<title>《鬥破蒼穹》▷ 第1452章 黑魔雷</title></p><p>&emsp;&emsp;第1452章 黑魔雷</p>
</p><p>&emsp;&emsp;第一千四百二十七章 黑魔雷</p>
</p><p>&emsp;&emsp;周圍的目光，也是在此刻帶着詫異轉向了蕭炎，顯然同樣是有些未曾料到他會說出這句話來。</p>
</p><p>&emsp;&emsp;“小輩，在這裡呈口舌之利，可對你沒半點的好處。”候老怪望着蕭炎，冷笑道，在說着話時，他目光也是再度掃向蕭炎面前的火鼎，但卻依舊沒有感覺到任何丹藥的波動，當下眼中掠過一抹淡淡的嗤笑。</p>
</p><p>&emsp;&emsp;面對着候老怪的冷笑，蕭炎也是一笑，然後在那衆多目光注視中，緩緩的站起身子。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎身子緩緩站起，其面前的火鼎突然傳出了細微的嗡鳴之聲。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;見到這一幕，不少人都是一臉的驚詫。</p>
</p><p>&emsp;&emsp;“火鼎之中，有着一點丹藥的波動”石臺上那位身着麻衣的大長老，突然聲音嘶啞而平淡的道。</p>
</p><p>&emsp;&emsp;聞言，其餘六位長老眼中也是涌現一抹驚愕，即便是以他們的本事，都是未曾有所感應，但對於大長老的話，他們都是深信不疑，當下一道道奇異的目光，便是投向了蕭炎。</p>
</p><p>&emsp;&emsp;“故弄玄虛！”</p>
</p><p>&emsp;&emsp;候老怪也是因爲這般一幕微微一驚，但旋即便是皺眉道。</p>
</p><p>&emsp;&emsp;對於他的話，蕭炎卻是充耳不聞，手掌緩緩舉起，然後遙遙的對準火鼎，猛的一握。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;蕭炎掌心握下，火鼎之內那條盤旋的火龍，突然猛的發出一道嘹亮的龍吟之聲，旋即其身體，在衆多目光注視下，迅速膨脹起來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着火龍的膨脹，那火鼎也是承受不住，直接是砰的一道巨響，生生的爆炸而開，熾熱的火浪鋪天蓋地的暴射而出，瞬間便是令得此處天地溫度暴漲起來，一些靠得近的煉藥師，皆是面色有些變化的急忙後退。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;震破火鼎，火龍體積幾乎是在短短几息之下，便是膨脹至數百丈大小，旋即盤旋在天際之上，一股恐怖的威勢瀰漫而開，連那遙遙天空上的九色丹雷，都是出現了收縮的跡象。</p>
</p><p>&emsp;&emsp;“小輩，你究竟要幹什麼？！”</p>
</p><p>&emsp;&emsp;見到九色雷雲竟然出現了收縮的跡象，那候老怪心頭也是一沉，旋即厲喝道。</p>
</p><p>&emsp;&emsp;“恬噪！”</p>
</p><p>&emsp;&emsp;蕭炎面色一冷，目光猛然射向候老怪，一道蘊含着極強威壓的冷喝之聲，在後者耳邊炸響，那種威壓，直接是將候老怪震得體內氣血翻騰，蹬蹬的連退了兩三步，撇開煉藥術不談，以他的實力，蕭炎隨手一掌便是能夠將之拍死。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;被蕭炎冷喝而退，候老怪也是驚怒不已，到得現在他方纔發現，蕭炎的實力，居然遠遠的超出了他。</p>
</p><p>&emsp;&emsp;震懾了一番候老怪，蕭炎也未曾得寸進尺，這裡畢竟是小丹塔，那些長老也不會樂意見到自己對候老怪出手，當下也是轉回心神，望着天空上那條極爲龐大的火龍，手印迅速變幻出一道道殘影</p>
</p><p>&emsp;&emsp;“火龍凝丹！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎手印不斷的變幻，天空上的火龍，也是不斷的咆哮出驚天動地的龍吟之聲，而與此同時，一種驚人的能量波動突然自火龍體內瀰漫而開</p>
</p><p>&emsp;&emsp;“這是.丹藥的波動？”</p>
</p><p>&emsp;&emsp;感受到這種波動，不少煉藥師臉龐上都是浮現一抹震驚之色，這種波動，在前些日子中，他們根本就沒有察覺到半點！</p>
</p><p>&emsp;&emsp;“以火凝物，丹藏於物，竟然凝物蘊丹之法，藥老頭，這般本事，就算是你也不具備吧？蕭炎他是如何習會的？”望着天空上那自火龍體內瀰漫而出的丹藥波動，玄空子震驚的道。</p>
</p><p>&emsp;&emsp;“這”藥老張了張嘴，卻是隻能苦笑着搖了搖頭，凝物蘊丹之法，需要對控火能力以及靈魂力量達到一種極爲苛刻的地步，即便是現在的他，一般煉丹都不敢使用這般手法，但他卻是未曾料到，蕭炎居然會無師自通，將其習會。</p>
</p><p>&emsp;&emsp;在玄空子一行人爲這一幕而驚歎時，也有着其他的煉藥宗師發現蕭炎所使用的煉丹手法，當下驚歎之聲，頓時此起彼伏的響了起來，在場的人，能夠有本事這般煉丹的人，滿打滿算都不會超過五指之數吧。</p>
</p><p>&emsp;&emsp;“藥塵這個弟子，有些了不得啊”</p>
</p><p>&emsp;&emsp;石臺上，幾位長老對視了一眼，也是輕聲嘆道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着那自火龍體內傳出的波動越來越強烈，到得後來，天空上猛的響起一道嘹亮巨響，旋即衆人便是感覺到，這片天地，彷彿一下子便是黑暗了下來，天空上，雲層迅速的從四面八方凝聚而來。</p>
</p><p>&emsp;&emsp;這一次所凝聚的雲層，並非是烏色，而是一種極端深邃的黑暗暗色。</p>
</p><p>&emsp;&emsp;黑雲瀰漫着天空，其中並沒有雷霆之聲傳出，但是當人目光望着那深邃得連視線都是能夠吸進去的黑雲時，彷彿連靈魂，都是在此刻微微的顫抖着。</p>
</p><p>&emsp;&emsp;在黑雲瀰漫間，那候老怪頭頂上的九彩雷雲，卻是飛速的收縮起來，那般模樣，就如同遇見了什麼恐怖的東西一般。</p>
</p><p>&emsp;&emsp;“這是什麼雷雲？竟然能夠讓九彩雷雲如此懼怕.”</p>
</p><p>&emsp;&emsp;見到這一幕，不少人眼瞳都是微微一縮，一種驚駭的念頭，涌上心頭。</p>
</p><p>&emsp;&emsp;這個世界上，能夠比引來九色丹雷的八品丹藥更強丹藥，顯然只會是更加高級的丹藥，而八品之上.便是那傳說之中的九品。</p>
</p><p>&emsp;&emsp;“這蕭炎竟然在煉製九品丹藥？！”</p>
</p><p>&emsp;&emsp;這種時候，即便是這些經驗極其豐富的煉藥宗師，面色都是變得相當精彩了起來。</p>
</p><p>&emsp;&emsp;“黑魔雷好多年都是未曾再看見了啊。”</p>
</p><p>&emsp;&emsp;身着麻衣的大長老，此刻也是擡起頭，望着天空上那種透着詭異的黑雲，喃喃道。</p>
</p><p>&emsp;&emsp;在那廣場上，蕭炎也是目光凝重的望着那不斷蠕動的黑雲，從那裡面，他感受到了一種極其濃郁的毀滅力量，這種力量，比起九彩丹雷，不知道強悍了多少倍.</p>
</p><p>&emsp;&emsp;遙遙天空上，黑色雲層不斷的蠕動着，整個天地間，都是一片寂靜，沒有半點的雷鳴之聲響起，然而正是這種死般的寂靜，方纔讓人感覺到可怕。</p>
</p><p>&emsp;&emsp;伴隨着黑色雲層不斷的蠕動，約莫十來分鐘後，那雲層中心，突然緩緩的裂開一個圓形空洞，空洞之中，依舊是一片黑漆漆的模樣，彷彿最爲深邃的黑洞一般.</p>
</p><p>&emsp;&emsp;然而，就在這個圓形空洞出現時，蕭炎渾身寒毛都是微微豎起，滔天氣息，終於是毫無保留的從其體內席捲而出。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎氣息暴漲時，那空洞之內，也終於是傳出異響，旋即一道約莫手臂粗壯的黑色閃電，自其中猛的飆射而出，然後悄無聲息的對着下方火龍暴掠而去。</p>
</p><p>&emsp;&emsp;望着這道體積並不大的黑色閃電，周圍那些煉藥宗師卻是一臉駭然，身形急退。</p>
</p><p>&emsp;&emsp;蕭炎目光死死的盯着那道連他都是感覺到一些危險的黑色閃電，屈指一彈，五道金光身影自其納戒中掠出，然後出現在火龍上空，赫然便是那些能夠吸收丹雷的天妖傀。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;黑色雷霆一閃之下，便是出現在第一道天妖傀頭頂之上，然後直接便是擊中後者身體，然而，這一次，以往沒有失手過一次的天妖傀，在那道黑色雷霆觸及到身體時，卻是瞬間僵硬，旋即，堅硬的身體砰的一聲，便是爆裂成一團湮粉.</p>
</p><p>&emsp;&emsp;“砰砰砰砰！”</p>
</p><p>&emsp;&emsp;在繼第一道天妖傀被毀之後，後面的四道，幾乎也是沒有起到絲毫的阻攔效果，只要它們被那黑色雷霆一沾染上，那極其堅硬的身體，便是會在瞬間爆裂成粉末，這種事情，是蕭炎這麼多年第一次見到。</p>
</p><p>&emsp;&emsp;接連損失五道天妖傀，蕭炎面色越發凝重，也沒有再取出天妖傀，以這些天妖傀的能力，顯然根本無法吸收那黑色雷霆之中的毀滅力量，這種時候，他必須親自出手了。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;心中輕吐了一口氣，蕭炎腳掌一踏，身形便是直接出現在了火龍上空，擡起頭來，漆黑眼瞳之中，黑色閃電，暴掠而來。</p>
</p><p>&emsp;&emsp;望着那越來越近的黑色雷霆，蕭炎手掌緩緩緊握，而伴隨着其手掌的握濃，這一片天地間的能量，幾乎是受到了某種引動一般，鋪天蓋地的匯聚在其拳頭之上，鬥聖強者，足以掌控一方天地的能量，到了這種層次，即便體內沒有了鬥氣，但他們卻依舊能夠施展出毀天滅地的攻擊，這便是鬥聖強者最爲恐怖之處！</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;恐怖的能量匯聚在蕭炎拳頭之上，一片晶瑩璀璨的晶體閃爍着耀眼光澤，然後，在那衆多震驚目光中，一拳狠狠的轟在了那道黑色雷霆之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者相撞，可怕的毀滅風暴，頓時以一人一雷爲中心，鋪天蓋地的席捲而開，這片天地的空間，如同破碎的玻璃一般，噼裡啪啦的便是爆炸而開</p>
</p><p>&emsp;&emsp;不遠處，候老怪頭頂之上那片七彩丹雷，也直接是被這種可怕風暴，瞬間撕裂成一片虛無。</p>
</p><p>&emsp;&emsp;而望着那一下子便是空蕩蕩的天空，候老怪的面色，也是變得異常精彩了起來</p>
</p><p>&emsp;&emsp;(求月票~~~~~</p>
</p><p>&emsp;&emsp;月中了，大夥有月票的話，就請投給鬥破吧，謝謝啦。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
