<title>《鬥破蒼穹》▷ 第776章 秘法三等 【第一更！】</title><br><p>&emsp;&emsp;第776章 秘法三等 【第一更！】</p>
<br><p>&emsp;&emsp;第七百五十二章 秘法三等</p>
<br><p>&emsp;&emsp;竹房之中，氣氛猶如是在這一霎凝固了起來一般，蕭炎與美杜莎兩人，皆是目瞪口呆的望着那語出驚人的大長老，不管他們平日有多冷靜，此刻，無疑是直接被震得進入了呆滯狀態。</p>
<br><p>&emsp;&emsp;懷孕？</p>
<br><p>&emsp;&emsp;蕭炎嘴角一陣使勁抽搐，忍不住有些跳腳的衝動，這都是第一次，哪就有這麼巧？</p>
<br><p>&emsp;&emsp;美杜莎的反應同樣是好不到那裡去，平日的殺伐果斷已經盡數消失，紅潤小嘴微微張了張，修長的玉頸也是滾動了一下，可卻是因爲心中的天翻地覆吐不出半句話來，對於她這種女人，與人戰鬥甚至取人性命都是能夠絲毫不眨眼，然而在這種事情上，卻是猶如一個驚慌失措的小女孩般，不知道任何的應付措施。</p>
<br><p>&emsp;&emsp;“那個.那個大長老是不是感應錯了？咳，那個.距上次地底之事後，差不多已經一年多時間了，據我所知.懷孕似乎不需要這麼長的時間吧？”好半晌後，蕭炎方纔逐漸的回過神來，吞吞吐吐的道。</p>
<br><p>&emsp;&emsp;“蛇人族與人類並不同，而且族長這次的進化體更是遠古異獸吞天蟒，自然是有些異議常人，懷孕一年乃至幾年的事，並非什麼稀罕事。”大長老搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聽得這句話，蕭炎額頭上的冷汗頓時就流了下來。</p>
<br><p>&emsp;&emsp;“大長老，你們應該是感應錯了吧，爲什麼這事連我都是不知情？”美杜莎此刻也終於是從呆滯的狀態中回過神來，急聲道。</p>
<br><p>&emsp;&emsp;“那道生命氣息很是微弱，若非我們使用秘法查探，也是難以感應到，你未曾有所察覺也是正常之事。”大長老解釋道：“至於這道細微的生命氣息究竟是否是懷孕的徵兆，的確還有待查探，不過此事若是真的話，那麼我蛇人族又將會出一名擁有美杜莎血脈的傳人，這可是族中絕頂大事！”話到最後，大長老臉龐之上涌現一抹紅潤，眼中也是多出許些激動之色。</p>
<br><p>&emsp;&emsp;聽得此事大長老還未確定，蕭炎與美杜莎皆是重重的鬆了一口氣，或許此事只是意外.</p>
<br><p>&emsp;&emsp;“不管此事是否屬實，你都要記住，以後要格外小心.或許再等個一段時間，便是能夠確定你體內是何因故了。”瞧得美杜莎這模樣，大長老眉頭一皺，沉聲道。</p>
<br><p>&emsp;&emsp;“這一段時間是多久？”蕭炎乾笑着問道。</p>
<br><p>&emsp;&emsp;“蛇人族與人類不同，特別還是美杜莎血脈，若真是懷孕的話，時間必然不短，三五年也是正常之事。”大長老淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中再次鬆了一口氣，還好，如果這一兩月時間就確定了的話，那他真是要從城牆上跳下去了，現在的他，可還沒有半點當爹的覺悟。</p>
<br><p>&emsp;&emsp;“不過此事時我蛇人族的絕頂大事，美杜莎血脈異常強悍，所以嬰兒尚還在母體之時，便是需要無數靈丹妙藥滋養，如此一來，日後嬰兒出生，實力也將會越加強橫，潛力也是極爲恐怖。”大長老瞥了蕭炎一眼，道。</p>
<br><p>&emsp;&emsp;“按照族內秘法，美杜莎嬰兒的滋養，分爲上中下三等，用這三等所培育出來的嬰兒，也是潛力各自不同，用下等秘法滋養的嬰兒，日後若是沒有大機緣，便是會止步於鬥皇之階，而若是用中等秘法滋養，潛力便是足以讓其達到鬥宗階別，而上等秘法，則是更強”</p>
<br><p>&emsp;&emsp;聽得這有些奇異的秘法滋養分等，蕭炎也是略感好奇，問道：“那美杜莎是哪等秘法？”</p>
<br><p>&emsp;&emsp;“中等。”大長老笑道：“不過這自然並非絕對，若是有機緣與天賦，自然也是能走到更高的地步，當然，這所需要付出的努力，也是要比上等滋養的嬰兒多出數倍。”</p>
<br><p>&emsp;&emsp;“她竟然纔是中等？”聞言，蕭炎一愣，有些愕然的道，美杜莎如今的實力，即便是放眼整個西北地域，定然也是不弱的強者，沒想到這纔是中等？</p>
<br><p>&emsp;&emsp;“秘法滋養所需要的條件極爲苛刻，當初給她使用中等秘法，可是耗盡了蛇人族大部分所藏，才請的一名高階煉藥師花費許久時日，方纔完成滋養。”大長老無奈的搖了搖頭，道：“下等秘法，只需要尋常一些富有能量的靈丹妙藥便可，中等秘法，則是開始需要一味名爲“蛇髓蛻骨丹”的六品丹藥爲主藥引，而高等秘法，便是需要一種極難煉製的“天魂血骨丹”的丹藥，此丹乃是七品丹藥，能最大化的使得美杜莎嬰兒將潛力爆發，日後成就，堪稱恐怖，不過這種丹藥太難以煉製，而且因具備奪天之能，因此丹成之時還有丹劫相隨，一個不慎，丹毀人亡是極爲常見之時，這麼多年來，我蛇人族還從未出過任何一名由上等秘法滋養而出的美杜莎血脈.”話到最後，大長老語氣中很是有些遺憾。</p>
<br><p>&emsp;&emsp;聽完大長老所說，蕭炎臉龐上也是閃過一抹驚異，沒想到這蛇人族竟然還有這等玄妙秘法，難怪歷代美杜莎都是這般強橫，原來是因爲從尚還在母體之中時，便是被藥力融入了小小的身體。</p>
<br><p>&emsp;&emsp;心中嘖嘖的讚歎了一聲，旋即蕭炎乾笑道：“不過這事怕也是一場誤會，美杜莎曾經融合了吞天蟒的靈魂，說不定這微弱的生命氣息是吞天蟒呢。”</p>
<br><p>&emsp;&emsp;“這倒也並非是沒有可能，不過此事關係到我蛇人族的沿襲，所以即便只有着一些的可能性，那我們也必須從現在開始便使用秘法滋養，否則拖得太久，也就失去了最好的時機。”大長老點了點頭，旋即緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎臉龐上賠着笑，目光不着痕跡的看了美杜莎一眼，此刻的後者纖手正輕輕的撫着小腹，臉頰上的神色頗爲古怪，恐怕她也是想不到，這裡會突然出現了一道細微的生命氣息。</p>
<br><p>&emsp;&emsp;聞言，大長老臉龐上卻是露出一抹難看的笑容，嘿嘿一笑，道：“此事，也與蕭炎盟主有着很大的關係，所以，你也要負責任。”</p>
<br><p>&emsp;&emsp;蕭炎一愣，旋即嘴角微微抽搐，這幾個老傢伙叫自己來，就是想要自己負責？</p>
<br><p>&emsp;&emsp;“那個.大長老想怎麼樣？”</p>
<br><p>&emsp;&emsp;“如果美杜莎的確是懷孕，那麼你.便是這孩子的爹，所以讓你爲他做些事，你是義不容辭的事。”大長老笑眯眯的道，也不管因爲她這話臉色突然通紅起來的美杜莎。</p>
<br><p>&emsp;&emsp;“這個關係.”蕭炎抹了把額頭上的冷汗，一時間竟然是不知道說什麼好，按照大長老所說，如果此事真是屬實，那美杜莎肚中孩子定然有他一分血脈，也的確算是他親生的孩子，老子爲兒子做點事，天經地義。</p>
<br><p>&emsp;&emsp;“那大長老的意思？”片刻後，蕭炎方纔小心翼翼的問道。</p>
