<title>《鬥破蒼穹》▷ 第1107章 退敵</title><br><p>&emsp;&emsp;第1107章 退敵</p>
<br><p>&emsp;&emsp;第一千零八十四章退敵</p>
<br><p>&emsp;&emsp;冰河的目光，死死的盯着遠處踏着虛空的青衣女孩，眼中的那份驚駭難以掩飾，古族，這個神秘而低調的可怕勢力在中州一向是不顯山露水，但只要是達到了一定資格以及份量的強者，都是會知道這個自遠古流傳而下的種族擁有着何等可怕的能量</p>
<br><p>&emsp;&emsp;自從薰兒出現後，冰河雖然猜測過她的身份背景，但卻始終未曾向這古族之上轉移去，畢竟後者實在是太過低調，類似這種有些張揚的行止，很少出現，而且中州強者如雲，也同樣是擁有着不少隱世般的勢力，這些勢力，其中不乏能夠與冰河谷這等存在相抗衡的實力，但只不過因爲宗門種種規矩，所以名氣沒有冰河谷這般狀而已，可若是哪天真的將別人遭惹急了，冰河谷也不會有太大的好果子吃。</p>
<br><p>&emsp;&emsp;“沒想到她居然是古族之人。”</p>
<br><p>&emsp;&emsp;冰河臉色略微有些發青，到了他這種級別，對於這個神秘的古族自然是知道不少，別的不說，光是開闢空間，自成一方，這種條件，便是足以令得其他的不少頂尖勢力相形見拙。</p>
<br><p>&emsp;&emsp;到得現在，他方纔明白，在薰兒現身時所說的那句話，並非是什麼大話，以古族那深不可測的實力，要滅他冰河谷，也並非是不可能之事。</p>
<br><p>&emsp;&emsp;在冰河目光變幻間，那白髮老者卻是未曾理會，手掌之上碧綠光芒越來越濃郁，片刻後，閃電般的凝聚，直接是化爲一隻半尺大小的碧綠能量掌印，在這掌印之上，佈滿着一道道漆黑的痕跡，一股恐怖的空間之力自其中瀰漫而出，令得掌印周圍的空間，也是在這一霎迸裂而開，化爲一塊塊的漆黑裂縫.</p>
<br><p>&emsp;&emsp;“哈哈。”</p>
<br><p>&emsp;&emsp;見到掌印成形，那白髮老者凌厲目光掃向冰河，嘴中一聲大笑，旋即手臂猛的一揮，面前那佈滿着無數詭異黑絲的玄異掌印，猛的暴掠而出！</p>
<br><p>&emsp;&emsp;能量掌印一出，這片天地能量驟然暴動，連天際之上的雲層，都是被掀動得翻騰而起！</p>
<br><p>&emsp;&emsp;對於帝印決的威名，冰河自然也是聽說過，因此臉色也是瞬間凝重，他知道，這個時候，說什麼都是沒用，只有先將這打得興起的老傢伙這一招接下來</p>
<br><p>&emsp;&emsp;手中掠過這道念頭，冰河也是一咬牙，眉心處的黑色雪花，猛的閃爍起詭異光澤，體內黑色寒氣源源不斷的暴涌而出！</p>
<br><p>&emsp;&emsp;“冰尊勁，凍天掌！”</p>
<br><p>&emsp;&emsp;黑色寒氣在冰河手中閃電般的凝聚，下一霎，其手掌上也是悄然凝聚上了一層厚厚的黑色冰層，這冰層看上去倒並非有什麼神奇之處，但卻是給人一種異常陰森的寒意。</p>
<br><p>&emsp;&emsp;黑冰掌急速成形，冰河腳掌一跺地面，身形閃掠而出，下一個瞬間便是出現在那玄異掌印之前，臉色肅穆，旋即一掌狠狠轟出！</p>
<br><p>&emsp;&emsp;掌隨心動，在冰河手掌轟出的那一霎，周圍寒氣頓時暴動，黑冰顏色內斂，深沉之中透着致命般的寒毒，若是擊中人身體，不僅連肉體，即便是連體內鬥氣，都是會在頃刻間被凍結！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在那葉城無數道目光的注視下，兩大強者猶如兩顆劃過天際的流星般，在那一霎，絢麗對碰！驚天之聲，響徹天地之間！</p>
<br><p>&emsp;&emsp;恐怖的能量風暴自天際擴散而開，一道道將近百米之長的漆黑裂縫，猶如虛無空間之上的溝壑般，悄然的出現，那般一幕，就如同天空上突然裂開的猙獰大嘴般，令得人心生寒意。</p>
<br><p>&emsp;&emsp;能量風暴的擴散，也是帶起了一陣橫掃天地的颶風，城市四周的森林，無數巨樹被拔地而起，然後飛向遠處，那般景象，猶如末日場景一般。</p>
<br><p>&emsp;&emsp;“好強的能量對碰，鬥尊強者交手，居然是這般的景象”</p>
<br><p>&emsp;&emsp;蕭炎目光也是有些驚歎的望着天空上的那些裂開的空間裂縫，這裡的空間一向穩定，但依舊是被撕裂開了這等裂縫，由此可見，這兩人交手時的動靜是何等的巨大了。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;天空上，能量風暴擴散間，兩道身影皆是暴退而出，退後的之中，腳掌每一次的落在虛空，都是會將虛空跺出一個漆黑痕跡。</p>
<br><p>&emsp;&emsp;“哈哈，真是痛快，冰河谷的冰尊勁果然有些門道”</p>
<br><p>&emsp;&emsp;白髮老者腳步退後了十來步，便是穩下身形，擡頭望着對面退得更遠的冰河，不由得暢快的大笑道。</p>
<br><p>&emsp;&emsp;遠處，冰河身形一震，也是將身形穩定，手掌略微顫了顫，眼中掠過許些凝重之色，帝印決，不愧是古族的秘技，威力居然這等恐怖.</p>
