<title>《鬥破蒼穹》▷ 第1346章 晉級六星</title></p><p>&emsp;&emsp;第1346章 晉級六星</p>
</p><p>&emsp;&emsp;第一千三百二十二章 晉級六星</p>
</p><p>&emsp;&emsp;漆黑色光圈，猶如神秘的黑洞一般，自蕭炎掌心中急速的蔓延而開，幾乎是一眨眼的時間，便是與那近在咫尺的魂厲狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“這小子好恐怖的反映！”</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中急速放大的黑洞光圈，魂厲眼中也是掠過一抹震驚之色，以蕭炎的實力，即便是在這種時候甦醒過來，也是無法抵禦他的攻勢，但他卻是未曾料到，這傢伙在睜眼的那一霎，便是毫不猶豫的施展出了這等威力的強悍鬥技！</p>
</p><p>&emsp;&emsp;在黑洞光圈觸及到魂厲身體時，後者身體表面也是爆發出一陣陣濃郁的黑霧鬥氣，卻是並未如同對付摘星老鬼一般，直接是將他的身體侵蝕消失，顯然這魂厲的實力，遠遠的超過了摘星老鬼。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;察覺到光圈受到阻攔，蕭炎眼神也是微冷，體內鬥氣鋪天蓋地的暴涌而出，盡數灌注進入漆黑光圈之中。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着鬥氣的灌注，魂厲的袖袍也是在嗤啦一聲中，爆裂而開，雙臂之上，居然是滲透出了密集的的血滴，這些血滴順着手臂滑落，最後如同雨滴一般，連成一條線，不斷的對着地面上掉落而去。</p>
</p><p>&emsp;&emsp;察覺到那自光圈之中瀰漫而出的恐怖撕扯力，魂厲面色微微有些變化，他能夠感覺到光圈之中的狂暴能量正在越來越強，若是再這樣下去的話，即便是他，都是無法承受，必然會出現極重的傷勢</p>
</p><p>&emsp;&emsp;“魂爆！”</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，這魂厲眼中也是掠過一抹戾色，濃郁的漆黑霧氣源源不斷的自其掌心中暴涌而出，最後在一陣陣淒厲的慘叫聲中，一道道強悍的靈魂體居然是直接自爆而開，霎那間，恐怖的能量衝擊便是爆發而開，居然是生生的將黑色光圈的擴散速度阻攔了下來，而且藉助着那靈魂自爆的反推力，魂厲身形也是迅速急退。</p>
</p><p>&emsp;&emsp;“不愧是魂族高手。”</p>
</p><p>&emsp;&emsp;見到這傢伙居然還真的能夠抵擋住大天造化掌，蕭炎眼中也是劃過一抹凝重，右掌猛然再度一拍虛空！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎這一掌的落下， 那被靈魂自爆阻攔的黑色光圈，嗤的一聲便是再度擴散而開，然後快若閃電般的追上那身形急退的魂厲，光圈，也是狠狠的撞擊在其身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;伴隨着這般兇悍的撞擊，魂厲體內氣血劇烈翻騰，五臟六腑彷彿都是被震得轉移了位置一般，一口殷紅鮮血便是噴射而出，身體也是如同斷線的風箏一般，對着遠處倒飛而去。</p>
</p><p>&emsp;&emsp;“既然出手了，那便將命留下！”</p>
</p><p>&emsp;&emsp;半空上，薰兒也同樣是因爲這電光火石間發生的一幕驚了驚，但在見到蕭炎並未有什麼事後，心中也是鬆了一口氣，美眸瞥了一眼那受傷倒飛的魂厲，心中殺意陡然大盛，玉手一抖，那通體繚繞着金色火焰的長矛，閃電般的洞穿虛空，狠狠的對着魂厲腦袋暴掠而去！</p>
</p><p>&emsp;&emsp;薰兒這一手，極爲的狠辣，此刻的魂厲則是力竭之時，再加上身處半空，根本避無可避，因此只能眼睜睜的看着那金色長矛對着其腦袋狠狠的射來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;然而，就當金色長矛即將轟中魂厲腦袋時，一股勁風卻是突然暴射而來，重重的轟擊在魂厲身體上，而藉助着這股力量的推卸，魂厲的身體也是偏移了一些軌跡，那原本該用來承受攻擊的腦袋，也是換成了肩膀</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;金色長矛狠狠的射在魂厲肩膀之上，其上所蘊含的可怕力量，直接是瞬間洞穿其肩膀，而魂厲的身體，也是被長矛帶飛而出，最後狠狠的被釘在地面之上，那落地之處，百丈之內，直接是生生的塌陷了半米之深</p>
