<title>《鬥破蒼穹》▷ 第1173章 紫研，熊戰</title></p><p>&emsp;&emsp;第1173章 紫研，熊戰</p>
</p><p>&emsp;&emsp;第一千一百五十章 紫研，熊戰</p>
</p><p>&emsp;&emsp;聽得那響徹在林間的清脆聲音，慕骨老人面色也是微微一變，目光在林間一掃，然後陡然射向不遠處的一顆巨樹樹幹上，只見得那裡，一名身着紫色衣衫的小女孩，正坐於其上，雙腿還不住的輕輕擺動着。</p>
</p><p>&emsp;&emsp;見到這小女孩，繞是以慕骨老人的定力也不由得一驚，眼中佈滿着驚疑之色，能夠進入丹界的，便只有是參加丹會的煉藥師，而面前這小女孩，明顯不在此列，可她又是如何進來的？</p>
</p><p>&emsp;&emsp;對於慕骨老人驚疑的目光，紫衣小女孩倒是未曾理會，小手在樹幹上一撐，嬌小身體便是從高空跳下，然後輕輕的落在蕭炎面前，見到他那一臉的驚愕之色，不由得嘿嘿一笑，衝着他扮了個鬼臉，那嬌俏模樣，極惹人憐愛。</p>
</p><p>&emsp;&emsp;“紫研.你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;蕭炎眼中的驚愕，持續了好一會方纔逐漸消散，一把將面前這失蹤好一段時間的小妮子拉到身旁，仔仔細細的瞧了瞧，那粉雕玉琢般模樣，還是跟以前一般可愛，猶如瓷娃娃一般。</p>
</p><p>&emsp;&emsp;“我逃出來的，嘿嘿，我知道你要來參加丹會，就來這裡等你了啊.”紫研笑得猶如一隻小狐狸一般，雙眼都是眯成了月牙兒。</p>
</p><p>&emsp;&emsp;“我好可憐啊，離開了以後，再也沒有好吃的藥丸了，每天還要被那些可惡的傢伙灌一些難吃的要死的噁心東西.”</p>
</p><p>&emsp;&emsp;紫研抓着蕭炎的衣袖，大大的水靈眼睛中立刻變得水汪汪起來，這段時間她的生活，在她看來實在是太慘不忍睹了，跟以前在蕭炎身邊比起來，簡直就是地獄生活，所以，一有機會，她就趕緊找機會溜了.</p>
</p><p>&emsp;&emsp;“你的族人？”蕭炎一怔，旋即似是明白了什麼，詫異的問道。</p>
</p><p>&emsp;&emsp;紫研狠狠的點了點頭，看來對她的族人那般對待她，她很是深惡痛絕，不過若是讓她那些族人得知的話，恐怕當場就會被氣得吐血暴斃，這世界上，果然是好人沒好報。</p>
</p><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，對於紫研的性子，他倒是瞭解，什麼事在其嘴中都會放大許多倍，因此她這話，也不能怎麼相信，至於灌的什麼東西，至少現在看這妮子，是相當的生龍活虎，比起當年離開時，無疑是要好上許多倍。</p>
</p><p>&emsp;&emsp;“哎，聊完沒啊，小姑奶奶，這傢伙可不好對付啊”在兩人談話間，那體型壯碩的大漢有些不耐的回過頭，望着兩人，道。</p>
</p><p>&emsp;&emsp;“大個子，你不要急啊，去打他，將他收拾了，你的任務就差不多結束了。”紫研撇了撇小嘴，然後指着不遠處一臉陰沉的慕骨老人，脆生生的道。</p>
</p><p>&emsp;&emsp;聞言，那大漢以及慕骨老人的臉龐，都是忍不住的抽了抽。</p>
