<title>《鬥破蒼穹》▷ 第218章 混亂的局面</title></p><p>&emsp;&emsp;第218章 混亂的局面</p>
</p><p>&emsp;&emsp;“怎麼回事？”先前暴退了一段距離的古河，在那股恐怖氣息湮滅之後，方纔有些忐忑的回到了黑袍人身旁，小心的問道：“她不是進化成功了麼？怎麼？”</p>
</p><p>&emsp;&emsp;“進化應該出了點問題吧，那股氣息，已經徹底的消失了。”黑袍人微微搖了搖頭，輕聲道。</p>
</p><p>&emsp;&emsp;“失敗了？”聞言，古河一愣，旋即略微有些惋惜以及竊喜的鬆了一口氣，目光死死的盯着那青色煙霧逐漸散去的神殿，沒有忽然一皺，道：“異火的氣息…怎麼也消失了？”</p>
</p><p>&emsp;&emsp;“裡面的能量波動極其已經平靜了下來，至於那異火，難道是被美杜莎女王破壞了？”黑袍人也是略微有些遲疑的道。</p>
</p><p>&emsp;&emsp;“應該不可能，雖然美杜莎女王實力強橫，不過想要毀滅異火，那還尚差了一籌。”古河搖了搖頭，身爲煉藥師，他自然是最清楚異火的力量。</p>
</p><p>&emsp;&emsp;“等煙霧散去，再細細的尋找一番吧。”微微皺了皺眉，古河無奈的道。</p>
</p><p>&emsp;&emsp;“老河，怎麼樣了？”兩道流光從城牆之外飛掠進入城市，最後停留在古河兩人身旁，視線在下方的神殿中掃了掃，嚴獅沉聲道：“剛纔那股氣息？”</p>
</p><p>&emsp;&emsp;“是美杜莎女王的氣息，不過似乎進化出了點問題，或許…現在已經煙消雲散了吧。”古河沉吟道。</p>
</p><p>&emsp;&emsp;“呼…”聞言，嚴獅與風黎皆是長長的鬆了一口氣，先前的那股恐怖氣息，實在是讓得他們心中毫無半點戰鬥之意，那種級別的強者，已經不是他們所能夠觸摸以及抗衡的層次了。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”</p>
</p><p>&emsp;&emsp;風黎目光在城市之中掃了掃，無數道仇恨的目光讓得他眉頭微皺，擡頭望着較遠處的天空，月媚與墨巴斯正森冷的瞥着他們一行人，偶爾瞟向神殿中的目光，泛着許些焦慮。</p>
</p><p>&emsp;&emsp;不過即使月媚與墨巴斯滿心殺意，不過此時他們卻並未強行衝過來，在他們兩人的指揮之下，無數蛇人強者手持蛇矛閃掠上了屋頂，陰冷的死死盯着半空上的幾人。</p>
</p><p>&emsp;&emsp;這座在蛇人族心中屬於聖城的神殿城市中，蛇人強者也並不少，論起鬥王級別的強者，比起古河一行人，只多不少，不過唯一缺少的，便是一個能夠與那黑袍人相抗衡的鬥皇強者，若不是懼怕這位鬥皇強者發起飆來，會造成大量傷亡的話，他們恐怕早就一擁而上，將古河等人強行擊殺了。</p>
</p><p>&emsp;&emsp;所以，現在的月媚等人，並未強行進攻，而是指揮着強者，隱隱將古河等人包圍其中，看起來似乎是想將之拖在城市內。</p>
</p><p>&emsp;&emsp;“他們是在等待其他部落首領的到來，若是等他們八大部落的人來齊之後，就算我們這邊有着雲宗主，那也會落入下風，畢竟，除開我們三人，五名鬥王強者，已經足夠讓得鬥皇強者感覺到麻煩了，而到時候，我們的境況，或許就不會太妙了，這裡，畢竟是他們的地盤，而且美杜莎蛇衛，也不光是擺着看的，雖然他們並不足攔下我們，可製造一些小麻煩，那也並不難。”目光掃過房屋頂上密密麻麻的蛇人強者，嚴獅沉聲道，雖然他性子粗獷，不過倒也不蠢，略微思量下，便是知道了對方的打算。</p>
</p><p>&emsp;&emsp;古河微微點了點頭，他自然也是知道對方打的什麼主意，不過現在最重要的東西還沒有到手，就這般退去的話，他實在是有些不甘，當下略微沉吟，低聲道：“先等等吧，紫色光幕即將消散，等其消散之後，我們立刻進入其中，然後快速的搜索一番，如果發現了異火，那便帶着它，立刻離開這裡，若是沒有發現的話…那也撤吧。”</p>
</p><p>&emsp;&emsp;見到古河堅持，並且一旁的黑袍人也並未反對，一嚴獅與風黎互相對視了一眼，也只得無奈的點了點頭。</p>
</p><p>&emsp;&emsp;瞧着兩人沒有反對的意思，古河輕吐了一口氣，偏頭瞥了一眼遠處滿臉冰寒的月媚以及墨巴斯，然後眼睛緊緊的盯着那開始變得若隱若現的光幕，體內雄渾的鬥氣，開始了急速的流淌。</p>
</p><p>&emsp;&emsp;巨大的城市之中，氣氛略微有些寂靜，所有人的目光，都是放在那即將崩潰的紫色光幕之上，心情也是猶如那緊繃的彈簧一般，不敢有絲毫的放鬆。</p>
</p><p>&emsp;&emsp;紫色光幕籠罩大片天地，緩緩的變得虛幻。</p>
</p><p>&emsp;&emsp;在這般寂靜的氣氛持續了將近幾分鐘之後，半空上的黑袍人忽然扭轉過頭，眸子盯着西方的天際，淡淡的道：“又有一位蛇人強者來了，看其氣息，想必是八大部落中的某位首領。”</p>
