<title>《鬥破蒼穹》▷ 第1252章  遠古丹藥</title></p><p>&emsp;&emsp;第1252章  遠古丹藥</p>
</p><p>&emsp;&emsp;第一千兩百二十八章遠古丹藥</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，衆人皆是點了點頭，既然龍凰本源果已經被收取，那麼再留在此處也沒有了什麼意義。</p>
</p><p>&emsp;&emsp;見到無人反對，蕭炎再度看了一眼這片隕落了一頭遠古天凰以及太古虛龍的平原，腳尖一點石臺，身形便是出現在了獸靈罩邊緣，後方的紫研隨手劃出一道裂縫，蕭炎等人則是順着裂縫閃掠而出。</p>
</p><p>&emsp;&emsp;森林之中，金光一陣閃爍，幾道身影憑空浮現，幾人在現身之後，渾身鬥氣便是立刻涌動，在並未察覺到周圍有變故時，這才徐徐的收斂。</p>
</p><p>&emsp;&emsp;“那些傢伙已經先跑了，看來那老傢伙傷勢不算輕”</p>
</p><p>&emsp;&emsp;望着空蕩蕩的森林，蕭炎也是鬆了一口氣，笑道。</p>
</p><p>&emsp;&emsp;“嗯。”小醫仙等人也是點了點頭，目光在四處掃動，隱約間能夠聽見這片森林之內傳來的一些激烈戰鬥以及獸吼之聲，想來應該是那些闖進來的尋寶者。</p>
</p><p>&emsp;&emsp;“先離開此處吧，動靜越來越大，遲早會驚動森林深處的那些強悍魔獸，到時候若是被纏上就麻煩了。”蕭炎說完，也不做過多的停留，身形一動，便是按照來時的道路閃掠而去，其後的紫研等人迅速跟上。</p>
</p><p>&emsp;&emsp;一路飛掠，途中也是遇見了不少實力不弱的尋寶者，他們在見到蕭炎這一行對着森林外掠去的舉動似乎感到有些詫異，一些心思慎密者見到他們從森林深處掠出，目光閃爍間，心頭倒是想到了什麼，不過礙於蕭炎一行人那強悍的陣容，卻不得不收斂起心頭的那些不良念頭。</p>
</p><p>&emsp;&emsp;沿着來時的方位一路狂掠，沿途雖然驚動了不少的目光注視，但卻並未遇見什麼阻攔，因此在約莫二十分鐘左右後，蕭炎等人便是再度出現在了先前進入此地的那石門處。</p>
</p><p>&emsp;&emsp;這一路出來，蕭炎等人依舊是沒有發現鳳清兒等人的蹤跡，看來他們應該是從另外一個方向離開了，這倒是令得蕭炎有些遺憾，此刻後者等人因爲那黑袍老者的傷勢而陷入弱勢，正是痛打落水狗的好時機。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;將石門徐徐搬開，蕭炎等人再度看了一眼那後面的遠古森林，隱隱間，能夠感覺一些極度兇悍的氣息正在逐漸的變強，看來真的是有些倒黴蛋闖進了一些實力極強存在的領地之中。</p>
</p><p>&emsp;&emsp;在心頭爲這些倒黴的傢伙默哀了一下，蕭炎一行人也是迅速竄了出去，然後將那石門緊緊的關閉起來。</p>
</p><p>&emsp;&emsp;寬敞的走廊之中，衆人望着那緊閉的石門，再看看這已經是一片狼藉的走廊以及兩旁的樓閣，不由得苦笑搖頭，這些傢伙，也太野蠻了一點。</p>
</p><p>&emsp;&emsp;“現在去哪？”小醫仙目光望向蕭炎，問道。</p>
</p><p>&emsp;&emsp;“往裡面走吧，真正的寶貝，應該在大殿的中心。”蕭炎略作沉吟，然後擡頭辨認了一下方向，便是對着走廊的另外一頭快步行去，見狀，紫研等人連忙跟上。</p>
</p><p>&emsp;&emsp;這些走廊，在蕭炎等人進入遠古森林的時候，明顯已經是狠狠的洗掠了一番，周遭不僅一片狼藉，那些原本整潔的樓閣，也是被破壞得如同廢墟一般，看得人搖頭不已。</p>
</p><p>&emsp;&emsp;見到這一路已經被破壞成這樣，蕭炎等人也沒了興致細看，當下便是加快速度，對着大殿中心趕去。</p>
</p><p>&emsp;&emsp;急匆匆的趕路中，也是遇見了不少四處搜尋寶貝的隊伍，而令得蕭炎有些奇怪的是，這些傢伙似乎都在對着某一個方向趕去。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎等人心頭也是微動，對視了一眼，皆是微微點頭，也是跟着這些隊伍之後。</p>
</p><p>&emsp;&emsp;“是丹藥”</p>
</p><p>&emsp;&emsp;跟着這些隊伍掠過幾條走廊後，蕭炎突然嗅到一種熟悉的味道，當下心頭一動，輕聲道：“而且還是很濃的丹藥味，看來丹藥數量應該不少，若是所料不不出差錯的話，應該是一處儲存丹藥的丹房。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得丹藥二字，衆人心頭也是一動，這個世界上，丹藥永遠都是具備着極大的誘惑力，更何況這裡的丹藥，還曾經是一名鬥聖強者所留，那誘惑力，更是成倍翻漲。</p>
</p><p>&emsp;&emsp;“呵呵，走吧，我對這些遠古的丹藥也挺好奇，正好見識一下。”</p>
</p><p>&emsp;&emsp;見到衆人的臉色，蕭炎也知道他們是有些心動，當下一笑，腳尖一點地面，速度猛然加快，一下子便是將前方的那些隊伍超越了過去，在其身後，小醫仙等人也是將速度施展至極致，在那遠古丹藥的誘惑下，每一個人似乎都是變得幹勁十足了起來。</p>
</p><p>&emsp;&emsp;大殿之內的走廊猶如迷宮，不過好在蕭炎依靠着那種丹藥味道，在花費了十幾分鍾後，速度終於是逐漸的減緩了下來，而在他們的面前，一座充滿古氣的殿宇，矗立而現，在那殿宇之上，有着兩個龍飛鳳舞的大字。</p>
</p><p>&emsp;&emsp;“丹殿！”</p>
</p><p>&emsp;&emsp;蕭炎嘴中輕輕的唸叨了一聲，目光下移，此刻的這座丹殿大門早已經被撞見，隱約能夠見到不少的人影在其中瘋狂的四處搜尋。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;蕭炎招呼了一聲，率先掠進這座寬敞的殿宇，在這丹殿的第一層，已是處處狼藉，一道道人影如同強盜一般蠻橫的闖進那些煉丹室內，搜刮着一切可以見到的東西，偶爾間還會因爲爭奪丹藥而爆發出極爲慘烈的戰鬥。</p>
</p><p>&emsp;&emsp;蕭炎目光在這第一層隨意的掃了掃，便是失去了興趣，一揮手，對着丹殿之內掠去，尋找到登頂的樓梯後，直接上了第二層。</p>
</p><p>&emsp;&emsp;在進入丹殿第二層的那一霎，小醫仙臉頰卻是微變，輕聲道：“蕭炎，有解毒丹藥的話先給大家服下，這裡的空氣有毒。”</p>
</p><p>&emsp;&emsp;聽得小醫仙這話，蕭炎等人都是一怔，吸了幾口氣，果然是察覺到一點不對勁。</p>
</p><p>&emsp;&emsp;“難怪這第二層的人少了許多，看來是有人中招了”蕭炎目光一掃，便是頓在了遠處地面上的一些屍體上，看這模樣，明顯是一些倒黴中毒身亡的傢伙。</p>
</p><p>&emsp;&emsp;從納戒中取出幾枚平日裡煉製的解毒丹，遞於衆人分別服食，蕭炎這才道：“這丹殿有三層，這只是第二層，想必真正的寶貝在第三層，不過既然第二層便是有着毒氣，想必第三層也不會太平，待會大家都小心一些。”</p>
</p><p>&emsp;&emsp;聽得蕭炎提醒，衆人也是點了點頭，只有小醫仙抿嘴一笑，身爲厄難毒體的她，最不怕的，就是那些什麼毒藥毒氣了。</p>
</p><p>&emsp;&emsp;一行人在這第二層粗略的搜尋了一番，只尋找一些品階不是很高的丹藥，看來應該是被人捷足先登了。</p>
</p><p>&emsp;&emsp;在搜尋了半晌依舊沒有什麼出人意料的收穫後，蕭炎等人也只得放棄，將進入第三層的通道尋找而出，再度互相提醒了一句後，這才進入其中。</p>
</p><p>&emsp;&emsp;這座丹殿的第三層極爲遼闊，四周佈滿着衆多規模不小的丹室，無論是裝飾還是排場等等，都遠非下面兩層可以相比。</p>
</p><p>&emsp;&emsp;“這裡的毒氣極濃，而且能夠腐蝕體內鬥氣，多加小心。”</p>
</p><p>&emsp;&emsp;小醫仙對毒氣最爲敏感，一進入此處，便是察覺到空氣摻雜的烈性毒氣，當下便是提醒道。</p>
</p><p>&emsp;&emsp;聞言，衆人也是點了點頭，目光四望，在這第三層，也能夠依稀看見一些人影，這些人的氣息都是極爲不弱，最差的也是在鬥宗層次，當然，沒點本事的話，闖入這第三層，也只是找死的下場。</p>
</p><p>&emsp;&emsp;突然進入此處的蕭炎一行人，無疑也是引起了不少的注意力，不過卻並未有人過來主動攀談，這裡的人，誰都是在互相防備着。</p>
</p><p>&emsp;&emsp;“不知道這第三層有沒有傳說中的九品丹藥？如果有的話，那可就真是有些瘋狂了。”天火尊者目光在周圍那些丹室中掃了掃，笑道。</p>
</p><p>&emsp;&emsp;“九品丹藥應該不可能會有，那種品階的丹藥，即便對於鬥聖強者來說，也是相當稀罕。”蕭炎笑了笑，隨意的尋了一處尚還無人光顧的丹室，緩步而進。</p>
</p><p>&emsp;&emsp;這座丹室規模不小，因爲還未被其他人光顧，所以看上去倒是依舊整潔，蕭炎在搜尋了一番後，倒也是找到了一卷遠古的藥方，略微看了一眼，便是收入納戒中，現在可沒時間細看這些東西。</p>
</p><p>&emsp;&emsp;除了這卷藥方，還有着一瓶未開封的丹藥，從那隱隱泄露而出的丹香來看，想來應該是七品丹藥，不過至於有何功效，上面沒說明，蕭炎一時間也感覺不出來。</p>
</p><p>&emsp;&emsp;搜刮完這間丹室，蕭炎等人便是再度轉戰，一路連竄了將近八座丹室，雖然並未有太大的意外驚喜，但也算是略有收穫，而且一些遠古藥方，也頗對蕭炎的胃口，對於他這種煉藥師來說，有時候藥方遠比丹藥珍貴。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;再度推開一間位於角落處的丹室，蕭炎等人緩步而進，目光四處掃了掃，眉頭卻是一皺，與其他的丹室相比，這裡無疑要顯得狹窄許多，而且看這一片狼藉的模樣，似乎還已經被人給光顧過了。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;目光掃了掃，蕭炎便是失去了興趣，揮了揮手，剛欲轉身離去，一道白影突然自狼藉的丹室內竄過。</p>
</p><p>&emsp;&emsp;突如其來的白影，令得蕭炎等人一驚，體內鬥氣幾乎是在瞬間便是運轉起來，目光順着那白影閃爍的地方望去，皆是一愣，原來是一隻渾身都是白色絨毛的小獸，這小獸似貓，但體形顯得格外的肥碩，圓滾滾的看上去很是憨厚，不過其體內倒是沒什麼能量波動，似乎只是一頭普通的小獸。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭炎等人鬆了一口氣，緊繃的心也是緩了下來，瞥了一眼那圓滾滾的小傢伙，剛欲帶人離開，心頭卻是猛的一動，不對，這裡可是遠古遺蹟，怎麼可能會出現一頭除了可愛跟肥碩外，連能量波動都沒有的小獸？</p>
</p><p>&emsp;&emsp;眉頭微微皺了皺，蕭炎再度轉回目光，認真的盯着那圓滾滾的小傢伙，半晌後，似是猛的察覺到了什麼，一雙眼睛幾乎是在瞬間就是如同青蛙一般瞪得鼓鼓了起來。</p>
</p><p>&emsp;&emsp;見到蕭炎這般表情，小醫仙等人也是一愣，他們可還是第一次看見蕭炎這種神態。</p>
</p><p>&emsp;&emsp;然而不待小醫仙等人開口詢問，蕭炎的臉色便是迅速漲紅，一口粗話居然都是忍不住的跑了出來。</p>
</p><p>&emsp;&emsp;“他媽的這傢伙竟然是一顆丹藥？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
