<title>《鬥破蒼穹》▷ 第388章 拍賣會開始</title><br><p>&emsp;&emsp;第388章 拍賣會開始</p>
<br><p>&emsp;&emsp;第三百六十章 拍賣會開始</p>
<br><p>&emsp;&emsp;出了黑印拍賣場，蕭炎便是一路徑直回了所住的旅館，在小房間中休息了一段時間，直到那拍賣場開始的時間快要到達後，方纔退出修煉狀態，精神抖擻的穿戴起寬大的黑袍，不急不緩的出了旅館，再度對着拍賣場行去。</p>
<br><p>&emsp;&emsp;當蕭炎再次出現在拍賣場門口時，那近乎人山人海的人流以及沖天而起的吵雜聲，罵架聲，讓得他略微有些呆滯，沒想到這拍賣大會竟然吸引了這麼多人，果然不愧是黑角域中的盛事啊。</p>
<br><p>&emsp;&emsp;試探着擠了下人流，蕭炎便是略微有些無奈的退了回來，在這黑角域中可不比加瑪帝國，在這裡插隊，利馬便是幾十雙拳頭狠狠的打了過來，畢竟，黑角域中的人，脾氣可沒有外界的人那般溫順，一言不合，抽刀子砍人幾乎是再正常不過的事情。</p>
<br><p>&emsp;&emsp;退出慘叫聲叫個不停的人流，蕭炎目光在四處掃了掃，旋即停在了拍賣場大門之外的另外一處通道，那裡的通道與這邊想比，幾乎是兩個截然不同的場景，寬敞的通道地面上，鋪着一道紅色的地毯，周圍幾十名黑衣男子臉色冷漠的駐於此地，他們身上隱隱散發而出的暴虐陰森氣息，將旁邊的人流震懾得不敢擠過來，因此，竟然導致這邊的通道形成了一條真空地帶。</p>
<br><p>&emsp;&emsp;在蕭炎目光掃過去之時，剛好瞧見一羣人影步入那紅色地毯通道，目光掃過這羣人，最後停在了最中間的一位臉色有些過分蒼白與英俊的青年人身上，從外表上看，他的年齡似乎僅僅只在二十四五左右，不過從其體內偶爾滲透出來一絲令得空氣產生細微波動的能量來看，其實力恐怕至少也在鬥靈級別！</p>
<br><p>&emsp;&emsp;“這人.實力挺不錯啊，而且居然還這般年輕？看來這黑角域中，果然是藏龍臥虎啊。”略有些驚詫的望着那臉色蒼白的青年，蕭炎心中喃喃道。</p>
<br><p>&emsp;&emsp;“嘿，看那邊，好像是血宗的人啊？”</p>
<br><p>&emsp;&emsp;“果然是那羣變態的傢伙，中間那人，應該便是血宗的少宗主範凌吧？嘿嘿，據說前不久八扇門的一位長老的失蹤和他有些關係啊。”</p>
<br><p>&emsp;&emsp;“全身血液乾枯，完全是一副被人強行抽走的模樣，這種事，也就血宗的人會有興趣了，只是沒想到，他竟然還敢來八扇門的老窩。”</p>
<br><p>&emsp;&emsp;“他有什麼不敢的？他老爹可是黑榜排名第五的強者，袁衣距離他也還差了好遠距離呢，況且血宗勢力也比八扇門強，他們敢在這裡動範凌？不怕他老爹一怒之下，帶人洗了黑印城？”</p>
<br><p>&emsp;&emsp;聽得那人流中傳出來的竊竊私語聲，蕭炎心中方纔略有些恍然，目光再度瞥了一眼那臉色蒼白的青年，將那個名叫血宗勢力，記在了心裡。</p>
<br><p>&emsp;&emsp;似是察覺到某一道那略有些不同的注視，即將進入拍賣場的青年忽然腳步一頓，微微偏頭，冷漠得沒有絲毫情感的目光瞥了一眼不遠處那將全身都掩藏在黑袍中的蕭炎，頓時眉頭微微皺起，遲疑了一下，旋即眉宇間帶着許些疑惑，進入了拍賣場。</p>
<br><p>&emsp;&emsp;“這黑角域果然沒多少正常人。”青年冷漠陰森的目光，讓得蕭炎有種被黑暗中的吸血蝙蝠盯中的錯覺，攤了攤手，心中苦笑道。</p>
<br><p>&emsp;&emsp;在繼那羣“血宗”的人進入拍賣場之後不久，緊接着又是接連幾批人進入其中，而這些人，從周圍那些竊竊私語來看，無一例外的都是黑角域中的一方強橫勢力，這倒是讓得蕭炎有些大開眼界。</p>
<br><p>&emsp;&emsp;望着那空蕩而安靜的地毯通道，蕭炎再望了望這邊那水泄不通的大門，忍不住的有些無語。</p>
<br><p>&emsp;&emsp;“媽的，不就是有張破貴賓卡嘛，洋氣個屁啊，這狗日的八扇門，見錢眼開，老子也好歹拍賣了五十多萬的東西，也不見給一張。”就在蕭炎目光掃向那地毯通道時，一旁一位也是被人流給擠了出來的乾瘦男子，他看了一眼那邊的地毯通道，忍不住低聲罵了一句，不過看其眼中，分明是嫉妒之色多一些。</p>
<br><p>&emsp;&emsp;“貴賓卡？”聞言，蕭炎心中一動，也是想起，先前那些人在進入通道時，貌似都掏了一張卡片出來.袖袍中的手掌摸了摸納戒，一張翡翠卡片跳躍而出，蕭炎記得在鑑寶室，那老頭便是說這東西是二級貴賓卡吧？</p>
<br><p>&emsp;&emsp;“媽的，看什麼看？找死啊！”似是感覺到全身包裹在黑袍中的蕭炎將目光投過來了一下，那乾瘦男人頓時一臉兇相，惡狠狠的道。</p>
<br><p>&emsp;&emsp;沒有理會這個神經質的傢伙，蕭炎在他那錯愕的目光中，徑直走向地毯通道。</p>
<br><p>&emsp;&emsp;“嘁，這傢伙”瞧得蕭炎的舉動，那名乾瘦男子頓時撇了撇嘴，先前他也瞧見了被人流擠出來的蕭炎，因此自然是不會認爲這個穿戴寒磣的傢伙，竟然能夠擁有黑印拍賣場的貴賓卡，畢竟，那張卡，除了一些實力不弱的實力有資格配備之外，便是需要在拍賣了兩百多萬的物品後，方纔能夠勉強拿到一張三級的貴賓卡。</p>
<br><p>&emsp;&emsp;兩百萬，這個價格對於黑角域的大多數人來說，都是一個可望而不及的龐大數目，這一點，從蕭炎替多瑪護送了一路方纔拿到五千金幣的報酬便是能夠瞧出，一個大斗師尚且如此，更遑論其他人，這個世界上，錢，也不是那麼好賺地，不然的話，黑角域中的某些大斗師，鬥靈甚至鬥王，也不會落魄到去當殺手了。</p>
<br><p>&emsp;&emsp;當然，這裡自然是將煉藥師這種讓人無比眼饞的職業給剔了出去，畢竟，煉藥師那苛刻的先天條件，便是限制了將近百分之九十的人對它的奢望。</p>
<br><p>&emsp;&emsp;而也正因爲以上種種，那乾瘦男子瞧得蕭炎的舉動，方纔暗中有些譏諷，然而，他的譏諷並沒有持續多久，臉龐上惡狠狠的表情便是陷入了僵硬，因爲蕭炎僅僅是在地毯通道停留了半會時間，然後便是大搖大擺的走上了那條無比柔軟的紅地毯。</p>
<br><p>&emsp;&emsp;“媽的.有貴賓卡也來擠，有毛病啊？”眼睛因爲嫉妒，而顯得有些通紅，特別是在蕭炎進入拍賣場時，回頭對着這邊望了一眼後，那乾瘦男子更是氣得直抓頭，他分明的感覺到了那黑袍下的一對戲謔視線。</p>
<br><p>&emsp;&emsp;進入通道，光線略有些昏暗，順着走廊一直走到盡頭，然後轉個彎，頓時，一個巨無霸般的拍賣場地，出現在了蕭炎視線之內，讓得他輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;這個拍賣場地，比以往蕭炎所見過的任何拍賣場都要龐大，那密密麻麻的座位，以及那幾乎是全部由璀璨水晶而搭建起來的拍賣平臺，更是讓得人有些眼花。</p>
<br><p>&emsp;&emsp;“先生，請問您的席位號是？”在蕭炎略微有些愣神時，一名模樣秀麗的侍女，快步走了過來，恭聲問道。</p>
<br><p>&emsp;&emsp;蕭炎沒有回答，直接是將那張翡翠卡片遞了過去，而那位侍女瞧得卡片的顏色後，眼中閃過一抹詫異，態度更是恭敬了許多，微微彎身，柔聲道：“先生是二級貴賓卡，請跟我來。”</p>
<br><p>&emsp;&emsp;說完，這位侍女便是趕忙前忙帶路，而蕭炎晃悠悠的緊隨其後。</p>
