<title>《鬥破蒼穹》▷ 第1433章 對戰半聖</title></p><p>&emsp;&emsp;第1433章 對戰半聖</p>
</p><p>&emsp;&emsp;第一千四百零八章 對戰半聖</p>
</p><p>&emsp;&emsp;“放心，不會讓你失望的.”</p>
</p><p>&emsp;&emsp;對於骨幽聖者那沙啞的聲音，蕭炎臉龐上也是划起一抹冷笑，手掌微微擡起，那呈五種顏色的精美火蓮，也是徐徐加速旋轉起來.</p>
</p><p>&emsp;&emsp;“薰兒，退開一些.”</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，對着薰兒說了一聲，毀滅火蓮爆炸開來的破壞力太過恐怖，若是靠的近了，連他自己都是無法承受。</p>
</p><p>&emsp;&emsp;“嗯，蕭炎哥哥小心。”薰兒微微點頭，以她的感知，自然也是能夠察覺到蕭炎手中火蓮的恐怖，當下也沒有過多的擔心，身形一閃，便是迅速後退。</p>
</p><p>&emsp;&emsp;“我們也退遠一些。”</p>
</p><p>&emsp;&emsp;見到薰兒掠來，古青陽也是揮了揮手，旋即面色凝重的帶着人遠遠退開。</p>
</p><p>&emsp;&emsp;“蕭炎，這或許是你第一次與半聖強者交手吧？既然如此，那便讓老夫來告訴你，鬥尊與鬥聖之間那種無法彌補的差距究竟是多麼的巨大.”黑色骷髏眼芒閃爍，沙啞而陰冷的聲音，緩緩的傳出。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，屈指一彈，手中的毀滅火蓮，猛然間高速旋轉而起，片刻後，驟然化爲一抹火芒，自蕭炎掌心暴掠而出，沿途所過處，沒有半點聲響，但空間，卻是在其劃過處，悄然崩塌，一片巨大的黑色空間痕跡，不斷的在火芒之後飛速浮現。</p>
</p><p>&emsp;&emsp;毀滅火蓮，沒有太過驚心動魄的衝擊聲勢，然而，在真正的強者眼中，那看似美麗的火蓮，卻無疑是猶如死神鐮刀一般，令人感到一種濃重的死亡氣息。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;深陷的眼眶中，兩團綠幽幽的光芒盯着那帶起一路破碎虛空而來的火蓮，一口黑氣，也是緩緩的從其嘴中噴吐而出。</p>
</p><p>&emsp;&emsp;“萬魂骨甲！”</p>
</p><p>&emsp;&emsp;伴隨着一道沙啞的蒼老聲音從黑色骷髏嘴中傳出，一股股濃霧的黑霧，突然鋪天蓋地的從其體內暴涌而出，淒厲的慘叫聲響徹着天際，那些黑霧，明顯又是由無數的靈魂體所凝聚而成。</p>
</p><p>&emsp;&emsp;這些靈魂，一出現，便是盡數粘附在了骷髏身體之上，而伴隨着這無數的靈魂粘附而來，黑光暴涌，最後，一套泛着黑色光澤的骨甲，出現在了黑色骷髏身體之上，骨甲之上，有着無數道細小的骨片，這些骨片之上，都是有着一張猙獰的臉龐，遠遠看去，這些猙獰的臉龐，卻是隱隱間，匯聚成一張十丈龐大的巨大臉龐，這張臉龐，佈滿着痛苦之色，看得人毛骨悚然。</p>
</p><p>&emsp;&emsp;“蕭炎，老夫今日便是要看看，你這被那些沒用的傢伙吹噓得無比厲害的火蓮，究竟能否破得了老夫這萬魂骨甲！”</p>
</p><p>&emsp;&emsp;骨甲凝成，黑色骷髏也是猛的擡頭，望着那撕裂天際而來的火蓮，蒼老之聲，響徹天際。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;骨幽聖者的沙啞聲音剛剛落下，那火蓮便是在其綠幽幽的雙眼注視下，猛然暴掠而至，最後，終於是在那衆多目光的注視下，重重的撞擊到了那巨大的骨甲之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;撞擊的第一瞬，天地寂靜，彷彿連風聲都是在這一霎消失了去，不過這種寂靜，僅僅持續了瞬間，那讓得天地都爲之顫抖的驚天爆炸聲，猛然在天空上，炸響了開來.</p>
</p><p>&emsp;&emsp;足有千丈龐大的火焰風暴，自那爆炸之處，陡然間席捲開來，那一大片的空間，都是在這一霎崩裂成一片片的黑暗空洞，地面上，可怕的勁風傾瀉而下，風沙走石，所有人都是能夠清晰的看見，這方圓千丈之內的地面，正在以一種肉眼可見的速度，被生生刮飛而去，巨大的裂縫，猶如地震一般，不斷的從地底深處蔓延而出</p>
</p><p>&emsp;&emsp;望着那在天際之上席捲開來的毀滅風暴，在場的所有人臉龐上都是涌現一抹蒼白，那九鳳以及魂玉等人，面色更是異常的難看，他們實在是有些無法想象，以蕭炎九轉鬥尊巔峰的力量，居然能夠施展出如此恐怖的攻擊，這種級別的火蓮爆炸，就算是尋常的天階中級鬥技，都是無法達到。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;充斥着毀滅力量的火焰風暴瀰漫這片天際，那傲遊在天際之上的巨大天凰虛影，也是受到波及，巨大的身體一陣劇烈顫抖，旋即便是在那九鳳驚駭目光中，砰的一聲，爆裂成一片虛無.</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;天凰虛影被震碎，那九鳳直接一口鮮血便是噴射了出來，面色慘白，顯然是受到了相當強烈的波及。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天際上，瀰漫着毀滅波動的火焰風暴，瘋狂的席捲着，任何在其擴散範圍之內的生物，都是遭受到毀滅般的打擊，那些周遭的強者見狀，更是被駭得急忙遠遁，絲毫不敢靠近那火焰瀰漫的範圍。</p>
</p><p>&emsp;&emsp;蕭炎遠遠的矗立在天空之上，望着那極其絢麗的火焰風暴，面色並未放鬆， 這是他第一次與半聖強者交手，雖說毀滅火蓮的威力極其強大，但他同樣也是明白半聖強者的可怕之處，這些近乎老妖怪般的存在，即便是放在魂族古族這些遠古種族之中，都是相當強悍的存在，若是說如此容易便是隕落了的話，那到也未免太過小瞧了所謂聖階強者了</p>
</p><p>&emsp;&emsp;在蕭炎以及其他所有人的注視下，席捲天空的火焰風暴，終於是緩緩的減弱，而伴隨着風暴的減弱，那片已經被破壞得千瘡百孔的空間，也是開始緩緩的復原</p>
</p><p>&emsp;&emsp;蕭炎的目光，死死的鎖定着火焰風暴的中心，伴隨着火焰風暴的越來越弱，一道約莫十丈龐大的黑色骷髏，再度出現在了所有人的注視之下。</p>
</p><p>&emsp;&emsp;“竟然扛住了！”</p>
</p><p>&emsp;&emsp;見到那依舊屹立天空的黑色骷髏，魂族的強者眼中頓時爆發出狂喜之色，而反觀另外一邊的人，心頭則是微微一沉，如此強悍的攻擊，都是無法令其出現傷勢，半聖強者，真的強悍到了這種地步麼.</p>
</p><p>&emsp;&emsp;蕭炎面色緊繃，目光眨也不眨的盯着那巨大的黑色骷髏，他不相信，以毀滅火蓮的威力，卻是無法對骨幽造成半點傷害！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;在蕭炎緊緊的注視下，那屹立在天空上的黑色骷髏表面，突然間傳出一道細微的咔嚓聲音，旋即，一塊破碎的骨甲，突然在一些驚愕的目光中，掉落而下</p>
</p><p>&emsp;&emsp;“咔咔！”</p>
</p><p>&emsp;&emsp;伴隨着第一塊骨甲的掉落，越來越多的骨甲開始如同雪花般的飄落而下，那黑色骷髏巨大的身體，迅速出現一道道裂縫，最後，那巨大的骨甲，直接是砰的一聲，爆裂成骨屑，飄飛而散。</p>
</p><p>&emsp;&emsp;見到這一幕，那些魂族眼中的狂喜之色，迅速凝固.</p>
</p><p>&emsp;&emsp;骨甲破碎，露出其中的骷髏本身，不過此刻的黑色骷髏那堅若金剛的身體，也是佈滿了密密麻麻的裂紋，輕風吹過天際，骷髏眼眶之中的綠幽光芒，噗的一聲，便是黯淡消散而去</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;當那兩團光芒消失時，那黑色骷髏，也是在衆多驚愕目光之下，徐徐的化爲灰燼，眨眼時間，便是煙消雲散.</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;骷髏化爲灰燼，那遠處一直動也不動的骨幽本體，突然一口鮮血噴出，空洞的雙眼，再度涌上綠色光芒，面色慘白。</p>
</p><p>&emsp;&emsp;抹去嘴角的血跡，骨幽緩緩擡頭，森然道：“好，怪不得能夠讓那些傢伙一次次的鎩羽而歸，蕭炎，你果真是有着一些本事，不過，即便你能讓得老夫重傷，但老夫，依舊能夠取你小命！”</p>
