<title>《鬥破蒼穹》▷ 第1410章 斬殺天冥宗</title></p><p>&emsp;&emsp;第1410章 斬殺天冥宗</p>
</p><p>&emsp;&emsp;第一千三百八十五章 斬殺天冥宗</p>
</p><p>&emsp;&emsp;“不知閣下是何方高人？這是我天冥宗與花宗之間的事，閣下莫非真是想要插手不成？”柳蒼目光陰森的望着那矗立在雲韻面前的金色巨人，沉聲道。</p>
</p><p>&emsp;&emsp;在嘴中說着話時，柳蒼體內的鬥氣卻是悄然運轉起來，這傢伙一看就是來者不善，不得不小心。</p>
</p><p>&emsp;&emsp;對於柳蒼的聲音，那道足有七丈高大的金色人影，卻是冷冷一笑，根本就未曾回其半句話，一腳便是狠狠的踹在面前妖花邪君的屍體上，恐怖的力量，直接是將後者宛如一枚炮彈般，狠狠的射向那柳蒼。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;見到蕭炎這般舉動，那柳蒼的面色，也是徹徹底底的陰森了下來，手掌朝前一抓，那妖花邪君的屍體便是嘭的一聲，爆裂成一團團的血霧暴射而開。</p>
</p><p>&emsp;&emsp;“本宗今日倒是要看看，你究竟是什麼來路，居然敢沾染我天冥宗的事！”</p>
</p><p>&emsp;&emsp;柳蒼腳掌一跺地面，鬼魅身形一閃之下，便是出現在那金色巨人頭頂之上，拳頭猛然一握，獰聲大喝：“大冥龍拳！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;伴隨着柳蒼喝聲落下，其體內鬥氣頓時鋪天蓋地的暴涌而出，飛速的凝聚成一條巨大的黑色巨龍，黑龍宛如實質一般，帶着極其駭人的聲勢，然後在咆哮中着帶起一股恐怖勁風，撕裂空間，狠狠的對着金色巨人轟了過去。</p>
</p><p>&emsp;&emsp;對於柳蒼這等兇悍攻擊，那金色巨人，卻是緩緩擡頭，露出一對冷漠的金色雙眼，宛如黃金所鑄的拳頭陡然緊握，然後毫無花俏的一拳轟出！</p>
</p><p>&emsp;&emsp;一拳轟出，面前空間都是驟然間崩裂而開，露出一道道的漆黑空間裂縫！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;閃耀着金光的拳頭，重重的與那條黑色巨龍撞擊在一起，可怕的力量，在接觸的那一霎，如同洪水一般的傾瀉而出，只聽得一道哀鳴之聲，那黑色巨龍，便是被生生打散而去，而且，那所殘餘的勁風，則是穿透空間，重重的轟向那臉色微變的柳蒼。</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;感受着那迎面而來的可怕力量，柳蒼身形急退，但那股力量實在太過可怕，尚還未轟到，低沉的氣爆，便是在柳蒼身體之上爆炸了開來。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;陡然爆炸的氣爆，直接是將那柳蒼炸得倒飛而出，最後重重的落在一塊足有數十丈龐大的巨石之上，恐怖的殘餘勁力，在頃刻間，便是令得那塊巨石之上，咔咔的佈滿了密密麻麻的裂縫，而後，終於是在一道低沉聲響中，化爲一地的石粉。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;見到柳蒼居然連那神秘金色人影一拳都是接不住，那周圍的天冥宗強者，眼中頓時露出一抹驚駭之色，對於前者的實力，他們再清楚不過，柳蒼能夠坐上天冥宗副宗主的位置，這之中雖然有些水分，但卻的確具備着鬥尊巔峰的實力，放眼他們這裡，已是實力最強之人，但卻怎麼都想不到，實力達到鬥尊巔峰的柳蒼，居然在那金色巨人手下，走不過一招！</p>
</p><p>&emsp;&emsp;“這人究竟是何方神聖？居然如此恐怖？”</p>
</p><p>&emsp;&emsp;天冥宗衆強者眼芒急速閃爍，能夠一拳轟飛實力達到鬥尊巔峰的柳蒼，那說明此人的實力，至少也是達到了二轉甚至三轉鬥尊巔峰層次.</p>
</p><p>&emsp;&emsp;“混賬！邱長老，還有其餘所有人，全部隨本宗一起出手！”</p>
</p><p>&emsp;&emsp;那柳蒼此時也是狼狽的從石粉中掙扎着爬了起來，抹去嘴角的血跡，怒聲咆哮道。</p>
</p><p>&emsp;&emsp;聽得他的咆哮聲，那最先出手的那位如同竹竿般的黑袍老者，面色卻是微微一變，但旋即只能一咬牙，面色陰冷的點了點頭，他們這裡人這麼多，若是一起出手的話，即便此人擁有着三轉鬥尊巔峰的實力，也無法取得什麼上風。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在柳蒼的咆哮下，其餘的天冥宗強者也只能連忙壓下心頭的懼意，所有人體內鬥氣同時暴涌，然後一道道雄渾無匹的鬥技攻擊，便是撕裂空間，猛的暴射而出。</p>
</p><p>&emsp;&emsp;將近十來名鬥尊強者同時出手，那等威勢，也是相當的恐怖，這片空間，彷彿都是因此而索索發抖了起來。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;見到柳蒼等人居然同時出手，雲韻臉頰也是一變，急忙出聲道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着柳蒼等人的聯手，那金色巨人卻是一聲冷哼，不退反進，跨着讓得大地顫抖的步伐前進幾步，璀璨金光，自其體內暴涌而出，遠遠看去，如同一尊佛怒金剛！</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;沒有施展任何的鬥技，金色巨人身體的每一個部位，都是蘊含着無堅不摧的恐怖力量，一拳揮過，空間崩裂，一道道的漆黑裂縫，不斷的蔓延而開。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;金色巨拳過處，所有的鬥技鬥技，幾乎是在頃刻間爆裂而開，可怕的罡風，穿透空間，最後盡數傾瀉到那些天冥宗強者身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！噗嗤！”</p>
</p><p>&emsp;&emsp;如此可怕的力量，幾乎是瞬間，除了柳蒼以及那名竹竿般的黑袍老者外，其餘的人，幾乎全部是一口鮮血噴出，身體如同彈飛的炮彈一般，搽着地面，狠狠的倒飛出了將近百丈距離</p>
</p><p>&emsp;&emsp;見到那些盡數被震得生死不知暈倒而去的天冥宗強者，那柳蒼的臉龐上，終於是涌上一抹驚駭之色，如此多人聯手，居然都未曾對着金光怪物造成半點傷害？</p>
</p><p>&emsp;&emsp;“你究竟是什麼人？有話好說！”</p>
</p><p>&emsp;&emsp;柳蒼見到那突然間轉移向自己的冷漠金色雙瞳，心頭頓時一涼，連忙道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;沒有理會柳蒼的話語，金色巨人踏着巨大的步伐，直接是一步步的走向前者，巨大的陰影籠罩而下，宛如死神降臨。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;清晰的感覺到金色巨人對自己的殺意，柳蒼也是明白對方不可能放過他，當下也是當機立斷，腳掌狠狠一跺地面，身形便是快若閃電般的對着後方暴掠而去。</p>
