<title>《鬥破蒼穹》▷ 第563章 柳擎的出場</title></p><p>&emsp;&emsp;第563章 柳擎的出場</p>
</p><p>&emsp;&emsp;第五百三十五章 柳擎的出場</p>
</p><p>&emsp;&emsp;望着那重重撞在牆壁上不知死活的白程，滿場一片寂靜，先前蕭炎那一拳的威勢，即使是隔着老遠的距離，依然是有不少人察覺到其猛烈程度，他們不敢想象，那一拳若是結結實實的轟在自己身上，這條小命還能不能留下？</p>
</p><p>&emsp;&emsp;場中，蕭炎也是緩緩直起身子，緊握的拳頭微微抖了抖，一絲血跡順着指尖滴落而下，先前的那一擊固然兇悍，可也是令得其拳頭被力量反震得略有些疼痛，不過這與白程那承受了將近百分之九十的力量相比，無疑是要好上無數倍。</p>
</p><p>&emsp;&emsp;擡起頭來，目光在高臺上衆人各色的臉龐上掃過，蕭炎輕咳了一聲，這纔將目光轉向裁判席上的蘇千。</p>
</p><p>&emsp;&emsp;感受着蕭炎目光射來，蘇千瞥了一眼臺下那不知死活的白程，苦笑的搖了搖頭，受了這般重擊，就算這次白程能僥倖撿條小命，怕也是會留下難以痊癒的創傷，而對於這，他也無話可說，畢竟先前白程對蕭炎的攻擊，幾乎是招招致命，如今有這般結局，倒也是有幾分咎由自取。</p>
</p><p>&emsp;&emsp;視線與一旁幾位長老對視了一下，蘇千衝着場中維持安全的一些導師揮了揮手，頓時便是有兩人閃掠而出，將那躺在地上動也不動的白程擡出。</p>
</p><p>&emsp;&emsp;“咳，這場比賽，蕭炎勝。”蘇千目光望向場中蕭炎，旋即加重聲音的道：“不過希望下一次比試間各位都不需要下這般重手，一些手段過分者，將會被取消參賽資格。”</p>
</p><p>&emsp;&emsp;蘇千的話，明顯有着一點警告的意味，畢竟能夠進入“強榜”的學員，幾乎都是在內院屬於佼佼者，這等天賦的學員，若是出了差錯，那可是不小的損失，再者，一些學員背景也是不弱，雖然這些背景在學院中沒有多少震懾力，可一旦人在學院中出了事，他們背後的勢力，定然也是會不爽，到時候跑來內院哭訴大鬧，也是麻煩。</p>
</p><p>&emsp;&emsp;淡笑着點了點頭，蕭炎腳尖在地面輕點，身形掠上高臺，然後無視於周圍那一道道注視的目光，徑直落在自己的位置上。</p>
</p><p>&emsp;&emsp;“真是個廢物，竟然這樣都打不敗他。”望着那似乎並未受多大創傷回到位置的蕭炎，柳菲頓時冷哼了一聲，低聲咒罵着白程的無能。</p>
</p><p>&emsp;&emsp;“姚盛，你若是遇見他，可別這麼丟人。”罵了一聲後，柳菲轉過頭，對着一旁緊盯着蕭炎的姚盛道。</p>
</p><p>&emsp;&emsp;微微一怔，姚盛臉色先是有些不太自然，旋即陰笑着點了點頭，道：“放心吧，菲兒，只要能夠遇見，定然會給你討回公道。”</p>
</p><p>&emsp;&emsp;“你不要小看了蕭炎，否則的話，也會跟白程一樣，陰溝裡翻船，先前他所施展出來的青色火焰盔甲，防禦力也是極爲驚人。”柳擎皺了皺眉，沉聲道。</p>
</p><p>&emsp;&emsp;姚盛笑着點了點頭，不過眉宇間依然是有着一分陰冷與不屑。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”薰兒握着蕭炎的手臂，關切的問道，她能夠感受到後者呼吸有些粗重，顯然先前的那番大戰，對他的消耗也是頗大。</p>
</p><p>&emsp;&emsp;“沒事，只是那火焰盔甲太消耗鬥氣了，休養一會就好。”蕭炎從納戒中取出一枚回氣丹，塞進嘴中，笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;美眸望着蕭炎臉龐，瞧得那逐漸涌上的紅潤後，薰兒這才鬆了一口氣，視線轉向再度開始下一場比賽的場中，輕聲道：“沒想到白程竟然還有這等手段，那血地八裂，怕至少也是玄階中級的鬥技。”</p>
</p><p>&emsp;&emsp;“是啊，而且那提升實力的秘法可不是尋常之物，他竟然也有，真是出乎我的意料啊。”蕭炎也是咂了咂嘴，道。</p>
</p><p>&emsp;&emsp;“呵呵，白程與白山也是有些背景，其家族放在整個大陸上，雖然不是極其顯赫，可也是能算做二流勢力，光論實力的話，就算是加瑪帝國的三大家族，也是要差之一些，這秘法，想必是他們家族的秘傳吧。”薰兒微笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，在這內院之中，因爲特殊的規矩，任何背景都是不能顯示出本人有何優越性，因爲說不定隨便拎一個人出來，其背後便是不小的勢力背景。</p>
</p><p>&emsp;&emsp;“這般看來，自己可能還算是最勢單力薄的那種吧？”蕭炎突然苦笑了一聲，心中自嘲的道，他沒有多少背景，蕭家在加瑪帝國不僅未能有多少勢力，反而如今因爲得罪了雲嵐宗被追殺得苟延殘喘的存活着，他唯一能依靠的，便是自己。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥一人，可是比任何勢力都管用，一名五品煉藥大師，就算是鬥皇強者，也得笑臉相迎，誰敢說你勢單力薄？”嬌嫩小手輕輕握着蕭炎手掌，薰兒柔聲輕笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即灑然失笑，自己倒是忘記了最重要的身份，手掌拍了拍薰兒腦袋，玩笑道：“不過就算是五品煉藥師，在薰兒背後勢力眼中，怕也是算不得什麼吧。”</p>
</p><p>&emsp;&emsp;“但是蕭炎哥哥還年輕，如此年齡的五品煉藥師，大陸上可並未出過多少。”薰兒微笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，在寬敞的座椅上盤起腿來，旋即緩緩閉目，沉侵心神，調理着因爲消耗過大，而有些疲憊的身體。</p>
</p><p>&emsp;&emsp;靜靜的望着蕭炎平和的臉龐，薰兒在心中喃喃自語道：“蕭炎哥哥，下次見面，我相信你能成爲真正的強者.”</p>
</p><p>&emsp;&emsp;在蕭炎之後，戰鬥依然是絡繹不絕，並且那火暴程度，甚至比起前者與白程的戰鬥猶有勝之，期間，強榜前十的強者，也是現身了好幾位，那種強橫實力，更是令得滿場驚歎聲不絕於耳。</p>
</p><p>&emsp;&emsp;在比賽到達中場之時，也終於是輪到吳昊出場，與前面一些激烈戰鬥相比，這傢伙贏得倒是頗爲輕鬆，那位一星斗靈，雖然實力稍勝吳昊，可戰鬥經驗卻遠遠不及他，因此，戰鬥僅僅開始不到十分鐘，後者便是因爲一個疏忽，而被吳昊逮到破綻，一招擊敗。</p>
</p><p>&emsp;&emsp;望着那滿臉不過癮回到高臺的吳昊，蕭炎哭笑不得的搖了搖頭，這個傢伙如此輕鬆便是勝了一場還不滿意，難道真要想自己那樣，搞得精疲力盡方纔高興？</p>
</p><p>&emsp;&emsp;“三十七號！”</p>
</p><p>&emsp;&emsp;突然在廣場上響起的號數，直接是令得滿場陡然安靜了下來，在略微呆愣了一瞬間後，一道道目光豁然轉移，最後停在了高臺上那面沉如水，身材高大的男子身上。</p>
</p><p>&emsp;&emsp;男子安靜坐立，似是察覺到周圍目光的注視，緩緩睜開眼眸，頓時，凌厲霸道的氣勢猶如冬眠的蛇甦醒一般，猛然涌出！</p>
</p><p>&emsp;&emsp;霸槍柳擎！</p>
</p><p>&emsp;&emsp;至從當年敗於林修崖之手後，這個霸氣凌絕的男子，便是從未在內院敗過一次，競技場中，那高達幾十次的連勝紀錄，讓得無數學員對其充滿着敬畏。</p>
</p><p>&emsp;&emsp;站起身子，柳擎緩緩前行，而隨着其步伐移動，其體內那股霸道氣勢，更是越加雄渾，甚至，一些靠得近者，都是略有些感覺到呼吸的粗重。</p>
</p><p>&emsp;&emsp;望着前方那被全場矚目的寬厚背影，柳菲美眸之中流露着些許愛慕，從小開始，她便是從未見過柳擎對任何對手低頭認輸過，就算是以林修崖這等天賦驚豔之輩，也僅僅只能令得他心生忌憚，當然.這裡她是自動的將紫研給剔除，因爲這個小女孩，並算不得正常行列。</p>
</p><p>&emsp;&emsp;心中想着，柳菲忽然斜瞥了一眼不遠處的蕭炎，嘴角挑起一抹尖酸刻薄的弧度：“不管你如何蹦躂，可在表哥眼中，也只不過是跳樑小醜而已！”</p>
</p><p>&emsp;&emsp;蕭炎自然是不知道柳菲心中所想，而且就算知道了，多半也不會有什麼在意，任何口頭話都只是蒼白的解釋，只有真正的交手，纔會給出最有力的結局。</p>
</p><p>&emsp;&emsp;蕭炎斜靠着椅子，目光停在 緩步踏出的柳擎身上，拋開其他不說，對於這個男人，他倒也極爲重視，無匹霸氣，這就是他最好的形容詞。</p>
</p><p>&emsp;&emsp;蕭炎心想，若是給予柳擎成長的時間，恐怕誰都不會否認，這個傢伙，有資格與天賦，日後將會成爲鬥氣大陸上雄震一方的巨擎！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;來到欄杆之旁，柳擎腳掌一踏地面，身體猶如一尊鐵塔般，猛然從天空而降，最後極具視覺衝擊力的重重落在場中，而其落地處，堅硬的地板直接是被震裂成一堆湮粉，一絲絲裂縫，急速蔓延.</p>
</p><p>&emsp;&emsp;身體筆直站立，柳擎雙臂抱胸，背後漆黑重槍在陽光照射下，反射出森冷光澤，這般行頭，再配合着那股霸道氣勢，若是心智不堅定者，怕是得不戰而敗吧。</p>
</p><p>&emsp;&emsp;瞧得場中氣勢壓人的柳擎，蕭炎輕輕一笑，漆黑眸子緩緩涌上一抹火熱戰意，年齡相差不多的同齡人中，怕也就林修崖與柳擎，能真正的讓得他心生忌憚與凝重吧。</p>
</p><p>&emsp;&emsp;“的確是個不錯的對手。”</p>
</p><p>&emsp;&emsp;(依然會有第二更，時間不太定，謝謝。)</p>
