<title>《鬥破蒼穹》▷ 第1481章 大戰爆發</title></p><p>&emsp;&emsp;第1481章 大戰爆發</p>
</p><p>&emsp;&emsp;第一千四百五十六章 大戰爆發</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;天空之上，兩道壯碩如魔神般的身影猛然相碰，宛如金鐵般的巨響聲，攜帶着一股可怕的勁風風暴，陡然自天空之上席捲而開，方圓百丈之內，那些靠得近的雙方強者，直接是被那風暴狠狠的震飛而去，體內氣血一陣翻騰。</p>
</p><p>&emsp;&emsp;勁風暴溢，蕭炎所化的金光巨人身體也是一顫，腳步後退了一步，而對面的那位玄魔大漢，同樣是蹬蹬的退後了幾步，每一步的落下，那裡的空間，便是會崩塌出一片片的黑暗空洞。</p>
</p><p>&emsp;&emsp;“好小子，果然有些本事！”</p>
</p><p>&emsp;&emsp;居然在這種硬碰之中沒有討到絲毫的好處，那玄魔臉龐上也是劃過一抹驚詫之意，目光有些凝重的望着那不遠處的蕭炎，冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎目光在這玄魔身上掃了掃，眉頭也是微微一皺，三大龍島的實力的確極爲不弱，麾下竟然還擁有者這等實力的強者，先前的硬碰，若非藉助着金剛琉璃體以及那經過諸多天材地寶，龍凰精血淬鍊過的強橫肉體，蕭炎還真不可能在肉體碰撞上佔到上風。</p>
</p><p>&emsp;&emsp;“小子，你究竟是何人？報上名來，我太虛古龍一族的事，可不是一般人夠膽插手的！”玄魔望着蕭炎，冷喝道。、</p>
</p><p>&emsp;&emsp;對於他喝問，蕭炎卻是我未曾理會，目光突然掃向遠處的西北方向，那裡，兩道身影快若閃電般的掠來，幾個閃爍下，便是出現在了玄魔身旁，與此同時，冰冷的喝聲，也是迅速傳出。</p>
</p><p>&emsp;&emsp;“玄魔，還跟他廢話什麼，動手擒了他，三位龍王大人想必很快便是能夠取得勝利，這之間，絕對不能允許出任何的差錯！”</p>
</p><p>&emsp;&emsp;出現在玄魔身旁的兩人，是兩位身着青黃袍服的老者，這兩人看上去極爲的蒼老，但眼中，卻是有着寒意涌動，顯然也不是什麼心慈手軟的主。</p>
</p><p>&emsp;&emsp;蕭炎目光凝重的望着這兩位老者，眼皮卻是忍不住劇烈的跳了跳，在他的感知中，這兩人的實力，比起那玄魔來，都是要強上一線，顯然是兩位打到了二星斗聖中期的巔峰強者.</p>
</p><p>&emsp;&emsp;“哼，你們三大龍島欺我東龍島無人不成？”在這兩位老者出現後不久，那龍殿之中，也是陡然傳出怒喝之聲，旋即蕭炎便是感覺到身旁空間一陣波動，兩位白髮蒼蒼，目光異常凌厲的老者便是閃現而出。</p>
</p><p>&emsp;&emsp;“蕭炎，這是我東龍島的大長老與二長老.”</p>
</p><p>&emsp;&emsp;在這兩位白髮老者身後，燭離也是緊隨而來，對着蕭炎道。</p>
</p><p>&emsp;&emsp;“見過兩位長老。”聞言，蕭炎也是一笑，衝着兩位看上去不言苟笑的老者拱了拱手。</p>
</p><p>&emsp;&emsp;“蕭炎小友不用客氣，你是陛下的朋友，自然也是我東龍島的貴賓，此番你緊急相助，這份情，我東龍島是記在心裡了。”那位手中拄着一根龍形柺杖的白髮老者看了蕭炎一眼，臉龐上緩緩的浮現一抹笑容，聲音也是頗爲的客氣。</p>
</p><p>&emsp;&emsp;“身着青袍的那人，是西龍島的大長老，名爲誅木，乃是二星斗聖中期的強者，身着黃袍的老者，是南龍島的大長老，名烈山，實力與誅木相差不多。”燭離在蕭炎身旁低聲道：“這兩人再加上玄魔，算是三大龍島中除了三大龍王之外的最高統領，進攻東龍島的戰事，也是由他們三人把持。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，心中也是有些震撼，三位二星斗聖，這等陣容，可不是尋常勢力能夠拿出來的，太虛古龍，不愧是魔獸界中最爲強大的族羣，而且這還是分裂後的情況，若是在一統之時，恐怕就算是面對着魂族，古族這等超級勢力，都不會有絲毫的遜色。</p>
</p><p>&emsp;&emsp;“青山老頭，事情到了這一步，你們還要負隅頑抗不成？你們都知道，繼續抵抗下去，只會將東龍島的力量盡數消耗殆盡。”身着青袍的西龍島大長老看向那拄着龍形柺杖的老者，冷笑道。</p>
</p><p>&emsp;&emsp;“對於忘卻了族規的叛逆，我東龍島即便是耗盡最後一兵一卒，也不會讓得你們安生。”被稱爲青山的東龍島大長老，翻了翻眼皮，淡淡的道。</p>
</p><p>&emsp;&emsp;“等三位龍王大人將你們那位龍皇陛下收拾了，看你還能否如此嘴硬！”那西龍島大長老誅木笑了笑，旋即道：“算算時間，天妖凰族派來的援軍應該也快到了，到時候老夫倒是要看看，你們究竟還要如何頑抗。”</p>
</p><p>&emsp;&emsp;“無恥之徒，太虛古龍與天妖凰族乃是宿敵，你們竟然連這等大仇都能忘記，根本就不配作爲太虛古龍一族的族人，當年老龍皇陛下對你們諸多栽培，你們的良心，真是被狗吃了！”東龍島二長老咬牙切齒的怒罵道。</p>
</p><p>&emsp;&emsp;聽得二長老提起老龍皇陛下，玄魔三人的臉色都是微微的有些不太自然，片刻後，方纔道：“老龍皇陛下失蹤數千年，如今恐怕早已不在世間，至於天妖凰族，待得完成統一後，我們自會將他們收拾，古龍一族分裂太久，必須儘快一統，而你們，卻是阻礙了一統的道路”</p>
</p><p>&emsp;&emsp;“荒謬！龍皇陛下才是真正的王族血脈，三大龍王不過是旁系，也敢號稱一統古龍一族，他們當年分裂古龍一族，所爲的，卻是一己私利！”青木大長老喝斥道。</p>
</p><p>&emsp;&emsp;一旁的蕭炎聽得這兩邊的對轟，心頭也是略微的有些明白，這古龍一族的人，都想統一，但卻各自觀念不同，從而最終導致大戰的爆發。</p>
</p><p>&emsp;&emsp;“天妖凰族的人，你們便不用等了，在來的路上，正巧遇見，然後便把他們打發回去了”</p>
</p><p>&emsp;&emsp;古龍一族之間的觀念分歧，蕭炎並不想了解，他唯一明白的，便是他與紫研有着極厚的交情，而對於三大龍王，卻是沒有半點的好感，這兩者之間，他自然會選擇前者，當下手掌對着下方一抓，一道人影被其抓在手中，正是那位天妖凰族的鯤凰。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，雙方衆人都是一驚，急忙轉去目光，果然是見到那陷入封印狀態之中的鯤凰。</p>
</p><p>&emsp;&emsp;“混賬東西，居然敢壞我三島大事！”那玄魔驚怒的望着蕭炎，怒喝道：“兩位，還與他們廢話什麼，動手，將這龍殿剷平！”</p>
</p><p>&emsp;&emsp;“嗯。”聞言，那西南二島得大長老也是緩緩點頭，嘴中各自發出一道龍吟之聲，旋即那不遠處，近百道流光閃掠而來，最後懸浮在龍殿上空，這些人，領頭的約莫十位，個個氣息恐怖，居然都是達到了半聖層次，其餘人，也大多是處於五星斗尊以上的層次。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;見到三大龍島強者齊聚，那下方的龍殿之中，也是傳出一道道龍吟之聲，旋即只聽得破風之聲響起，衆多身影也是齊刷刷的出現在了蕭炎等人身後，目光狠狠的望着遠處的那一大批人，體內鬥氣迅速運轉而起。</p>
</p><p>&emsp;&emsp;伴隨着雙方強者盡數出動，這片天地間，氣氛頓時變得劍拔弩張起來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在雙方死死對恃間，那遙遠的虛空，猛的傳出一道嘹亮的能量炸響之聲，而這突如其來的炸響，也是瞬間打破此處的對恃，一道道強悍氣息沖天而起！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;伴隨着那低沉的暴吼之聲，雙方的強者，都是如同那下山的猛虎一般，暴掠而出，頃刻之間，這片天空上，便是一片混亂，一場激烈的大混戰，爆發而起。</p>
