<title>《鬥破蒼穹》▷ 第1204章 爆發</title></p><p>&emsp;&emsp;第1204章 爆發</p>
</p><p>&emsp;&emsp;第一千一百八十一章 爆發</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;虛無空間之內，三千焱炎火先前那具龐大的身軀，此刻正在飛速的膨脹，龍鱗之下，一道道足有百丈龐大的紫黑色火焰，鋪天蓋地的暴涌而出，一眨眼，便是席捲了一小片虛無空間，而且看這模樣，噴發還遠遠沒有結束。</p>
</p><p>&emsp;&emsp;這等大規模的火焰噴發，即便是玄空子臉色都是微微有些變化，他能夠感應到，三千焱炎火似乎正在將它這無數年所吸收的火焰，在此刻盡數的噴發而出</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;玄空子目光一閃，突然轉向了蕭炎所處的方向，見到他與三千焱炎火的本源之火皆是陷入一片寂靜，瞬息後似是明白了什麼，臉色也是逐漸變得嚴肅起來，沉聲道：“竟然在靈魂交戰這傢伙也太膽大了。”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在玄空子沉吟間，那巨龍的一截身體，終於是在此刻猛的爆炸開來，一股異常可怕的紫黑火焰，以一種燎天之勢，閃電般的在虛無空間之中席捲開來，恐怖的溫度，立刻令得這星域之內，變成了一片火海。</p>
</p><p>&emsp;&emsp;席捲而開的紫黑火海，在衝到蕭炎與三千焱炎火本源之火周身丈許距離時，突然分流而開，在這裡留下一片空地，然後奔襲遠去。</p>
</p><p>&emsp;&emsp;“丘陵，帶他們先走！”</p>
</p><p>&emsp;&emsp;感受到這星域內越來越恐怖的溫度，玄空子面色也是變得凝重了許多，三千焱炎火吸收了這麼多年的火焰，所爆發而出的威力，可是相當恐怖，這種地方，即便是連他，都是不敢逗留得太久，三千焱炎火的那恐怖的溫度，再強的鬥氣，也是會極難抵禦。</p>
</p><p>&emsp;&emsp;聞言，丘陵也是面色凝重的點了點頭，袖袍對着曹穎三人一揮，一股勁風便是將三人帶起，然後迅速對着星域出口方向暴掠而去。</p>
</p><p>&emsp;&emsp;“老師，還有蕭炎！”</p>
</p><p>&emsp;&emsp;被強行帶走時，曹穎急忙道。</p>
</p><p>&emsp;&emsp;玄空子眉頭緊皺，目光緊緊的望着那已經身處紫黑色火焰之中的蕭炎，周圍那些火焰，似乎有着意識一般，並未往他那裡涌去，但在這種地方待得久了，那種高溫也足以令得一名鬥尊強者堅持不住。</p>
</p><p>&emsp;&emsp;“強行帶走他吧.”</p>
</p><p>&emsp;&emsp;心中遲疑了片刻，玄空子終於是一咬牙，雖然將蕭炎從這種狀態中打破會有對其造成一些傷害，但也是沒有辦法的事，以蕭炎的實力，可頂不住太久的這等高溫。</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，玄空子身形一動，便是對着蕭炎閃掠而去，而就在其出現在蕭炎上空，剛欲動手時，一道金光卻是暴掠而來，一拳狠狠的對着其腦袋轟了過去。</p>
</p><p>&emsp;&emsp;突如其來的攻擊，令得玄空子眉頭一皺，袖袍一揮，與那金光人影撞擊在一起，然後將後者震退而去，目光一瞥，卻是蕭炎幫助蕭炎接住衆多丹雷的傀儡。</p>
</p><p>&emsp;&emsp;“該死的”</p>
</p><p>&emsp;&emsp;這模樣，很顯然天妖傀是將他當做了敵人，沒有了蕭炎的命令，天妖傀那極其低下的智商，只會很頑固的執行着保護蕭炎的安全，任何對其有所傷害的舉動，都會被它視爲敵人對待。</p>
</p><p>&emsp;&emsp;雖說一個天妖傀，尚還擋不住玄空子，但先前那一擊，卻是令得後者失去了最後的機會，因爲虛空上那龐大的巨龍身體，此刻又是一截，嘭的一聲，爆炸開來..</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;一截身體爆炸，恐怖的紫黑色火焰，頓時如同咆哮的火龍般，以一種鋪天蓋地的聲勢，對着玄空子席捲而來。</p>
</p><p>&emsp;&emsp;感受到那火海的恐怖，玄空子眉頭也是緊皺，目光猶豫不決的望着下方的蕭炎，他此時若是離開的話，恐怕蕭炎就是凶多吉少了啊。</p>
</p><p>&emsp;&emsp;“還不快走，留着等死啊，那小子看上去有些詭異，應該不會出問題的。”</p>
</p><p>&emsp;&emsp;在玄空子遲疑間，青華老怪也是抵不住這裡的高溫，身形連忙對着星域出口掠去，在經過玄空子身旁時，還不忘催促道。</p>
