<title>《鬥破蒼穹》▷ 第728章 宗門大會 【第一更！】</title></p><p>&emsp;&emsp;第728章 宗門大會 【第一更！】</p>
</p><p>&emsp;&emsp;第七百章 宗門大會</p>
</p><p>&emsp;&emsp;“哈哈，小傢伙，你身子骨倒是硬朗啊，我還以爲你至少要休養一個月纔能有說話的力氣呢，沒想到現在才半月就恢復了一些力量，真是讓人驚訝啊。”</p>
</p><p>&emsp;&emsp;寬敞大廳中，一道蒼老的朗笑聲突然傳進，旋即海波東的身形緩緩出現在衆人視線中。</p>
</p><p>&emsp;&emsp;見到海波東身形，蕭炎也是微微一笑，起身將之迎進，然後再度歸座。</p>
</p><p>&emsp;&emsp;坐於椅上，海波東目光仔細的在蕭炎身上掃了掃，片刻後，眼中突然掠過一抹訝異，驚聲道：“你的氣息.”在海波東看來，此時蕭炎的氣息略有些上下起伏不定，看上去與即將要晉階的情況倒是有些類似。</p>
</p><p>&emsp;&emsp;見到海波東臉龐上的詫異，蕭炎笑着點了點頭，輕聲道：“這次雖然受傷極重，可似乎也令得我隱隱觸摸到了鬥皇階別的屏障，如果好運的話，或許不久能嘗試着衝擊一下鬥皇層次。”</p>
</p><p>&emsp;&emsp;聞言，海波東臉色也是一喜，旋即驚歎着咂了咂嘴，嘆息道：“你這小子，雖說與雲山這等強者大戰對你有着不小的好處，可卻依然沒想到，能夠令得你碰觸到鬥皇屏障。”身爲鬥皇強者，他自然極爲清楚鬥王與鬥皇之間的差距是何等的龐大以及難以跨越，當年他可是足足在鬥王巔峰停留了將近十年時間方纔藉助着機緣僥倖突破，而現在，看蕭炎這般修煉速度，着實令得他有些無語。</p>
</p><p>&emsp;&emsp;對於海波東的感嘆，蕭炎笑了笑，卻並未說什麼，按照原本情況，由於他在地底實力暴漲的緣故，導致他想要從鬥王巔峰更進一步的困難度也是大漲，因此從地底出來之後，不管他如何修煉，可體內實力依然是停滯不前，除了對體內鬥氣操控度越加熟練外，沒有絲毫的動靜，按照他的預料，沒有個兩年時間恐怕是難以真正進入鬥皇層次。</p>
</p><p>&emsp;&emsp;然而云嵐宗的那場近乎生死的大戰，雖然令得他在生死線上幾度徘徊，可對其也是遺留下了無盡好處，而這隱隱觸摸鬥皇層次進步，便是最大的好處。</p>
</p><p>&emsp;&emsp;若非這場生死大戰的緣故，蕭炎想要在此刻觸摸到鬥皇層次，明顯是不可能之事，而這，也只能說是其機緣。</p>
</p><p>&emsp;&emsp;生死間的戰鬥，最能將人體之內所隱藏的潛力爆發，因此，戰鬥，永遠都是提升實力最快的捷徑，當然，這前提是你得保證自己不會在那生死戰鬥中變成一具冰冷屍體，那樣的話，再如何突破，也是無濟於事。</p>
</p><p>&emsp;&emsp;“等你傷勢痊癒之後，好好閉關一次，看看能否順利的突破至鬥皇。”海波東笑着提醒了一下，然後話音一轉，笑道：“對了，你派人通知我過來，可是有事？”</p>
</p><p>&emsp;&emsp;提起正事，蕭炎面上笑容也是微微收斂，手指輕輕的點在桌面上，緩緩的道：“不知道海老可曾聽說過魂殿這個勢力？”</p>
</p><p>&emsp;&emsp;“魂殿？”聞言，海波東一怔，目露沉吟之色，片刻後，道：“那出現在雲嵐宗內的神秘強者，便是這個勢力的強者吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“這個勢力以前我倒的確沒怎麼聽過，不過因爲那神秘強者的緣故，所以在你養傷期間，我收集了一些這個勢力的情報，雖然不多，可也知道這個勢力，實力異常強大，而且神秘詭異，專門獵捕大陸上一些失去肉體的強大靈魂體。”海波東皺眉道。</p>
</p><p>&emsp;&emsp;“我父親以及老師，如今都是落入他們手中，而且聽他們的意思，似乎對我蕭家很感興趣，日後，或許還會派遣強者前來。”蕭炎眼中寒芒閃爍，輕聲道。</p>
</p><p>&emsp;&emsp;海波東微微點頭，如今雖然拔除了雲嵐宗這等強悍勢力，可那更加強大與恐怖的魂殿，卻是再度壓在了他們頭上，令得他們有些難以喘息，從當日那位自稱鶩護法的強者實力來看，這個神秘勢力，明顯遠非雲嵐宗可比。</p>
</p><p>&emsp;&emsp;“魂殿神秘莫測，很少有人知道他們的所在，以我們加瑪帝國的實力，也還遠遠不夠資格接觸他們，按照我所料，這魂殿恐怕就算是放眼整個鬥氣大陸，都能算做極強勢力，而我們加瑪帝國，就算是往日的雲嵐宗，也僅僅只能在帝國之內作威作福，別說是放進無邊無盡的鬥氣大陸，就算是我們所在的這大陸西北地帶，也只能算做二流勢力。”海波東苦笑一聲，嘆道：“別看雲嵐宗在帝國中如此強勢，可在這大陸西北地帶每五年一屆的宗派大會上，待遇可就好不到那裡去，白眼嘲笑可捱得不少。”</p>
</p><p>&emsp;&emsp;“宗派大會？”聞言，蕭炎一怔，他可從未聽說過這般大會。</p>
</p><p>&emsp;&emsp;“我們加瑪帝國所在的方位，正好是在這大陸西北方位，而在這龐大的地域中，至少有着近百大大小小的國家，而加瑪帝國只是其中的一個，每個帝國中，都或多或少的有着一些實力不弱的宗門勢力，加起來林林總總數不勝數。”見到蕭炎那疑惑神色，海波東一笑，解釋道：“而這宗派大會，則是由西北地域之中一些實力最強的勢力舉辦，其目的也沒什麼好心，就是一些野心大的傢伙，想要將這西北地域的所有勢力都是統一起來，然後成爲足以和大陸上那些頂級勢力相媲美的存在。”</p>
</p><p>&emsp;&emsp;“不過這野心直到現在都還沒人達到，這西北地域太過遼闊，其中勢力衆多，關係錯綜複雜，想要完全納入宗門下，談何容易，所以至今爲止，這西南地域都未出現過真正的霸主，而只能衆強並列，當然，這裡的衆強，可不包括雲嵐宗，以雲嵐宗的資格，只能在這西南地域排上二流。”海波東笑道：“但這是以前雲山不在時的雲嵐宗地位，這幾年經過那老傢伙的發展，雲嵐宗實力也算突飛猛進，我想，已經能夠勉強擠入一流之列，若是下屆宗門大會舉行，應該會令得不少當年嘲笑雲嵐宗的勢力閉嘴，呵呵，可惜，這願望被你小子給打破了。”</p>
</p><p>&emsp;&emsp;聽得那從海波東道出的以前他從未知曉的消息，蕭炎也是一臉驚歎，沒想到這在加瑪帝國耀武揚威的雲嵐宗，竟然在這西北地域，只能有着這般的地位。</p>
</p><p>&emsp;&emsp;“呵呵，對了，我們當年在墨家所遇見的那兩位鬥皇強者，便是屬於天蛇府，而這天蛇府，則是西北地域真正的一流勢力，實力遠勝雲嵐宗，當年甚至還差點就在宗門大會上打敗衆宗門門主，成爲西北霸主。”海波東似是突然想起什麼，道。</p>
</p><p>&emsp;&emsp;“天蛇府？”聞言，蕭炎一愣，旋即想起了當年前去墨家解救青鱗時最後所遇見的那兩位神秘強者，沒想到這勢力竟然比雲嵐宗還強，難怪手腳都是能伸到黑角域去，至少，雲嵐宗可是沒這般本事在那種混亂之地生存。</p>
