<title>《鬥破蒼穹》▷ 第1030章 妖凰鍾</title><br><p>&emsp;&emsp;第1030章 妖凰鍾</p>
<br><p>&emsp;&emsp;第一千零六章妖凰鍾</p>
<br><p>&emsp;&emsp;隨着蕭炎大笑聲自天際浩蕩落下，其手掌之上那臉盆大小的三色火蓮，猛的化爲一道火芒，對着天空之上的鳳清兒暴掠而去！</p>
<br><p>&emsp;&emsp;火蓮過處，空間劇烈震盪，一道漆黑的空間裂縫，伴隨着火蓮的飛射，猶如墨水般的潑灑在虛無天際，那種深邃到靈魂般的無盡黝黑，令得人有種驚粟的感覺。</p>
<br><p>&emsp;&emsp;火蓮飛出，就猶如帶動了這片天地的能量一般，狂風驟起，天地間的能量，也是變得暴動了起來，這般異象，看得無數人目瞪口呆，如此恐怖的威勢，就算是一些進入鬥宗許多年的強者，怕都是難以引發吧？</p>
<br><p>&emsp;&emsp;天空上，鳳清兒望着那化爲火芒暴掠而來的火蓮，冰冷的臉色首次動容，在那火蓮之內，她真正的感受到了一種毀滅般的氣息，在這種氣息之下，即便以她的身份，心中也不免泛起許些驚濤駭浪，到了這一步，她也終於是明白，似乎從頭到尾，自己便是小覷了這個年齡與自己相差不多的青年</p>
<br><p>&emsp;&emsp;她一直都是認爲蕭炎能夠辦到那一件件令人震驚的事，所依靠的，不過只是外力之助，然而今日，在當這恐怖的三色火蓮現身之後，即便她心中再如何的不甘，也必須在心中對蕭炎的重視程度迅速提升，不然的話，最後吃虧的，恐怕只會是她自己。</p>
<br><p>&emsp;&emsp;美目死死的盯着那劃破長空，沿途帶起無數暴動能量以及空間裂縫的三色火蓮，俏臉也是迅速變得凝重，玉手一揮，那橫掃天際的烏光也是如閃電般的倒飛而回，旋即在無數人的目光中，再度鑽進其身後那龐大的虛幻黑凰之內。</p>
<br><p>&emsp;&emsp;隨着這道詭異烏光的鑽進，那龐大的虛幻黑凰，頓時變得凝實了許多，那股瀰漫而出的可怕威壓，也是因此迅速變得濃郁。</p>
<br><p>&emsp;&emsp;“聖像妖凰鍾！”</p>
<br><p>&emsp;&emsp;鳳清兒玉手閃電般的結出一道道令人眼花繚亂的印記，旋即那小嘴之中，猛的傳出一道冷喝。</p>
<br><p>&emsp;&emsp;喝聲落下，只見得其身後那龐大的虛幻黑凰，頓時猶如復活了一般，仰天發出一道尖利的鳳鳴之聲，漆黑烏光陡然大盛，旋即將鳳清兒的身體包裹而進。</p>
<br><p>&emsp;&emsp;在將鳳清兒身體包裹而進後，那雄渾的烏光也是一陣蠕動，片刻後，居然便是凝聚成了一個足有十幾丈龐大的烏黑巨鍾！</p>
<br><p>&emsp;&emsp;這巨鐘面積極大，通體烏黑，巨鐘錶面，雕刻着一隻振翅高飛的黑凰，濃詭異的黒炎不斷的從其身體之上嫋嫋而出，這巨鍾很是有些奇異，明明是由能量凝化，但看上去卻是比實質之物更加真實，甚至連其上流轉的烏光，都是與真實之物完全相同。</p>
<br><p>&emsp;&emsp;突然間凝現而出的烏黑巨鍾，自然也是引起了滿場一道道驚譁之聲，這巨鍾遠遠看去，便是給人一種不可摧毀的可怕氣勢，可以想象，這東西的堅固程度，是何等的駭人，恐怕即便是一些鬥宗強者的全力一擊，都是奈何不得它吧</p>
<br><p>&emsp;&emsp;“妖凰鍾”</p>
<br><p>&emsp;&emsp;席位之上，四大尊者目光微凝的望着那巨大的烏黑巨鍾，臉色皆是有着許些凝重，對於這在一些夠資格的強者層中，這東西的名頭，可是相當不弱。</p>
<br><p>&emsp;&emsp;“據傳這妖凰鍾乃是天妖凰族由遠古遺傳的鬥技，乃是由一名實力達到了鬥聖層次的天妖凰前輩所創，防禦力無比可怕，而且還能夠藉此施展極爲凌厲的音波之攻，攻守兼備，極爲棘手.乃是天妖凰族的拿手好戲，同階之中，少有人能夠將之擊破不過這丫頭明顯還只是修煉到一些皮毛，若是讓天妖凰族的那些老不死的來施展，恐怕這方圓百里，都將會被籠罩在妖凰鍾之內，鍾吟一響，其內生機盡毀”劍尊者嘴中發出一道道嘖嘖驚歎聲，撫着鬍鬚道。</p>
<br><p>&emsp;&emsp;“不過可惜.這聖像妖凰鍾必須需要天妖凰族的血脈之力方纔能夠施展。”黃泉尊者目光隱隱間透着一絲熾熱，旋即有些遺憾的嘆道，到了他們這種層次，已經少有東西能夠吸引他們，但這聖像妖凰鍾，卻是能夠算做一種，以他的實力，若是施展這妖凰鍾，恐怕甚至都是能夠憑藉一己之力，抗衡兩名實力相同的鬥尊強者。</p>
<br><p>&emsp;&emsp;“黃泉尊者可莫要昏了頭，天妖凰族的東西，儘量少去碰，那些傢伙，連族人屍身都不會讓人染指，更何況這等寶貝鬥技？”雷尊者淡淡一笑，道。</p>
<br><p>&emsp;&emsp;聞言，黃泉尊者面色微微變了變，旋即笑了笑，道：“說笑而已，本尊可沒蠢到那般地步。”</p>
<br><p>&emsp;&emsp;天妖凰族在那魔獸界中的地位，就猶如中州之上的丹塔以及魂殿般，是一種超然般的存在，其實力，自然是異常恐怖，黃泉閣雖然同樣也不弱，但與之相比，卻依舊是差了不少。</p>
