<title>《鬥破蒼穹》▷ 第518章 九星大斗師</title></p><p>&emsp;&emsp;第518章 九星大斗師</p>
</p><p>&emsp;&emsp;第四百九十二章 九星大斗師</p>
</p><p>&emsp;&emsp;如處火爐，這就是蕭炎此時的感受，並且這個火還是從其骨骼之中冒騰起來的，那股疼痛，令得蕭炎牙齒間直抽冷氣，木盆之中的五彩藥液，也是越來越沸騰，並且隱隱間還能夠用肉眼可見一絲絲極其微小的實質能量在水中急速穿梭，最後一頭撞進蕭炎皮膚之上，轉瞬便是消失了蹤影。</p>
</p><p>&emsp;&emsp;藥液之中所蘊含能量之強，即使蕭炎早預料不會弱，可如今真正的親身體驗，卻依然是暗中感到駭然，不愧是需要凝聚這般長久歲月方纔能夠成形的天地靈物，這還是經過其他藥物調和的前提，若是直接侵泡的話，自己怎麼死的都不知道。</p>
</p><p>&emsp;&emsp;體內，五彩顏色的骨骼隨着時間的推移，卻是詭異的有些變得透明瞭一些，甚至在蕭炎心神的注視下，都是能夠隱隱看見一點骨骼之中那急速翻涌的骨髓。</p>
</p><p>&emsp;&emsp;從藥液之中瘋狂灌進的能量並未因爲體內骨骼被覆蓋滿五彩顏色有就此罷休，源源不斷的精純能量大肆侵入蕭炎體內，只要被它們撞見的東西，不管是骨骼，經脈，乃至細胞器官等等，無一例外的全部被轉化成斑斕的五彩顏色，一時間，蕭炎心神內視，卻是隻能呆呆的望着那五彩繽紛的體內，心中哀嘆一聲，旋即急忙穩固心神，他清楚，恐怕更加折磨人的劇痛，也要來了。</p>
</p><p>&emsp;&emsp;不出蕭炎的所料，在五彩顏色近乎侵佔了大半個體內時，一股比先前猛烈了十倍不止的灼痛，陡然從身體之內經脈，細胞，肌肉等等之處蔓延而出，一時間，蕭炎整個人猶如被投入了熊熊烈火之中一般，那熾熱的火焰，似乎恨不得將他的身子骨燒成灰燼一般，毫不留情的釋放着越來越熾熱的溫度。</p>
</p><p>&emsp;&emsp;隨着體內的這番大鬧騰，蕭炎那侵泡在木盆之中的整個身體，都是在頃刻間變成了火炭般的顏色，絲絲白霧從其頭頂滲透而出，白霧之中，居然還帶着點點焦臭之味，牙齒緊咬着，一絲殷紅從嘴角溢流而下，將下巴渲染得頗爲血腥。</p>
</p><p>&emsp;&emsp;木盆外，藥老喉嚨微微滾動了一下，雙掌有些不由自主的緊握了起來，看似平靜的眼中掠過一抹焦灼，他清楚蕭炎的韌性，而以後者的那股堅韌，卻依然是被這洗髓煉骨搞得這般模樣，難以想象，那究竟是一種何等的痛楚。</p>
</p><p>&emsp;&emsp;藥老雖然也是知道這洗髓煉骨肯定會有着不小的痛楚，但由於從未使用過“地心淬體乳”，所以也並不清楚那所謂的痛楚是達到了何種程度，現在看蕭炎這狀況，他明白自己是小覷了那洗髓之痛，但事已至此，他也只能暗暗祈禱蕭炎能夠堅持下去，別無他法。</p>
</p><p>&emsp;&emsp;痛，除了痛還是痛，蕭炎此時的身體各處部位都是在傳出這個字所代表的意義，可對於此，他除了苦苦煎熬，同樣是沒有半點辦法，不過在煎熬之餘，唯一讓得他有些欣慰的，便是他能夠清楚的感覺到，隨着體內那股灼熱之痛的蔓延，一股股強大的能量，正在從那些灼熱之處散發而出，他發現，經過灼熱之後，體內骨髓，骨骼，經脈，細胞，肌肉等等，幾乎都是在逐漸的產生着脫胎換骨的變化，顯然，這所謂的洗髓煉骨，是真正的具有着莫大神效。</p>
</p><p>&emsp;&emsp;“堅持住！”</p>
</p><p>&emsp;&emsp;咬着牙在心中惡狠狠的吼了一句，如此煎熬許久之後，或許是因爲麻木的因故，蕭炎精神卻是忽然有些恍惚了起來，在這恍惚之下，似乎體內那劇烈的灼熱之痛，也是消減了許多，經過這般長時間的灼痛，他倒是勉強的有了一些抗性。</p>
</p><p>&emsp;&emsp;煎熬，在極其緩慢的時間中逐漸走過，到得後來，蕭炎已經徹底的陷入了一種似醒似睡的恍惚狀態之中，在這種近乎茫然的感知下，他已經忘卻了時間的概念，唯一能夠感覺到的，便是那在灼痛煅燒之下，正在一點一點變得越加精粹與堅韌的骨骼，經脈，細胞等等.</p>
</p><p>&emsp;&emsp;山洞之中，藥老雙手負於身後，立在木盆之外動也不動，自從蕭炎進入木盆之中至今已有三天時間，而這三天之內，他未曾移動過半分腳步，注意力，一直停留在後者身上。</p>
</p><p>&emsp;&emsp;“咻！”洞口之處，一道七彩光芒忽然閃掠而進， 最後盤旋在木盆之上，吞天蟒望着那依然全身如火炭般的蕭炎，不由得嘶嘶的吐了吐信子，蛇瞳之中有着一抹擔心。</p>
</p><p>&emsp;&emsp;“不用擔心，他已經熬過了最痛苦的時期，後面的事情，倒是要順利一些。”藥老笑了笑，視線轉移到木盆中的藥液中，望着那變得淡了許多藥液顏色，道。</p>
</p><p>&emsp;&emsp;似是聽懂了藥老的話語， 吞天蟒衝着他吐了吐蛇信，然後又是一擺尾巴，閃出了山洞，它需要在外界幫蕭炎護法，不能讓任何東西將之打擾。</p>
</p><p>&emsp;&emsp;瞧得吞天蟒出去，藥老又是將目光投射在了蕭炎身上，輕聲道：“看來快了.”</p>
</p><p>&emsp;&emsp;體內，猶如烈火般的灼痛感覺卻是不知何時淡了許多，如此再次過去許久時間，灼痛終於是悄然淡去，而隨着灼痛的消逝，蕭炎那恍惚的精神也是陡然清醒了過來，心神急忙掃視體內，卻是驚愕的發現，原本佈滿體內的五彩顏色已經徹底消逝不見，體內骨骼，經脈等等之處，隱隱間散發着淡淡的熒光，看上去猶如白玉一般，這般模樣，看上去其中似乎隱藏着無窮力量。</p>
</p><p>&emsp;&emsp;心神的甦醒，猶如一把鑰匙一般，頓時間，原本寂靜無聲的體內，便是在頃刻間如一臺精密的機器一般，開始了脫胎換骨之後的第一次運轉。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;低低的悶聲在體內響起，蕭炎心神錯愕的望着那突然間從身體各處角落暴涌而出的龐大能量，一時間竟有些失神。</p>
</p><p>&emsp;&emsp;在蕭炎失神間，那一道道龐大的精純能量卻是主動的涌進了經脈之中，若是換作以前，這般龐大能量涌入，經脈定然會產生脹痛之感，然而現在，能量涌入，經脈卻是極具韌性的一漲一縮，將那一股股龐大能量盡數納入，沒有令得蕭炎感受到半點的疼痛。</p>
</p><p>&emsp;&emsp;這股能量極其龐大，但卻精純得令人感到詫異，這種精純程度，已經不再需要蕭炎的任何煉化，並且不知爲何，這股能量對於蕭炎沒有半點抵抗性，幾乎猶如是如臂指揮般的容易。</p>
</p><p>&emsp;&emsp;龐大能量沿着“焚決”的經脈路線運轉着，一個周天之後，猶如山洪暴發一般，帶着轟隆隆的巨響源源不斷的衝進氣旋之內的鬥晶中。</p>
</p><p>&emsp;&emsp;在這般龐大能量的灌涌之下，鴿蛋大小的鬥晶竟然以肉眼可見的速度開始了增漲。</p>
</p><p>&emsp;&emsp;心神帶着一抹驚愕的望着那急速增漲的鬥晶，蕭炎能夠清晰的感覺到其中所儲存的鬥氣，也是正在成倍的翻漲，按照這股勢頭，突破到九星大斗師幾乎是易如反掌之事。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在能量不知疲倦的灌涌間，某一刻，一道極爲細微的脆響，終於在蕭炎體內響起，隨着這脆聲的響起，蕭炎發現那本來已經容納到了極限的鬥晶，卻是再度出現了一個極爲龐大的容納範圍，而在這奇異聲響之下，那已經到達雞蛋大小的鬥晶，猛然間膨脹至拳頭大小，並且璀璨的強光不斷涌盛而出，將氣旋之內照得猶如白晝。</p>
</p><p>&emsp;&emsp;感受着體內的種種變化，蕭炎深吸了一口氣，他清楚，在這一霎，他已經突破了八星，真正的成爲了一名九星大斗師！只要再前一步，他便是能夠進入鬥靈階別！</p>
</p><p>&emsp;&emsp;因爲鬥晶的陡然膨脹，蕭炎察覺到其中原本的充盈感覺再度變得空虛了許多，當下心神一動，運轉在經脈之中的最後一股精純能量，也是灌涌進了鬥晶之中，但是晉級之後，鬥晶再度變成了猶如以前那般無底洞時的感覺，這一波能量的灌入，如同石沉大海，並未讓得蕭炎有多少太過明顯的感覺。</p>
</p><p>&emsp;&emsp;“大斗師與鬥靈之間果然差距甚大，看來想要一舉突破到鬥靈是有些不可能了。”心中轉過這一念頭，蕭炎惋惜的嘆了一口氣，剛欲收功而退，卻是猛然發現一股強橫吸力自動的從鬥晶之中暴涌而出，而隨着吸力的爆發，頓時間，一股股極爲強橫的能量，再度從外界涌進體內。</p>
</p><p>&emsp;&emsp;由於身處那蘊含着磅礴能量的藥液之中，因此在吸力剛剛爆發之間，一股股強大能量便是順着皮膚毛孔鑽進了身體之內，最後理也不理蕭炎的控制，直接衝進經脈，經過一圈運轉，最後便是蠻橫的衝進那鬥晶之中。</p>
</p><p>&emsp;&emsp;目瞪口呆的望着體內完全脫離控制的這一切，半晌之後，蕭炎卻是咬了咬牙，惡狠狠的道：“你想吸，那就給你吸個夠！有本事直接吸到突破至鬥靈！”</p>
