<title>《鬥破蒼穹》▷ 第907章 情報</title><br><p>&emsp;&emsp;第907章 情報</p>
<br><p>&emsp;&emsp;第八百八十三章 情報</p>
<br><p>&emsp;&emsp;望着那道從深洞處降落而下的蒼老身影，蕭炎不由得一笑，朗聲道：“大長老今日怎有空來這下面？”</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音，那道蒼老身影也是緩緩懸浮在半空中，看了赤裸着上身的蕭炎一眼，沒好氣的道：“你這傢伙，在這下面待了這麼久時間，我還以爲你遇見什麼麻煩事了呢紫研那些傢伙每天都催着說要下來，這地方如此危險，我怎能答應他們，所以只好自己下來了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎嘿嘿一笑，戴有天火尊者藏身的那枚雪白納戒，不着痕跡的收入袖袍中，天火尊者這事，還是略做保密的好，旁人知道了，弊大於利，雖說蕭炎也很是相信蘇千大長老，但畢竟這事關着一名曾經的鬥尊強者，所以還是儘量少點人知道比較好。</p>
<br><p>&emsp;&emsp;蕭炎的這些小舉動，蘇千大長老自然未曾發現，腳掌踏着虛空停在山洞之外，目光在蕭炎身上一掃，感覺到後者略有變化的氣息，不由得驚咦了一聲，道：“你又突破了？”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，道：“就在大長老下來之前，正好突破”</p>
<br><p>&emsp;&emsp;“嘖嘖，你這小子這般修煉速度，也太妖孽了點，我當年在鬥皇級別時，最快的一次晉級，也是花費了一年左右的時間啊.但現在與你一比，可真是有些令人羞愧了。”蘇千無奈的搖了搖頭，這傢伙的修煉速度，的確是有些打擊人。</p>
<br><p>&emsp;&emsp;蕭炎捎了捎頭，嘿嘿笑了笑，倒並未對蘇千大長老說有關岩漿之下那火焰蜥蜴人以及火珠的事情，這裡，在他走後，最好依舊保持着那種無人進入的狀態比較好，畢竟，在那岩漿世界盡頭，還有着一個被蕭炎永遠存於心中的秘密，那個秘密揭開之時，恐怕整個鬥氣大陸都將會是爲之而顫抖.</p>
<br><p>&emsp;&emsp;一名鬥帝所留，足以令得所有人眼紅並且瘋狂！</p>
<br><p>&emsp;&emsp;蕭炎隨手取了件衣袍套在身上，然後手一翻，聚火壺出現在手中，衝着蘇千神秘一笑，道：“大長老，看看這是什麼東西.”</p>
<br><p>&emsp;&emsp;“呵呵，怎麼？你將心炎存進其中了？”見狀，蘇千也是一笑，然後順手接過聚火壺，目光瞥了瞥，片刻後，當其感受到體內突然升騰而起的心火之時，臉色瞬間便是僵硬了起來，以他如今的實力，尋常的心炎，怎麼可能調動他體內的心火？</p>
<br><p>&emsp;&emsp;“這這是”臉龐的僵硬，持續了片刻，然後，似是想起了什麼的蘇千，眼中瞬間涌上一抹難以置信的震驚，呆呆的望着蕭炎，半晌後，突然一皺眉，沉聲道：“你將隕落心炎注入其中了？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎輕笑着點了點頭，道：“的確是真的隕落心炎”</p>
