<title>《鬥破蒼穹》▷ 第325章 七幻青靈涎到手【第三更！】</title></p><p>&emsp;&emsp;第325章 七幻青靈涎到手【第三更！】</p>
</p><p>&emsp;&emsp;第三百二十七章 七幻青靈涎到手</p>
</p><p>&emsp;&emsp;在那一道道泛着各色意味的目光中，蕭炎緩緩行出了煉藥師公會，站在大門口，望着那逐漸暗下來的天色，略微有些愣神，這大會一結束，他全身忽然間輕鬆了許多，沒有了那必須奪冠的壓力後，他方纔能夠真正的鬆一口氣。</p>
</p><p>&emsp;&emsp;“唉，這東西，實在是太耗人心神了.”苦笑了一聲，若不是當初美杜莎女王忽然來了那麼一句，蕭炎也不想這麼拼死累活的來參加這什麼大會。</p>
</p><p>&emsp;&emsp;想起美杜莎女王，蕭炎手掌不由得悄悄摸了摸那纏繞在自己手臂間沉睡的七彩吞天蟒，不知道是不是因爲美杜莎女王力量越來越強大的緣故，現在的它，經常時不時的陷入沉睡，有時候在修煉之時，那時候感官最敏銳的蕭炎，能夠偶爾的察覺到這小小身體中，兩個靈魂的彼此壓制與爭奪。</p>
</p><p>&emsp;&emsp;“唉，到處都是麻煩啊”輕嘆了一口氣，他沒有實力幫助七彩吞天蟒，所以只能坐看着她們爭鬥，雖然這個爭鬥，最後的勝利者絕對會是美杜莎女王，可至少，現在的七彩吞天蟒，幫蕭炎取得了一些能夠與美杜莎女王談條件的資格。</p>
</p><p>&emsp;&emsp;看美杜莎女王上次忽然出言的話，想必這“融靈丹”對她應該是極爲的重要，而現在藥方到手了，可想要將之煉出丹藥，這就還必須依靠蕭炎，所以，現在的他，至少不用再擔心哪天女王陛下忽然甦醒，把自己給宰了。</p>
</p><p>&emsp;&emsp;吸了一口有些溼涼的空氣，蕭炎將那些紛亂的情緒拋出腦中，站在街道上略微躊躇了一下，然後便是擡腳對着納蘭家族所在的地方行去，那給納蘭桀的驅毒，今天是最後一次了，如果一切順利的話，今夜應該便能將那“七幻青靈涎”拿到手，而到時候，則該試試那東西究竟能否將藥老喚醒了</p>
</p><p>&emsp;&emsp;如果能喚醒，那此次上雲嵐宗，便是有了最安全的保護罩，而若是喚醒失敗，那.也只能硬着頭皮上了，已經到了這種時候，蕭炎不會因爲任何緣故，而選擇放棄！</p>
</p><p>&emsp;&emsp;“明天還有着最後一天的空閒時間如果可以唉，可惜，這東西也有着反噬機率，而且已經被我煉製成了三紋，鬥師級別的人服用，反噬效果更大若是在這種時候，倒黴的降點實力，那纔是會讓人鬱悶”微抿着嘴，蕭炎手指輕摸了摸納戒，那裡面，有着一枚纔出爐不到半天的三紋青靈丹</p>
</p><p>&emsp;&emsp;雖然蕭炎察覺不出納蘭嫣然的真正實力，不過從那天晚上她忽然出手的凌厲氣勢來看，想必她的實力不會低於木戰，甚至，還猶有過之.</p>
