<title>《鬥破蒼穹》▷ 第327章 夜談</title><br><p>&emsp;&emsp;第327章 夜談</p>
<br><p>&emsp;&emsp;第三百二十九章 夜談</p>
<br><p>&emsp;&emsp;房間之中，蕭炎雙手護在臉前，好半晌後，眼角餘光方纔射出手臂縫隙，望着面前沒有反應的黑色戒指，這纔將手臂放了下來，然後摸了摸身體，似乎沒哪裡有所殘缺。</p>
<br><p>&emsp;&emsp;此時蕭炎身體之上那被靈魂波動吹得漲鼓鼓的衣袍，已經緩緩落了下來，感受着身體並未傳來什麼不適之感後，這才微微鬆了一口氣，擡頭望着面前的漆黑戒指，卻依然是並未見到藥老的身影。</p>
<br><p>&emsp;&emsp;“究竟是怎麼回事？”皺着眉頭疑惑的喃喃了一聲，蕭炎再度呼喚了幾聲，可漆黑戒指卻只是散發着深沉的黑色光芒，沒有任何的回話，也再沒有一絲靈魂動靜，安靜得猶如一團死水。</p>
<br><p>&emsp;&emsp;“難道失敗了？可先前那股靈魂波動，的確是老師的啊”等待許久之後，未見有所反應，蕭炎臉龐上略微有些茫然與失望，如果藥老真的甦醒了，那想必第一時間就會在心中回話的，可現在這一幕，似乎只能說明，他的靈魂，依然還是受着某些界限，因此方纔不能再像以前那般，隨意的與他交談。</p>
<br><p>&emsp;&emsp;不過不管如何，至少蕭炎能夠從黑色戒指散發光芒來看，藥老的狀態，要比當初沉睡的時候好上許多，看來，那七幻青靈涎，也並非是沒有作用。</p>
<br><p>&emsp;&emsp;目光盯着懸浮在面前的戒指良久，蕭炎長長的嘆了一口氣，伸出手來，將戒指抓進了手中，再度戴在手指上，這一次，戒指再沒有發出什麼反抗，漆黑光芒在繼續亮堂了一會之後，便是完全收斂而起，變得和以前一般，極不惹人注目。</p>
<br><p>&emsp;&emsp;手指緩緩的撫摸着恢復平靜的黑色戒指，蕭炎揉着額頭，半晌後，苦笑了一聲，輕聲喃喃道：“老師，放心吧，我會繼續想辦法讓您恢復的.”</p>
<br><p>&emsp;&emsp;再次嘆了一口氣，蕭炎剛欲調息修煉，目光忽然掃向窗戶處，一道破風聲攜帶着寒氣從外撲涌而來，隨着窗戶被強行推開，海波東的身形，也是出現在了房間中，望着蕭炎，他有些驚喜的道：“恢復了？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，旋即略微有些釋然，想必應該是因爲先前那股恐怖的靈魂波動的緣故吧，象海波東這種級別的強者，對這些強大的靈魂波動，感覺很是極爲敏銳的。</p>
<br><p>&emsp;&emsp;“拿到了七幻青靈涎，剛纔服下了，靈魂力量倒是猛然恢復了過來，不過可惜，不知什麼緣故，一會後，又是沉寂了下去”蕭炎搖了搖頭，半真半假的道。</p>
<br><p>&emsp;&emsp;“呃？”海波東一怔，半晌後，苦笑道：“那你的意思是還是沒有恢復咯？難道那七幻青靈涎都沒效果？”</p>
<br><p>&emsp;&emsp;“我也不太清楚.不過至少現在我能感受到那股恢復的靈魂力量，以前那段時間，則是完全沒有半點感應，這樣看來，七幻青靈涎還是有着一些效果便是。”蕭炎似是有些無奈的道：“似乎只能另尋他法來回復靈魂力量了啊”</p>
<br><p>&emsp;&emsp;“唉，虧我白高興了一場。”海波東失望的搖了搖頭，一屁股坐在椅子上，道：“你若是恢復了實力的話，那麼這次上雲嵐宗，安全係數倒是能夠提升許多，可沒有的話，就算有我護持着，也危險得很啊，雲嵐宗傳承了這麼多年，那些長老的實力，也是強得離譜，再加上雲嵐宗的人最擅長合擊鬥技，那般疊加起來，就算是我，也不得不暫避鋒芒啊”</p>
<br><p>&emsp;&emsp;“呵呵，有你這麼一個鬥皇強者在，就算打不過，跑總是沒人能攔住吧？”蕭炎玩笑道。</p>
<br><p>&emsp;&emsp;“你倒是想得簡單.”海波東搖了搖頭，沉默了一會，忽然盯着蕭炎，低沉的道：“小傢伙，再過一天，就得上雲嵐宗了，我想，有些事情，得與你事前說好。”</p>
<br><p>&emsp;&emsp;望着海波東那忽然變得凝重的臉龐，蕭炎微微一怔，旋即默默點了點頭：“你說。”</p>
<br><p>&emsp;&emsp;“當初我也說了，會盡量護持你的安全，不過，這是在不盡量得罪雲嵐宗的前提下，你也應該知道，我和米特爾家族淵源不淺，所以，我的任何舉動，都將會牽扯到米特爾家族，雖然他們在加瑪帝國也屬於三大家族，看上去也是個頗有重量的勢力，可這加瑪帝國，論起實力雄厚，雲嵐宗當佔鰲頭，這千百年的傳承，繞是加瑪皇室，也比之不上，當然，這是排除了整體“勢”的說法，不管怎麼說，加瑪皇室還統治着整個帝國但，這個在加瑪帝國有些古老的宗門所隱藏的實力，也並非是表面上那麼簡單.”</p>
<br><p>&emsp;&emsp;“你也清楚，鬥氣大陸上，雖然人的壽命是有限的，可若是在壽限之內提升了階級，那便是能夠將壽限延長許多，上一屆的雲嵐宗宗主“雲山”，在將宗主之位傳給雲韻之時，是八星斗皇的實力，而這時，距離他的壽限，還有着不少的時間，這些年，很少有人再聽過他的名頭，不過，沒聽過，並不代表着他已經隕落.”海波東緩緩的道。</p>
<br><p>&emsp;&emsp;“你的意思是上一任雲嵐宗宗主還活着？”抿着嘴，蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“雖然不敢肯定，可這種機率並不小，若他還活着想必應該已經突破了鬥皇的障壁，成爲鬥宗強者了。”海波東嘆息了一聲，道：“所以，如果有可能，儘量不要與雲嵐宗起太大的衝突，否則的話，到時候，即使你與法獁，加刑天那老傢伙有着一些交情，可爲了大局，他們，也並不會爲了你，而得罪雲嵐宗！”</p>
<br><p>&emsp;&emsp;蕭炎面容平靜，絲毫沒有因爲他的這番話而有所動容，他從未有過這番奢想，他與法獁加老相識才半個月不到，如果這就想讓人家爲了他與加瑪帝國最強大的勢力爲敵，未免也太異想天開了。</p>
<br><p>&emsp;&emsp;“如果真走到雙方爲敵的那一步，想必海老也會選擇抽身而退了吧？”蕭炎忽然低聲道，他清楚，他與海波東間，其實也就是個交易的關係，若非是因爲復靈紫丹的緣故，恐怕兩人早就分道揚鑣了。</p>
<br><p>&emsp;&emsp;海波東沉默，擡眼盯着青年那平靜的臉龐，半晌後，道；“只要雲天不出現”言下之意，很是明瞭，若是上一任雲嵐宗宗主雲天出現了的話，那麼他也只能爲了米特爾家族着想，不再插手蕭炎與雲嵐宗間的事了。</p>
<br><p>&emsp;&emsp;“唉，小傢伙，你還年輕，以你的天賦，日後潛力無限，在未成爲真正強者之前，你需要忍耐，鋒芒太利，對自己並無太大的好處，等你什麼時候能夠自由控制體內那股強大力量時，再與雲嵐宗一較高低也並不遲。”海波東拍了拍蕭炎肩膀，語重心長的道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，若是拋開老師的力量，他不過才僅僅一個鬥師級別而已，這在強者如雲的雲嵐宗內，恐怕一抓便是一大把，不過，也正如海波東所說，他還年輕，這是他最大的本錢！</p>
<br><p>&emsp;&emsp;“呵呵，好了，說這些也只是臨時想要提醒你一下，讓你在上雲嵐宗時，儘量小心點。”笑了笑，海波東站起身來，對着蕭炎笑道：“不早了，你休息吧，明天休息一日，然後便上雲嵐宗！”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，目送着海波東行出房間，半晌後，長長的吐了一口氣，海波東的這番話，可是讓得他清醒了許多，雖然看似法獁，加老這等帝國巔峰強者對他極爲和善，可這些，卻大多都是建立在摸不清蕭炎底細以及其身後那究竟不知道存不存在的神秘老師的前提下，而一旦出現他與雲嵐宗對抗的這種足以將他們拉進漩渦中大事時，他們，絕不會因爲蕭炎，便與雲嵐宗爲敵。</p>
<br><p>&emsp;&emsp;現實，始終是殘酷的啊。</p>
<br><p>&emsp;&emsp;躺倒在柔軟的牀榻上，蕭炎手臂枕着後腦勺，怔怔的盯着上面牀簾，眼眸緩緩閉上，半晌後，驟然睜開，漆黑眸子中，卻是再未有着半分對那龐然大物的畏忌，說他初生牛犢不怕虎也好，狂妄自大也好，他早就說過，這次的雲嵐宗之行，不會因爲任何東西任何事物而選擇放棄，別說或許雲嵐宗有着一個鬥宗強者，就算是鬥聖，他也絕對會如約而至！</p>
<br><p>&emsp;&emsp;“人不犯我，我不犯人”嘴脣緊緊的抿成一條薄線，執着而倔強，如果雲嵐宗真打算仗勢欺人的話，那他蕭炎，也只能用事實告訴他們，他可並非是泥捏的</p>
<br><p>&emsp;&emsp;“不管如何，這次的三年之約，必須勝利！因爲，我需要用它來證明我三年苦修的價值！若是失敗，三年修行，付諸流水，毫無價值！”拳頭猛然緊握，蕭炎深吸了一口氣，腰桿一挺，便是躍身而起，盤腿坐在牀榻之上。</p>
<br><p>&emsp;&emsp;“納蘭嫣然，等着吧！”</p>
<br><p>&emsp;&emsp;心中輕輕呢喃了一句，蕭炎雙手擺出修煉印結，身體微顫，將激盪的心情平復而下，然後迅速的進入了修煉狀態。</p>
<br><p>&emsp;&emsp;既然藥老並未如同想象中出現，那蕭炎已決定，今夜將狀態調至巔峰，明日，服用三紋青靈丹，突破鬥師障壁，向大斗師進發！</p>
<br><p>&emsp;&emsp;這一次，他絕對不容許失敗！</p>
<br><p>&emsp;&emsp;(本章完)</p>
