<title>《鬥破蒼穹》▷ 第781章 以寡敵衆 【第三更！】</title><br><p>&emsp;&emsp;第781章 以寡敵衆 【第三更！】</p>
<br><p>&emsp;&emsp;第七百五十七章 以寡敵衆</p>
<br><p>&emsp;&emsp;“蕭炎，你究竟想要怎樣？！”</p>
<br><p>&emsp;&emsp;望着蕭炎那停留在虎頭人長老喉嚨處的手爪，慕蘭谷兩名長老也是不敢有着絲毫的異動，此刻的前者，只要勁氣一吐，那名長老利馬便是得當場斃命，投鼠忌器之下，兩人只能厲聲喝道。</p>
<br><p>&emsp;&emsp;“沒什麼，斬草除根而已。”蕭炎微微笑了笑，聲音卻是頗爲平淡的道。</p>
<br><p>&emsp;&emsp;然而就是如此平淡的話語，卻是令得慕蘭三老心頭猛的沉了下去，他們雖然有所防備，可卻依然有些未曾預料到，蕭炎居然敢冒着這麼大的險，來這三軍聯盟之地內偷襲他們。</p>
<br><p>&emsp;&emsp;“你若是殺了他，那便是與我慕蘭谷徹底敵對，到時候，恐怕便將會是不死不休！”左邊那位慕蘭谷長老，眼神陰森的望着蕭炎，獰聲道。</p>
<br><p>&emsp;&emsp;“我炎盟也差點就被你們所滅，現在說這種話，是不是有些晚了？”蕭炎淡笑道，笑容中卻同樣是透着些許森然，而說着話時，其手掌猛的微微一緊，那名虎頭人長老臉色頓時漲紅了起來，張大着嘴，不斷的喘息着。</p>
<br><p>&emsp;&emsp;兩名慕蘭谷長老臉龐微微抽搐，片刻後，方纔深吸了一口氣，壓抑着心中暴怒的道：“蕭炎，只要你放過他，我能當場發誓，慕蘭穀日後絕不再找你加瑪帝國與炎盟的麻煩，如何？”</p>
<br><p>&emsp;&emsp;“不如何。”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;兩名慕蘭谷長老眼瞳微微一縮，背在身後的手掌突然不着痕跡的結動着手印，嘴中卻是沉聲道：“你若還是不滿足，我可以用我慕蘭谷的三獸蠻荒決來換取，這個怎麼樣？這門功法可是地階中級功法，威力如何，你也是親身體驗過。”</p>
<br><p>&emsp;&emsp;“三獸蠻荒決？”聽得這話，蕭炎眼神一動，而見到他這模樣，那兩名慕蘭谷長老眼中頓時掠過一抹難以察覺的喜意，然而還不待他們說話，蕭炎卻是笑了笑，道：“我的確對這門功法很感興趣，不過，他，卻是必須死！”</p>
<br><p>&emsp;&emsp;話到末途，蕭炎眼神陡然陰寒，手掌之上，碧綠火焰猛然涌出，旋即中指狠狠一刺，頓時，在火芒的籠罩下，直接是穿透虎頭人長老的喉嚨！</p>
