<title>《鬥破蒼穹》▷ 第1450章 小丹塔大長老</title></p><p>&emsp;&emsp;第1450章 小丹塔大長老</p>
</p><p>&emsp;&emsp;第一千四百二十五章 大長老</p>
</p><p>&emsp;&emsp;伴隨着璀璨而溫暖的陽光撕裂重重雲霧，照耀在這片山頂之上時，一道悠揚的古老鍾吟聲，也是緩緩的在這片空間之中，響徹而起。</p>
</p><p>&emsp;&emsp;在鍾吟聲響起之時，山頂空間突然微微扭曲起來，旋即七道蒼老的身影，毫無預兆的出現在了廣場的一處石臺上，而見到這七位老者，廣場上不少人都是彎身行了一禮，恭聲道：“見到七位長老！”</p>
</p><p>&emsp;&emsp;在小丹塔之中，大長老院算是最高決策，這些長老自然也是擁有着極高的地位，而且他們大多都是從小丹塔之中挑選而出，屬於那種德高望重之人，因此對於他們的話，小丹塔中的人，倒是相當的信服。</p>
</p><p>&emsp;&emsp;蕭炎混在人羣中，目光也是望向那七位老者，視線緩緩掃過，最後停留在了居中的四人身上，在這七人之中，這四人的氣息，顯得格外的強橫，特別是那最中間的一位身着麻布衣衫，面色古井無波的老者，更是讓得蕭炎有些側目。</p>
</p><p>&emsp;&emsp;“兩位中級半聖，一位高級半聖，還有一位應該是達到了二星初期的鬥聖強者.這，纔是丹塔真正的力量麼，難怪能夠與魂殿相媲美。”</p>
</p><p>&emsp;&emsp;蕭炎的目光停留在那位麻衣老者身上，心中也是輕嘆了一聲，這些勢力，能夠在中州上傳承如此之久，其底蘊，果然是相當的可怕，實力達不到一定的層次，根本就無法知曉這些極爲隱秘的存在。</p>
</p><p>&emsp;&emsp;“那位麻衣老者，便是小丹塔的大長老，他是除了老祖之外，如今小丹塔之中資歷最老的人，就連我，見了他都得行晚輩之禮。”在蕭炎身旁，藥老輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是暗暗咂舌，連藥老見了都得行晚輩之禮，這位大長老的輩分，還真是恐怖啊。</p>
</p><p>&emsp;&emsp;在場中蕭炎注視着那位麻衣老者時，後者似乎也是有所察覺，一對如同星空般深邃的雙目，投向了蕭炎，旋即，那對眼中，掠過許些波動，顯然也是發現了蕭炎的真正實力。</p>
</p><p>&emsp;&emsp;“好強的靈魂威壓”</p>
</p><p>&emsp;&emsp;在那大長老目光看過來時，蕭炎眉頭卻是微微一動，他能夠感覺到四周空間，有着一種無形的力量壓迫而來，這種壓迫，其他人無法察覺，唯有身爲當事人的他，方纔能夠清楚的感覺到，不過所幸如今的他已是今非昔比，這大長老的靈魂威壓雖然讓得他有些壓力，但卻無法對他造成什麼傷害，當下其臉色，並沒有因此而有絲毫的變幻。</p>
</p><p>&emsp;&emsp;見到蕭炎那面不改色的臉龐，那大長老下巴也是不可察覺的輕輕動了動，然後移開目光，蒼老而平淡的聲音，在場中每一個人耳中響起：“今天算是我小丹塔中難得的熱鬧日子，長老選拔，大家也不是第一次經歷了，其中規矩，老頭子也就不再多說了，滿山的藥材，隨煉製者索取，誰最後煉製出來的丹藥品階最好，那自然誰便是勝者。”</p>
