<title>《鬥破蒼穹》▷ 第334章 雙方的真實實力</title><br><p>&emsp;&emsp;第334章 雙方的真實實力</p>
<br><p>&emsp;&emsp;第三百三十六章 雙方的真實實力</p>
<br><p>&emsp;&emsp;廣場之上，所有的目光都停留在那緩緩墜落而下的納蘭嫣然身上，彼此各自表情卻是各不相同。</p>
<br><p>&emsp;&emsp;“這個小傢伙似乎挺不錯的啊.”巨樹之上，加刑天笑眯眯的瞥着蕭炎，旋即搖了搖頭，道：“不過可惜，這次攻擊雖然看似兇猛，可卻並未給納蘭嫣然造成多大的傷害，雲嵐宗的飛絮身法鬥技，果然名不虛傳。”</p>
<br><p>&emsp;&emsp;“嗯。”一旁的法獁微微點了點頭，目光盯着墜落中的納蘭嫣然，輕笑道：“納蘭家的那個丫頭也不弱啊，看來這三年時間，雲韻對她的培養很盡力啊。”</p>
<br><p>&emsp;&emsp;海波東眉頭皺了皺，盯着納蘭嫣然，片刻後，眉頭忽然一挑：“她體內的能量正在急速增加着，而且竟然隱隱有着突破鬥師的界限.嘖嘖，好高深的隱藏實力方式，竟然連我都沒怎麼發現，雲嵐宗的秘術，果然不凡。”</p>
<br><p>&emsp;&emsp;加刑天與法獁兩人笑了笑，不管如何說，作爲下一任雲嵐宗宗主的接班人，納蘭嫣然所接受的培養，自然是普通雲嵐弟子難以比喻的，況且雲嵐宗還有丹王古河相助，再加上本身底蘊的雄厚，所以即使以這般年紀便到了大斗師級別，倒也不算有多離譜。</p>
<br><p>&emsp;&emsp;“看來這次的戰鬥，將會很有些激烈啊，那個蕭家的小傢伙，也不是盞省油的燈，而且他手中的那把大黑尺，似乎也有些怪異。”法獁盯着蕭炎手中的玄重尺，道。</p>
<br><p>&emsp;&emsp;“看他雙腳落地時所造成的空氣流動，那尺子，好像很是有些份量啊，不知你們發現沒有，在尺子離手之後，他不僅速度，甚至連鬥氣的噴發以及濃度，都是瞬間變得強了許多。”加刑天不愧是連海波東都極爲忌憚的強者，即使是蕭炎落地時的細微動靜，居然都被他觀察得仔仔細細。</p>
<br><p>&emsp;&emsp;“嗯。”聽得加刑天此話，法獁微微點了點頭，想必他也是覺察到了這些變化。</p>
<br><p>&emsp;&emsp;“現在看來，這一場比試，可是一場惡戰啊，不過讓我挺好奇的是，這個小傢伙究竟是憑藉着什麼，居然能夠在三年時間內脫去廢物名頭，並且還這般快速的追趕上接受着雲嵐宗重點培養的納蘭嫣然的進度。”加刑天有些疑惑的低聲道。</p>
<br><p>&emsp;&emsp;“不知，我們煉藥師公會與他素不相識，所以從未調查過他。”法獁搖了搖頭，目光瞥向場中，忽然道：“納蘭家的那丫頭，要動用真實實力了。”</p>
<br><p>&emsp;&emsp;場中，緩緩墜落而下的納蘭嫣然，在距離地面尚還有半米距離時，卻是詭異的懸浮了起來，玉手輕揮，身體凌空一翻，然後輕靈的落在了堅硬的青石板之上。</p>
<br><p>&emsp;&emsp;望着那落下地後竟然毫髮無損的納蘭嫣然，廣場上，不由得響起一陣鬆氣的聲音。</p>
<br><p>&emsp;&emsp;美眸噙着一抹凝重，納蘭嫣然望着對面表情依然平靜的蕭炎，輕聲道：“你真的很讓我意外，不管如何，我至少相信，你已經不再是當年的那個蕭家廢物少爺。”</p>
<br><p>&emsp;&emsp;對於納蘭嫣然這番有些感嘆的話語，蕭炎並未有什麼回答，只是擡眼淡淡的瞥了她一眼，感受着自其體內緩緩升騰而起的淡青色能量，心中一聲輕喃：“終於開始展現真實實力了嗎？”</p>
<br><p>&emsp;&emsp;“當年的事事非非，我也不想再說什麼。”納蘭嫣然手臂緩緩擡起，修長的淡青色長劍之上，青光越發濃郁，目光盯着蕭炎：“不過，現在的我，是代表着雲嵐宗，爲了它的名聲，所以，我不會留手.”</p>
<br><p>&emsp;&emsp;隨着納蘭嫣然聲音緩緩落下，其身體之上的袍服以及滿頭青絲，猛然間無風自動而起，雄渾的氣勢，逐漸自其體內升騰而起，那股氣勢的強悍程度，讓得周圍那些雲嵐宗弟子，驚訝的張起了嘴，一道道低聲驚呼，忍不住的響了起來：“這股氣勢.納蘭師姐竟然晉入大斗師了？”</p>
<br><p>&emsp;&emsp;看周圍那些雲嵐宗弟子的表情，似乎連他們都不是很清楚納蘭嫣然的真實實力。</p>
<br><p>&emsp;&emsp;“沒想到納蘭侄女年紀輕輕便是到了大斗師級別，真是讓人佩服啊。”木辰望着場中那散發出強大氣勢的納蘭嫣然，偏頭對着納蘭桀笑道，笑聲中有着幾分羨慕，雖然木戰如今也是九星斗師，看似與大斗師僅僅相差半步之遙，可他卻是知道，這半步，若是機緣不夠的話，想要跨過去，可是極爲困難的。</p>
<br><p>&emsp;&emsp;“木戰侄子也不弱啊。”納蘭桀笑着客氣了一句，納蘭嫣然這忽然展現出來的實力，也是讓得他鬆了一口氣，不管如何說，納蘭嫣然總是他納蘭家的人，若是在今日這比試上輸了，那不僅雲嵐宗面子不好看，就是連他納蘭家也會有些覺得臉上無光，更何況，當初在下約定之時，納蘭嫣然還衝動的說了句若是輸了，爲奴爲婢的話，只要一想到堂堂納蘭家族大小姐，未來雲嵐宗宗主接班人，成了別人的婢女，納蘭桀老臉便是有些難看的跡象。</p>
<br><p>&emsp;&emsp;“這丫頭”緩緩吐了一口氣，納蘭桀望着場中那平靜望着納蘭嫣然的蕭炎，低聲道：“唉，蕭侄子，實在是對不住了，嫣然這次的比試牽扯太多，恐怕只能委屈你了，日後我會吩咐納蘭家給予蕭家一些補償的。”</p>
<br><p>&emsp;&emsp;聽他這番自言自語，似乎對蕭炎取得這次比試的勝利，並不如何看好，不過也難怪，蕭炎如今的年紀，尚還未過二十，不管其天賦再如何傑出，可想要在這種年紀便是達到大斗師級別，其難度，可是極爲困難的，畢竟，在他的身後，又沒有云嵐宗這等龐大勢力的支持。</p>
<br><p>&emsp;&emsp;當然，若是正常情況，也的確如此，若非是因爲三紋青靈丹的緣故，蕭炎還真的只有在大斗師之下徘徊着，可惜.蕭炎的這種情況，並算不得正常，所以，納蘭桀的這番念頭，是註定要失望的了。</p>
<br><p>&emsp;&emsp;熾日高懸，陽光從遙遙天空之上傾灑而下，將繚繞在廣場上空的淡淡薄霧驅散而開，照耀在了所有人身體之上，讓得人皮膚略感溫暖。</p>
<br><p>&emsp;&emsp;成半圓形圍繞着廣場席地而坐的近千名雲嵐宗弟子，如同木樁般的坐在石板之上，天空上灑下的陽光，並未讓得他們的身體有着絲毫移動，對於這些人的耐性，即使蕭炎對雲嵐宗頗不感冒，也不得不歎服一聲，能夠將這些從各地蒐羅而來的優秀人物調教成這般，這雲嵐宗能夠屹立在加瑪帝國這麼多年，倒也不僅僅是靠的虛名。</p>
<br><p>&emsp;&emsp;在廣場中央石碑之後的石臺上，那十幾位身着白袍的老者，正虛眯着老眼，注視着場中的兩人，偶爾互相間交頭接耳一番，低聲的說着什麼。</p>
<br><p>&emsp;&emsp;“大長老，比試方纔剛開始沒多久，嫣然便是被逼得用出了真實實力，而反觀那個蕭家小子，似乎還一直極爲平靜啊。”一名白袍老者，轉頭湊在雲棱身旁，低聲道，聲音中略微有些擔憂。</p>
<br><p>&emsp;&emsp;“心態倒還的確不錯。”雲棱手指緩緩拂去袖袍上的一些本不存在的灰塵，輕描淡寫的道：“不過這種比試，可不僅僅是靠的心態，嫣然這些年的進步，即使是我們這些老傢伙也感到驚詫，更何況，宗主似乎還交給了她一些宗門秘法，不管蕭家那小子天賦再如何出衆，可至少，現在想要追趕上嫣然，還是有些不可能的，你們不用太過擔心。”</p>
<br><p>&emsp;&emsp;“既然嫣然已經展現出真實實力，那麼想必這場比試，也該快要結束了，將那蕭家小子打發走了，也省得我去操心。”雲棱淡淡的道。</p>
<br><p>&emsp;&emsp;聽得雲棱這般說，那名白袍老者也不好再說什麼，點了點頭，將頭轉了過去，目光在下方石臺上瞟了瞟，忽然出聲道：“葛葉，你怎麼了？”</p>
<br><p>&emsp;&emsp;聽得他的問話，那處於第二位置臺階的一名月袍老者回過頭來，看其面貌，赫然便是當年那與納蘭嫣然那一起去蕭家退婚的葛葉，此時的他，臉色略微有些怪異，而他臉色怪異的源頭，似乎正是場中的蕭炎。</p>
