<title>《鬥破蒼穹》▷ 第1324章 古界開啓</title></p><p>&emsp;&emsp;第1324章 古界開啓</p>
</p><p>&emsp;&emsp;第一千三百章 古界開啓</p>
</p><p>&emsp;&emsp;三日時間，在等待之中迅速而過，這三日內，蕭炎等人並未再度外出，而林朽等人，也是未曾再出現在他們面前，想來應該是被那位古遜長老訓斥過的緣故，但蕭炎等人也明白，這種做法，可解決不了麻煩。</p>
</p><p>&emsp;&emsp;當然，對於這等麻煩，蕭炎也並不如何擔心，自從那位名爲魂崖的魂殿之人出現後，他的心神，幾乎便是轉移到了此人身上。</p>
</p><p>&emsp;&emsp;從那魂崖所說的一些話語中，蕭炎能夠知道，此人在魂族中，應該也算是有着一些地位，畢竟他有着那般厲害的先祖，想必在那魂族中，身後也是有着不弱的背景，不然不會隨身都是有着兩名實力達到七星斗尊的強者守護，這等實力的強者，即便是放在那魂殿中，也是天尊職位，尋常人，可指揮不動。</p>
</p><p>&emsp;&emsp;那魂崖話中也透露了先祖蕭玄的隕落之謎，似乎是遭受到了衆多強者圍攻，而這魂崖的先祖，便是其中之一。</p>
</p><p>&emsp;&emsp;這些事，太過久遠，根本就無可考證，但既然這傢伙自己將這種仇怨蹭了上來，那麼便將它寄於其身上，倒也無可厚非，對於這位叫做魂崖的人，蕭炎當日並未看透他的實力，想必是有着特殊遮掩實力的本事，不過按照蕭炎的猜測，此人實力必然不會弱，那種隱隱間的危險感覺，尋常人可給不了</p>
</p><p>&emsp;&emsp;雖說對此人有些忌憚，但卻並不妨礙蕭炎心中的殺意，只要此人未曾還在鬥尊層次，那麼如今的蕭炎，便是有着讓得他後悔的資格！</p>
</p><p>&emsp;&emsp;當第三日的晨輝從天際傾灑而下時，古聖城便是變得異常熱鬧了起來，今日便是古界大門打開之時，對於這個幾乎令成空間的神秘之地，此處絕大多數人都是抱着滿心的好奇，這種開闢空間的大神通，這個世間能夠擁有的人，可並不多。</p>
</p><p>&emsp;&emsp;在城中傳出陣陣喧鬧之時，蕭炎一行人也是整裝待發，在出了廂房後，便是離開莊園，隨着人流，徑直的對着城市中心處迅速而去。</p>
</p><p>&emsp;&emsp;在古聖城的城中心處，有着一片極爲巨大的湖泊，湖泊異常清澈，但一眼望去，卻是看不見盡頭，那種幽深，令得人有些毛骨悚然。</p>
</p><p>&emsp;&emsp;此刻的湖泊周圍，已被衆多人影所佔據，甚至於連周圍的建築物上，都是出現了不少身影，衆多目光，都是匯聚在那片清澈的湖泊中，在那湖泊之上，一道道身着甲冑的人影持槍筆直而立，強悍的氣息瀰漫而開，令得沒有一人膽敢踏足那片湖泊。</p>
</p><p>&emsp;&emsp;“諸位，古界馬上便是將會開啓，古界之中，地域遼闊，若是胡亂闖動的話，難免會迷失方向，若是闖進一些空間裂縫，恐怕便是得葬生於虛無空間之中，所以還望各位進入之後，勿要四處亂闖。”湖泊中心，昨日蕭炎等人見過的那位古遜長老，朗聲大喝。</p>
</p><p>&emsp;&emsp;“進入古界後，自會有人接待，然後將大家送往古界中心，古聖山脈.另外，古界之內，有着古族裔民，還望諸位不要干擾他們，否則，或許會被我古族列入黑名單之內.大家可曾清楚？”</p>
</p><p>&emsp;&emsp;聽得古遜的話，湖泊之外，也是響起一些客氣的回聲。</p>
</p><p>&emsp;&emsp;“古族裔民？”</p>
</p><p>&emsp;&emsp;這個稱呼，卻是令得蕭炎微微一怔。</p>
</p><p>&emsp;&emsp;“古族裔民是古族的最底層，但也是最重要的一層，經過無數年的繁衍，恐怕古界之內的古族裔民數量已是相當不小，他們的體內，也都擁有着鬥帝血脈，但是卻幾乎可以忽略不計，當然，也會有着一些意外或者變異之事，導致血脈之力變強，而這些裔民，在一被發現後，便是會身價暴漲，成爲真正的古族之人，享受無比尊崇。”天火尊者笑道。</p>
</p><p>&emsp;&emsp;“無限的新鮮血液.難怪古族長久不衰。”蕭炎微微點頭，有着這等龐大的裔民，怪不得這古族年輕天才層出不窮，原來都是十萬甚至百萬之中選一的絕頂天才。</p>
</p><p>&emsp;&emsp;天火尊者笑着點了點頭。</p>
</p><p>&emsp;&emsp;在兩人談話間，那平靜的湖泊之中，突然泛起一陣陣漣漪，旋即衆人便是感覺到，一股極端恐怖的空間波動，從湖泊之上的空間出，瀰漫而開。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;當這種恐怖的空間波動達到頂點時，一道極度璀璨的光柱，突然自那湖泊之底暴射而出，最後與這座城市的那能量罩連接在一起。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;當兩者連接而起的瞬間，湖泊之上的空間，突然傳出驚雷般的聲響，旋即空間在一道道震撼的目光中徐徐的撕裂而開，半晌後，一扇通往未知深處的黑色空間大門，便是出現在了衆多目光注視之中。</p>
</p><p>&emsp;&emsp;“通往古界的空間之門已經開啓，諸位，請進吧！”</p>
</p><p>&emsp;&emsp;望着那巨大的空間之門，古遜微微一笑，然後朗聲道。</p>
</p><p>&emsp;&emsp;古遜的話語剛剛落下，周圍便是有着人影閃動，一掠之下，便是出現在了空間之門面前，好奇的打量了一下，便是藝高人大膽的率先行入其中，對於古族，他們倒是放心得很，並不擔心他們會對他們做什麼。</p>
</p><p>&emsp;&emsp;有人開頭，後面的人羣也是騷動起來，開始陸陸續續的對着空間之門掠去，而面對着如此大規模的進入，那空間之門就如同無底洞一般，任由怎麼塞填，都是未曾有着半點的波動。</p>
</p><p>&emsp;&emsp;“我們也走吧”</p>
</p><p>&emsp;&emsp;見到那空間之門並沒有什麼異狀，蕭炎也是一笑，旋即率先行進湖泊，腳步踏着水面，對着空間之門行去，其後的小醫仙等人也是緊緊跟上。</p>
</p><p>&emsp;&emsp;在空間之門周圍，有着黑湮軍的戰士重重保護，而蕭炎一眼便是看見那首位的翎泉以及當日現身的二統領，林朽，至於三統領楊皓，倒是維持看見，想必應該是在養傷之中，畢竟蕭炎的下手，也並不輕。</p>
</p><p>&emsp;&emsp;見到蕭炎一行人而來，那林朽雙眼也是微眯，瞥了一眼正忙碌的古遜長老，腳步頓時朝左邊輕輕一跨，剛好是將蕭炎的前行之路攔了下來。</p>
</p><p>&emsp;&emsp;然而，對於他的這種攔路之舉，蕭炎彷彿未曾看見一般，腳步依舊是對着剛纔的路線跨出，最後，兩人的身體，便是這般輕輕的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;碰撞的霎那，一道細微的低沉聲音悄然傳出，兩人腳底下的湖水，猛然間蕩起一圈圈劇烈的水波漣漪，不過兩人對勁力都是控制得非常完美，因此這般兇狠對碰，居然沒有引起多大的動靜。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，肩膀詭異得急速抖動，一股股勁力快若閃電般，一重接一重，連綿不斷的轟擊在林朽肩膀之上。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;再度硬碰，那林朽面色卻是微微一白，那自蕭炎體內傳來的勁力，熾熱得可怕，而且那股熾熱勁之中，又是隱藏着一種極寒，兩者交纏，瞬間便是令得其肩膀處變得麻木起來，一道悶哼聲，也是自喉嚨間傳出，腳步蹬蹬的踏着湖面連退了三步，那最後一步，甚至於連腳裸都是陷進了湖水之中。</p>
</p><p>&emsp;&emsp;顯然，在這一次的對碰之中，這位黑湮軍的二統領，居然也是沒有討到半點的好處！</p>
</p><p>&emsp;&emsp;蕭炎目光平淡的瞥了那面色極其難看的林朽一眼，並未說話，再度踏着步伐，徑直走向空間之門。</p>
</p><p>&emsp;&emsp;“蕭炎，你不要囂張，古界之內，自會有人收拾你！我等着你像死狗一樣的爬出來！”</p>
</p><p>&emsp;&emsp;蕭炎的這種無視之舉，更是令得林朽腦門青筋直跳，在蕭炎即將進入空間之門的那一霎，他終於是咬着牙，低低的陰森聲音，傳進前者耳中。</p>
</p><p>&emsp;&emsp;“你多慮了，二統領.不過，你還是先顧好自己吧。”</p>
</p><p>&emsp;&emsp;蕭炎身形一頓，卻是淡淡一笑，然後不再停留，徑直踏進那空間之門，旋即在那空間波盪間，迅速的消失不見。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;在蕭炎身形消失之時，那林朽再度悶哼一聲，旋即一絲血跡，在翎泉以及一些黑湮軍震驚的目光中，自嘴角溢流而下。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;林朽面色陰沉，右臂之上鬥氣暴涌，然後掌心猛的攤開，一縷紫褐中摻雜着許些森白色的火焰，自其掌心中噴射而出，最後射進湖水中，爆發出一陣極其濃郁的白霧以及嗤嗤聲響。</p>
</p><p>&emsp;&emsp;這火焰，自然是先前交手時被蕭炎侵入林朽體內之物，只是他先前並不願在蕭炎面前露怯，這才強忍着，但他卻是未曾料到，這般強忍，反而令得這些恐怖的火焰，在其體內造成了一定程度的破壞。</p>
</p><p>&emsp;&emsp;“蕭炎，我倒是小瞧你了！不過，想要在我古族之內囂張，還輪不到你這廢棄種族的賤種來！”</p>
</p><p>&emsp;&emsp;“古界之內，自有人對付你，我便要在這裡等着，等着你像死狗一樣爬出來的時候！”</p>
</p><p>&emsp;&emsp;“小姐，不是你這種卑微之人能夠配得上的！”</p>
</p><p>&emsp;&emsp;(下面有個單章，請鬥破的讀者看上一看吧，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
