<title>《鬥破蒼穹》▷ 第978章 九天雷獄陣</title><br><p>&emsp;&emsp;第978章 九天雷獄陣</p>
<br><p>&emsp;&emsp;第九百五十四章九天雷獄陣</p>
<br><p>&emsp;&emsp;流光破空而來，宛如流星般，眨眼間便是出現在了天北城上空，旋即化爲一道略顯削瘦的身影。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在這道身影現身時，天北城的天空也是逐漸的變得暗沉了許多，烏雲籠罩下，磅礴大雨，化爲水幕世界，將下方的城市籠罩而進。</p>
<br><p>&emsp;&emsp;大雨傾瀉而下，落在建築物之上，發出清脆的聲響，一時間，整個城市，都是傳出連綿不絕的滴答之聲，然而大雨雖然說來就來，但卻少有人進屋，一道道人影盯着傾盆大雨，目光略有些熾熱的望着天空上的那道身影，很多人都未曾想到，這個叫做蕭炎的年輕人，在明知道天北城已是龍潭虎穴，他居然還敢真的現身</p>
<br><p>&emsp;&emsp;這一刻，不少人心頭皆是隱隱間有着一抹敬佩，不說其他，光是這小子的這份膽識，便是足以令得人豎起大拇指。</p>
<br><p>&emsp;&emsp;咻！咻！</p>
<br><p>&emsp;&emsp;雨幕彷彿連接了整個天地，突然間有着破風聲響起，十幾道矯健身影閃掠在高聳的建築物之上，目光冰冷的望着天空上的人影，一道低沉的喝聲順着雨幕傳出：“來者何人！”</p>
<br><p>&emsp;&emsp;“蕭炎.”</p>
<br><p>&emsp;&emsp;天空上，青年負手而立，凡是進入其周身丈許距離的雨滴，皆是會瞬間化爲虛無，遠遠看去，就猶如一個無形的罩子將其籠罩而進般，平靜的聲音，也是從高空上，徐徐傳下。</p>
<br><p>&emsp;&emsp;“奉長老之命，擒殺蕭炎，動手！”</p>
<br><p>&emsp;&emsp;聽得此話，那領先的一名身着青色衣衫的男子，眼神頓時一冷，厲喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;喝聲剛剛落下，周圍建築物之上，頓時暴掠而出十幾道身影，手臂一抖，十幾柄銀色長槍便是顯露而出，槍身一震，劃破雨幕，凌厲勁風，直射蕭炎！</p>
<br><p>&emsp;&emsp;見狀，蕭炎嘴角也是泛起一抹冷笑，雙手一曲一卷，澎湃的碧綠火焰陡然暴涌而出，恐怖的高溫，直接將方圓幾十丈的雨水盡數蒸發！</p>
<br><p>&emsp;&emsp;十指連彈，碧綠火焰立刻分裂而開，化爲衆多火蛇，鋪天蓋地的暴涌而出！</p>
<br><p>&emsp;&emsp;琉璃蓮心火所化的火蛇速度極爲快捷，一閃間便是出現在那些風雷閣強者面前，熾熱的高溫，令得後者等人大吃一驚，尚還來不及攻擊，火蛇便是如電般的竄近，火尾一甩，結結實實的轟擊在衆人胸膛之上，當下只聽得一道道悶哼聲，衆多身影直接從天空上墜落而下，落在地面上，捂着胸口，呻吟不斷。</p>
<br><p>&emsp;&emsp;見到蕭炎隨手便是將風雷閣十幾名相當於鬥王階別的強者擊退，天北城中也是不由得響起一些驚歎聲，這般從容手法，即便是一些鬥皇強者也是不曾具備啊，這蕭炎似乎幾日未見，又變得強了許多。</p>
<br><p>&emsp;&emsp;“風雷北閣的人，不過如此，這些無關緊要的人，便不用再上了，三位長老，想要抓我蕭炎，便親自動手吧。”</p>
<br><p>&emsp;&emsp;隨手擊潰十幾名風雷閣強者，蕭炎凌厲目光陡然射向韓家之所在，冷喝聲，即便是隔着重重雨幕，依舊是滾滾的在整個天北城響起。</p>
<br><p>&emsp;&emsp;“至從老夫三人成爲北閣長老之後，你是第一個讓得我們一起出手抓捕的後輩。”淡淡的聲音，隱約間帶着一絲雷鳴，緩緩的響起，旋即，那天空上的雨幕，突然猶如被一雙無形大手撕裂而開一般，三名老者，踏着虛空，緩步而來。</p>
<br><p>&emsp;&emsp;望着那踏空而來的三名老者，蕭炎眼瞳也是微微一縮，這三人的氣息，幾乎都是要比那沈雲強上一些，按其所料，恐怕都是五星斗宗，甚至，那當下的一名銀色長眉的老者，觀其氣息，恐怕都是打到了五星斗宗巔峰的層次。</p>
<br><p>&emsp;&emsp;一出手便是三名五星斗宗，而且這還是一個北閣的力量，若是四閣齊聚，那實力將會何等強悍，這風雷閣能夠成爲中州之上的頂尖勢力，果然不是靠的虛名。</p>
<br><p>&emsp;&emsp;“想必三位應該便是那所謂的風雷電三位長老吧，風雷北閣倒還真是看得起在下.”蕭炎緩緩的道。</p>
<br><p>&emsp;&emsp;“能夠將沈雲擊殺，你自然不是什麼平庸之輩，老夫三人齊至，不算太過.”當下那位銀色長眉老者，淡淡的道，其話語間，帶着許些雷聲，仿若天生般，令得人極感壓抑。</p>
<br><p>&emsp;&emsp;“那是他咎由自取，怨不得誰”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“你身懷三千雷動，又殺我風雷北閣長老，此罪，不可免，念在你是小輩，跟我們迴風雷北閣，說不得閣主慈悲下，會饒你一命。”一名衣袍上繪有道道閃電的老者，冷喝道。</p>
<br><p>&emsp;&emsp;“去了那裡，或許就真沒了活路”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“何必跟這小子多費脣舌，先抓了再說，閣主說了，殺我風雷閣的人，必須付出代價，將其抓住，廢掉鬥氣，永久囚禁在北雷塔下，讓得外人也知道，日後想要動我風雷閣的人，就得多想想後果！”一名身着青袍的老者，眼中閃過一抹陰厲，沉聲道。</p>
<br><p>&emsp;&emsp;聽得這老傢伙的狠戾話語，蕭炎臉龐也是逐漸變得冰冷起來，廢掉鬥氣，永久囚禁，這兩樣懲罰，都是極端的恐怖.</p>
<br><p>&emsp;&emsp;手掌一揮，地妖傀閃現而出，目光空洞的立於蕭炎身旁，他目光陰寒的注視那名青袍老者，冷笑道：“想廢我鬥氣？就得看你有沒這資格！”</p>
<br><p>&emsp;&emsp;地妖傀一現，三名風雷閣長老臉色都是有些變幻，那名長眉老者細細的打量一番，微微點頭，道：“果然是一具鬥宗階別的傀儡，這般寶貝，即便是我風雷閣也是不曾具有，沒想到你居然還有這等福緣，不過，這卻還不夠保住你的命.”</p>
<br><p>&emsp;&emsp;“它不夠，這樣呢！”</p>
<br><p>&emsp;&emsp;蕭炎手指輕輕摸上雪白色的納戒，緩緩的道。</p>
<br><p>&emsp;&emsp;隨着聲音落下，一股磅礴無匹的靈魂力量，再度順着手臂，猶如潮水一般，瘋狂的涌進蕭炎身體之內。</p>
<br><p>&emsp;&emsp;伴隨着那磅礴靈魂之力的涌進，蕭炎的氣勢，也是在這一刻，在全城那一道道驚駭的目光中，開始了瘋狂攀升.</p>
<br><p>&emsp;&emsp;磅礴氣勢，橫掃天際，甚至於連那傾盆大雨都是因此而出現了停滯，而當蕭炎的一對漆黑眼瞳，再度化爲冷漠的銀色之時，氣勢的漲動方纔緩緩停滯。</p>
<br><p>&emsp;&emsp;“這樣，可還夠？”</p>
<br><p>&emsp;&emsp;蕭炎銀色雙眼注視着風雷電三位長老，平靜的聲音，卻是猶如在人靈魂深處響起般。</p>
<br><p>&emsp;&emsp;“果然如洪天嘯所說，你能夠令得自己實力暴漲，這股氣勢，應在七星斗宗巔峰左右，將近八星，而且這力量，還是極爲純粹的靈魂之力，想必在你身上，應該是有着一個強大的靈魂體，不然憑你，是絕難以達到這般層次。”長眉老者緊緊的注視着蕭炎，聲音低沉的道。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，這個老傢伙眼力極爲毒辣，居然是一眼便是看出了其力量來源，比起沈雲，卻是更加老辣啊。</p>
<br><p>&emsp;&emsp;“這般實力，的確極強，難怪能殺得了沈雲，不過今日，也不見得你就能走出天北城。”長眉老者淡淡的道。</p>
<br><p>&emsp;&emsp;“洪天嘯，傀儡，交給你。”</p>
<br><p>&emsp;&emsp;“哈哈，雷長老放心便是，這場大戰結束，這傀儡都不會插手你們之間的戰鬥。”一道身影從遠處閃掠而來，最後懸浮在天空上，正是洪天嘯。</p>
<br><p>&emsp;&emsp;見狀，蕭炎眉頭微皺，這老傢伙.</p>
<br><p>&emsp;&emsp;在洪天嘯剛剛出現之後，韓家之內，突然也是閃出一道身影，不過其身影剛剛出現，那長眉老者臉色便是一寒，冷聲道：“韓非，你若是敢插手今日的戰鬥，老夫敢跟你保證，韓家，必毀！”</p>
<br><p>&emsp;&emsp;聽得這充斥陰寒殺意的喝聲，那道身影也是陡然停頓，韓非雙拳緊握，眼中露出一抹掙扎。</p>
<br><p>&emsp;&emsp;“韓老先生，這是我與風雷閣間的事，你便不要插手吧”在其掙扎間，蕭炎淡淡的笑聲，卻是緩緩傳來。</p>
<br><p>&emsp;&emsp;“蕭炎兄弟，韓家有幸能結交於你，乃是大幸之事！”</p>
<br><p>&emsp;&emsp;韓非深吸了一口氣，擡起頭，對着蕭炎鄭重異常的行了一禮，然後目光猙獰的掃了風雷北閣三位長老一眼，帶起滿腔的怒火，轉身落入韓家。</p>
<br><p>&emsp;&emsp;“風雷北閣天罡堂聽令，結九天雷獄陣！”</p>
<br><p>&emsp;&emsp;震退韓非，長眉長老臉色也是逐漸冰冷，一聲冷喝，響徹全城！</p>
<br><p>&emsp;&emsp;“遵命！”</p>
<br><p>&emsp;&emsp;喝聲落下，天北城各個方向，頓時傳來一道道恭敬之聲，旋即哧啦的聲音，響徹而起，一道道雷光電影，成八角之狀，剛好將蕭炎所在的這片區域籠罩而進。</p>
