<title>《鬥破蒼穹》▷ 第328章 服用三紋青靈丹</title></p><p>&emsp;&emsp;第328章 服用三紋青靈丹</p>
</p><p>&emsp;&emsp;第三百三十章 服用三紋青靈丹</p>
</p><p>&emsp;&emsp;翌日清晨，溫暖的晨輝從窗戶縫隙間傾灑而進，在房間地板上，蔓延出一條細小的白色光線，光線緩緩伸展，最後攀爬上了牀榻，照耀在了盤腿而坐的青年臉龐之上。</p>
</p><p>&emsp;&emsp;感受到那股外界的溫熱感覺，那張安靜的臉龐，微微一動，片刻後，緊閉的眼瞼逐漸睜了開來，漆黑的眸子，淡然平和。</p>
</p><p>&emsp;&emsp;扭動了一下身子，蕭炎從牀榻上矯健的躍下，打開房門，望着那空無一人的廳房，怔了怔，想必海波東是因爲有事出去了吧，不過這樣也好，免得有些打擾。</p>
</p><p>&emsp;&emsp;在廳房中隨意的洗漱了一下，蕭炎將房門門口處那個有着綠紅兩色的牌子，紅面朝上，這是請勿打擾的標誌。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎才略微放心的回到自己的房間，打開窗戶，任由清晨那溫暖的陽光傾灑在身體之上，暖洋洋的感覺，讓得人略微有些慵懶，也讓得蕭炎的心境，攀至寧靜，波動難起。</p>
</p><p>&emsp;&emsp;安靜的站在窗戶邊，好半晌後，蕭炎方纔轉身，平靜的臉龐上，看不出絲毫喜怒情緒，手掌緩緩伸起，納戒之中，一點青光忽然緩緩升騰而起，綠光迎風見漲，眨眼間，便是變幻成了一朵散發着淡青毫光的青色蓮座，懸浮在蕭炎面前，微微飄蕩着。</p>
</p><p>&emsp;&emsp;腳尖輕點地面，蕭炎騰身而起，身體不急不緩的落在了青蓮之上，盤腿坐下。</p>
</p><p>&emsp;&emsp;身體一接觸到青蓮，蕭炎便是能夠清晰的察覺到，自己對於周圍天地間的能量的感應，變得敏銳了許多，不愧是與青蓮地心火同根同莖而誕生的東西啊。</p>
</p><p>&emsp;&emsp;蕭炎手指一晃，一枚周身環繞着三條丹紋的青色丹藥，出現在了雙指之間，低頭凝視着這枚費盡自己所有力氣方纔煉製成功的丹藥，蕭炎沉默了許些時間，低聲道：“這次，可不能失敗啊，不然的話.”</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎吐了一口濁氣，眼眸緩緩閉上，雙手也是結出了修煉的印結，胸膛的起伏，越來越平穩。</p>
</p><p>&emsp;&emsp;隨着蕭炎閉目之後不久，周圍平靜的空間，便是猶如被忽然投入的石頭打破了平靜的湖面一般，悄然波動了起來，一縷縷肉眼可見的能量氣流，從虛空中滲透而出，在青蓮周圍盤旋了一陣，然後化爲萬千能量絲條，對着蕭炎涌灌而去，在經過青蓮所散發出來的那青色光罩時，又是被迅速的粗步提純了一次，然後攜帶着少許青蓮本身的精純力量，順着蕭炎的呼吸，鑽進了體內。</p>
</p><p>&emsp;&emsp;這些能量一入體，都是輕易的被蕭炎心神所掌控，沿着功法路線運轉了一圈，其中的斑駁已經被徹底淨化，只餘下少許的精純能量，被灌注進了氣旋之中。</p>
</p><p>&emsp;&emsp;緩緩的吸收着外界的能量，半晌之後，待得一切正常，蕭炎手指猛然輕彈在雙指所夾的那枚三紋青靈丹之上，一股巧勁，將之彈射進了微張的嘴巴之中。</p>
</p><p>&emsp;&emsp;三紋青靈丹入口即化，在蕭炎尚還未反應過來時，便是迅速化爲三股一波強於一波的精純能量，猶如那奔騰得河流一般，順着喉嚨，一路洶涌滾下，然後怒聲咆哮着，灌注進入了經脈之中。</p>
</p><p>&emsp;&emsp;在三股能量進入經脈的那一霎，蕭炎那保持着修煉手印的手掌猛然一顫，他發現，三股能量，在這一刻，有兩股猛然間釋放出了堪比火焰的熾熱溫度，而另外一股白色能量，則是忽然變得猶如冰塊一般冰冷，冷氣所過處，經脈壁上，竟然是出現了薄薄的冰霜。</p>
</p><p>&emsp;&emsp;這般突然間的忽冷忽熱，直接之讓得措手不及的蕭炎差點從修煉狀態中退了出來，不過好在反應快速，急忙穩下了心神，咬着牙忍受着這股怪異的疼痛，而感受着那三股溫度不一的能量，他也是模糊的明白了一些，這三種能量的模式，不正是自己當日煉製丹藥時所使用的三種火焰麼？</p>
</p><p>&emsp;&emsp;“難道這所謂的三紋青靈丹，便是將火焰的力量吸取而進，然後將自身所蘊含的能量，模仿成前者麼？”心中略微有些恍然，旋即蕭炎心神迅速沉進體內，心念一動，氣旋之中，一股股洶涌的青色鬥氣順着經脈衝涌而出，最後在經脈中某一處地方，與三紋青靈丹的能量，狠狠的碰撞在了一起。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;聽得體內傳出的那聲輕微悶響，蕭炎喉嚨間也是低低的悶哼了一聲，臉龐涌上一股紅潮，手印變動，心神開始引導着這三股被鬥氣衝去了許些銳氣的能量，順着功法路線，開始了急速運轉。</p>
</p><p>&emsp;&emsp;在運轉之間，一冷兩熱的三股能量，彼此糾纏，居然是能夠極爲融洽的融合在一起，並且還時不時的釋放出冷熱不同的溫度，這倒是讓得蕭炎吃盡了苦頭，若是早知道服用丹藥時會和煉製的火焰有關，那他使用骨靈冷火時，也不會那麼幹脆了雖然先前鬥氣的主動出擊，讓得三紋青靈丹的藥力收斂了一點，不過當三股能量在沿着功法路線運轉間時，卻又是再度完美的融合成了一股擁有三種顏色能量，隨着融合，能量的體積猛然暴漲了許多，原本有些虛幻的能量，現在居然已經是完全轉換成了三色液體.</p>
