<title>《鬥破蒼穹》▷ 第1496章 吸收靈魂本源</title></p><p>&emsp;&emsp;第1496章 吸收靈魂本源</p>
</p><p>&emsp;&emsp;第一千四百六十九章 吸收靈魂本源</p>
</p><p>&emsp;&emsp;“天地靈物，有緣者得之，看來你與這靈魂本源倒也契合”</p>
</p><p>&emsp;&emsp;見到蕭炎一語便是化去靈魂光團之中所隱藏的負面情緒，藥老也是忍不住的一笑，道。</p>
</p><p>&emsp;&emsp;“魂殿這些傢伙，倒真的是作惡無數”蕭炎輕嘆一聲，袖袍一揮，便是將這靈魂光團收入納戒之中，然後再次看了一眼周圍，此刻這座人殿，除了那副殿主逃脫之外，其餘所有人都是盡數被斬殺，雖說不少魂殿強者都是靈魂體，一死便是消散於天地之間，但依舊有着不少人擁有着肉體，因此這片空間，現在看上去倒是屍橫遍野，濃郁的血腥味道沖天而起。</p>
</p><p>&emsp;&emsp;望着一幕，蕭炎眼神微微波動，旋即便是淡漠了下來，這般殺戮，他極少造成，但面對着這些助紂爲虐的人，他倒是不會有着絲毫的心慈手軟，畢竟，這些傢伙的手中，誰沒有過諸多性命，就連他蕭家，當初都差點被魂殿的這些傢伙徹底滅絕！</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;對於這屍橫遍野的地方，蕭炎也不想多呆，收好靈魂光團，轉身便是對着山脈之外掠去，其後藥老等人再度檢查了一番周圍後，也是迅速動身跟了上去。</p>
</p><p>&emsp;&emsp;在蕭炎等人離開此處約莫十幾分鍾後，那不遠處的一座山峰上空，空間微微波動，一道黑影掠出，最後竄進巨殿廢墟上，當見到那被挖開的廢墟後，面色頓時陰沉了下來，眼中滿是憤怒與懊悔。</p>
</p><p>&emsp;&emsp;“我人殿辛苦收集百年的靈魂，居然被那個小子全部帶走，此事若是傳回族中，就算是我，也定然要受到極重的懲罰！”</p>
</p><p>&emsp;&emsp;那黑影，自然便是剛剛逃跑的魂殿副殿主，此刻的他望着那空蕩蕩的魂殿深處，面色都是略微有些發白，人殿在魂殿之中乃是相當重要的分殿，所關押的靈魂也是相當之強，收集出來的靈魂本源，自然也是極爲不弱，如今這些靈魂本源卻是被蕭炎取走，禁錮的那些靈魂，也是被蕭炎盡數放走，這種損失，就算是魂殿都無法承受！</p>
