<title>《鬥破蒼穹》▷ 第1366章 激活族紋</title></p><p>&emsp;&emsp;第1366章 激活族紋</p>
</p><p>&emsp;&emsp;第一千三百四十二章 激活族紋</p>
</p><p>&emsp;&emsp;蕭炎目光火熱的從蕭玄手中接過那佈滿着火焰紋路的卷軸，遲疑了一下，突然道：“先祖，既然這天火三玄變是由您所創，那您當年，應該也是擁有着異火吧？”</p>
</p><p>&emsp;&emsp;聞言，蕭玄也是笑着點了點頭，嘆道：“嗯，我當年也是擁有三種異火，不過可惜，在那最後一戰中，三種異火，皆是被我徹底引爆開來.”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎眼皮頓時忍不住的跳了跳，心中有種掩飾不住的駭然，以當年蕭玄的實力，居然還被逼迫得最後引爆三種異火，可以想象，那等局面，是何等的兇險不過，讓得蕭炎略微有些疑惑的是，蕭玄應該沒有焚決這等功法，那他又怎能操控三種異火？</p>
</p><p>&emsp;&emsp;“呵呵，你所修煉的功法，的確很強，雖然並非是我見過的最高級功法，但它的成長性卻是相當恐怖，依靠吞噬異火來獲取力量，這無疑是在刀尖上行走，這等功法，危險也霸道.”似是知道蕭炎心中所想一般，蕭玄也是笑道：“我當年操控的三種異火，完全是依靠本身實力強行將它們控制，並沒有將它們吞噬煉化，到了那一步的人，即便是異火，也足以強行鎮壓。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，難怪，原來蕭玄直接是使用的最直接最蠻橫的方式來操控三種異火，以他當年的實力，要將三種異火壓制，應該也並非是不可能的事。</p>
</p><p>&emsp;&emsp;“你所修煉的功法，說起來可能最適合天火三玄變，經過吞噬煉化，這些異火在你手中已是被使用得爐火純青，不會有半點的抗拒，這一點，即便是當年的我都無法徹底的做到。”蕭玄笑笑，道：“既然完整版的天火三玄變已經到手，你便好好觀摩一下吧，儘量在離開天墓之前，成功的將族紋修煉出來。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，也不多說，轉身與薰兒略作交談，便是直接盤腿而坐，將卷軸貼於眉心處，將其中所蘊含的大量信息，盡數收入腦海之中</p>
</p><p>&emsp;&emsp;這般吸收，持續了半晌時間，蕭炎雙眸也是緩緩睜開，臉龐上浮現許些沉吟。</p>
</p><p>&emsp;&emsp;“天火三玄變！第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;突然間，蕭炎雙手突然閃電般的結出手印，天火三玄變在短短數秒之內，便是被其完全開啓，而與此同時，蕭炎體內的氣息，也是陡然猛漲</p>
</p><p>&emsp;&emsp;灼熱而狂暴的鬥氣，在蕭炎體內飛速的運轉，一股股熾熱的溫度，緩緩滲透而出，最後侵入血管之內，而伴隨着這些高溫的滲透，血管內流淌的血液突然間加速了起來，憑藉着出色的靈魂感知，蕭炎能夠察覺到，似乎有着一種奇異的力量，正在血管之內飛速的穿梭，看其目的地，赫然是其眉心之處！</p>
</p><p>&emsp;&emsp;在蕭炎體內那種奇異能量穿梭時，外界蕭炎眉心處，卻是逐漸的閃爍出許些光華，隱隱間，一道渾然天成的紋路，緩緩的浮現而出，而緊接這一道之後，似乎還有着其他的紋路緊跟而上</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;當這種奇異的紋路出現到第三道時，一道細微的聲響，卻是突然自蕭炎體內傳出，旋即那剛剛浮現的這些奇異紋路，則是逐漸的消失了去。</p>
</p><p>&emsp;&emsp;當那些紋路消失時，蕭炎雙眸也是睜了開來，眉頭緊皺，眼中有些疑惑，顯然是並不明白爲何會失敗</p>
</p><p>&emsp;&emsp;“蕭族族紋，分九筆，你先前僅僅勾勒出了三筆.”一旁的蕭玄，淡淡的道：“這天火三玄變的最後一步，便是勾畫族紋，雖然族紋一直便是在你的體內，但卻是需要你將之激活.勾畫族紋，需要極其龐大的鬥氣以及極度精妙的控制力，現在的你，實力剛剛猛漲，顯然未曾真正的達到那種心隨意動的控制.”</p>
