<title>《鬥破蒼穹》▷ 第1539章 蕭炎VS魂殿殿主</title></p><p>&emsp;&emsp;第1539章 蕭炎VS魂殿殿主</p>
</p><p>&emsp;&emsp;第一千五百一十二章蕭炎VS魂殿殿主</p>
</p><p>&emsp;&emsp;在魂殿殿主踏出的步伐的同時，這山脈之中無數道目光，齊唰唰般的投射了過來，魂殿殿主，這等人物，在中州之上，曾經所擁有的兇名，幾乎是達到了令人聞風喪膽的地步，雖說後來因爲長時間的閉關而逐漸的淡出了人們的視野，可其兇名，卻依舊長盛不衰</p>
</p><p>&emsp;&emsp;若是要排出中州上風雲人物的話，恐怕這魂殿殿主魂滅生，必然名列前席！</p>
</p><p>&emsp;&emsp;“三局兩平，有些出乎本殿的意料，不過這應該無法改變最後的結局。”魂殿殿主的步伐在距蕭炎百丈時，終於緩緩頓下，他擡頭望着後者，淡淡一笑，話語之間，氣度從容不迫，絲毫沒有因爲如今的局面而有絲毫的動容。</p>
</p><p>&emsp;&emsp;蕭炎的目光，與魂殿殿主相交織，暗流涌動，連空氣彷彿都是在此刻升溫了起來。</p>
</p><p>&emsp;&emsp;“做人留一線，說話九分滿，有時候，話說得太滿，反而自取其辱，殿主可要自重啊。”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，魂殿做事，不留生機，這般說法，只是對待庸人而言，成大事，若是在乎這些，終究是小家子氣.”魂殿殿主大笑一聲，道。</p>
</p><p>&emsp;&emsp;聽得兩人之間這脣槍舌劍，衆人心頭也是有些熱意，這一場戰鬥，方纔是今天最爲重要的一場，一方是魂殿之主，一方從某個方面來說，也算是天府聯盟的領袖，兩人的戰鬥，決定着此次決戰的輸贏！</p>
</p><p>&emsp;&emsp;“因爲你，族中對我的微詞頗多，當年是我傳令派人前往加瑪帝國抓蕭戰，我之本意，既然要動手，那便斬草除根，但在命令發佈後，本殿便是因修煉之故而閉關，這才讓得手下的人偷了一些懶，僅僅只是抓回了蕭戰，事後對你的諸多追殺，也是因爲他們的心存輕視，屢次讓你逃脫，短短數十年時間，你卻是一步步的達到了這個層次”魂殿殿主目光略微有些複雜的盯着蕭炎，這個如今魂殿的心腹大患，原本能夠早早的便是被他們抹殺而去，但最終卻是因爲種種原因，反而讓得後者，以一種恐怖的速度成長起來，到得現在，居然已是達到了能夠與魂殿分庭抗拒的地步！</p>
</p><p>&emsp;&emsp;如果拋去彼此敵對的身份不談，對於蕭炎，魂殿殿主心中，也是有着許些佩服，他自認，如果換作了他自己，必然難以爬過那坎坷的路途，最後屹立在這片大陸之巔。</p>
</p><p>&emsp;&emsp;“放任你成長至此，本殿也是有着不可推卸的責任，所以這一次.我希望了結這些責任。”魂殿殿主一笑，目光看向對面那表情沒有絲毫變化的蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;“蕭家族人血仇，我也希望，今日能夠幫他們將其了結”</p>
</p><p>&emsp;&emsp;蕭炎的聲音並不大，但任誰都是能夠聽出其中蘊含的森然殺意，當年的那一件件慘事，他到現在都是忘不了，原本完整的蕭家，因爲魂殿，四分五裂，父親被抓，族人被殺，最後顛沛流離，在加瑪帝國之中四處逃竄，那時候的他，沒有保護家族的實力，只能揹負着滿腔的血仇獨自離開，那段時間，磨練了他的意志，但同樣的，也是讓得他對魂殿的仇恨，越發的濃厚。</p>
</p><p>&emsp;&emsp;聞言，魂殿殿主淡淡笑了笑，漆黑的鬥氣緩緩的自其體內涌出，道：“動手吧，本殿也想看看，經過妖火空間奇遇之後的你，能夠強到何種地”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;然而，魂殿殿主的話音還未徹底的落下，一道低沉的音爆之聲，便是快若閃電般的在其耳旁響起，而且，就在音爆聲響起的霎那，他面前的空間蠕動，一道身影宛如鬼魅般的出現，雙指並曲，粉紅火苗跳躍着歡快的弧度，天地間的溫度，霎那間升高了起來。</p>
</p><p>&emsp;&emsp;攻擊來的極爲的突然，即便是以魂殿殿主的定力，眼中都是掠過了一抹愕然，但下一瞬，他身體表面的漆黑鬥氣，幾乎是條件反射般的凝聚而起，飛快的化爲一道宛如實質般的黑色盾牌。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雙指並沒有絲毫的停滯，直接是重重的點在盾牌之上，而後者也是在一瞬間被那跳躍的粉紅色火苗融化而開，宛如奔雷一般，點向魂殿殿主雙眼。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着一出手便是狠辣攻擊的蕭炎，那魂殿殿主也是一聲冷哼，身形紋絲不動，他並沒有去防禦蕭炎的那一指，而是直接一掌對着蕭炎心臟拍了過去，這般模樣，竟然是想要以眼換命！</p>
</p><p>&emsp;&emsp;“嗤，殿主好算計啊.”</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是嗤笑一聲，但手中攻擊也是止住，向下一戳，極爲精準的點在了魂殿殿主手掌之上，粉紅焰火閃爍而過，後者手掌之上的濃郁漆黑鬥氣，頓時急速的消融而開。</p>
</p><p>&emsp;&emsp;瞧得淨蓮妖火竟然如此霸道，魂殿殿主眉頭也是一皺，身形微微一顫，一道道殘影浮現而出，而其身形，卻是在瞬間出現在了半空之上，面色略微有些陰沉的望着手掌，在手背上，一道約莫半寸長的焦痕浮現而出，傷口附近沒有血液滲透而出，因爲在接觸的那一霎，周圍的血管，便是被淨蓮妖火的餘溫被焚化了</p>
</p><p>&emsp;&emsp;“不愧是淨蓮妖火！”</p>
</p><p>&emsp;&emsp;一交手，魂殿殿主便是出現了傷勢，雖說不重，但卻有些不太好看。</p>
</p><p>&emsp;&emsp;兩人的交手，幾乎都是貼身肉搏，而且雙方速度皆是快若鬼魅，電光火石間，便是一觸既離，除了一些少數眼力毒辣之輩，大多數人都是看得有些眼花繚亂，心中驚歎之餘，也是不免有些嚮往</p>
</p><p>&emsp;&emsp;蕭炎擡頭，望向魂殿殿主，並沒有再說任何的話語，手印閃電般的變幻起來，而隨着其手印的變幻，一道足有千丈龐大的靈魂虛影，頓時將其身體籠罩而進。</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;面對着這等對手，蕭炎沒有絲毫的小覷，一出手，便是施展出黃泉天怒這等威力極強的靈魂音波。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;巨大的虛影，嘴巴也是在同一時刻張開，旋即，一道恐怖的靈魂聲波，便是以一種超越光的速度，轟向魂殿殿主。</p>
</p><p>&emsp;&emsp;“蕭炎，別人怕你的黃泉天怒，本殿可絲毫不懼！”魂殿殿主身形暴退，漆黑鬥氣從其體內一霎那間炸放而開，在諸多驚駭目光中，化爲無數道靈魂虛影，這些虛影，形成一個詭異的陣法，將其包圍而進，滿臉虔誠的跪伏而下，與此同時，嘴中也是發出了一道道刺耳的靈魂音波。</p>
</p><p>&emsp;&emsp;“萬魂朝拜！”</p>
</p><p>&emsp;&emsp;無數道靈魂音波在魂殿殿主身前凝聚，旋即化爲一道音波利箭，暴射而出，與那黃泉天怒的靈魂衝擊狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚！”</p>
</p><p>&emsp;&emsp;兩道靈魂音波狠狠撞擊，一時間，這片天空上頓時響起鋪天蓋地的靈魂嗚鳴聲，在這等靈魂音波下，不少強者面色都是一白，一口鮮血噴射而出，旋即滿臉駭然的暴退，光是聲波餘力，便是讓得他們不堪一擊.</p>
</p><p>&emsp;&emsp;天空上，音波碰撞擴散，那魂殿殿主周圍那無數道虛幻靈魂也是一個接一個的爆炸開來，最後被炸個精光，但其本身，倒是在這等保護下看上去似乎並沒有太大的損傷。</p>
</p><p>&emsp;&emsp;見狀，蕭炎眉頭也是微微一皺，這還是他首次遇見能夠施展與黃泉天怒相同的靈魂聲波衝擊，這魂殿殿主，果然所學極廣，而且，此人的靈魂，也是處於天境大圓滿的層次，與他都是不相伯仲，而且，經過交手，他也是發現，這魂殿殿主的實力，已經是達到了五星斗聖中期的地步，也就是說，在這兩年中，他的實力，也是有所提升。</p>
</p><p>&emsp;&emsp;“蕭炎，你靈魂力量雖強，但想要在這上面打敗本殿，恐怕是有些異想天開”</p>
</p><p>&emsp;&emsp;魂殿殿主隨手破去那最後一道音波衝擊，開口道。</p>
</p><p>&emsp;&emsp;蕭炎瞥了他一眼，依舊不答話，嘴一張，粉紅色的火焰便是被其噴出，而隨着這團火焰的出現，這隕落山峰之上的樹木，噗的一聲，直接是在諸多驚愕目光中無火自燃起來，然後在熊熊大火中，化爲灰燼。</p>
</p><p>&emsp;&emsp;魂殿殿主眼瞳微縮的望着那懸浮在蕭炎頭頂上的粉紅色火焰，臉龐上終於是涌現極端的凝重，淨蓮妖火，這種可怕的異火，就算是他，若是被侵入體內的話，都是會立刻受到重創，異火榜第三，這等排名，可不是光光用來供人評論的.</p>
</p><p>&emsp;&emsp;“這是我第一次使用淨蓮妖火對敵，希望你可莫要讓人失望纔是。”蕭炎微微擡頭，望着魂殿殿主那凝重的臉龐，輕笑道。</p>
</p><p>&emsp;&emsp;“異火雖強，但也要看操控它的人是誰.”</p>
</p><p>&emsp;&emsp;魂殿殿主淡淡的道，他注視着蕭炎以及那糰粉紅色的火焰，眼瞳深處，突然掠過一縷極淡極淡的黑炎，顯得異常的詭異。</p>
</p><p>&emsp;&emsp;“而且淨蓮妖火雖強，但.嘿.”</p>
</p><p>&emsp;&emsp;蕭炎微眯着眼眸，在先前的那一霎，他隱約間感覺到體內的小伊傳出了一股奇特的波動。</p>
</p><p>&emsp;&emsp;“這傢伙體內似乎有着什麼東西存在.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
