<title>《鬥破蒼穹》▷ 第598章 青火漫天！</title></p><p>&emsp;&emsp;第598章 青火漫天！</p>
</p><p>&emsp;&emsp;第五百七十章 青火漫天！</p>
</p><p>&emsp;&emsp;突然出現的一股絲毫不遜色於鬥皇階彆強者的強橫氣息，不僅令得那遠處的無數學員目瞪口呆，就是連天空上混亂的戰場都是因此而略微出現了一點寂靜。</p>
</p><p>&emsp;&emsp;一道道目光掃向氣息爆發之地，待看得氣息源頭處，衆多強者皆是一怔，而當他們看得那與之對恃的範癆之後，臉色頓時變得各自不同了起來，那以韓楓爲首之人，臉色自然是越加難看，在這種勢均力敵的時候，一個鬥皇強者所擁有影響力，那可不小，甚至，說不定還能決定戰鬥最後的勝負</p>
</p><p>&emsp;&emsp;而至於蘇千，琥乾等內院強者來說，突然爆發的蕭炎，雖然也是令得他們驚愕，可更多的，還是驚喜此時的蕭炎，無疑是一個出現得極爲及時的救兵，有了他的出手，這邊的戰場至少能夠減少一個鬥皇強者，這無疑將會大大降低衆位長老的壓力。</p>
</p><p>&emsp;&emsp;“這小子果然有留手，我就說，能將雲嵐宗逼成那副模樣，怎麼可能會沒有真正的底牌。”琥幹望着那爆發出來的氣息並不自己弱的蕭炎，心中忍不住的嘖嘖稱讚了一聲，旋即瞟了一眼對面眉頭緊皺的韓楓，不由得冷笑道：“韓楓，你最好祈禱院長短時間內不會回來，不然的話”</p>
</p><p>&emsp;&emsp;眼睛微微虛眯，韓楓淡淡的道：“異火這等天地奇寶，有緣者得之，你內院這種封印之法，可是有些不太合規矩啊。”</p>
</p><p>&emsp;&emsp;“拿給你們煉藥師煉化就合規矩了？”琥幹譏諷的道。</p>
</p><p>&emsp;&emsp;韓楓眉頭動了動，卻是不再做這無謂的口舌之爭，在與琥幹對恃間，目光卻是不斷的投向蕭炎所在的方向，不知爲何，他總是從這個青年身上感受到一種很是奇異的感覺。</p>
</p><p>&emsp;&emsp;“這種感覺.爲什麼有種悉的感覺？”心中喃喃了一聲，苦思無果的韓楓只得將目光投向蘇千與金銀二老所在的戰圈，作爲在場實力最強的三人，他們的戰圈百米之外，都是未有其他人的身跡，那種階別的戰鬥所造成的餘波，就算是他們這種鬥皇強者，也是不敢輕易無視。</p>
</p><p>&emsp;&emsp;“金銀二老聯手固然能與鬥宗強者戰鬥，不過想要勝過蘇千明顯也不可能，而且隨着時間推移，定然會逐漸落入下風，到時候一旦讓蘇千分出神來，或許麻煩不小，看來我得快點脫出手來了啊。”心中念頭飛快的轉動着，片刻後，韓楓眼神逐漸變冷，雙掌一翻，深藍色的火焰猛然自掌心升騰而起。</p>
</p><p>&emsp;&emsp;瞧得韓楓手中翻騰的深藍色火焰，琥幹臉色也是變得凝重了許多，以如今韓楓的實力所操縱的異火，任何一名鬥皇強者，都是極爲的忌憚，而這，自然也是包括了他。</p>
</p><p>&emsp;&emsp;雄渾鬥氣自體內瀰漫而出，將衣衫震得鼓鼓的，琥幹緩緩吐出一口氣，旋即一道如雷鳴般的炸響自舌尖響徹而起，在這道異樣炸響中，琥幹整個人的氣息也是突然間變強了許多。</p>
</p><p>&emsp;&emsp;“想從迦南學院手中奪取異火，癡人做夢。”一聲冷笑，琥幹身形一扭，身體瞬間消失在原地，再次出現時，赫然已至韓楓面前，掌風交轟間，雷鳴陣陣。</p>
</p><p>&emsp;&emsp;“你們先退開吧，我來對付吧。”蕭炎緩緩轉過頭來，對着身後的紫研與柳擎笑道。</p>
</p><p>&emsp;&emsp;柳擎與紫研目光怔怔的望着面前的蕭炎，那股從其體內瀰漫而出的兇悍氣勢，絲毫不亞於對面的範癆，在這短短時間中，後者的實力，幾乎是出現了一種極爲恐怖的暴漲，而且這種暴漲程度還是毫無理由，他們雖然知道蕭炎有着一種會在短時間內增幅實力的秘法，不過那頂多只能提升幾星實力而已，而現在.這簡直就是直接跨越了兩個階別吧？</p>
</p><p>&emsp;&emsp;嚥了一口唾沫，柳擎只覺得嘴中一陣乾澀，他原本以爲當初蕭炎所施展的那強橫鬥技便已經是他最後的底牌了，可如今方纔明白，若他真是要徹底放開實力的話，他根本就不是人家的一合之將！</p>
</p><p>&emsp;&emsp;“蕭炎，你吃什麼丹藥了？怎麼變得這麼強了？”紫研最是耐不住心頭的好奇，當下也不顧體內那被範癆攻擊震得略有些虛浮的血氣，滿臉驚訝的道。</p>
</p><p>&emsp;&emsp;“哪有這麼強的丹藥。”蕭炎笑着扯了扯紫研的馬尾辮，旋即被後者不滿的甩了甩頭躲避了開去，這才道：“好了，小傢伙，帶柳擎和林修崖下去吧，這裡交給我。”</p>
</p><p>&emsp;&emsp;嘟了嘟嘴，紫研只得有些不願的點了點頭：“好吧，不過那老傢伙太可惡了，你可得幫我找回場子，狠狠的揍他一頓。”</p>
</p><p>&emsp;&emsp;“沒問題。”蕭炎笑着點了點頭，那燦爛的笑容，卻是令得不遠處的範癆渾身泛着一股寒意。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭答應，紫研這才一把拉住柳擎，然後身形一閃，便是出現在那背後鬥氣雙翼越加虛無的林修崖身旁，一手拎一個，迅速的閃下天空，回到了先前一行人停留之所。</p>
</p><p>&emsp;&emsp;一處房頂上，林焱，嚴浩等人望着從天空閃掠而下的紫研三人，連忙上前。</p>
</p><p>&emsp;&emsp;對着一行人的問候，柳擎與林修崖都只是笑着搖了搖頭，旋即不約而同的擡起頭，將目光投向天空上再度單獨與範癆對視的蕭炎身上，好片刻後，皆是長長的嘆了一口氣，互相對視一眼，苦笑着嘆道：“這內院強榜第一，或許該是這個傢伙纔對啊，沒想到，他竟然隱藏得這麼深”</p>
</p><p>&emsp;&emsp;對於兩人這話，也是身爲當事人的紫研倒是沒表現出齜牙咧嘴的表情，她也清楚，以蕭炎此刻所展現出來的實力，即使是她，也是差了太多。</p>
</p><p>&emsp;&emsp;兩人身後，林焱與嚴浩等人也是苦笑着點了點頭，蕭炎突然間展示出來的恐怖實力，也是令得他們極爲震撼。</p>
</p><p>&emsp;&emsp;“沒想到你竟然還有這等底牌，難怪凌兒會栽在你手中。”臉色陰沉的望着氣息澎湃的蕭炎，範癆陰森森的道。</p>
</p><p>&emsp;&emsp;“對付他，可還用不着這般。”蕭炎笑了笑，那盯着範癆的目光也是緩緩變冷：“既然你也是在黑角域中混，那也懂得那裡生命是何等廉價，人，殺了就殺了，管他身份，別說你兒子，就算是你這喜歡人血的老狗，死了的話，怕也沒多少人惦記。”</p>
</p><p>&emsp;&emsp;Wшw★ тTk ān★ c o</p>
</p><p>&emsp;&emsp;聞言，範癆頓時怒極反笑：“好個狂妄的小子，不要以爲突然實力暴漲了就能勝券在握，我範癆這麼多年什麼場面沒見過，你一個毛頭小子，還沒資格與我這般說話。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角微微一撇，懶得再與這自信心爆棚的老傢伙廢話，屈指一彈，青色火焰瞬間從指尖處暴涌而出，最後猶如兩條火焰長鞭般，在身前狠狠一甩，頓時，一股熾熱夾雜着霹靂聲響徹了起來。</p>
</p><p>&emsp;&emsp;感受着蕭炎體外那逐漸翻涌的火焰，範癆臉色也是緩緩變得凝重了起來，雖然嘴上那般說着，不過對於此時的蕭炎，他卻是不敢存有一絲小覷之心，由於功法緣故，他的鬥氣偏向陰寒，這種屬性的鬥氣最忌陽剛火暴的火屬性鬥氣以及火焰，而蕭炎不僅屬性爲火，而且還操控着火焰中的靈物：異火，因此，兩人對戰，範癆最是吃虧，先前因爲實力差距太大的緣故，倒是並不會如何明顯，可如今蕭炎實力大漲，連帶着那異火的操控乃至溫度種種，都是猛然飆升。</p>
</p><p>&emsp;&emsp;所以，面對着這等棘手對手，已經容不得範癆再像先前對待蕭炎的那種態度。</p>
</p><p>&emsp;&emsp;袖袍一揮，那足有幾丈寬大的血海，頓時翻滾而起，而範癆的身形也是再度隱藏在其中，這血海是其所修煉功法修煉至爐火純青地步時，使用鬥氣凝化而出，在之中與人戰鬥，不管攻擊還是鬥氣恢復程度，都是將會大大的增強，而起血海的掩蓋，還能助其隱藏身形，範癆能夠在那人吃人的黑角域中建立血宗，並且將之發展到一方霸主，其中，這所謂的血海，有着莫大功勞。</p>
</p><p>&emsp;&emsp;隨着範癆身體消失在血海中，頓時其氣息也是變得強橫了許多，那股瀰漫天際，並且略帶着幾分血腥味道的氣勢，也是迅速暴漲，到得最後，周圍大片天空，都是竟然隱隱中帶上了一點點暗紅之色。</p>
</p><p>&emsp;&emsp;下方遠處的無數學員，睜着眼望着天空上瀰漫的淡淡血色，即使是相隔甚遠，可那股血腥味道依然是撲鼻而來，令得不少人心生寒意。</p>
</p><p>&emsp;&emsp;“無用之舉。”</p>
</p><p>&emsp;&emsp;瞧得範癆那大漲的氣勢，蕭炎卻是輕輕一笑，屈指一彈，青色火焰自體內鋪天蓋地的席捲而出，頓時，天地間溫度暴漲，而那瀰漫天際的暗紅，也是猶如遇見沸油的冰塊般，急速消融.</p>
</p><p>&emsp;&emsp;短短眨眼時間，那令得無數人渾身泛冷的暗紅血腥，便是在天際上消失得乾乾淨淨。</p>
</p><p>&emsp;&emsp;淡淡的瞥了一眼範癆隱藏的那片血海，蕭炎一笑，手指緩緩伸出，然後直指向那團血海。</p>
</p><p>&emsp;&emsp;時間在此刻略微停滯，瞬間後，那瀰漫而出的無盡火焰，急速閃掠，旋即在無數道驚愕的目光中，閃電般的凝聚成一片火海，而那火海之中，正好便是一片血氣急速蒸發的血海.</p>
</p><p>&emsp;&emsp;“這血海.也燒了吧。”</p>
</p><p>&emsp;&emsp;（最近更新有些緩，月票倒是不敢奢望，只希望諸位看完更新，能夠投上幾張推薦票，那費不了幾秒時間，拜託一些看盜版的弟兄，也能投一下吧，土豆並不奢求所有人必須看正版，只希望看盜版的人，能夠知道，哪裡是正版，畢竟，寫書也不易啊，拜謝了.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
