<title>《鬥破蒼穹》▷ 第1257章 主殿</title></p><p>&emsp;&emsp;第1257章 主殿</p>
</p><p>&emsp;&emsp;第一千兩百三十三章主殿</p>
</p><p>&emsp;&emsp;遼闊的大殿之內，人影錯落而立，除了少數的獨行者外，其餘的大部分都是那些在中州上擁有不弱名頭的大勢力，這之中除了天妖凰族以及風雷閣之外，冰河谷，焚炎谷等等勢力，皆是早已在此，看來他們的目標相當明確，一進入遺蹟後，便是直接趕往了這裡。</p>
</p><p>&emsp;&emsp;而在蕭炎等人進入大殿時，自然也是立刻引起了殿內不少人的注意，當下一道道或戒備，或仇視，或友善的目光便是投射了過來。</p>
</p><p>&emsp;&emsp;對於這些目光，蕭炎倒是一笑而過，視線瞥了一眼鳳清兒等人所在的方位，只見得後者等人正面色陰沉的盯着他，想必心頭還是記掛着先前在那獸靈罩內吃的大虧，對於這一幕，蕭炎嘴角也是浮現一抹冷笑，在那衆多目光注視下，帶着一行人緩步走進大殿，然後在大殿之中停下了腳步。</p>
</p><p>&emsp;&emsp;走進大殿，蕭炎方纔發現，原來在那高聳的石座周圍盤坐着十幾道人影，這些人影通體呈石灰之色，遠遠看去如同石雕一般，雙目緊閉，這般姿勢，也不知道保存了多少歲月，然而即便如此，但這十幾道石雕般的身影，卻是令得所有的人，都是不敢踏足石座周圍十丈範圍。</p>
</p><p>&emsp;&emsp;“傀儡？”</p>
</p><p>&emsp;&emsp;見到這些石雕般並且沒有絲毫生氣的人影，小醫仙驚訝的低聲道。</p>
</p><p>&emsp;&emsp;“嗯而且恐怕還是相當高階的傀儡，這種感覺，就跟天妖傀差不多，若是我所料不差的話，這十幾具傀儡，應該都具備着鬥尊階別的實力。”蕭炎的眼中也是掠過一抹凝重之色，這些傀儡雖說此刻紋絲不動，但那只是還未被觸發而已，可以想象，一旦這些傀儡被激活，那麼必然將會是一場兇狠異常的慘烈廝殺。</p>
</p><p>&emsp;&emsp;聞言，小醫仙等人都是略微有些色變，十幾位鬥尊強者，這等陣容，即便在場的這些強者將之收拾，那損失也必然不會小。</p>
</p><p>&emsp;&emsp;“不愧是鬥聖強者的遺蹟這若是打起來的話”</p>
</p><p>&emsp;&emsp;青鱗也是一臉的驚歎，這等陣容，連她都是有些感到發慄。</p>
</p><p>&emsp;&emsp;“待會都小心一些，不要分開”蕭炎面色凝重的提醒了一聲，然後偏過頭，臉龐上迅速浮現一抹笑容，衝着某個方向拱了拱手，小醫仙等人順着望去，原來是焚炎谷一行人。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，來得早不如來得巧，這裡封印正是越來越弱的時候，恐怕不久後便是會徹底消散.”見到蕭炎，那唐震也是一笑，領着焚炎谷的強者走來，對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“唐谷主，難道這便是此行的目標？怎會有十個之多？”蕭炎笑笑，問道，在場的，他恐怕也就跟焚炎谷關繫好一些，其他的要麼不熟，要麼就是對頭。</p>
</p><p>&emsp;&emsp;“嗯，應該不假了，不過我想那十個之中，應該只有一個是真正的天階鬥技，至於誰能得到，那便是隻能看運氣以及實力了。”唐震笑着點了點頭，道。</p>
</p><p>&emsp;&emsp;“哦?九假一真麼”聞言，蕭炎也是一怔，目光奇異的在那十個光團上掃了掃，這遠古遺蹟內的花頭果然多，到了這最後，居然還搞這麼一手，想要從十個之中取得真正的天階鬥技，那可並不容易。</p>
</p><p>&emsp;&emsp;“嗯”唐震一笑，目光在大殿周圍掃過，輕聲道：“蕭炎小友，看來這一次針對你的人可並不少啊.”</p>
</p><p>&emsp;&emsp;“小麻煩而已”蕭炎笑了笑，這在場的，對他有敵意的，也就天妖凰族，風雷閣還有冰河谷，這三方加起來的強者，也頂多與他這邊持平，正要交起手來，誰勝誰負還是兩說之事。</p>
</p><p>&emsp;&emsp;“呵呵，倒是忘記如今的你不再是孤家寡人了。”唐震看了一眼蕭炎身後的衆人，眼中也是掠過一抹感嘆之色，以他的眼力，自然是能夠看出如今蕭炎這羣人的陣容是何等的恐怖，若是天妖凰族，風雷閣，冰河谷三方不聯手的話，恐怕任何一方，都是無法單獨與蕭炎等人抗衡。</p>
</p><p>&emsp;&emsp;“這裡面最強大可不是什麼勢力，此次聞風而來的不知道有多少獨行俠，這些人大多都是有着幾把刷子，雖說凝聚力沒有宗派那般強，但戰鬥力也是極爲不弱，真要搶起來，也是狠角色。”蕭炎笑了笑，這一路而來，他遇見過不少實力不弱的尋寶人，雖說平日裡他們不會無緣無故的來得罪這些大勢力，可如今在天階鬥技的誘惑下，什麼忌憚都是失去了約束，畢竟到時候真要得到了天階鬥技，孤家寡人的直接往茫茫深山中一躲，誰能將他們給尋出來？</p>
</p><p>&emsp;&emsp;聞言，唐震也是微微一笑，目光轉向大殿中心的那十個光團，此時，光團周圍的光芒正越來越弱，顯然是因爲封印正在失效的緣故。</p>
</p><p>&emsp;&emsp;“蕭炎小友，你可能看出這十個光團之內的卷軸，哪一個是天階鬥技麼？”</p>
</p><p>&emsp;&emsp;聽得唐震此話，蕭炎眼眸也是微眯起來，眉心處的靈魂力量蔓延而出，感應了片刻，卻是搖了搖頭，道：“封印完全阻絕了一切的探測，鬥聖強者所設的局，以我之力，怎能看破，事到如今，也只能看誰的運氣更好了。”</p>
</p><p>&emsp;&emsp;“有了足夠的運氣，可還不夠，這裡這麼多人虎視眈眈，到手了，也是燙手山芋，反而將會成爲衆矢之的。”唐震笑吟吟的道。</p>
</p><p>&emsp;&emsp;蕭炎若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，等會此處必然會極度混亂，到時若是有什麼突發狀況，或許可以聯手應對。”唐震瞥了一眼冰河谷處，然後再掃了掃石座周圍那些盤坐宛如進入休眠般的傀儡，道。</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，焚炎谷實力頗強，而且這唐震，以蕭炎如今的眼力，自然能夠看出他的實力，五星斗尊左右，比那冰河谷的谷主冰河尊者都是要勝上一籌，甚至與魂殿的那位摘星老鬼比起來，都是不遑多讓，有這等階別的強者做聯盟，蕭炎自然求之不得，畢竟如今的他，幾面受敵，多個幫手總是好的。</p>
</p><p>&emsp;&emsp;“另外，小心那些傀儡.”</p>
</p><p>&emsp;&emsp;唐震撫着鬍鬚，突然輕聲道：“若是我所料不差的話，待得封印解開時，這些傀儡便是會甦醒，到時候，必然會是一場極度混亂的血戰.”</p>
</p><p>&emsp;&emsp;蕭炎微眯着眼睛，輕輕點了點頭，如今的場中局勢，可是相當的複雜，不僅要防備着一些對手，還得小心這些神秘而強大的傀儡，若是一個不慎，陰溝裡翻船，那可就真是有苦說不出了。</p>
</p><p>&emsp;&emsp;“不過現在麼便等着封印的消失吧，這世界上，可沒有天上掉餡餅的事啊。”</p>
</p><p>&emsp;&emsp;聽得唐震的輕嘆聲，蕭炎也是微微一笑，目光在場中那些光團內掃過，最後突然頓在石座處的那具骨骸上，心頭卻是一動，爲藥老煉煉製軀體，正需要強者骸骨，這幅鬥聖骸骨極其的完整，若是能夠以其爲體的話，不知道能否讓得藥老也晉入鬥聖層次？</p>
</p><p>&emsp;&emsp;如果藥老真的能夠成爲鬥聖強者的話，那麼日後也不用再忌憚魂殿，而星隕閣的實力，也將會瞬間達到丹塔那種地步，這將會是與魂殿抗衡的真正本錢！</p>
</p><p>&emsp;&emsp;“若是可以的話，便試試能否將那具骸骨給搶到手”</p>
</p><p>&emsp;&emsp;蕭炎眼芒微微閃爍，心頭卻是將主意打到了那具骸骨之上去了。</p>
</p><p>&emsp;&emsp;在等待封印消失的時間中，也是不斷的有着強者以及一些勢力趕到此處大殿，而伴隨着來到此處的強者越來越多，大殿之內的氣氛也是變得微妙與緊繃了起來，誰都知道，或許等一會，剛剛尚還笑着打招呼的人，便是將會毫不猶豫的對自己下殺手。</p>
</p><p>&emsp;&emsp;而在這種氣氛下，一些略有關係的勢力或者相熟的強者，便是開始暗中匯聚，如此混亂的地方，單單依靠一個人的力量，恐怕是無法真正的將寶貝給弄到手。</p>
</p><p>&emsp;&emsp;大殿之內越來越多的強者，也是令得蕭炎眉頭忍不住的微皺，對着小醫仙等人使了個眼色，一行人也是逐漸的靠攏在一起，心頭悄然的多留了一個心眼。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;一道道急促的身影源源不斷的從大殿之外掠來，然而雖然大殿內的人越來越多，但依舊是安靜的可怕，壓抑的氛圍，令得不少人額頭都是冒着冷汗，體內的鬥氣，隨時都處於噴薄之狀，一有風吹草動，體內鬥氣便是瞬間受到牽引，爆發出驚人的殺傷力。</p>
</p><p>&emsp;&emsp;蕭炎雙手插於袖間，眼眸微閉，靈魂感知卻是籠罩着這座大殿之內，然而令得他有些奇怪的是，直到現在，他都未曾發現魂殿的強者，難道對於這遠古遺蹟，他們並沒有什麼興趣不成？</p>
</p><p>&emsp;&emsp;“這些傢伙，向來是有寶必到，怎麼會.”</p>
</p><p>&emsp;&emsp;蕭炎心中的自語聲尚還未落下，臉色突然一變，微閉的雙眼陡然睜開，而就在他睜開雙眼之時，一道古怪笑聲，卻是似遠似近的化爲尖銳音波，在這大殿之內，迴響而起。</p>
</p><p>&emsp;&emsp;“桀桀，看來此次並未來晚啊”</p>
</p><p>&emsp;&emsp;聽得這道有些熟悉的古怪笑聲，蕭炎眼中，殺意瞬間暴涌而出。</p>
</p><p>&emsp;&emsp;“總算是來了麼摘星老鬼！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
