<title>《鬥破蒼穹》▷ 第440章 形成整體之後的戰鬥力【第一更！】</title></p><p>&emsp;&emsp;第440章 形成整體之後的戰鬥力【第一更！】</p>
</p><p>&emsp;&emsp;第四百一十四章 形成整體之後的戰鬥力</p>
</p><p>&emsp;&emsp;“嘿，聽說有支新生隊伍在森林裡反獵捕那些內院老生了！”</p>
</p><p>&emsp;&emsp;“啊？不會吧？誰這麼彪悍？竟然能打過那些傢伙？”</p>
</p><p>&emsp;&emsp;“哈哈，還能有誰，當然是那支最強的新生隊伍咯。”</p>
</p><p>&emsp;&emsp;“蕭炎他們那支隊伍？”</p>
</p><p>&emsp;&emsp;“靠，夠種！媽的，這兩天我們新生被那些王八蛋百般欺負，現在也該讓他們嚐嚐被搶的滋味了，好樣的！真他媽的解氣！”</p>
</p><p>&emsp;&emsp;“哈哈，趕緊走，說不定運氣好的話，還能在森林中遇見蕭炎他們，只要跟在他們後面，也就不用擔心那些內院老生了！”</p>
</p><p>&emsp;&emsp;森林之中，各種各樣的傳言開始蔓延而出，到得現在，蕭炎等人在獵捕老生隊伍的事，幾乎已經傳遍了整個森林，不管是老生隊伍或者新生隊伍，都被這個震撼性的消息震得目瞪口呆。</p>
</p><p>&emsp;&emsp;隨着傳言傳出之後不久，就在有些人依然保持懷疑態度時，四支臉色陰沉得可怕的內院老生隊伍，卻是帶着滿腔鬱悶與怒氣，一路不聞不顧的直接對着森林盡頭走去，即使路上偶爾遇見一些新生隊伍，他們卻依然沒有出手，只是陰沉着臉離開森林，對於他們的舉動，新生或許有些疑惑，可那些老生隊伍，卻是極爲明瞭，按照規矩，若是老生隊伍在森林中將“火能”丟失到了“十”以下，那麼便是失去了繼續留在森林參加獵捕賽的資格，而此時，他們便需要自動的離開。</p>
</p><p>&emsp;&emsp;很顯然的，這四支隊伍，應該便是因爲“火能”的數量到了“十”以下，方纔只能極其不情願的離開這讓得他們倍感恥辱的地方。</p>
</p><p>&emsp;&emsp;森林之中，一道道目光目送着四支隊伍的離開，旋即開始有些沉寂，許久後，那些原本還充斥着一些懷疑的目光，終於是逐漸消失，取而代之的，是一股凝重以及淡淡的憤怒。</p>
</p><p>&emsp;&emsp;作爲內院老生隊伍，在這幾年中，幾乎從未出現過老生被新生反搶奪的事情，而如今在這森林中忽然出現的事，卻是猶如一個巴掌般狠狠扇在那些老生臉上，而且這個巴掌，還是如此的響亮。</p>
</p><p>&emsp;&emsp;“不知天高地厚的新生，你們會因爲自己的囂張付出代價的”所有老生的目光從森林盡頭收了回來，心中惡狠狠的說了一句後，旋即森林中，一道道人影忽然閃掠而出，一些自視甚高的隊伍，已經開始忍不住的主動對着蕭炎那支隊伍尋找而去，每一年，新生被老生壓制，幾乎都成爲了慣例的事情，因此，他們心中極其不想被任何新生打破這個他們曾經也經歷過的一環，所以，他們現在需要將那支新生隊伍的囂張，徹底抹殺！</p>
</p><p>&emsp;&emsp;於是乎，整個森林，幾支老生隊伍，都是開始滿林子翻騰，然而，經過他們將近一天時間的搜索，卻是沒有找到蕭炎等人的半絲蹤跡，可就在他們認爲蕭炎五人已經因爲畏懼而遠遠的潛逃開去時，這支囂張的新生隊伍，卻是出人意料的再次出現了。</p>
</p><p>&emsp;&emsp;空曠的林間空地上，枯黃的樹葉在地面上蓋上了厚厚的一層，宛如黃色地毯一般。</p>
</p><p>&emsp;&emsp;在此時的空地之上，五名臉色佈滿髒亂灰塵的新生，正背靠着背的圍城一個小圓圈，目光充斥着怒火的望着他們周圍的五名年輕人，在那五名年輕人的胸口上，都是佩戴着一枚塔型徽章。</p>
</p><p>&emsp;&emsp;“將“火能”交出來，免得挨頓毒打，如何？”一名明顯是內院老生的青年，擡了擡眼睛，他的頭髮齊及肩膀處，一眼看去，有着一分陰柔氣質，此時，這位長髮青年，正望着那負隅頑抗的五名新生，淡淡的笑道。</p>
</p><p>&emsp;&emsp;“交個屁，想要就直接來搶吧，老子拼着捱打也要反咬你一口。”那被圍困的五名新生性子也極爲剛硬，隨手抹去嘴角的血跡，旋即一個血水吐出，怒罵道。</p>
</p><p>&emsp;&emsp;“呵呵，好個硬骨頭。”長髮青年笑眯眯的拍了拍手，輕笑道：好吧，既然你們不配合，那也就只能先打到你們倒下，我們再自己動手拿吧。”</p>
</p><p>&emsp;&emsp;“呸，洋氣個屁，你們別以爲是老生就能橫行無忌，等你們遇見蕭炎學長他們後，也只能乖乖的把“火能”交出去，哈哈，誰說我們新生就沒有反抗的能力了？”一名新生大笑道，笑聲中有着難以掩飾的譏諷。</p>
</p><p>&emsp;&emsp;“蕭炎？”聽得這個名字，長髮青年眉梢一挑，臉龐上的笑容略微淡了一下，冷笑道：“原來你們都是把希望寄託在他們身上，不過可惜，這兩天中，那支隊伍已經完全銷聲匿跡，誰知道他們躲到什麼地方去了，等他們再次出現時，下場與你們也好不到那裡去，所以，不要再做這等白日夢了，乖乖的把“火能”交出來，免得受皮肉之苦。”</p>
