<title>《鬥破蒼穹》▷ 第908章 商議 【第一更！】</title></p><p>&emsp;&emsp;第908章 商議 【第一更！】</p>
</p><p>&emsp;&emsp;第八百八十四章 商議</p>
</p><p>&emsp;&emsp;天焚煉氣塔塔底，四名內院長老盤膝而坐，眼眸虛閉，在他們四人之間，則正好是進入岩漿世界的那深洞洞口。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;細微的破風聲突然從深洞之中響起，四名長老雙眼幾乎是在同一時間驟然睜開，旋即目光轉向深洞，體內鬥氣不由自主的悄然流動。</p>
</p><p>&emsp;&emsp;在四名長老嚴正以待間，一道黑影突兀閃掠而出，然後輕飄飄的落在地面上，四人目光一瞟來人，這才輕鬆了一口氣，衝着後者微笑着拱了拱手。</p>
</p><p>&emsp;&emsp;從那深洞之中出來的，自然便是蕭炎，他也是衝着四名長老客氣的笑了笑，而在其出來之後不久，蘇千也是從深洞中掠出，而四名長老見狀，這才輕鬆了一口氣，對於那下面的岩漿世界，他們也知道其中的危險程度，因此生怕蘇千在其中出現了什麼意外。</p>
</p><p>&emsp;&emsp;“大長老，先將聚火壺取出，試試看有沒效果吧？韓楓之事，不急這一會。”望着徐徐落下的蘇千，蕭炎並未急着立刻召集人手，反而是微微一笑，道。</p>
</p><p>&emsp;&emsp;聞言，蘇千也是笑着點了點頭，然後手一拋，聚火壺從納戒中飄飛而出，最後徐徐的落在四名長老面前，笑着道：“你們都是修煉的火屬性功法，將鬥氣注入其中，試試能將心火激發到何種地步？”</p>
</p><p>&emsp;&emsp;望着飄飛在面前的聚火壺，四名長老對視了一眼，並未有多少猶豫，四人指尖輕觸着壺身，然後眼眸微閉，體內雄渾的鬥氣，也是如潮水般的對着聚火壺之中涌去。</p>
</p><p>&emsp;&emsp;四股色澤深淺不一的火屬性鬥氣，如涓涓小溪般，灌入聚火壺之中，然後略一盤旋，皆是盡數衝進其中那朵隕落心炎之中。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着鬥氣的涌進，那朵隕落心炎幼生體表面，猛的爆發出一陣強烈光芒，旋即猶如平靜的湖面被投入一塊巨石般，一圈圈無形的波動，迅速從聚火壺之中擴散而出</p>
</p><p>&emsp;&emsp;這些無形波動，嫋嫋纏繞而上，最後一層層的穿透塔層，將整個天焚煉氣塔，都是包裹在其中。</p>
</p><p>&emsp;&emsp;這一刻，正在天焚煉氣塔之中靜修的諸多學員，皆是猛的睜開了眼眸，手掌不由自主的摸上胸膛，那裡，突然間出現了一道嫋嫋燃燒的心火，對於這道心火，一些內院的老生並不陌生，因爲當年，他們也是享受過那種心火淬鍊的甜頭</p>
</p><p>&emsp;&emsp;但那種甜頭自從內院心炎枯竭之後，便是宣告破碎，原本他們以爲或許直到畢業恐怕都再難以享受到那般待遇的時候，驚喜，卻是悄然來到.</p>
</p><p>&emsp;&emsp;“天焚煉氣塔又能產生心火了！”</p>
</p><p>&emsp;&emsp;整個天焚煉氣塔在經歷了初始的驚愕之後，旋即天焚煉氣塔再次激活的消息，宛如風一般的從塔中傳出，以一種恐怖的速度，傳遍了整個內院，一時間，幾乎所有的學員，皆是狂喜了起來，有了天焚煉氣塔的內院，纔是一個真正的內院。</p>
</p><p>&emsp;&emsp;即便蕭炎等人是身處塔底，但依舊能夠聽見那從塔中傳來的衆多歡呼之聲，當下與蘇千對視了一眼，兩人皆是如釋重負的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“看來果然有效啊”蘇千驚歎了一聲，旋即目光轉向四名長老，戲謔道：“看來日後就是要麻煩我們內院那些修行火屬性鬥氣的長老了啊，不過好在這小東西吸收鬥氣的速度並非是極快，大多長老都能夠承受得起。”</p>
</p><p>&emsp;&emsp;聽得蘇千的話，四名長老不由得苦笑着搖了搖頭，顯然，他們以後恐怕要作爲這個“聚火壺”中那隕落心炎的長期飯票了.</p>
</p><p>&emsp;&emsp;見到四名長老那苦瓜般的臉龐，蘇千也是爽朗大笑，對着蕭炎揮了揮手，然後對外行去，邊走邊道：“我會去通知其他修行火屬性功法的長老，日後你們或許就得輪班換着來了，呵呵，就當是修煉吧，有消耗纔有增漲，這樣對你們也有好處.”</p>
</p><p>&emsp;&emsp;當蘇千話音落畢時，其人已是出了大門，其後蕭炎衝着四名長老同情的攤了攤手，也是趕忙跟了出去，畢竟，他也是修行火屬性功法的</p>
