<title>《鬥破蒼穹》▷ 第662章 尋解之法</title></p><p>&emsp;&emsp;第662章 尋解之法</p>
</p><p>&emsp;&emsp;第六百三十四章 尋解之法</p>
</p><p>&emsp;&emsp;望着蕭炎那副目瞪口呆的神色，藥老也是笑了笑，他知道這三種材料對於蕭炎來說是何等震撼，因此倒也並未有所驚訝，只是笑着安慰道：“這些東西皆是極難弄到手，所以我說急不來，你能有這心，我便是很欣慰了，反正時間還久，我們可以慢慢弄。”</p>
</p><p>&emsp;&emsp;面色逐漸回覆，片刻後，蕭炎苦笑了一聲，感覺腦袋有些發暈，七階魔獸的精髓血脈，那便是相當於鬥宗階別的超級強者，而精髓血脈是魔獸仗以生存與成長之物，就猶如人體之內的鮮血骨髓般，這東西若是一旦從魔獸體內抽離，那後者自然便也是會立刻丟掉性命，因此這麼說來的話，想要得到七階魔獸的精髓血脈，那麼便必須擊殺一頭足以與鬥宗強者相匹敵的超級魔獸.而這種階別的魔獸，從出生到現在，蕭炎根本連見都沒見到過一次，更別說擊殺了。</p>
</p><p>&emsp;&emsp;鬥宗強者的骸骨這材料也同樣讓蕭炎無語，鬥宗強者橫行天地，能混跡到這一地步的人，大多都是擁有一些不弱的勢力，而一旦他們隕落身亡，不是屍骨無存，那麼便都會被嚴加保存與隱藏，你若是敢去動別人祖宗的屍骨，恐怕就算是實力相差再大，人家也會拖家帶口的來找你拼命，因此，這東西，也是一項極爲棘手的材料。</p>
</p><p>&emsp;&emsp;至於那所謂的生骨融血丹，也不是什麼簡單東西，七品巔峰階別的丹藥，恐怕就算是現在的藥老傾盡全力，都不可能保證成功，更別提那煉製生骨融血丹的種種奇異罕見的藥材了，這些東西收集起來，又是一種極大的麻煩。</p>
</p><p>&emsp;&emsp;臉色帶着苦意的點了點頭，蕭炎嘆息道：“我會把這事記在心裡，日後找機會，想辦法把三種材料弄齊全。”</p>
</p><p>&emsp;&emsp;藥老微微一笑，道：“若是煉製尋常靈魂容納的軀體自然也不會如此麻煩，不過靈魂力量越是強橫，那麼對於軀體的要求便是越加苛刻，我如今的靈魂力量頗爲不弱，因此若不使用強悍點的軀體，恐怕靈魂剛剛進入，就會把新的軀體給漲爆。”</p>
</p><p>&emsp;&emsp;“不過我想，若是等日後你真的湊齊了這些材料並且成功煉製出了容納靈魂的軀體，等我靈魂與新的軀體融合之後，實力應該會比當年巔峰時期更強，畢竟如今我的靈魂力量，可比當年強了許多。”藥老笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎略喜，從蘇千等人稱呼藥老以前的名諱是便是能夠聽出，當年的藥老，應該是一名貨真價實的鬥尊強者，而若是在這個等級上更強一些，那豈不是隻存在於傳說中的鬥聖強者了？</p>
</p><p>&emsp;&emsp;瞧得蕭炎那副喜形於色的面龐，藥老似也是猜到了一些，當下無奈的搖了搖頭，道：“別做白日夢了，真當鬥聖強者那麼容易晉入麼？若我真有那實力，就算是直接去你那小女友族中爲你提親，他們也會正視於我。”</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即心頭略有些震動，從藥老這話，他能夠隱約的感覺到薰兒那所謂的神秘一族的強橫可怕，連藥老都是需要達到鬥聖階別，他們方纔會正視，那也是就說，光光憑藉其鬥尊實力的話，居然還難以得到他們正視？</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，心中輕嘆了一聲，薰兒那所謂的族，究竟是何族？居然連足以位列大陸強者金字塔巔峰的鬥尊強者都是如此忌憚。</p>
</p><p>&emsp;&emsp;“看來自己的路，還有很長的距離要走啊”</p>
</p><p>&emsp;&emsp;“好了，小傢伙，不用想太多，以你的天賦，我相信，遲早能夠具備真正配上你那小女友的資格，呵呵，二十歲的鬥王強者，這般成就，放眼大陸，雖不敢說獨此一人，可卻足以傲視無數人了。”望着臉色變幻的蕭炎，藥老笑了笑，出言安慰道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，擡頭盯着藥老，嘴脣動了動，欲言欲止的模樣似乎想要說點什麼。</p>
</p><p>&emsp;&emsp;“我知道你對你那小女友的族很感興趣，不過有些事現在告訴你並沒有太大的好處，我唯一能告訴你的，便是他們那一族，是從遠古遺傳而下，擁有着極其可怕的力量以及常人難及的特殊天賦.小傢伙，鬥氣大陸很大，現在你所接觸的，還只是冰山一角，日後，你會逐漸的發現，這塊似乎無邊無盡的大陸，比你想象中的更加精彩。”似是清楚蕭炎想要問什麼，藥老卻是擺了擺手，淡笑道。</p>
</p><p>&emsp;&emsp;緩緩的吸了一口有些冰涼的空氣，將心中的躁動壓下，蕭炎微微點頭，臉龐也是回覆了以往的平靜。</p>
</p><p>&emsp;&emsp;“現在麼，你還是先安心養傷吧，這次你喚醒我也把自己搞得精疲力盡，若是持續下去對實力也會有着一些損傷。”藥老拍了拍蕭炎的肩膀，笑道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，略微沉吟了一下，卻是突然從納戒中取出一張卷軸與一個造型頗爲古怪的玉瓶，玉瓶之中，一枚宛如鮮血凝結的丹藥正安靜躺立。</p>
</p><p>&emsp;&emsp;“咦？這藥瓶竟然還有能量封印的痕跡？這丹藥.”藥老的目光，在從玉瓶出現的霎那，便是緊緊的盯了上去，特別是當其目光掃見其中那枚猩紅丹藥上時，蒼老臉龐上也是逐漸涌上一抹凝重，壓低聲音，小聲問道。</p>
</p><p>&emsp;&emsp;“老師，這丹藥便是你當初與我偶然提起的“噬生丹”。”蕭炎臉龐也是頗爲凝重，聲音壓得極低，只能兩人聽見。</p>
</p><p>&emsp;&emsp;“果然是這東西.”眼瞳微微一縮，藥老緩緩的吸了一口冷氣，從那血色丹藥一出現時，再配合着那有着能量封印痕跡的藥瓶，他便是隱隱猜到了一點。</p>
</p><p>&emsp;&emsp;“你怎麼搞到這東西的？據我所知，早在當年這丹藥就隨着它的創始人神秘的消失在了大陸上。”藥老皺了皺眉，目光忽然轉到一旁的那捲軸上，道：“難道這是.藥方？”</p>
</p><p>&emsp;&emsp;“嗯，這便是“噬生丹”的藥方。”蕭炎點了點頭，無奈的道：“這東西是我二哥一次在深山中所得，而也正是如此，我想請老師幫個忙。”</p>
</p><p>&emsp;&emsp;“你別告訴我你二哥吃了這丹藥？”藥老苦笑了一聲，望着蕭炎那更加無奈的神色時，他也不由得有些頭疼的揉了揉腦袋，嘆息道：“這噬生丹雖然能夠讓得人在極短的時間中成爲鬥王強者，可卻全部是透支生命而得來，服用了這丹藥的人，壽命最多不會超過三年。”</p>
</p><p>&emsp;&emsp;“我二哥已經只有一年壽命了。”蕭炎神色黯然，低聲道：“當初我掉入地底，二哥以爲我身亡，家族血仇未報，絕望之下，也只能鋌而走險的服用噬生丹了。”</p>
</p><p>&emsp;&emsp;藥老苦笑，這蕭家的崽們怎麼都是這幅性子？</p>
</p><p>&emsp;&emsp;“老師，難道這“噬生丹”，就沒有辦法解開它了？”蕭炎目光望着藥老，有些迫切與期待的問道。</p>
</p><p>&emsp;&emsp;望着蕭炎那副殷切目光，藥老也是陷入了沉默，這“噬生丹”是當年那位煉藥大師的巔峰之作，丹藥出世時，可是引起了不小的震動，想要破解它，難度可是不小啊。</p>
</p><p>&emsp;&emsp;沉默了好片刻，在蕭炎那逐漸失望的目光中，藥老終於是開口道：“萬物相生相剋，有毒藥便是會解藥雖然是否能夠真的解開這“噬生丹”，我也沒有絕對的把握，不過也可以試試。”</p>
</p><p>&emsp;&emsp;聽得藥老並沒有一口否決所有期望，蕭炎也是悄悄的鬆了一口氣，將手中的卷軸與藥瓶皆是遞於藥老，嘆息道：“既然如此，那便勞煩老師研究一下這東西吧，若是能破解的話，那自然是最好，若是不能也就聽天由命吧。”</p>
</p><p>&emsp;&emsp;藥老點了點頭，接過兩種東西，在手中掂量了一下，沉吟道：“關於這噬生丹的事，你記得不要與任何人提起，另外也提醒一下你二哥，不然的話，會引來一些麻煩。”</p>
</p><p>&emsp;&emsp;“這點我早就通知過二哥。”蕭炎笑了笑，他可不是什麼都不知道的雛，在外歷練這麼多年，其經驗之老辣，遠超同齡人。</p>
</p><p>&emsp;&emsp;對於蕭炎的謹慎，藥老也是頗爲放心，因此也就不再多問，笑着道：“事情也交代完畢了，你也該安心休養了，先把實力回覆，方纔是最重要的事。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是笑着點了點頭，盤腿而坐，眼眸緩緩閉上，片刻後，呼吸逐漸低沉，一呼一吸間，形成完美的循環，而隨着呼吸循環的建立，周身空間也是微微波動，旋即一股股源源不斷的能量涌盛而出，最後被前者盡數吸納入體，充實着枯竭的體內.</p>
</p><p>&emsp;&emsp;望着那進入修煉狀態的蕭炎，藥老無奈的搖了搖頭，望着手中的卷軸，苦笑着低聲道：“這傢伙，竟然連“噬生丹”的藥方都能弄到手，不過想要找到解開的方法，談何容易啊.”</p>
</p><p>&emsp;&emsp;揉了揉有些頭疼腦袋，藥老滿臉鬱悶，這老師，可當得不輕鬆啊</p>
</p><p>&emsp;&emsp;(還會有第二更，不過時間怕有點晚，建議等不了的朋友明日在看，謝謝！</p>
</p><p>&emsp;&emsp;PS：請大家看完更新，來幾張推薦票吧，拜託了，周初，那很重要！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
