<title>《鬥破蒼穹》▷ 第314章 最後一輪：開始！</title><br><p>&emsp;&emsp;第314章 最後一輪：開始！</p>
<br><p>&emsp;&emsp;第三百一十六章 最後一輪：開始！</p>
<br><p>&emsp;&emsp;翌日，當天色剛剛有些矇矇亮時，這座繁華的城市，便是開始猶如一臺開啓了發條的龐大機器，有條不紊的運作了起來，而那些穿梭在城市之中街道上的人流，則是爲這臺的龐大機器，注入了動力。</p>
<br><p>&emsp;&emsp;城市之中，今日最擁擠與熱鬧的場所，無須而問，自然便是那巨大的皇家廣場，昨天的比賽，在經過觀衆席上的人們互相傳播之後，已經有着越來越多的人被那驚心動魄的煉丹較量吸引了心神，因此，雖然現在天色還尚早，可那皇家廣場之外，卻早已是人山人海，黑壓壓的人頭，一直蔓延到視線的盡頭。</p>
<br><p>&emsp;&emsp;隨着時間的推移，天邊一縷晨輝，突破雲層的束縛，照耀在了巨大的城市之中，當太陽升起之時，那緊閉的皇家廣場，也是緩緩打開了大門，頓時，外面那黑壓壓的人羣，猶如潮水一般，涌了進去</p>
<br><p>&emsp;&emsp;當蕭炎與海波東來到廣場之外時，望着那門口處長長的人龍，皆是一愣，旋即無奈搖頭，沒想到今天的觀衆，比昨天還要更瘋狂。</p>
<br><p>&emsp;&emsp;“跟我來吧。”海波東目光掃視了一圈，對着蕭炎說了一聲，然後便是掉頭對着廣場的另外一旁行去，跟在海波東身後走了一段距離，喧鬧的聲音，也是逐漸的消減了許多，轉過一個彎，蕭炎這才發現，原來在廣場的後面，也還有着一個偏門，只不過在這偏門之外，上百名全副武裝的士兵，正將大門堵得死死的。</p>
<br><p>&emsp;&emsp;沒有理會這些士兵，海波東領着蕭炎，旁若無人的從大門走了進去，而那些士兵似乎也清楚他們兩人的身份，因爲倒也無人出來阻攔。</p>
<br><p>&emsp;&emsp;行進大門，前走了一段距離，視線忽然開闊了起來，蕭炎擡眼望了望，卻是發現那柳翎以及小公主等人，竟然早已來到，此時在他們身旁，還有着不少通過了昨天兩輪考覈的參賽者，此時，這羣年輕人，正互相間笑談着。</p>
<br><p>&emsp;&emsp;當蕭炎兩人進來之後，正在低聲談論着什麼的衆人，聲調不由得降低了許多，雖然現在蕭炎依然是穿着一套二品煉藥師的袍服，可在場的人，已經再沒有任何一人蠢到還以爲這便是他的真實實力，昨天那場驚心動魄的比賽，蕭炎所展現而出的實力，讓得所有人都是滿心驚異現在的他，在這羣參賽者之中，無疑是處於領先者的地位，這種領先位置，即使是柳翎以及小公主，也難以比喻，畢竟，昨天炎利的那番嘲諷，幾乎是對於每名加瑪帝國的參賽者進行了打擊，而蕭炎，卻是唯一一個將他的嘲諷用實力反彈了回去。</p>
<br><p>&emsp;&emsp;不管在哪，有本事有實力的人，永遠都能輕易獲得人們的敬畏，這即使是放在煉藥界，同樣是沒有絲毫改變。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟先生，來得挺早啊。”望着蕭炎，小公主轉身迎了上來，笑吟吟的道。</p>
<br><p>&emsp;&emsp;“小公主也不晚啊。”雖然對小公主初次見面時的態度並不太感冒，可她畢竟是那連海波東都忌憚的老妖怪的後輩，因此蕭炎倒也不好表現得太過冷漠，點了點頭，隨口說着毫無營養的招呼話。</p>
<br><p>&emsp;&emsp;“今天的考覈，可是最後一輪了，巖梟先生，我們可不能輸給那個傢伙哦。”並未在意蕭炎那敷衍性的回答，小公主輕笑道。</p>
<br><p>&emsp;&emsp;“盡力而爲吧，那傢伙也不簡單。”蕭炎點了點頭，道。</p>
<br><p>&emsp;&emsp;“巖梟先生，在這種關頭，你可不能出什麼差錯啊，我可還等着與你一較高低呢。”柳翎走過來，淡淡的笑道，昨天的兩輪考覈，他雖然也是堅持了過來，可比較起來的話，明顯是蕭炎更勝一籌，這對於向來性子高傲的柳翎來說，實在是有些受打擊。</p>
<br><p>&emsp;&emsp;隨意的點了點頭，蕭炎忽然擡起頭，在二樓之上，法獁等一干公會高層，正緩緩行出，瞧得蕭炎望來，法獁對着他和善的笑了笑，然後帶着身後一衆人，行了下來，與蕭炎等人打着招呼。</p>
<br><p>&emsp;&emsp;當他們行下樓梯後，蕭炎這才發現，那加老竟然也是慢吞吞的跟在後面，此時他正與身邊的幾位公會長老淡淡的笑談着。</p>
<br><p>&emsp;&emsp;與法獁，加老微笑着聊了幾句，蕭炎突然有所感應的迴轉過頭，只見先前進來之處，一身灰袍的少年，正緩緩行進。</p>
<br><p>&emsp;&emsp;隨着灰袍少年的進入，原本熱鬧的大廳，頓時變得安靜了一些，一道道充斥着各種神色的目光，停留在前者身上。</p>
<br><p>&emsp;&emsp;“這傢伙昨夜所說果然不假，今日又是回覆了那種容貌.”望着那與昨天如出一轍的容貌，蕭炎微微搖了搖頭，那所謂的“復容丹”真的有這般神奇效果麼？竟然連鬥皇強者都是分不出其真假。</p>
<br><p>&emsp;&emsp;冷眼望着進來的灰袍少年，法獁與加老兩人對視了一眼，淡淡一笑，笑容中卻皆是蘊含着許些冰冷殺意，身爲加瑪帝國的巔峰強者，炎利這種在他們面前耀武揚威的舉動，無疑是有些嫌得命長了，如果不是這種場合實在不能動手以及忌憚公會聲望的緣故，恐怕三位鬥皇強者，當場就將會讓他瞬間斃命.</p>
<br><p>&emsp;&emsp;灰袍少年，哦，應該是稱之爲炎利，他此時那稚嫩的臉龐上，正噙着許些笑意，目光毫不在乎的在法獁三人臉上掃過，最後大搖大擺的對着大廳通往廣場的門口走去，在路過蕭炎之時，腳步方纔頓了頓，笑道：“你們三人中，也就你還有點本事，不過，你的好運，今天也該到此爲止了，這最後一輪，我可不會再有絲毫留手，哈哈！”</p>
<br><p>&emsp;&emsp;望着那大笑而出的炎利，蕭炎倒只是平靜的聳了聳肩，小公主俏臉略微有些陰沉，而柳翎，則是一臉鐵青，身爲丹王的弟子，他還是第一次被人這般看扁。</p>
<br><p>&emsp;&emsp;“算了，也別怒了，考場上一較高低吧。”緩緩的吐了一口氣，蕭炎粗略的算了一下時間，然後也是轉身對着廣場中行去，其後，小公主無奈的跟了上去，柳翎倒是在原地狠狠咬牙切齒的詛咒了炎利一番後，方纔離開大廳。</p>
<br><p>&emsp;&emsp;望着那三三兩兩行出大廳的參賽者，加老眉頭微微皺了皺，望向法獁，低聲道：“看來你應該是把希望放在了巖梟身上吧？不過他能勝過炎利那傢伙麼？”</p>
<br><p>&emsp;&emsp;“唉我也不太清楚，反正我所能做的，已經全部做了，接下來，便只能全部看巖梟自己的了.”法獁搖了搖頭，嘆道，說實在的，他也並沒有太大的底，雖然巖梟天賦不弱，可畢竟吃虧在年輕啊。</p>
<br><p>&emsp;&emsp;聞言，加老也只得無奈的點了點頭，他並未詢問法獁究竟給了蕭炎何種所助，這畢竟是人家公會內部的事情。</p>
<br><p>&emsp;&emsp;緩緩走出一條走廊，刺眼的陽光忽然傾灑而進，眼前視線驟然開闊，驚天動地的歡喝聲，也是猶如潮水一般，一波波的對着耳朵侵襲而來。</p>
<br><p>&emsp;&emsp;手掌遮在眼睛處，將陽光遮擋，蕭炎擡頭望着那高聳觀衆席之上的人山人海，不由得暗暗有些咂舌，偏頭與那站在身旁的小公主微微笑了笑，便是對着廣場中央處自己的位置行去。</p>
<br><p>&emsp;&emsp;觀衆席上，當一些眼尖之人瞧得蕭炎出場之後，頓時喧鬧了起來，無數人彼此間竊竊私語着。</p>
<br><p>&emsp;&emsp;“嘿，看那.那就是昨天成績最佳者，也很年輕呢.”</p>
<br><p>&emsp;&emsp;“聽說他的名字是叫做巖梟吧？看他的模樣，也不過二十出頭吧？真是讓人羨慕啊。”</p>
<br><p>&emsp;&emsp;“這一次的考覈，似乎就他能和那出雲帝國的灰袍少年抗衡了呢，昨天若非是他出手，那成績最佳者，恐怕就要落到那出雲帝國的人身上去了。”</p>
<br><p>&emsp;&emsp;“今天才是最關鍵的比試，希望他能打敗那個出雲帝國的傢伙吧，不然的話，煉藥師公會這次可就是有些丟臉了啊”</p>
<br><p>&emsp;&emsp;“是啊.”</p>
