<title>《鬥破蒼穹》▷ 第1626章 再入岩漿世界</title></p><p>&emsp;&emsp;第1626章 再入岩漿世界</p>
</p><p>&emsp;&emsp;第一千五百九十七章 再入岩漿世界</p>
</p><p>&emsp;&emsp;議事廳中，衆人略作介紹，便是分席而坐。</p>
</p><p>&emsp;&emsp;“黑角域之中，已有着不少勢力被魂殿所血洗，不過先前那些傢伙，也已經被清除掉了。”蕭炎先是看了一眼衆人，然後徐徐開口道。</p>
</p><p>&emsp;&emsp;聞言，蘇千等人面皮都是忍不住的一抖，以這些傢伙的恐怖實力來看，真要血洗了整個黑角域，倒也並非是什麼不可能的事情。</p>
</p><p>&emsp;&emsp;“黑角域與他們，應該沒有太大的恩怨吧？”蘇千苦笑道，魂殿是中州的勢力，這裡與中州極少有所來往，因此他怎麼也想不到，魂殿會幹出這種事情來。</p>
</p><p>&emsp;&emsp;蕭炎與邙天尺對視了一眼，旋即他微微點頭，後者方纔開口，斟酌着將中州之上所發生的一些事情緩緩說出，而這其中，便是包括如今的聯軍與魂族對抗的事…</p>
</p><p>&emsp;&emsp;“你這傢伙，倒還真是不凡，短短十數年，居然便是達到這種地步。”蘇千目光奇異的看了蕭炎一眼，雖然邙天尺一些事情只是輕易帶過，但他依然是能夠感受到其中的驚心動魄。</p>
</p><p>&emsp;&emsp;一旁的千百二老，吳昊等人也是忍不住的點了點頭，當年在離去時，蕭炎尚還不過是鬥皇實力而已，然而如今…恐怕放眼這天地間，能夠尋出與其匹敵者，都是鳳毛麟角般的存在。</p>
</p><p>&emsp;&emsp;這等成就，着實讓人感到驚歎。</p>
</p><p>&emsp;&emsp;“那照院長所說，我黑角域之所以會招來這般橫禍，居然是因爲我學院之下的那片岩漿世界？”千百二老對視了一眼，面帶驚異的開口道。</p>
</p><p>&emsp;&emsp;“那岩漿之底，或許會有着魂族所需要的東西。”邙天尺點了點頭，道：“魂族手段向來狠毒，爲了順利得到他們所需要的東西，抹殺這黑角域的所有生靈，對於他們來說，倒不是什麼難以辦到的事。”</p>
</p><p>&emsp;&emsp;“這次所來的，僅僅只是一批先頭部隊而已，或許不久後，魂族大軍也是會趕來，到時候，此處必然是少不了一番驚天大戰，所以，這些學員，不能一直的留在這裡。”蕭炎道。</p>
</p><p>&emsp;&emsp;蘇千等人相視苦笑，這可是飛來橫禍，好端端的在這裡教導學生，誰知道竟然會引來這等麻煩，而且那麻煩的漩渦，還是鬥氣大陸上最強橫的勢力…</p>
</p><p>&emsp;&emsp;“今日若非你們及時趕到，恐怕這黑角域，少不了一番血流成河。”蘇千輕嘆道，先前魂族那些傢伙的手段他也是看見了，如果不是蕭炎現身，這裡怕早便是變成血海屍山了。</p>
</p><p>&emsp;&emsp;“大長老放心，魂族雖強，但我聯軍也不懼他們，這迦南學院，斷然是不會讓他們輕易毀了…”蕭炎微微一笑，安撫道。</p>
</p><p>&emsp;&emsp;“學院倒是小事，人沒事便是最好。”蘇千搖了搖頭，旋即目光望着蕭炎，眼神有些柔和與欣慰，道：“這麼多年的歷練，當年的毛頭小子，也終於是變成了真正的強者啊…”</p>
</p><p>&emsp;&emsp;“當年大長老的教導之恩，蕭炎可一直銘記着。”蕭炎輕聲道，語氣真誠，從某個程度上來說，蘇千也能夠算他半個老師。</p>
</p><p>&emsp;&emsp;當年少年初來學院，諸多事情，蘇千都是給予了不小的照顧，那時候的蕭炎，尚還僅僅只是一個揹負着仇恨從加瑪帝國狼狽逃出的少年而已…</p>
</p><p>&emsp;&emsp;“呵呵，你來我學院，那些本便是我們的分內之事。”蘇千擺了擺手，笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這小子現在可都是能夠跟族長平起平坐，這樣說起來，在這裡的話，我還要壓他一頭。”一旁的邙天尺，怪笑道，對於蕭炎，他早便是將他當成了怪物，兩人第一次見面，是在那虛空雷池，那時候的後者，不過方纔鬥尊實力而已，不過誰能料到，短短數年後，再次見面，後者已然將其超越…</p>
</p><p>&emsp;&emsp;那種速度，即便是他，都是唯有苦笑驚歎，畢竟，那大陸年輕一輩第一人的名頭，倒還真非是浪得虛名，不過在一想到這第一人，是從他的學院中出來的，邙天尺心中便是一陣得意。</p>
</p><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，旋即面色微正，道：“邙老，這段時間，你們多注意一些，一旦發現魂族強者出沒，便發警告，聯軍後續部隊，也會逐漸的趕過來。”</p>
</p><p>&emsp;&emsp;“那蕭炎哥哥？”薰兒眼睫毛微微一眨，道。</p>
</p><p>&emsp;&emsp;“我要再去一趟岩漿世界。”蕭炎眼神一凝，沉聲道，他要去確定，那岩漿世界下面，究竟是有着什麼古怪！</p>
</p><p>&emsp;&emsp;聽得蕭炎要深入岩漿世界，蘇千等人也是一驚，不過旋即想起如今前者那恐怖的實力，又是放鬆下來，雖說那岩漿世界神秘莫測，但這種實力，想要全身而退應該不是什麼困難的事。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，我與你一塊下去吧？”薰兒黛眉微蹙，略微有些擔憂的道，如果下面真的有着古帝洞府的話，那危險程度也不好說，畢竟鬥帝所留，總歸不會簡單。</p>
</p><p>&emsp;&emsp;“此行出來，人手不多，你們還得照看着學院。”蕭炎搖了搖頭，旋即一笑，道：“放心吧…”</p>
</p><p>&emsp;&emsp;以他如今的實力，就算在岩漿之底有着堪比魂天帝那等級別的強者，他雖說打不過，但若是要走的話，應該還是可以的。</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，薰兒也不好多說什麼，只能輕輕點了點頭，囑咐了一聲。</p>
