<title>《鬥破蒼穹》▷ 蕭玄魂天帝篇</title></p><p>&emsp;&emsp;蕭玄魂天帝篇</p>
</p><p>&emsp;&emsp;鬥氣大陸，中州，蕭界。</p>
</p><p>&emsp;&emsp;族長蕭玄，坐在大廳最上首，一襲淡青色長袍，俊逸的臉龐上嘴脣微呡，臉上掠過一絲擔憂，一對漆黑雙瞳如同黑洞般深邃，彰顯睿智。</p>
</p><p>&emsp;&emsp;“族長，那魂族欺人太甚，近兩日，又有數名子弟遭到暗算。”坐在下首中的一名中年男子面帶怒氣道。</p>
</p><p>&emsp;&emsp;另一名男子緊隨其後開口道：“魂族氣焰囂張，叫囂着要奪取其他七族的‘陀舍古帝玉’，更是欺我蕭族血脈衰竭，竟如此明目張膽，實在可惡。”</p>
</p><p>&emsp;&emsp;坐在最上首的蕭玄眼眸微斂，沉默不語。</p>
</p><p>&emsp;&emsp;蕭族、古族、魂族、炎族、藥族、石族、靈族、雷族，這八族便是遠古八族，已經存在了無數年，是鬥氣大陸上實力最爲強橫的八股勢力。</p>
</p><p>&emsp;&emsp;八族都曾擁有鬥帝血脈，天賦恐怖，強者如雲。但是現在各族的超級強者，最高也只是九星斗聖巔峰。而自從鬥氣大陸最後一位鬥帝“陀舍古帝”神秘消失，這鬥氣大陸再無一人能夠晉升鬥帝。</p>
</p><p>&emsp;&emsp;這“陀舍古帝”留下了一座存在於虛無空間的鬥帝洞府，洞府內有可助人突破至鬥帝境界的本源帝氣和帝品雛丹。</p>
</p><p>&emsp;&emsp;開啓洞府的鑰匙是一塊神奇的玉石，被稱爲“陀舍古帝玉”，玉石碎成八塊，八族各執一塊，若是有人能集合八塊碎片，便可打開鬥帝遺蹟。</p>
</p><p>&emsp;&emsp;於是，“陀舍古帝玉”便成了各族的爭搶目標，遠古八族多年來爭鬥不休。</p>
</p><p>&emsp;&emsp;八族之中，魂族氣焰最爲囂張，而血脈之力衰竭尤爲厲害的蕭族，便成了魂族的首要目標。</p>
