<title>《鬥破蒼穹》▷ 第744章 紫研晉階</title></p><p>&emsp;&emsp;第744章 紫研晉階</p>
</p><p>&emsp;&emsp;第七百一十六章 紫研晉階</p>
</p><p>&emsp;&emsp;隨着小醫仙的離開，小山谷之中各處隱藏的劇毒也是如受指揮般的迅速消散，這倒是令得想要在其中閉關的蕭炎暗自鬆了一口氣，他也知道，如今的前者已經並非當年的那個善良女孩，而且那一身毒功更是詭異莫測，雖然心中依然相信她並不會真正的自己下殺手，可這些劇毒一旦被沾染，也是一個麻煩事，這一點，當年幫助納蘭桀驅毒的蕭炎，感受最是清楚。</p>
</p><p>&emsp;&emsp;在小山谷之中安定下來之後，蕭炎發了一隻傳信鳥回帝都，將自己所在的方位略微交代了一下，以便蕭鼎等人日後有事能夠派人前來尋他。</p>
</p><p>&emsp;&emsp;而在把一切事物都是交代完畢之後，蕭炎也是將這座小山谷仔細的探索了一番，山谷面積並不大，但其中所生長的各種珍稀藥材，即便是連如今的他，都是略微有些動容，沒想到這個小小山谷，居然生長出瞭如此之多的珍稀藥材，這消息若是傳出去，恐怕不知道會引來多少煉藥師的紅眼，畢竟對於煉藥師來說，珍稀藥材的吸引力，不比藥方，藥鼎要弱多少。</p>
</p><p>&emsp;&emsp;至於山谷之中的那些魔獸，蕭炎本意是將它們清除出去，但紫研卻是連忙阻攔，她知道蕭炎將要進行閉關，而這些魔獸，或許將會是她這段時間的玩伴。</p>
</p><p>&emsp;&emsp;既然紫研喜歡，那蕭炎自然沒有堅持，而且想想，山谷中有這些魔獸，也正好起着守護效果，萬一有着一些誤打誤撞進入山谷的人，這些在尋常人眼中已經算得上極強的魔獸，足以將他們嚇退。</p>
</p><p>&emsp;&emsp;而在山谷之中安頓下來之後，蕭炎在山谷深處，開闢了一個面積不小的山洞，然後，又是收集了將近三天的藥材，最後方纔帶着沉甸甸的納戒，進入山洞之中，當然，此刻的他自然並非是閉關，而是煉製丹藥。</p>
</p><p>&emsp;&emsp;此次煉製的丹藥，份量不小，不僅有着答應給予陰骨老三人報酬的三枚皇極丹，而且還要給蕭厲，林焱幾人煉製鬥靈丹，這些丹藥皆不是普通丹藥，煉製起來不僅繁瑣，而且還頗耗時日，但這些明顯不可能是阻止蕭炎煉丹的理由。</p>
</p><p>&emsp;&emsp;在進入山洞之前，蕭炎也是囑咐了紫研與美杜莎，儘量少外出，山谷中能量比外界濃郁許多，修煉起來也是有着事半功倍的效果，加上還有衆多靈藥，若是紫研突然開始晉階，這裡能提供給她最大的能量保障。</p>
</p><p>&emsp;&emsp;對於蕭炎的囑咐，一大一小的兩女自然是嘴上應喏，但究竟她們心中如何想蕭炎便不得而知了，不過不管怎樣，有着美杜莎的保護，蕭炎還是頗爲放心的，畢竟鬥宗階別的強者，已經足以在這加瑪帝國橫着走，雖說這魔獸山脈實力強悍的魔獸衆多，可對於美杜莎來說，也是沒有太大的威脅。</p>
