<title>《鬥破蒼穹》▷ 第1476章 絕對壓制</title></p><p>&emsp;&emsp;第1476章 絕對壓制</p>
</p><p>&emsp;&emsp;第一千四百五十一章 絕對壓制</p>
</p><p>&emsp;&emsp;“小輩找死！”</p>
</p><p>&emsp;&emsp;聽得蕭炎大笑，那鷹凰臉皮頓時一抽，怒極反笑道，他二人縱橫鬥氣大陸多年，當年兇名誰人不知誰人不曉，沒想到如今遇見一個小輩，居然還想踩他們頭上去了，這是性子桀驁的他無法忍受的事。</p>
</p><p>&emsp;&emsp;“二哥，出手，殺了他！”</p>
</p><p>&emsp;&emsp;鷹凰雙臂自袖中探出，卻是一對漆黑色森森鷹爪，其爪刃足有半丈之長，如同一柄鋒利的長劍一般，微微曲捲間，有種可怕的力道暗中凝聚。</p>
</p><p>&emsp;&emsp;聞言，那一旁的鯤凰也是面色陰沉的點了點頭，其周身黑氣涌動，形成密密麻麻的詭異漩渦，這是他的獨門絕技，吞噬之渦，擁有着這些漩渦護體，他便是不會受到半點的傷害，足以稱爲真正的絕對防禦。</p>
</p><p>&emsp;&emsp;“大裂妖爪！”</p>
</p><p>&emsp;&emsp;鷹凰身形一動，背後足有數十丈龐大的羽翼伸展而開，一個閃爍下，便是出現在了蕭炎上空，巨大的黑色利爪猛的按下，凌厲的勁風直接封鎖了蕭炎周身空間，然後狠狠的對着後者腦袋抓了過去。</p>
</p><p>&emsp;&emsp;“鯤凰血胃！”</p>
</p><p>&emsp;&emsp;在鷹凰出手時，那鯤凰也是不約而同的施展出兇悍鬥技，黑氣自其體內暴涌而出，飛快的在蕭炎下方形成了一個足有數百丈龐大的黑色古怪形體，看上去，就如同一個巨大的胃器官一般，在那胃的上方，裂開一道大口子，如同猙獰的大嘴一般，瘋狂的對着蕭炎噬咬而去，看那模樣，似乎是想要將蕭炎給吞噬進去。</p>
</p><p>&emsp;&emsp;兩人一出手，便是展現出了極爲默契的配合，一上一下，將蕭炎所有的退路都是徹底的封死，而且出手盡是殺招，絲毫不給蕭炎半點的機會，兩人的兇名與兇性，在此刻算是展露無疑。</p>
</p><p>&emsp;&emsp;蕭炎目光飛快的在上下兩邊掃了掃，面對着兩位鬥聖強者的默契攻擊，他倒是並未顯得慌亂，伸出手指，猛的對着天空上那飛掠而來的爪風狠狠一點。</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;一指點出，空間之內能量頓時狂暴而起，一隻巨大的深黃色手指憑空出現，然後轟隆隆的撕裂空間，帶起可怕的聲勢，與那爪風狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;一指點出，蕭炎絲毫不停，右掌陡然對着下方便是一掌拍下，巨大的黑色光圈閃電般的擴散而出，最後將那黑色巨胃生生覆蓋，強悍的吸力爆發而出，將其生生的拖了進去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎這般凌厲反擊下，爪風以及黑色巨胃皆是被震散而去，而作爲攻擊的發動者，鷹凰與鯤凰也是受到一些牽連，體內氣血好一陣翻騰。</p>
</p><p>&emsp;&emsp;“這小子修行的鬥技，居然全部都是天階，而且還施展得如此爐火純青！”</p>
</p><p>&emsp;&emsp;蕭炎這霎那間的反擊，終於是令得鯤凰與鷹凰二人面色有些變化，目光飛快的掃了一眼鳳凰與妖暝的戰圈，在見到鳳凰居然是略微處於一些下風時，心頭更是微微一沉.</p>
</p><p>&emsp;&emsp;“冥長老，你帶其餘人，將天妖凰族的那羣人解決了”</p>
</p><p>&emsp;&emsp;蕭炎一指一掌震退鯤凰鷹凰二人，低沉的聲音，也是在九幽地冥蟒族那位實力達到了中級半聖的長老耳邊響起。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，那冥長老也不敢怠慢，先前蕭炎所展現而出的威勢，連他都是有些心抖，雖說他是半聖強者，但他卻是明白，若是蕭炎要對付他的話，他根本支撐不過五回合。</p>
</p><p>&emsp;&emsp;“衆人隨我來，今日便讓天妖凰族瞧瞧我九幽地冥蟒族的厲害！”</p>
</p><p>&emsp;&emsp;冥長老一聲大喝，一馬當先，直接衝向了天妖凰族的那一羣強者之中，現在的後者陣容中，已經沒有了達到半聖級別的強者，最強的，也便是九鳳那種鬥尊巔峰，但鬥尊巔峰與半聖之間的差距，卻不是一星半點，因此，面對着冥長老這頭猛虎的衝殺，天妖凰族雖然人數偏多，但卻依舊是有些潰不成軍。</p>
</p><p>&emsp;&emsp;“混賬，你敢！”</p>
</p><p>&emsp;&emsp;見到短短几個接觸間，天妖凰族的強者便是出現了傷亡，鯤凰以及鷹凰二人頓時勃然大怒，然而兩人剛剛前踏一步，一道身影，便是陡然出現在前方。</p>
</p><p>&emsp;&emsp;“滾回去！”</p>
