<title>《鬥破蒼穹》▷ 第618章 侵蝕，煉化，融合！【第二更！】</title><br><p>&emsp;&emsp;第618章 侵蝕，煉化，融合！【第二更！】</p>
<br><p>&emsp;&emsp;第五百九十章 侵蝕，煉化，融合！</p>
<br><p>&emsp;&emsp;隕落心炎一進入蕭炎體內，便是立刻爆發出極其恐怖的溫度，在這般高溫下，即使蕭炎體內有着異火以及那奇異熒光的保護，也是逐漸變得滾燙乃至灼痛了起來，這隕落心炎本源雖然體積不大，不過卻是積累了無數年方纔成形，其中溫度，自然是非同凡響。</p>
<br><p>&emsp;&emsp;然而體內雖然再度出現灼痛之感，但對經歷過上一次那種生不如死的劇痛的蕭炎來說，卻並非是不能忍受，當下強穩住心神，澎湃的青色火焰從體內暴涌而出，旋即成天羅地網之勢，對着那在體內肆意破壞的隕落心炎包圍而去。</p>
<br><p>&emsp;&emsp;此刻的隕落心炎，雖然被蕭炎吸收進了體內，不過明顯還具備自己的意識，因此對於蕭炎的圍剿，它卻是頗爲狡猾的四處竄動，恐怖的高溫雖然已經不能夠再使得蕭炎痛不欲生，可久而久之下，難免會讓人心生煩躁之感。</p>
<br><p>&emsp;&emsp;抓捕在持續了將近十分鐘左右後，蕭炎終於是停止了這無謂的舉動，如此拖延，毫無成效.</p>
<br><p>&emsp;&emsp;“我就不信抓不住你.”</p>
<br><p>&emsp;&emsp;心神緩緩沉寂，一絲絲濃郁的熒光，突然自體內各處滲透而出，最後蔓延至身體中的每一個角落。</p>
<br><p>&emsp;&emsp;在那熒光的灑照下，行跡詭異的隕落心炎，終於是變得略有些緩慢了起來，而蕭炎則是趁機抓住一個機會，使用青蓮地心火，將之團團包圍而住。</p>
<br><p>&emsp;&emsp;體內，在青火的重重包圍中，那團隕落心炎卻並非就此放棄，反而是做着困獸猶鬥般的劇烈掙扎，不斷的釋放着恐怖溫度，而在那越加強烈溫度下，蕭炎原本平靜的臉色，也是緩緩浮現一抹痛楚。</p>
<br><p>&emsp;&emsp;強忍着灼痛，蕭炎心神一動，青火在體內呼嘯，最後急速涌動間，凝聚成一個碧綠色的火球，而在火球內部，則是那拼命想要掙扎逃脫的隕落心炎。</p>
<br><p>&emsp;&emsp;心神透過火焰，泛着狠厲的注視着其中的隕落心炎，蕭炎心神一轉，火焰翻滾，旋即一股股青火延伸而出，最後猶如一條條管道般，插進了那團巴掌大小的乳白色隕落心炎之中。</p>
<br><p>&emsp;&emsp;隨着青色火焰的灌注，那團隕落心炎似也是感覺到不妙，立刻劇烈的翻騰了起來，不過由於周圍有着青蓮地心火的重重攔截，因此不管它如何蹦躂亂竄，都難以逃出這對它來說宛如天羅地網般的封鎖。</p>
<br><p>&emsp;&emsp;此時的隕落心炎，因爲具備着自己的意識，所以蕭炎若想要將之吞噬煉化，那就必須先將它的意識給抹去，不然的話，強行吞噬，只能引起兩種異火的抗拒，屆時一旦爆發，最先倒黴，便是他，而現在蕭炎的舉動，便是在控制着青蓮地心火侵進隕落心炎之中，將其中的那份意識，給徹底消除！</p>
<br><p>&emsp;&emsp;蕭炎的意圖，那隕落心炎也是清楚，所以它也是拼了命的反抗着，不過到了此時，它幾乎已經淪爲了砧板上的魚肉，是殺是剮，全看蕭炎的意願</p>
<br><p>&emsp;&emsp;世間之事，本就是風水輪流轉，在前面，隕落心炎本可煉化蕭炎，然而卻因爲種種緣故失敗，而此刻，上風的一方，則是轉到了蕭炎身上，以他的手段，自然是不可能將前者放過！</p>
<br><p>&emsp;&emsp;隕落心炎的反抗，並未取得太大的作用，隨着源源不斷的青蓮地心火灌注而進，隕落心炎的反抗，卻是越來越微弱，雖然這變微弱的跡象很是緩慢，不過這至少向蕭炎表達了一個消息，那便是隕落心炎的意識，已經在開始被青蓮地心火侵蝕了.</p>
<br><p>&emsp;&emsp;侵蝕間，蕭炎卻是突然隱隱聽見一種從隕落心炎中傳來的聲波，雖然並不清楚這聲波是什麼意思，不過那其中的求饒意味，卻是分外明顯。</p>
<br><p>&emsp;&emsp;“求饒麼”</p>
<br><p>&emsp;&emsp;嘴角掀起一抹森冷，蕭炎冷笑道：“當初煉化我們師徒倆時，怎不見你饒我們？若非是我好運，怕此刻早就被你吞噬了吧.”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎心神一動，那青火輸送的速度，便是變得越加迅猛，面無表情，絲毫不爲隕落心炎的求饒而有半分動搖。</p>
<br><p>&emsp;&emsp;侵蝕，進行得極爲緩慢，不過蕭炎也並不急，畢竟不管怎麼說，異火都是天地間最具毀滅力量的東西，想要凝聚自己的意識，那所需要的歲月，可是一個極爲恐怖的數字，如今想要將之抹去，就算不需要那等悠久歲月，可短時間內就想將之搞定，明顯是在癡人說夢。</p>
