<title>《鬥破蒼穹》▷ 第566章 　對戰姚盛</title><br><p>&emsp;&emsp;第566章 　對戰姚盛</p>
<br><p>&emsp;&emsp;第二輪的比賽，激烈程度遠超第一日的淘汰賽，能夠走到這一步的人，大多實力都是極強，然而即使是以這種實力，想要獲取勝利，都是得拼盡全力，有的，甚至還是拼得兩敗俱傷，方纔僥倖得到微弱的勝勢。</p>
<br><p>&emsp;&emsp;隨和第二輪比賽如火如荼的進行着，場中參賽者一個接着一個的上場，在經過極爲激烈兇狠的比試之後，一人歡喜，一人愁。</p>
<br><p>&emsp;&emsp;高臺上，蕭炎望着場中那被對方壓制得盡落下風的吳昊，忍不住的嘆了一口氣，今天他的運氣卻算是有些倒黴了，抽籤所抽到的對手，竟然是一名強榜前十的頂尖高手，這種將近一個階別的差距，繞是以吳昊使出拼命三郎的勁頭，也是一步步的落入下風，到得此刻，局勢幾乎已經完全被掌握在了其對手手中。</p>
<br><p>&emsp;&emsp;“吳昊能走到這裡已經算是不錯了，如果是遇見二十名左右的對手，倒還能拼一拼，不過運氣卻是差了點，撞見了一名強榜前十的高手，不過就算敗在對方手中，想必以吳昊的性子也不會有多少惋惜。”薰兒微微搖了搖頭，笑着道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，吳昊本就沒有衝着前十而來，他參加大賽的主要目的，只是想與內院真正的強者較量，如今他的對手，已經徹底的滿足了他這個心願，所以，就算敗了，他也不會黯然。</p>
<br><p>&emsp;&emsp;“倒是蕭炎哥哥，可是要小心一點姚盛，這人也有幾分麻煩，對戰時，可得小心一些。”薰兒柔聲提醒道。</p>
<br><p>&emsp;&emsp;“放心吧。”蕭炎微微一笑，他曾經與姚盛交過一次手，而且有林修崖的一些提醒，因此，他對這人倒還頗爲了解，自然不會心存小覷之心。</p>
<br><p>&emsp;&emsp;“全場二十四人，也就是說經過今天的比賽，還能遺留下十二人，按照大賽的特殊規矩，這十二人中，將會隨機選出六人展開決定前十名額的交鋒，勝者，便是能與另外幸運的六人直接進入前十。”薰兒輕聲道。</p>
<br><p>&emsp;&emsp;“呃？這樣說的話，豈不是另外未被抽中的六人，則是能夠不經過比拼，便能進入前十？”聞言，蕭炎頓時錯愕的道：“這對於被抽出的六人來說，是不是有點不公平？”</p>
<br><p>&emsp;&emsp;“呵呵，哪有絕對公平的事，況且能夠進入最後一輪的人，無不是真正有着進入前十實力的人，當實力都具備之時，自然也是需要有着一點運氣的成分。”薰兒嫣然笑道。</p>
