<title>《鬥破蒼穹》▷ 第300章 麻袍加老</title></p><p>&emsp;&emsp;第300章 麻袍加老</p>
</p><p>&emsp;&emsp;第三百零二章 麻袍加老</p>
</p><p>&emsp;&emsp;漆黑的夜空，兩道光影飛掠而過，恍若流星。</p>
</p><p>&emsp;&emsp;納蘭桀與米特爾.騰山面沉如水，目光直直的盯着遙遠的西北方向，那裡，似乎是處於帝都的皇室園陵處，平日極爲偏僻，沒想到今夜卻忽然會出現兩名鬥皇強者。</p>
</p><p>&emsp;&emsp;“咦？”飛行間，米特爾.騰山忽然神色一動，飛行的速度逐漸緩了下來，轉過頭來，望着那不遠處緊隨而來的飛行人影，愕然道：“這是…巖梟？他怎麼也能鬥氣化翼？”</p>
</p><p>&emsp;&emsp;在米特爾.騰山轉頭之時，一旁的納蘭桀也是感應到了空氣中的振動，回頭一望，蒼老的臉龐上，也是浮現一片驚異。</p>
</p><p>&emsp;&emsp;當然，雖然心中驚異，不過兩人畢竟不是木戰那些年輕小輩，見多識廣的他們，並未太過失態，雖然此刻的蕭炎背後有着雙翼的存在，不過他的氣息，卻依然僅僅還停留在鬥師的級別。</p>
</p><p>&emsp;&emsp;“老傢伙，不知道你還記不記得曾經有一種失傳的鬥技？”速度漸緩，騰山望着快速追來的蕭炎，忽然對着納蘭桀道。</p>
</p><p>&emsp;&emsp;“你說的是…那種飛行鬥技吧？”略微一愣，納蘭桀恍然的道。</p>
</p><p>&emsp;&emsp;“嗯，沒想到巖梟小友底蘊竟然這般雄厚，連那失傳的飛行鬥技，都能弄到手，看來…他背後的老師，或者說勢力，能量挺大的啊…”騰山若有深意的道。</p>
</p><p>&emsp;&emsp;“嗯…”微微點了點頭，納蘭桀心中對蕭炎的重視，不禁再度增加了許多。</p>
</p><p>&emsp;&emsp;“兩位老爺子，這般慢吞吞的速度，等過去的話，恐怕戰鬥都結束了哦。”雙翼一振，蕭炎便是出現在了前面兩人身後，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友，你總是讓人感到意外啊，這飛行鬥技如此罕見，竟然都會被你弄到手，嘖嘖，真是讓人驚訝。”騰山笑道。</p>
</p><p>&emsp;&emsp;聽得騰山一口便是道破自己背上雙翼的來路，蕭炎略微詫異了一下，便是釋然，他們這些老傢伙活了大半輩子，所見所聞，自然是遠非他這個小輩可以相比，一眼認出飛行鬥技，倒也是正常。</p>
</p><p>&emsp;&emsp;“小子只是偶然僥倖所得罷了，全是一時好運。”蕭炎笑了笑，旋即對着西北方向揚了揚下巴，笑道：“兩位，走吧。”說罷，他便是微振雙翼，身形率先衝了出去。</p>
</p><p>&emsp;&emsp;“呵呵，好。”納蘭桀兩人笑着點了點頭，背後雙翼振動間，緊緊的跟在了蕭炎身後。</p>
</p><p>&emsp;&emsp;在蕭炎三人消失在夜空之後不久，後方遠處，木戰等人，方纔有些氣喘的出現，瞧得天際之邊的三道模糊流光，衆人皆是無奈的搖了搖頭，擁有了雙翼之後的速度，果然是讓人望塵莫及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待得距離氣息爆發地越來越近，米特爾.騰山眉頭微微皺了起來，半晌後，忽然對着蕭炎遲疑的道：“有股氣息…怎麼有點像是海老？”</p>
</p><p>&emsp;&emsp;海波東隱居了幾十年，最近方纔回到帝都，故而先前因爲距離頗遠的緣故，米特爾.騰山一時都未辨認出來，待得現在距離近了，方纔忽然覺得那股氣息，有點熟悉的感覺。</p>
</p><p>&emsp;&emsp;“呵呵，嗯，的確是海老。”蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“海老？”聽得兩人間的談話，納蘭桀乾枯的臉皮忍不住抽了一下，片刻後，終於是忍不住的對米特爾.騰山問道：“老傢伙，那兩股鬥皇氣息之一，你認識？”</p>
</p><p>&emsp;&emsp;聞言，米特爾.騰山臉龐上透着一股得意，神秘的道：“嘿嘿，待會你便知道了…”說完，他衝着蕭炎笑了笑，兩人的速度，再次猛的拔升，然後投向那不遠處的氣息爆發地。</p>
</p><p>&emsp;&emsp;微張着嘴望着前面的兩人，納蘭桀眉頭緊皺，喃喃道：“這傢伙，搞什麼鬼？難道他還真的與那股氣息的主人認識不成？”</p>
