<title>《鬥破蒼穹》▷ 第422章 　以一敵三</title></p><p>&emsp;&emsp;第422章 　以一敵三</p>
</p><p>&emsp;&emsp;第三百九十五章 以一敵三</p>
</p><p>&emsp;&emsp;淡淡的聲音，緩緩的在廣場之上徘徊，然後身形削瘦的黑袍青年，在無數道目光的注視下，將薰兒拉在身後，微微擡頭，淡漠的目光，停在了白山三人臉龐之上。</p>
</p><p>&emsp;&emsp;“這個傢伙，終於醒了”望着那在關鍵時刻退出晉級狀態的蕭炎，看臺上的若琳導師與蕭玉這才長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;瞧得那渾身氣勢比先前強橫了許多的蕭炎，白山三人也是清楚，現在的蕭炎，已經晉級成功，而接下來的戰鬥，恐怕將會出人意料的慘烈。</p>
</p><p>&emsp;&emsp;蕭炎那漆黑的眸子，古井無波，然而一旁的薰兒，卻是能夠清晰的感覺到那從其體內隱隱滲透而出的一股暴虐情緒，顯然，這一次白山三人的聯手圍攻之舉，已經真正的將蕭炎所觸怒。</p>
</p><p>&emsp;&emsp;“薰兒，你先退開一些，接下來的事，讓我來就好。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，他們三人可都是五六星大斗師的實力，所修習功法等級也是不低，並且還有着強橫鬥技，你一人的話.”薰兒略有些遲疑的道。</p>
</p><p>&emsp;&emsp;“交給我吧。”蕭炎再次重複了一句，淡淡的青色火焰，開始緩緩的自他體內滲透而出，熾熱的溫度，讓得其周身的空氣都是變得扭曲與虛幻了起來。</p>
</p><p>&emsp;&emsp;“那那好吧，我會在一旁觀戰，若有變故，蕭炎哥哥不要責怪薰兒出手。”聽得蕭炎再次重複，薰兒也只得點了點頭，腳步緩緩後退着，嘴中輕聲道。</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎再度將目光轉回白山三人身上，半晌後，緩緩的道：“今天若是你們能夠安然無恙的走下比賽臺，那我蕭炎，從此不再踏進迦南學院半步！”</p>
</p><p>&emsp;&emsp;蕭炎的話，讓得三人臉色微微有些變化，他們能夠清楚的感覺到前者這番話中所隱藏的冰冷以及壓抑的暴怒。</p>
</p><p>&emsp;&emsp;“哼，盡說大話，雖然你如今晉級了一星，可也不過六星大斗師左右實力，這種級別，剛好能與我們之間一人抗衡，想要以一敵三，我看你是自取其辱！”白山手中長槍一揮，冷笑道。</p>
</p><p>&emsp;&emsp;“我的本意並非傷薰兒，等將你打敗之後，我會讓得白山爲先前那一腳付出代價。”全身包裹在血色袍服之中的吳昊，望着蕭炎平靜的道。</p>
</p><p>&emsp;&emsp;“嘻嘻，也要算我一個。”琥嘉嬌笑道。</p>
