<title>《鬥破蒼穹》▷ 第749章  閉死關 【第三更！】</title></p><p>&emsp;&emsp;第749章  閉死關 【第三更！】</p>
</p><p>&emsp;&emsp;第七百二十一章  閉死關</p>
</p><p>&emsp;&emsp;茫茫山林，一道黑影如閃電般的飛掠而過，由於高速飛行而帶起的威壓，直接是令得下方林海之上出現了一條長長的溝壑，許久之後，方纔緩緩消散。</p>
</p><p>&emsp;&emsp;黑影自然是那替血戰傭兵團解決掉一次麻煩的蕭炎，他並不如何擔心那赫幹是否會暗中使什麼手段，因爲他知道，在絕對的實力面前，一切的手段，都是沒有絲毫作用，一個小小的赫家，雖然在帝國東北地帶有些威望，可在炎盟看來，卻是不過是一方勉強能夠上眼的勢力而已，想要將之抹除，並不會費多大的力氣。</p>
</p><p>&emsp;&emsp;因此，蕭炎在解決掉麻煩之後便是安心離去，此次離開，他並未再留下什麼東西，說到底他與卡崗等人也未有太深的交情，當年的借宿之情，兩番相救，已經足以嘗還。</p>
</p><p>&emsp;&emsp;心中閃過道道念頭，蕭炎的飛行速度也是陡然拔升，約莫十幾分鍾後，速度終於是減緩，背後火翼一振，身形便是徑直衝進了隱藏在山峰之間的山谷中。</p>
</p><p>&emsp;&emsp;身形剛剛進入山谷，蕭炎便是感受到一道略顯冰涼的目光掃了過來，而目光在掃過其面龐時，方纔略微一緩。</p>
</p><p>&emsp;&emsp;那道目光，自然便是守護在此處的美杜莎，因此蕭炎也並未在意，身形一動，再次出現時，便已經是那巨大的紫色光繭之旁。</p>
</p><p>&emsp;&emsp;“事情辦好了？”瞧得出現的蕭炎，美杜莎眼眸一擡，隨意的問道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，將先前的事情大致的說了說，而美杜莎對此也沒有表現出太大的興趣，一個鬥王以及不入流的傭兵團而已，根本難以令得她對此提起什麼好奇心。</p>
</p><p>&emsp;&emsp;“你氣息波動越來越大，體內鬥氣也是不斷外溢，看來得趕緊閉關了”與這件事相比，美杜莎明顯對蕭炎身體的情勢更注重，黛眉一蹙，道，以她的眼力來看，現在的蕭炎就好比一個佈滿無數漏洞的篩子一般，鬥氣不斷的從那些孔洞中泄露出來。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，先前爆發了一下氣勢，也是令得體內鬥氣越來越不受控制，而且更要命的是那天地間的能量，也是正源源不斷的對着體內灌注而來，這樣一來，也是令得其體內越加混亂起來。</p>
