<title>《鬥破蒼穹》▷ 第597章 援手</title></p><p>&emsp;&emsp;第597章 援手</p>
</p><p>&emsp;&emsp;第五百六十九章 援手</p>
</p><p>&emsp;&emsp;遙遙天空上，混亂戰場之外，幾道人影懸空對立，在一方之後，巨大的血球網格外的顯眼。</p>
</p><p>&emsp;&emsp;“給我三分鐘時間！”蕭炎目光掃向外面的紫研三人，突然道。</p>
</p><p>&emsp;&emsp;聞言，紫研三人一怔，旋即微微點了點頭。</p>
</p><p>&emsp;&emsp;“桀桀，憑你們這三個鬥王？甚至其中還有兩人才半隻腳踏進鬥王，便想拖住我？”範癆怪笑道。</p>
</p><p>&emsp;&emsp;“老頭，你廢話可還真多。”紫研撇着嘴罵了一聲，旋即對着身旁的柳擎與林修崖喊道：“我要上了，你們自己注意點！”話語剛剛落下，還不待兩人回話，其嬌小身影便是微微一顫，徑直對着不遠處的範癆暴射而去，小拳頭緊緊而握，其上醞釀着一股恐怖的力量。</p>
</p><p>&emsp;&emsp;瞧得紫研出手，柳擎與林修崖也是無奈，當下連忙展動身形，迅速的跟了上去，體內鬥氣在此刻已經發揮到極致，他們清楚，這次的對手，可比以往任何一次都要強橫，一個不慎，重傷甚至當場斃命，都是極有可能之事。</p>
</p><p>&emsp;&emsp;突然升空援助蕭炎的紫研三人，毫無疑問是成爲了遠處地面上所有內院學員的灌注焦點，四位堪稱內院學員中巔峰的強者，相戰一名鬥皇強者，這等激昂戰事，令得許多人熱血沸騰，一些有些實力參戰，可卻並不能升空的學員，皆是被胸膛中充斥的戰意漲得滿臉通紅，這其中便是有林焱，嚴浩等人，而整個內院學員中，也唯有他們這種等級，方纔勉強夠資格參加這種級別的戰鬥。</p>
</p><p>&emsp;&emsp;“一羣小輩，也敢如此猖狂？”冷笑着望着暴射而來的紫研三人，範癆那蒼白乾枯的手掌猛然一抖，頓時，三股血色鬥氣涌盛而出，旋即凝固成三條足有手臂粗壯的血蛇，屈指一彈，血蛇便是猛然射出，猙獰的張大着血腥大嘴，一股腥臭之味，撲人臉面。</p>
</p><p>&emsp;&emsp;血蛇瞬間暴射而至，感受到前者體內所蘊含的狂暴森寒能量，紫研臉色也是稍稍凝重，小拳頭緩緩攤開，五指對準着那暴射而來的血蛇：“破！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着喝聲落下，紫研五指轟然緊握，頓時，一股無形波動閃電般的擴散而出，而在其面前十米處的空間，也是如同被一股極其恐怖的巨力捏成了一團一般，而剛好穿梭過此處的血蛇，也是在那空間緊縮中，被捏爆成了一團血霧。</p>
</p><p>&emsp;&emsp;一擊捏爆對方的攻擊，紫研飛快的瞟了兩旁被血蛇逼得稍稍有些手忙腳亂的柳擎與林修崖二人，屈指一彈，兩縷勁風暴射而出，將兩條血蛇震裂成一團血霧。</p>
</p><p>&emsp;&emsp;解決掉血蛇的纏繞，紫研腳尖一點虛空，嬌小的身軀便是宛如鬼魅般的出現在了範癆身前，腰肢一扭，纖細小腿便是划起一道半月弧，狠狠的對着後者腦袋暴踢而去。</p>
</p><p>&emsp;&emsp;紫研的小腿纖細而柔弱，看上去幾乎有種輕輕一握就要折斷的感覺，但是，誰若是忽略了其中所蘊含的恐怖力量的話，那恐怕將會受到血一般的慘痛教訓。</p>
</p><p>&emsp;&emsp;以範癆在黑角域那種人吃人的混亂之地打摸滾爬這麼多年的經驗，與人戰鬥自然是不可能犯那種錯誤，而且，他在第一眼見到紫研一拳轟爆他的血矛後，便是知道，這個看似柔弱的小女孩，具有一種極爲恐怖的怪力！</p>
</p><p>&emsp;&emsp;因此，對於紫研的近身攻擊，他自然不可能選擇無視或者輕視。</p>
</p><p>&emsp;&emsp;乾枯的手掌急速舞動，一股洶涌的血色能量突然從範癆體內涌出，最後在其左側身體處，凝成一道宛如血液般粘稠的圓形能量罩。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;紫研的腳，攜帶着低沉的音爆聲，狠狠的砸在那道粘稠血色罩上，頓時，一道沉悶炸聲響起，旋即便是見到那血色罩上，漣漪急速振動。</p>
</p><p>&emsp;&emsp;腳尖所蘊含的恐怖勁力，直接是令得紫研的腳尖將那血色能量罩壓縮出一個驚險的弧度，不過，就在腳尖距離範癆臉龐僅僅只有半寸時，其上勁氣終於是被血色能量罩徹底化解，當下隨着一道“嘣”的聲響，壓縮出弧度的能量罩狠狠的反彈而出，將紫研的腳尖彈得遠遠離開了範癆的身體。</p>
</p><p>&emsp;&emsp;“哼！”攻勢被阻，紫研卻是輕哼了一聲，身體藉助着那股反彈之力，稍稍上浮，身形一閃，直接閃進了範癆懷中，纖細手臂急速振動，一道道殘影浮現而出，皆是攜帶着無匹勁風，狠狠砸向範癆胸膛。</p>
</p><p>&emsp;&emsp;雖然範癆並未抱着輕視紫研的態度，不過卻依然是小看了後者那靈敏的速度以及對戰鬥的敏銳反應，因此，在初始霎那，頓時被紫研那小拳頭狠狠的砸了幾拳，那股恐怖的勁力，終於是令得他有些色變了起來，這等恐怖的肉體力量，就算是一些專修肉體的鬥王強者，也難以具備！</p>
</p><p>&emsp;&emsp;“噬血甲！”</p>
</p><p>&emsp;&emsp;雖然結結實實的捱了幾拳，也是令得體內血氣變得虛浮了一些，不過範癆再如何說也是一名戰鬥經驗豐富的鬥皇強者，因此在極短的時間中，便是回過了神，手印閃電般結動，血氣涌動間，一套暗紅如凝固鮮血的甲衣，出現在了其身體上。</p>
</p><p>&emsp;&emsp;“鏘，鏘！”</p>
</p><p>&emsp;&emsp;殘影拳頭狠狠砸在那如血液般暗沉的甲衣上，頓時響起陣陣猶如金鐵碰撞間的聲響，那甲衣防禦力明顯極強，在紫研那般一陣狂風般暴擊下，竟然還能堅持不破。</p>
</p><p>&emsp;&emsp;範癆的身體不住的在天空上後退着，雖然甲衣隔絕了不少力量，不過殘餘的勁力，依然是將他身形震得急速後退，在這種無數人盯着的環境下，竟然被一名鬥王階別的小女孩打得如此狼狽，也是令得他臉色越加陰沉與憤怒。</p>
</p><p>&emsp;&emsp;遠處的無數學員，望着天空上大發神威的紫研，皆是感到極爲的震撼，紫研很少真正的在內院出手，就算是強榜大賽上，因爲種種原因，也是未曾顯露太強實力，因此倒有不少不知底細的人對她的實力保持懷疑態度，然而今日，那種懷疑態度，則是自動的不攻自破，一個能將鬥皇強者震退的人，這等實力，強榜第一的位置，的確是真正的無可撼動！</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;又是一記狠狠一拳砸在那甲衣之上，那已經頻臨破碎的甲衣終於是徹底的迸裂而開，甲衣破裂，紫研還來不及心喜，一股更加澎湃濃郁的血氣便是自範癆體內暴涌而出，那股氣勢之強，甚至直接是將紫研震得反退了幾步。</p>
</p><p>&emsp;&emsp;身形被震退，紫研還未有所反應，便是聽得陰沉的低喝猛然在耳邊響起：“血魔手！”</p>
</p><p>&emsp;&emsp;隨着喝聲落下，天空上，突然狂風大震，風中甚至還夾雜着一絲血腥氣息。</p>
</p><p>&emsp;&emsp;紫研飛快的擡起頭來，小臉不由得一變，只見得其頭頂上空不遠處，一隻足有兩丈龐大的血色大手，突兀的出現，並且對着她狠狠的拍了下來。</p>
</p><p>&emsp;&emsp;“大裂山！”</p>
</p><p>&emsp;&emsp;就在龐大血手狠狠暴射向紫研時，突兀有着一道大喝響起，旋即尖銳破風聲陡然響徹，一道淡金色的凌厲勁風，暴射天際，最後與那血手掌重重的轟擊在了一起，頓時間，宛如驚雷般的炸聲響徹天際，洶涌的能量漣漪滿溢而出，將空間都是震得急速顫抖了起來。</p>
</p><p>&emsp;&emsp;凝聚了好片刻的鬥技攻勢，竟然被打散，那範癆也是大吃一驚，便是瞧得了臉色蒼白，氣喘吁吁的柳擎，眼中的驚異越加濃郁，這內院的學員，竟然強到了這般地步？先前他的那一擊，就算是普通鬥王強者捱上了，那也得當場重傷，沒想到居然被一個僅僅只半隻腳踏進鬥王階別的小子打散，這可令得他不得不驚訝萬分。</p>
</p><p>&emsp;&emsp;“青湮劍罡！”</p>
</p><p>&emsp;&emsp;就在範癆失神瞬間，一道淡青人影，突然閃掠至其頭頂，手中長劍一陣清脆劍鳴，深青色能量急速凝聚，眨眼時間後，整個劍身都是被能量所籠罩，甚至，在劍身周圍，竟然還出現了數十個瘋狂旋轉的旋風。</p>
</p><p>&emsp;&emsp;冷喝落下，長劍猛然脫手而出，與那十幾道旋轉的旋風凝合一起，最後化爲一道悄無聲息的模糊影子，如一抹閃電般，直射範癆頭頂！</p>
</p><p>&emsp;&emsp;林修崖的偷襲，快若閃電，當範癆察覺時，刺人皮膚的恐怖勁氣，便已至頭頂，當下他也只得放棄施展鬥技對抗，身體一顫，鋪天蓋地的血氣頓時從頭頂之上涌出，宛如一片血海般。</p>
</p><p>&emsp;&emsp;青色劍影瞬間穿梭進入血海之中，其中所蘊含的恐怖勁力，直接是令得血海中劇烈動盪了起來。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;突然間，有着範癆冷喝聲響起，血海猛然波動，那即將穿透血海而出的劍影，也是在此刻猶如遇見泥潭般，行動軌跡越加艱難。</p>
</p><p>&emsp;&emsp;隨着血海之中所蘊含粘力越加強盛，那青色劍影終於是在片刻後，在距離範癆頭頂僅有兩尺時，徹底被凝固了起來。</p>
</p><p>&emsp;&emsp;蘊含了全力的一擊，竟然未對範癆造成什麼實質的傷害，林修崖也是臉色微微有些變化，他與範癆之間的差距，直接是太過龐大了。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在林修崖心感駭然之間，突然有着破風聲從血海中傳出，旋即一道血手印猛然暴射而出，重重的轟擊在閃避不及的前者身體上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;受此重擊，一口鮮血頓時從林修崖嘴中噴出，身體搖搖欲墜，背後那對本就模糊的鬥氣雙翼，也是開始變得若隱若現了起來，顯然，範癆這突然的一擊，令得他受了不輕的傷。</p>
</p><p>&emsp;&emsp;眼見林修崖被重傷，那柳擎也是臉色一變，剛欲有所動作，那血海中，又是一道血手印對着他暴射而出。</p>
</p><p>&emsp;&emsp;血手印的速度快得恐怖，而在施展了最強一擊之後，柳擎的身體也是變得遲緩了許多，因此，竟然只能眼睜睜的看見那血手印越加接近！</p>
