<title>《鬥破蒼穹》▷ 第1288章 趕往花宗</title></p><p>&emsp;&emsp;第1288章 趕往花宗</p>
</p><p>&emsp;&emsp;第一千兩百六十四章 趕往花宗</p>
</p><p>&emsp;&emsp;“半個月麼.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭也是微微一皺，從此處趕往花宗，恐怕便是要花費將近十來日的時間，如此看來，時間倒是顯得有些緊迫啊。</p>
</p><p>&emsp;&emsp;“在花宗，對付雲韻的，只有那位宗主？其他的強者呢？花宗也算是傳承較久的大派，宗門內必然會有不弱的底蘊，這些人如果也是對雲韻敵視的話，那便是有些麻煩了。”蕭炎沉吟道，如果整個花宗都是容不下雲韻的話，即便解決了此次的麻煩，想必對方也不會善罷甘休，除非遠遠的離開這個宗門。</p>
</p><p>&emsp;&emsp;“花宗的確擁有着不弱的底蘊，但一些真正老一輩的強者，大多都是在閉死關，若是這些老一輩強者尚還在宗內的話，也輪不到那女人成爲代宗主，至於其他的長老，大多數都是忠誠於花婆婆，而花婆婆的遺命，她們自然不會有什麼異議，唯一的問題，便是那女人.”納蘭嫣然道。</p>
</p><p>&emsp;&emsp;“這樣麼”蕭炎微微點頭，面色較緩，如果只是那女人反對的話，倒還好辦一些。</p>
</p><p>&emsp;&emsp;“想去的話，便去吧.”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，一道蒼老聲音突然傳來，藥老的身影，卻是不知何時出現在了一旁的座椅上，衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“老師？”</p>
</p><p>&emsp;&emsp;見狀，蕭炎一怔，旋即也是點了點頭，事關雲韻，他自然是無法推脫，不管怎樣，這花宗，是必須去一趟。</p>
</p><p>&emsp;&emsp;一旁的納蘭嫣然見到藥老，倒是變得拘束了起來，現在的她已經知道，藥老在中州所擁有的聲望以及地位，在這等大人物面前，她感到一些不自然倒也是正常的事。</p>
</p><p>&emsp;&emsp;“唉，沒想到連花玉那老太婆也是到了大限.”藥老看了納蘭嫣然一眼，卻是一聲暗歎，道。</p>
</p><p>&emsp;&emsp;聽得藥老嘆息，蕭炎微微一愣，旋即便是明白這所謂的花玉老太婆應該便是納蘭嫣然口中的那神秘的花婆婆了，當下詫異的道：“老師認識她？”</p>
</p><p>&emsp;&emsp;“這老太婆在中州上出名的時候，比我都要早許多，說起來也算是驚採絕豔之人，當年我與她有過幾面之緣，她爲人傲氣，對手頗多，至於她癱瘓的雙腿，應該是在我出事後方才發生的，想來應該是受了極重的傷，不然的話，大限不會來得這麼快.”藥老點了點頭，旋即笑道：“不過那雲韻也算是福緣好，竟然能夠得到這怪老婆子的傳承，這老婆子縱橫一生，也沒收過什麼弟子，性子孤僻的她並不容易相信人，但那雲韻卻是能夠得到她的信任，不得不說，是真的有心有福之人。”</p>
</p><p>&emsp;&emsp;“花宗之內強者如雲，那代宗主也不足爲慮，以你如今的實力，要收拾她並不難，略微棘手的，是她的男伴妖花邪君，不過我想你應該能夠解決.”藥老一笑，屈指一彈，一枚乳白色的玉牌飛向蕭炎：“這是我製造的空間玉簡，你若是遇見無法應對的情況，便將之捏碎，我會第一時間趕到，花宗內的一些老傢伙，當年也曾經受過我的恩惠，報出名後，想必她們也不會爲難你。”</p>
</p><p>&emsp;&emsp;接過玉牌，蕭炎頓時感受到其中涌動的浩瀚空間之力，當下眼中也是掠過一抹驚異之色，衝着藥老點了點頭。</p>
</p><p>&emsp;&emsp;“這一次，便由我和青鱗去吧，天火尊者與小醫仙都是在閉關修煉，也不好打擾他們”蕭炎遲疑了一下，說道，反正以他如今的實力，即便是遇見七星斗尊階別的強者，都是能夠順利脫身，而青鱗雖說只是一星斗尊的實力，但在召喚出遠古天蛇的靈魂後，卻是擁有着能與六星斗尊強者匹敵的強悍實力。</p>
</p><p>&emsp;&emsp;“嗯，天火尊者留在此處也好一些，我正在想辦法讓得他回覆巔峰實力，小醫仙那厄難毒體，你雖然爲她煉製了毒丹，但卻並未徹底激發厄難毒體的力量，這段時間，我會幫助她的，等你下次回來時，或許會看見兩個實力突飛猛進的人”藥老笑道。</p>
</p><p>&emsp;&emsp;“那敢情好。”蕭炎也是喜道，有藥老出手，天火尊者回復巔峰實力必然不是困難之事，至於如何才能最大化的激發厄難毒體的力量，蕭炎自然是比不上閱歷無比豐富的藥老。</p>
</p><p>&emsp;&emsp;“此次前往花宗，若是有可能的話，便幫助雲韻登上花宗宗主之位，花宗底蘊極強，若是她能夠成爲宗主的話，那星隕閣也將會多一個可靠的盟友。”</p>
</p><p>&emsp;&emsp;蕭炎話音剛落，耳邊卻是突然響起細弱蚊蠅般的聲音，目光一擡，卻是見到藥老嘴脣動了動，當下苦笑着點了點頭，自從當年雲嵐宗被他強行解散後，雲韻對於當宗主這種事一直比較抗拒，誰知道她會不會樂意成爲那花宗的宗主。</p>
</p><p>&emsp;&emsp;“嗯，你們也儘快動身吧，時間可不多了”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，藥老一笑，揮了揮手，道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，轉身便是對着客廳之外行去，其後納蘭嫣然在對藥老恭敬的行了一禮後，便是連忙跟了上去。</p>
</p><p>&emsp;&emsp;出了客廳，蕭炎在找到青鱗之後，便是未曾做過多的停留，讓納蘭嫣然領路，三人便是馬不停蹄的對着花宗趕去。</p>
</p><p>&emsp;&emsp;花宗位於中州西北地域，距星隕閣有着一段路程，即便是以蕭炎三人的速度，怕也是需要個十來日的時間方纔能夠抵達，不過好在在出了星隕閣後，青鱗便是召喚出了一位九幽地冥蟒族的強者，然後命令其變回本體，三人則是以其爲坐騎，這才免去了奔波之苦。</p>
</p><p>&emsp;&emsp;遙遙天際之上，一條巨大的黑色身影自雲層中穿梭而過，龐大的身體扭曲之間，帶動出一陣低沉的破風之聲。</p>
</p><p>&emsp;&emsp;蕭炎盤坐於蛇背之上，雖說九幽地冥蟒的身體佈滿着冰涼而滑膩的鱗片，但其身體卻是紋絲不動，狂風自耳際拂過，卻是連頭髮都是未曾掀動一絲。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，正緊閉眼眸，心神盡數沉入眉心處，那裡，骨靈冷火正在緩緩的散發着一股奇異的溫度，骨靈冷火與其他異火不同，這種火焰，給人一種極度冰冷的感覺，但在那冰冷之內，又是隱藏着狂暴之極的熾熱之力，兩種反常的力量完美的融合在一起，令得人不得不讚嘆這天地的神奇。</p>
</p><p>&emsp;&emsp;眉心處是靈魂力量所盤踞的地方，不過好在如今的骨靈冷火內已經被蕭炎種下了靈魂印記，因此那種奇異的溫度，不僅未曾讓得靈魂傳來不適之感，反而讓得靈魂波動得越發活潑。</p>
</p><p>&emsp;&emsp;骨靈冷火熊熊燃燒，而蕭炎眉心處的那白色火印也是在微微的散發着光芒，此刻的他，不斷的將靈魂力量緩緩的融入進骨靈冷火之中，這異火已被藥老煉化多年，即便如今已經解除了靈魂印記，可依舊還是對別的靈魂有種隱隱的抗拒，而蕭炎所需要做的，便是逐漸的讓得骨靈冷火適應他這個新主人，從而化去那種抗拒。</p>
</p><p>&emsp;&emsp;原本這應該是一個極度消耗時間的過程，但在蕭炎第一次試圖增強兩者間的適應時卻是突然發現，骨靈冷火對於他的接受性，遠遠的超出了他的意料，這令得他意外之餘，也是極其的驚喜。</p>
</p><p>&emsp;&emsp;而這種變化，蕭炎略作思量便是有些明白，當初被抓時，藥老便是將骨靈冷火封印在蕭炎的體內，而後者也是得到了它的控制權，經過這些年的磨合，蕭炎其實也是能夠算做骨靈冷火的第二主人，如今這第二主人更是進步成爲了第一主人，兩者間的適應，自然是飛速的增長，按照這種速度，蕭炎猜測，恐怕要不了太長的時間，他便是能夠動手使用焚決將骨靈冷火煉化，這種速度或許連藥老都是未曾料到。</p>
</p><p>&emsp;&emsp;而在接下來的趕路之中，蕭炎幾乎每一天都是沉神讓得靈魂與骨靈冷火互相融合，而在他這種堅持不懈的努力下，那骨靈冷火之內的抗拒性，也是伴隨着一天天的過去，迅速減弱。</p>
</p><p>&emsp;&emsp;龐大的蛇背之上，蕭炎閉目沉神，連呼吸都是變得微弱了許多，但其眉心處的那火印，卻是伴隨着其呼吸吐納，緩緩的散發着淡淡的熒光。</p>
</p><p>&emsp;&emsp;而對於他這種狀況，一旁的納蘭嫣然與青鱗僅僅是瞥了一眼後，便是移開了目光，這段時間，她們對於蕭炎這種行爲已經司空見慣。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;而就在兩人移開目光時，蕭炎緊閉的眼眸卻是微微一抖，眉心處的火印，陡然間迸發出刺眼的火芒，那一霎，那火印就如同復活了一般，緩緩蠕動間，居然是滲透進了蕭炎皮肉之內，最後消失不見。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得納蘭嫣然與青鱗一驚，還不待她們說話，蕭炎那緊閉的眼眸，便是徐徐睜開，漆黑的眸子之中，此刻，卻是繚繞着森白色的火焰！</p>
</p><p>&emsp;&emsp;這一霎，骨靈冷火之內的抗拒性，居然完完全全的被蕭炎給煉化了去！</p>
</p><p>&emsp;&emsp;（更新到！</p>
</p><p>&emsp;&emsp;週一，求月票，推薦票！拜請諸位兄弟姐妹們看完更新，投一張寶貴的票票給鬥破，萬分感激！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
