<title>《鬥破蒼穹》▷ 第88章 落幕</title><br><p>&emsp;&emsp;第88章 落幕</p>
<br><p>&emsp;&emsp;望着下手毫不留情的蕭炎，加列奧臉色慘白，恐懼的神色，籠罩着臉龐。</p>
<br><p>&emsp;&emsp;街道之上，瞧着那加列奧即將血濺當場，在場的人，都不由輕吸了一口涼氣，蕭炎這乾脆利落的舉動，讓得很多人對他有種刮目相看的感覺。</p>
<br><p>&emsp;&emsp;蕭玉微張着紅潤小嘴，全身僵硬的立在原處，蕭炎這說殺就殺的利落性子，簡直顛覆了以前他在前者心中的溫和形象，蕭玉怎麼也想不到，那平日裡與她打鬧耍脾氣的少年，真要發起狠了，竟然如此老辣。</p>
<br><p>&emsp;&emsp;所有人的目光，都是隨着蕭炎手中的鐵棍移動着，然而，就在鐵棍距離加列奧腦袋僅有半米距離時，暴喝聲，卻是宛如炸雷一般，在街道之上，突兀響起：“蕭家的小子，挑戰切磋而已，居然敢下如此狠手？”</p>
<br><p>&emsp;&emsp;聽着這蘊含着暴怒的喝聲，蕭炎眼睛微眯，嘴角泛起一抹冷笑，手中鐵棍不但未曾停止，反而以更加兇悍的力道，狠狠砸下。</p>
<br><p>&emsp;&emsp;“給我滾開！”蕭炎的舉動，明顯惹起了先前大喝之人的怒火，一聲怒罵，尖銳的破風勁氣，呼嘯而出，猶如一抹青色閃電一般，從蕭炎鐵棍中間橫切而過，頓時，堅硬的鐵棍，憑空斷裂成兩截，斷口處，光滑如鏡。</p>
<br><p>&emsp;&emsp;鐵棍被輕易切成兩半，蕭炎臉色微變，牙齒一咬，剛欲發狠將手中剩餘的半截鐵棍插進加列奧的喉嚨，那青色勁氣，再次襲來，強烈的風壓，竟然讓得蕭炎呼吸有些急促。</p>
<br><p>&emsp;&emsp;眼瞳微縮，使勁插下的鐵棍，卻是猶如被一層看不見的風膜隔離了一般，無論如何，都是砸不下去。</p>
<br><p>&emsp;&emsp;嘴角抽搐了一下，蕭炎右手緊握着鐵棍，身體微偏，旋即猛然扭過，手中的鐵棍，脫手而出，化爲一道黑影，狠狠的射向半空之處飛躍而來的人影。</p>
<br><p>&emsp;&emsp;“哼！”見到蕭炎居然敢出手攻擊自己，人影冷哼了一聲，雙手曲捲成爪，在身前猛的一陣揮舞，濃郁的青色鬥氣，形成幾道淡青色的能量風刃。</p>
<br><p>&emsp;&emsp;手指一彈，風刃離手而出，將那一截鐵棍，切成十幾塊碎鐵。</p>
<br><p>&emsp;&emsp;“小小年紀，心腸卻是如此狠毒，今天我倒要代蕭戰好好教訓一下！”在擊碎鐵棍之後，人影冷笑一聲，雙掌之中，青色鬥氣急速凝聚，一圈風捲在其腳下成形，然後將之馱負在半空之中，身形猶如一顆炮彈一般，對着蕭炎俯衝而下，手掌一揮，一道淡青色鬥氣風刃再次憑空出現，對着蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;風刃所產生的強烈風壓，將地面上的雜物吹得乾乾淨淨，纖塵不染。</p>
<br><p>&emsp;&emsp;“教訓我？你算個屁！還是管好你自己的兒子吧。”冷笑着搖了搖頭，蕭炎已經從鬥氣的屬性中，認出了來人正是加列奧的父親，加列畢。</p>
<br><p>&emsp;&emsp;臉龐平靜的望着急射而來的風刃，在其即將進入頭頂五米距離時，蕭炎手掌猛的對着腳下地面一掌擊出，無形勁氣暴衝而出，在接觸到地面之後，頓時將蕭炎的身形反衝上半空，身子在半空凌空一翻，然後穩穩的落在十幾米開外的空地之上。</p>
<br><p>&emsp;&emsp;風刃落空，“嗤”的一聲，將堅硬的石板之上，留下一道足足寸許多深的深痕。</p>
<br><p>&emsp;&emsp;“父親，殺了他！”望着那從半空衝俯衝而下的人影，加列奧臉龐狂喜，旋即怨毒的大喝道。</p>
