<title>《鬥破蒼穹》▷ 第401章 吞服陰陽玄龍丹！</title></p><p>&emsp;&emsp;第401章 吞服陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;第三百七十三章 吞服陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;茂密的山林，一道黑影猛然閃掠而過，偶爾間，黑袍碰上橫生而出的樹枝，黑袍掀動，露出了一張清秀的年輕臉龐，赫然是那在擊殺了範凌等人後，取得寶物逃掠中的蕭炎。</p>
</p><p>&emsp;&emsp;似是爲了擔心在地面奔掠會被發現腳印等等之類微小線索，所以蕭炎自從離開了下手之地後，便是一直選擇在樹幹之上閃掠，就算偶爾落地，他也會小心翼翼的將腳印等東西塗抹掉。</p>
</p><p>&emsp;&emsp;而藉助着森林中茂密樹叢的掩飾，雖然在逃跑期間，蕭炎也曾經感受到了一股充斥着無比陰寒與殺意的氣息自天空上飛掠而過，不過好在有着藥老幫忙隱匿氣息，所以，這一路拼命的逃竄中，竟然是沒有被那暴怒中的範癆給察覺，實在是萬幸。</p>
</p><p>&emsp;&emsp;整整一天一夜的賣命逃竄，讓得蕭炎遠遠的將黑印城甩了開去，而此時，那範癆即使是有通天之能，也決計不可能再在這幾百裡之外將蕭炎給尋出來。</p>
</p><p>&emsp;&emsp;一處陡峭斜坡山崖上，黑影忽然從後方的森林中彈射而出，然後穩穩的落在邊緣的一塊巨石上，一襲黑袍經過一整天時間的逃竄，略微有些顯得髒亂，手掌掀開頭頂上的斗篷，露出一張經過一夜休整後而再度恢復了精神的年輕臉龐。</p>
</p><p>&emsp;&emsp;站在山崖邊緣處，蕭炎深吸了一口那略帶着許些薄霧的空氣，那尚還殘餘的許些疲憊，終於是完全消散，目光望着山崖下方如蚯蚓蜿蜒般的道路，嘴角忽然間忍不住的勾起一抹細微弧度，緊接着，弧度擴大，最後化爲一陣痛快大笑，在山崖之上久久迴盪。</p>
</p><p>&emsp;&emsp;這一次的身作黃雀，其收穫遠遠超過了蕭炎的預料，原本他僅僅只是想得到那殘破的地圖而已，可沒想到那範凌等人還主動替他將陰陽玄龍丹以及三千雷動這等奇寶給搶了過來，兩種即使是放進整個鬥氣大陸也能帶起一番不小波浪的寶貝，便是這般帶着幾分滑稽性質的落到了蕭炎手中，這種天上掉餡餅的事，幾乎是讓得現在的蕭炎都是有些恍惚的夢境感覺。</p>
</p><p>&emsp;&emsp;笑聲逐漸落下，蕭炎手掌一晃，那古樸的殘破地圖，出現在掌心，緊接着屈指輕彈納戒，又是一份稍大點的以及兩份那次被海波東一分爲二的殘破地圖閃現而出，手掌小心翼翼的將三份地圖拼湊而起，再望得那左下角的偌大缺角，蕭炎不由得輕笑了一聲，沒想到才僅僅三年多時間，那不知道分散在大陸何處的殘破地圖，便是有三份落在了自己手中，不得不說，實在是太幸運了。</p>
</p><p>&emsp;&emsp;“還好我最先所得到的這份殘圖上面有着淨蓮妖火的圖案，不然的話，恐怕連老師都不會由這份殘破地圖聯想到那異火榜排名第三的淨蓮妖火上去，而如果我們並不知道地圖的確切底細，就算是在別的地方遇見了相同的殘圖，恐怕也不會像如今這般，冒着被鬥皇強者以及一龐大勢力追殺的危險，來搶奪這些地圖啊”對着地圖失神了一會，蕭炎忽然有些慶幸的喃喃道。</p>
</p><p>&emsp;&emsp;心中在慶幸了半晌後，蕭炎便是小心翼翼的將地圖收好，手掌一翻，一個冒着白色霧氣的寒玉盒，現了出來。</p>
</p><p>&emsp;&emsp;眼睛直直的盯着寒玉盒子，蕭炎喉嚨微微滾動了一下，那原本平靜下來的心臟，卻是再度劇烈的跳動了起來，在這等奇寶面前，蕭炎的定力，也是被削弱了許多。</p>
</p><p>&emsp;&emsp;手掌小心的掀開一絲盒縫，一縷金光頓時便是射了出來啊，見狀，蕭炎趕忙將之蓋下，那謹慎模樣，生怕引來什麼強者，畢竟，在陰陽玄龍丹這種天價寶貝的誘惑下，除了極少數等級已經達到某種級別的強者或者無慾無求的人之外，恐怕很多人都會遮掩不住心中的貪婪，進而直接殺人奪寶，而那兩種人，在這黑角域中，似乎可以少得忽略不計.</p>
</p><p>&emsp;&emsp;“吃了它吧，留在身上，不安全”淡淡的聲音，忽然的在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“呃？啥？”聞言，蕭炎一怔，一時間竟沒有回過神來。</p>
</p><p>&emsp;&emsp;“我說，讓你服下這枚陰陽玄龍丹！”瞧得蕭炎那愣頭愣腦的模樣，藥老只得無奈的再重複了一句。</p>
</p><p>&emsp;&emsp;“在這裡？”蕭炎滿臉錯愕，這可是七品丹藥啊，就這般在這並算不得多安全的地方就服下？以前他服用三紋青靈丹時，還得找個安全沒人打擾的地方好好煉化藥力呢。</p>
</p><p>&emsp;&emsp;“別廢話了，吃了！”藥老不耐的催促道。</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎只得點了點頭，小心翼翼的掀開寒玉盒子，在盒蓋掀開的霎那，他猛然一把將之覆蓋在了手心，然後手掌上，淡青色的鬥氣涌盛而出，將那即將暴射天空的金光擋了下去。</p>
</p><p>&emsp;&emsp;手掌中，陰陽玄龍丹表面上，金光流轉，兩條細小的金色神龍，在丹內不斷盤旋，淡淡的龍吟聲，透出丹藥，細細聽去，那股細微的龍吟聲，似乎隱隱有着一種奇異的魔力，竟然能夠讓得人的靈魂有着瞬間的失神與顫抖</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;使勁的甩了甩頭，蕭炎再度望向那枚陰陽玄龍丹時，眼中不由得多了許些驚異，不愧是七品丹藥，居然有着影響人靈魂的奇異力量，從修煉到現在，他還是第一次遇見這種能夠使得靈魂產生迷幻的奇異聲音</p>
</p><p>&emsp;&emsp;手掌握着陰陽玄龍丹，蕭炎深吸了一口氣，然後猛的塞進嘴中，尚還不及嚼動，金丹便是化爲一股熱流，順着喉嚨灌進了體內。</p>
</p><p>&emsp;&emsp;澎湃的熱流猶如洪水般，鋪天蓋地的涌進身體之內，蕭炎緊咬着牙關，趕忙盤膝而坐，等待着藥力爆發之刻。</p>
</p><p>&emsp;&emsp;然而，在蕭炎盤腿坐下之後不久，預料之中的藥力揮發卻並未出現，那澎湃如洪水的熱流，卻是猶如水流進入海綿之中一般，緩緩沉澱，直到最後的完全消失</p>
</p><p>&emsp;&emsp;原本緊閉的眼眸逐漸睜開，蕭炎上下看着沒有半點動靜的身體，嘴巴忍不住的一陣抽搐，有些氣急敗壞的道：“老師這該死的陰陽玄龍丹不會是假貨吧？怎麼連半點反應都沒？”</p>
</p><p>&emsp;&emsp;“你要什麼反應？通體金光大放？再來個像你以前吃其他丹藥一般，搞得痛不欲生？”</p>
</p><p>&emsp;&emsp;蕭炎一滯，無奈的道：“可至少也得有點正常情況出現啊，吃了那陰陽玄龍丹，結果就跟喝了一杯白水般那好歹也是七品丹藥啊。”</p>
</p><p>&emsp;&emsp;“在拍賣會那拍賣師不是說過了麼.這陰陽玄龍丹又不是什麼提升實力的丹藥，它的最大作用，就是破後而立那股藥力，已經在滲透了你的身體，等到你日後若是真進入生死關頭，再運氣好的將之開啓的話，那自然是能夠得到想象不到的好處，現在你就當是喝了一杯白水吧。”瞧得蕭炎那鬱悶的臉色，藥老不由得有些好笑的道。</p>
</p><p>&emsp;&emsp;“.難道就沒半點其他好處？”略微釋然了一點，蕭炎從地上站起來，依舊是有些不甘的再度問道。</p>
</p><p>&emsp;&emsp;“那也不盡然”</p>
