<title>《鬥破蒼穹》▷ 第117章 生死逃亡</title></p><p>&emsp;&emsp;第117章 生死逃亡</p>
</p><p>&emsp;&emsp;漆黑的石門處，十幾道影子，緩緩從門外的黑暗中行出，最後將石門堵得死死的。</p>
</p><p>&emsp;&emsp;一道人影從後面走出，最後在月光石的照耀下，露出了其面目，正是那狼頭傭兵團的少團長，穆力！</p>
</p><p>&emsp;&emsp;目光先是在石室內部的幾堆金光閃閃的金幣上掃過，穆力眼中掠過一抹貪婪，舔了舔嘴，視線瞟了瞟那已經被蕭炎兩人打開的石盒，不由微笑道：“抱歉，打擾兩位了。”</p>
</p><p>&emsp;&emsp;緩緩的握緊手中的鑰匙，蕭炎臉色有些陰沉，瞥了一眼身旁柳眉倒豎的小醫仙，對着穆力冷冷的道：“你跟蹤我們？”</p>
</p><p>&emsp;&emsp;“算不上跟蹤吧，早在幾日前，我便得到了小醫仙尋找到寶洞的情報，不過因爲不知道確切位置，所以…”聳了聳肩，穆力含笑道。</p>
</p><p>&emsp;&emsp;“你是如何得知的情報？這件事我只與我的助手莉菲提過，你…你收買了她？”小醫仙俏臉上先是閃過一抹疑惑，緊接着迅速憤怒了起來。</p>
</p><p>&emsp;&emsp;“呵呵，那女人挺傻，不過是隨便一點花言巧語，便是乖乖的把什麼東西都說了出來。”穆力微微一笑，卻並未否認小醫仙的猜測。</p>
</p><p>&emsp;&emsp;“你這個混蛋！”柳眉倒豎，小醫仙叱罵道。</p>
</p><p>&emsp;&emsp;“抱歉，這些東西對我們狼頭傭兵團太過重要，只要擁有了它們，我們便能輕易吞併青山鎮的所有勢力，到時候，纔能有資格與實力向外發展，我的目光，可不想僅僅侷限在這小小的鎮子之中。”穆力淡淡的道。</p>
</p><p>&emsp;&emsp;“把東西交給我吧，小醫仙，我對你的感情，你應該很清楚，只要你跟着我，日後等我掌管了狼頭傭兵團，絕對不會虧待你！”目光泛着深情的盯着小醫仙，穆力聲音緩緩的變柔了下來。</p>
</p><p>&emsp;&emsp;“跟着你？我現在和你說話，都覺得噁心！”紅潤的小嘴挑起嘲諷，小醫仙的聲音，頗爲刻薄，看來，穆力收買她身邊人的舉動，實在是讓得她極爲的憤怒。</p>
</p><p>&emsp;&emsp;笑了笑，穆力眼中掠過絲絲陰冷，輕聲道：“沒關係，我會把你強行留在身邊的。”說完，穆力將目光轉移向了一旁沉默的蕭炎，含笑道: “早說了讓你加入狼頭傭兵團，可你卻偏偏不聽，現在，就算你想加入，那也是晚了。”</p>
</p><p>&emsp;&emsp;“一個連大斗師都沒有的傭兵團，也能如此囂張？”摸了摸鼻子，蕭炎譏諷着搖了搖頭。</p>
</p><p>&emsp;&emsp;“至少殺你，非常簡單。”微微一笑，穆力的笑容中，殺意凜然。</p>
</p><p>&emsp;&emsp;“把東西交出來吧，留你個全屍。”雙臂抱着胸口，穆力陰冷的瞥向蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎陰沉的扯了扯嘴，目光在那將石門完全堵死的十多名傭兵胸口處的等級徽章上掃過，這十多名傭兵，實力都在鬥者四星以及五星左右，而且穆力的實力，更是在六星級別。</p>
</p><p>&emsp;&emsp;心中盤算了一下對方的陣容，蕭炎的心微微沉了沉，他自己現在最多僅能對付一名四星斗者，不過若是取下背上黑色重劍後，他應該能夠與六星斗者相抗衡一段時間。</p>
</p><p>&emsp;&emsp;可此這時的石門處，足足有十多名實力不俗的傭兵，以蕭炎此時的實力，若被他們圍攻的話，正常情況下，十有八九會被斬殺當場。</p>
</p><p>&emsp;&emsp;“老師？”心中呼喊了一聲藥老，不過卻未有半點回應，蕭炎只得苦笑着搖了搖頭，看來想要讓藥老出手解圍，是有些不可能了。</p>
</p><p>&emsp;&emsp;穆力抱着膀子站在石門中央處，滿臉戲謔的望着場中臉色急速變化的蕭炎，心頭忽然有種貓戲老鼠的快感。</p>
</p><p>&emsp;&emsp;“雖然你天賦不錯，不過翅膀卻還未長硬，嗯，說真的，我很怕你日後的報復，所以，爲了杜絕這種會讓我寢食難安的情況發生，你今天，必須死在這裡！”</p>
</p><p>&emsp;&emsp;手指輕輕的敲打着手臂，穆力微笑道，他從小便被他的父親告誡，不管日後招惹到什麼人，若是有機會，一定要趕盡殺絕，絕對不能給對方留下任何一絲死灰復燃的報復機會！</p>
</p><p>&emsp;&emsp;森然的瞥了一眼笑容滿面的穆力，蕭炎眼眸微眯，這麼多年來，可一直都是他在欺負人，可還真沒遇見過這種被人即將圍殺的狀況。</p>
</p><p>&emsp;&emsp;“你說得很對，若是有機會出去，我會把狼頭傭兵團搞得雞犬不寧。”嘴角泛起陰冷，蕭炎陰聲道。</p>
</p><p>&emsp;&emsp;“很佩服你在這種情況下，還有向我露出敵意的勇氣，不過，這也同時更加深了我要永久把你留在這裡的決定。”穆力笑道，眼瞳中，充斥着殺意。</p>
</p><p>&emsp;&emsp;蕭炎擡了擡眼皮，漆黑的眼眸中，同樣是殺氣凜然。</p>
</p><p>&emsp;&emsp;就在蕭炎心中思量着如何突困時，那背在身後的一隻手掌忽然一動，似乎有着什麼東西，被悄悄的塞了進來。</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎不着痕跡的握了握手掌，眼角隨意的瞥向緊貼着身旁的小醫仙。</p>
</p><p>&emsp;&emsp;“這是先前的催眠藥粉。”小醫仙紅脣微微蠕動，細微的聲音，傳進了蕭炎耳中。</p>
</p><p>&emsp;&emsp;輕點了點頭，蕭炎目光迅速在石室內部的牆壁上掃過，望着那三枚散發着淡淡光芒的月光石，心頭微微一動。</p>
</p><p>&emsp;&emsp;“待會緊跟着我！”蕭炎臉色凝重的低聲吩咐了一句。</p>
</p><p>&emsp;&emsp;“嗯。”乖巧的點了點頭，這時候，小醫仙也只得把所有的脫困希望，放在蕭炎身上了。</p>
</p><p>&emsp;&emsp;“動手，殺了那小子，注意別給我傷着小醫仙了，那可是我內定的女人！”望着兩人，穆力森然的一揮手，冷喝道。</p>
</p><p>&emsp;&emsp;“是！”聽得穆力的命令，其身後的十多名傭兵，頓時分出五名，然後滿臉兇光的對着蕭炎兩人撲來。</p>
</p><p>&emsp;&emsp;瞧着那雖然過來了五名，可依然被堵得嚴實的石門，蕭炎眉頭一皺，這些傭兵的謹慎，讓得他頗爲頭疼。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;目光掃了掃疾撲而來的五名傭兵，蕭炎手掌一揚，強猛的勁氣，將手中的小袋藥粉送上了半空，然後驟然爆炸開來，灑落的藥粉，頓時瀰漫了整個石室。</p>
</p><p>&emsp;&emsp;“屏住呼吸，門邊的人，不準移動，把門堵死，馬四，攻擊他們！”望着瀰漫石室的藥粉，穆力臉色微變，急喝道。</p>
</p><p>&emsp;&emsp;穆力的命令，讓得騷亂的傭兵們迅速平靜了下來，室內的五名傭兵，抽出腰間的武器，眼中兇光畢露的對着不遠處的蕭炎兩人衝去。</p>
</p><p>&emsp;&emsp;一手拉着小醫仙，蕭炎身形急退間，手掌猛然曲捲，然後對着那被懸掛在牆壁上月光石一吸，頓時，月光石便是脫離束縛，被蕭炎牢牢的抓在了手中。</p>
</p><p>&emsp;&emsp;手掌一轉，月光石便被裝進了納戒之中，而失去了一枚照明所用的月光石，石室內的光芒，頓時黯淡了幾分。</p>
</p><p>&emsp;&emsp;收了一枚月光石，蕭炎臉色凝重的急速移動，右掌吸扯間，另外兩枚也是被準確的收進了戒指之中。</p>
</p><p>&emsp;&emsp;當最後一枚月光石裝進戒指之中後，石室內，驟然變得黑暗了下來。</p>
</p><p>&emsp;&emsp;在黑暗降臨的霎那，蕭炎拉着小醫仙，身形一轉，徑直對着記憶中的石門位置處，暴衝而去。</p>
</p><p>&emsp;&emsp;“不要慌！拿出火摺子，門口的人不準亂動，室內的人也不準過來，記住，誰敢來到門邊，不管是誰，殺！”</p>
</p><p>&emsp;&emsp;突如其來的黑暗，讓得穆力臉色陰沉，不過他畢竟心機不錯，當下急忙暴喝道。</p>
</p><p>&emsp;&emsp;有了指揮人，狼頭傭兵團員們也是平緩下了慌亂，一些帶有火摺子的傭兵，趕忙從懷中掏出，然而當他們剛欲舉起之時，面前急風掠過，蘊含着兇猛勁氣的手掌，便是重重的轟在了胸口之上，頓時，幾名措手不及的傭兵，便是一聲悶哼，重重的坐到在了地面上。</p>
</p><p>&emsp;&emsp;“他過來了！他來石門處了!攔住他！”被攻擊的傭兵，忍着劇痛，大喊道。</p>
</p><p>&emsp;&emsp;聽得手下的大喊聲，穆力臉色再次一沉，腳步向後急退了幾步，剛好落在石門最外邊，同時，也把石門的空間，完全的堵了下去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;強猛的勁氣從前方猛然暴射而來，石門處的幾名實力在五星斗者級別的傭兵，若不是反映及時，差點被這股勁氣吹飛了去，不過饒是如此，幾人的身形，也是被推得踉蹌了起來。</p>
</p><p>&emsp;&emsp;在幾人身形不穩時，兩道急風，猶如泥鰍一般，從他們的縫隙中悄悄的溜了出去，而當他們回過神時，卻已經是阻攔不及，當下只得對着最後一名的穆力急喝道: “少團長，他們衝你來了！”</p>
