<title>《鬥破蒼穹》▷ 第874章 見面</title></p><p>&emsp;&emsp;第874章 見面</p>
</p><p>&emsp;&emsp;第八百五十章 見面</p>
</p><p>&emsp;&emsp;望着那一對清冷妙目將自己鎖定的藍衣女子，再偏頭看看周圍那一道道目光，蕭炎不由略有點尷尬，旋即乾咳了一聲，笑道：“若是你在煉丹時火候能夠再精準一些，孕丹的時候時間能再長一點，這枚天氣丹的品質應該會更好一些，所以方纔忍不住說了一聲可惜。”</p>
</p><p>&emsp;&emsp;見到蕭炎竟然如此不客氣的便是暗中將藍衣女子稍稍教訓了一通，周圍衆人不由得有些譁然，旋即目光驚愕的望着這膽大包天的傢伙，在這內院之中，能夠有資格在煉丹術上給後者提意見的人，可不足五人之數，而這五人大多都是煉藥系的長老，這位看上去頗爲年輕的黑袍青年，可明顯不在此列。</p>
</p><p>&emsp;&emsp;那臺上的藍衣女子，也是因爲蕭炎這話愣了愣，雖然隱隱中她覺得如果按照蕭炎所說的話，丹藥品質或許會更好一點，但其性格頗爲冷傲，若是提意見這人是一位煉藥系的長老，她倒是能夠悉心聽取，可看蕭炎的年齡，明顯與她相差不多，這樣一來，可就令得她有些難以接受，連帶着俏臉也是有些不太好看的道：“你是何人？”</p>
</p><p>&emsp;&emsp;“難道隨便說一下，還得看人不成？若是你覺得我說得不對，便當耳旁風過了吧。”蕭炎微微一笑，輕描淡寫的道。</p>
</p><p>&emsp;&emsp;被蕭炎這平淡的話語堵了一下，欣藍明顯滯了滯，在這內院之中，可是極少會有人如此與她說話，當下微咬着銀牙，道：“此處是磐門總部，只能磐門成員進入，我看你竟然連徽章都不佩戴便隨意走動，這可是不符規矩，你是隸屬哪個系的？”</p>
</p><p>&emsp;&emsp;聽得欣藍的話，那周圍的磐門成員也是發現了蕭炎並未佩戴徽章，當下目光便是警惕了許多，磐門有着嚴格規矩，行走於磐門之中必須佩帶徽章，這條規矩幾乎所有磐門成員都是知曉，因此很少會出現類似蕭炎這種情況，畢竟如今的磐門，可不再像當年那般鬆散。</p>
</p><p>&emsp;&emsp;“我來找人。”感受着周圍那些戒備般的目光，蕭炎也是有些無奈，兩年沒回內院，沒想到一來就竟然還面臨被盤問的尷尬事情。</p>
</p><p>&emsp;&emsp;“找人？外人若是要進入磐門尋人，可是得讓人領路的，胡撞瞎闖可不是什麼好事。”欣藍緩步行下高臺，旋即帶起一股淡淡的幽香出現在蕭炎面前，目光在後者臉龐上掃了掃，那股熟悉的感覺越發的濃郁了許多，連帶着原本有些冷意的口氣也是緩了一點：“下次注意一點吧，你要找誰？”</p>
</p><p>&emsp;&emsp;“琥嘉和吳昊吧，讓他們來見一下我。”蕭炎捎了捎頭，笑道。</p>
</p><p>&emsp;&emsp;這話落下，欣藍以及周圍的人臉色不由得有些古怪了起來，如今吳昊與琥嘉在內院的地方可是非同凡響，即便是磐門的成員，也頗少看見，而面前這黑袍青年，居然直接開口讓這兩位出來見他一下？</p>
</p><p>&emsp;&emsp;“琥嘉學姐與吳昊學長平日事情頗多，要見他們可不容易，而且這內院想見他們兩人的，可不止你一人。”欣藍搖了搖頭，纖手鋝了鋝額前的青絲，語氣平淡的道，她現在已經將蕭炎當做那種偷偷混進磐門的尋常學員了，這種人，並非是第一次出現。</p>
</p><p>&emsp;&emsp;聽得欣藍這話，蕭炎苦笑了一聲，旋即擡腳對着人羣之後行去，而人流隨着分開，一名身着紅色衣裙的少女，正呆若木雞般的站立，一對水吟吟的大眼睛，死死的盯着那緩步走來的黑袍青年。</p>
</p><p>&emsp;&emsp;少女一身紅裙，身材算不得高挑，但卻給人一種小巧玲瓏的感覺，當然，少女身材雖略顯嬌小，可胸前那對飽滿，卻是絲毫不見少，一張精緻的臉蛋，清純之中，透着一絲引人心動的嫵媚，這般姿色，絲毫不比那位藍衣女子差上多少，這從周圍那些時不時射過來的愛慕目光，便是可以瞧出。</p>
</p><p>&emsp;&emsp;蕭炎腳步在紅裙少女面前停下，望着她那張從看見自己後便是陷入呆滯的臉頰，不由得笑了笑，旋即在衆人驚愕目光中，伸出手來拍了拍後者腦袋，笑道：“兩年不見，倒是長高了不少。”</p>
</p><p>&emsp;&emsp;被蕭炎這般略顯親暱的舉動陡然驚醒，望着前者臉龐上的柔和笑容，少女那對水吟吟的大眼睛中，頓時霧氣翻騰，兩滴晶瑩淚水直接順着臉頰滾落了下來，至從當年那件事後，面前的人似乎便是從未再與她有過如此親暱的舉動.</p>
</p><p>&emsp;&emsp;眼中突然涌現霧氣的少女，利馬便是引起了周圍一干護花使者的怒火，當下一道道憤怒目光直接射向了蕭炎。</p>
</p><p>&emsp;&emsp;“蕭媚，你怎麼了？沒事吧？”一道藍色身影迅速出現在紅裙少女身旁，見到後者那般梨花帶雨般楚楚動人的模樣，當下連忙問道，在問着的同時，她也是微豎着柳眉瞪向了蕭炎，剛欲喝斥，卻是被蕭炎一把拉住，旋即一道怯怯聲音，從其身後傳出。</p>
</p><p>&emsp;&emsp;“蕭蕭炎表哥，真的是你麼？”</p>
</p><p>&emsp;&emsp;被蕭媚拉住，欣藍不由得蹙了蹙柳眉，剛欲說話，表情卻是緩緩凝固，一對好看的清澈眼睛逐漸增大，愕然的望着面前的黑袍青年：“蕭蕭炎？”</p>
</p><p>&emsp;&emsp;蕭炎表哥？</p>
</p><p>&emsp;&emsp;在場的人都是知道，蕭媚是磐門創始人的族妹，而能夠被其稱爲表哥並且名字也叫做蕭炎的人除了那位在迦南學院擁有着無可比喻的聲望的磐門創始人，還能有誰？</p>
</p><p>&emsp;&emsp;吵鬧的空地上，突然間徹底的安靜了下來，陽光從天際傾瀉而下，照射在那一張張目瞪口呆的年輕臉龐上，這一刻，所有人心中都是伸起了一種荒誕而難以置信的奇妙感覺</p>
</p><p>&emsp;&emsp;那一直只存在於傳說之中的磐門創始者，就這樣憑空的出現在了他們的面前？</p>
</p><p>&emsp;&emsp;望着那張噙着微笑的臉龐，所有人都知道，今日，磐門怕是會因此而沸騰起來.</p>
</p><p>&emsp;&emsp;寬敞而明亮的大廳之中，氣氛略有些壓抑與興奮，幾道噙着各種情緒的目光，皆是匯聚在大廳中那靠坐在椅子之上的黑袍青年處。</p>
