<title>《鬥破蒼穹》▷ 第142章 九星斗者</title></p><p>&emsp;&emsp;第142章 九星斗者</p>
</p><p>&emsp;&emsp;當蕭炎從昏迷中甦醒過來時，正是夕陽斜落的時分，緩緩的睜開眼來，輕輕蠕動了一下手指，想象中的劇痛，並沒有如期而來，反而一股充實的力量之感，在體內不斷的流淌着。</p>
</p><p>&emsp;&emsp;舒暢的充盈感覺，讓得蕭炎長長的吐了一口氣，微微偏過頭，那整齊疊放在身旁的淡藍色金屬內甲以及兩卷卷軸，現入了眼內。</p>
</p><p>&emsp;&emsp;望着這些東西，蕭炎先是愣了一愣，旋即豁然坐起身來，目光急忙在四周掃過，可卻並沒有發現那道曼妙優雅的身姿，當下，一股落寞的黯淡，緩緩的攀爬上少年的臉龐。</p>
</p><p>&emsp;&emsp;“走了麼？”苦笑了一聲，蕭炎有些無力的靠着身旁的樹幹，微眯着眼睛許久之後，方纔慵懶的伸手取過那件疊放得整整齊齊的金屬內甲，握在手中，內甲卻是奇異的泛着許些溫熱，並沒有意料中的那般冰涼，手掌捏了捏內甲，竟然柔軟如絲綢，極爲的怪異。</p>
</p><p>&emsp;&emsp;抓緊着淡藍內甲，蕭炎將之放在鼻下輕嗅了嗅，一股淡淡的體香，縈繞在鼻下。</p>
</p><p>&emsp;&emsp;“她竟然把這貼身的東西給留了下來…”臉色泛着古怪，蕭炎喃喃了一聲，將金屬內甲緩緩攤開，那曾經被紫晶翼獅王遺留而下的爪印，赫然出現在了視線之內。</p>
</p><p>&emsp;&emsp;將內甲揣進懷中，蕭炎仰頭望着稀疏的樹頂，嘴角的笑容，略微有些苦澀：“唉，她還是繼續回去做她那受人敬仰的鬥皇了…我也得繼續爲我的鬥師奮鬥啊。”</p>
</p><p>&emsp;&emsp;狠狠的甩了甩頭，蕭炎有些意興闌珊的將兩卷卷軸收進納戒之中，低頭瞟了手指上的黑色戒指一眼，道：“老師，現在我們去哪？”</p>
</p><p>&emsp;&emsp;戒指微微一顫，藥老緩緩的飄了出來，圍繞着蕭炎轉了一圈，忽然道：“你看看自己現在的實力。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一愣，然後依言的微閉上雙眼，心神在體內迅速的內視了一圈，片刻後，睜開眼，驚愕的道：“九星斗者？怎麼連跳了兩星？是…是那紫晶源的原因？”</p>
</p><p>&emsp;&emsp;“只是兩星麼？還好那女人不是很蠢，若她直接助你突破了鬥師，那樂子可就大了。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“什麼意思？”蕭炎錯愕的問道。</p>
</p><p>&emsp;&emsp;“紫晶源能量的確雄渾，不過其所蘊含的力量太過霸道，雖然那女人已經將之煉化過一次，不過，若是任由紫火提升着你的實力，你體內的氣旋，最終將會被直接漲破，紫晶翼獅王之所以能夠直接提升整整一階，那是因爲它們的肉體強橫，根本不用害怕會被紫火反噬，而你，嘿嘿，若是依靠紫火晉升鬥師，恐怕就將會立刻被紫火吞噬成一堆灰燼。”藥老笑吟吟的道。</p>
</p><p>&emsp;&emsp;“呃…”抹了一把冷汗，蕭炎也終於知道，原來好東西也並不能亂吃，再好的補藥，一旦人體承受不了，那也將會轉變成劇毒之藥。</p>
</p><p>&emsp;&emsp;“即使你現在，在她的壓制下，只是提升了兩星，可這速度，依然讓我有些擔心，唉，這女人，真會搞事，這種跳躍似的修煉，弊端可是極多的啊。”搖了搖頭，藥老略微沉吟，道：“這一個月之內，你需要再次蹲在魔獸山脈之內，而且每天必須獵殺五頭以上的一階魔獸，只有戰鬥，才能讓你體內浮躁的鬥氣變得和以前一般穩紮，要不然，等日後遇見“異火”之時，你根本沒資格去吞噬。”</p>
</p><p>&emsp;&emsp;“五頭便五頭吧。”無所謂的點了點頭，蕭炎爬起身來，揹着玄重尺，將藥老收進戒指之中，再次望了一眼周圍，然後緩緩的渡出了這密林。</p>
</p><p>&emsp;&emsp;走出林子，天邊火紅的夕陽，已經下落了大半，站在原地，盯着夕陽許久之後，蕭炎方纔落寞的嘆了一口氣，轉身緩緩的消失在樹木的遮掩之中。</p>
</p><p>&emsp;&emsp;在蕭炎離開之時，並沒有發現，在他不可察覺的一處隱蔽山峰之上，身着雪白素裙的女子，俏立其上，直到其瞧見蕭炎安全的從密林出來之後，方纔輕輕的鬆了一口氣，再次目送着少年背影逐漸消失，這才幽幽的嘆了一口氣，終於不再留戀，背後青翼微微一振，身形化爲一抹青影，迅速的對着魔獸山脈之外飛掠而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後，魔獸山脈。</p>
