<title>《鬥破蒼穹》▷ 第30章 辱人者，人恆辱之</title><br><p>&emsp;&emsp;第30章 辱人者，人恆辱之</p>
<br><p>&emsp;&emsp;望着那和薰兒並排行來的蕭炎，場中的少年們，臉龐上無一不是流露出許些嫉妒，在這蕭家中，能和薰兒走這麼近的唯一一人，恐怕便只有這出名的廢柴了吧…</p>
<br><p>&emsp;&emsp;廣場邊緣處，周圍簇擁着大羣同齡人的蕭寧，盯着蕭炎的眼瞳中，怒意盎然。</p>
<br><p>&emsp;&emsp;“小混蛋，看你過了今天后，還有什麼臉和薰兒在一起。”低罵了一聲，蕭寧幸災樂禍的冷笑道。</p>
<br><p>&emsp;&emsp;無視於那一道道充斥着嫉妒與怒火的目光，蕭炎領着薰兒，直接行到隊伍的最後方，然後互相低聲笑談。</p>
<br><p>&emsp;&emsp;瞧着蕭炎這幅輕鬆愜意的模樣，高臺上的家族高層人士不由得有些驚異，這傢伙難道不知道今天的測試，將會改變他日後的道路嗎？</p>
<br><p>&emsp;&emsp;“嘿嘿，恐怕是打算破罐子破摔了吧。”二長老冷笑着低諷道。</p>
<br><p>&emsp;&emsp;本來以爲說出這話之後，身旁的蕭戰又要大發雷霆，可二長老等了半晌，卻並未察覺到半點動靜，當下不由得有些愕然的望着身旁的蕭戰。</p>
<br><p>&emsp;&emsp;“二長老，凡事還是等到最後再下結論吧，否則，到頭來，只會自己扇自己的臉…”蕭戰深深的看了一眼場中那垂首閉目的少年，淡淡的道。</p>
<br><p>&emsp;&emsp;嘴角一抽，二長老冷哼道：“希望吧，我也期盼他能給我帶來點驚訝。”</p>
<br><p>&emsp;&emsp;“好了，時間到了，都別磨蹭了。”大長老沉聲打斷了兩人的對轟。</p>
<br><p>&emsp;&emsp;蕭戰微微點了點頭，站起身來，環顧了一圈安靜下來的訓練場，凝聲喝道：“你們都是家族的新鮮血液，應該知道今天的測驗對你們來說有多重要，測驗規矩，第七段鬥之氣以及其上判爲合格，反之，則爲不合格，不過，按照以往的額外規定，在測驗完畢之後，鬥之氣七段以下的，有權利向七段以上的同伴發出一次挑戰，如果挑戰勝利，那也能進入合格區域！</p>
<br><p>&emsp;&emsp;“既然大家都已經清楚，那麼，測驗開始！”</p>
<br><p>&emsp;&emsp;隨着蕭戰的沉喝落下，訓練場之上的少年少女們，頓時緊張了起來。</p>
<br><p>&emsp;&emsp;黑石碑之旁，冷漠的測驗員踏前一步，從懷中取出名單冊，冰冷的聲音，讓得被叫上名的人渾身發粟。</p>
<br><p>&emsp;&emsp;盤腿坐在乾淨的青石地板之上，蕭炎平靜的望着那些因爲鬥之氣不及格而黯然哭喪的同齡人，淡漠的撇了撇嘴，心頭並未因此而有什麼憐憫，這些喜歡嘲笑比自己更低級的人，並不值得同情。</p>
<br><p>&emsp;&emsp;他們在比自己更低級的族人身上尋找快感之時，或許並未想到，自己遲早也會有這一天。</p>
<br><p>&emsp;&emsp;辱人者，人恆辱之。</p>
<br><p>&emsp;&emsp;坐在蕭炎的身旁，薰兒小臉清雅，雲捲雲舒的淡然模樣，猶如纖塵不染的一葉青蓮，芊手把玩着一縷青絲，只是眼光偶爾掃向旁邊低垂眼目的少年，與蕭炎相同，她也並沒有對那些黯然的少年少女表示過多的關注。</p>
<br><p>&emsp;&emsp;“蕭媚！”</p>
<br><p>&emsp;&emsp;測驗員的冰冷聲音，讓得蕭炎眉尖輕挑了挑，微垂的眼皮的也是慵懶的擡了起來。</p>
<br><p>&emsp;&emsp;一旁一直關注着蕭炎的薰兒，瞧着他這模樣，不由得輕皺了皺俏鼻。</p>
<br><p>&emsp;&emsp;“呵呵，當初她可是對我這蕭炎哥哥黏得很緊啊…”微眯着眼望着那從容上前的紅衣少女，蕭炎淡淡的輕笑道。</p>
<br><p>&emsp;&emsp;薰兒眨了眨水靈大眼睛，偏頭望着蕭炎嘴角那隱隱的嘲諷，微笑道：“我很好奇今天過後，她會用何種態度對蕭炎哥哥？”</p>
<br><p>&emsp;&emsp;蕭炎微微聳了聳肩，輕聲道：“一些東西，被毀了，就是被毀了，不管如何彌補，那也有着刺眼的裂縫，這家族，能讓我認同的人，不多，幾人而已…”</p>
<br><p>&emsp;&emsp;“薰兒算嗎？”紅潤的小嘴掀起俏皮的弧度，薰兒嬌笑着問道。</p>
