<title>《鬥破蒼穹》▷ 第671章 啓程：迴歸加瑪！</title></p><p>&emsp;&emsp;第671章 啓程：迴歸加瑪！</p>
</p><p>&emsp;&emsp;第六百四十三章 啓程：迴歸加瑪！</p>
</p><p>&emsp;&emsp;隨着黑袍青年的出現，山峰之上的氣氛頓時有着細微的變化，那些站在蕭厲身後的一衆黑影，也是將目光投注在了那背影之上，在這一刻，本就安靜的氛圍更是變得鴉雀無聲，一種異樣的壓迫籠罩在山峰之上，乃至於連森林中的魔獸吼聲也是在此刻徹底消散。</p>
</p><p>&emsp;&emsp;望着那含笑的黑袍青年，鐵烏，蘇媚，陰骨老卻是心中暗自凜然，臉龐上的笑意收斂了些許，雖然這個年輕人年齡要比他們低上許多，不過以他們那在黑角域中磨練而出的狠性子，都是難以在他面前保持着絕對的鎮定，因爲他們都清楚，就是這個笑容和煦的青年，卻是令得黑角域中一位鬥皇強者以及一名半隻腳踏入鬥宗階別的強者悲慘隕落。</p>
</p><p>&emsp;&emsp;所以，他們能夠在面容更加冷然的蕭厲面前談笑風生，可在這個一臉微笑的青年面前，卻是不得不打起所有的精神，不敢有絲毫的怠慢。</p>
</p><p>&emsp;&emsp;“你這傢伙，終於趕過來了。”</p>
</p><p>&emsp;&emsp;能夠不受蕭炎影響，怕也就蕭厲了，因此他倒沒在意那細微的氣氛變化，率先衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，旋即指着身後林焱，紫研四人笑道：“他們你應該也認識，都是我朋友，也算是我這次拉來的幫手。”</p>
</p><p>&emsp;&emsp;聞言，蕭厲微喜，以他的眼光，自然是能夠看出林焱等幾人的實力極其不弱，甚至於那外表只不過是個小女孩的紫研，更是令得他有種看不透的感覺，這種感覺，在鬥王階別中，蕭厲除了在蕭炎身上感受到過，便只有這個粉雕玉琢極爲可愛的小女孩了。</p>
</p><p>&emsp;&emsp;“這五人，是我在這段時間中從黑角域中招攬而來的強者，實力都在鬥王階別。”蕭厲指着山坡上那身軀如槍般筆直，並且渾身散發着凌厲氣勢的五道人影，笑着道。</p>
</p><p>&emsp;&emsp;“嗯，不錯.”目光順着在那五道人影身上掃過，蕭炎略感滿意的點了點頭，這五人實力皆是在六星斗王左右，即使是放進整個黑角域中，也能算做一方強者，按照蕭炎料想，恐怕他們的實力，已經足以和加瑪帝國的那所謂十大強者相抗衡。</p>
