<title>《鬥破蒼穹》▷ 第379章 神秘勢力，魂殿？</title></p><p>&emsp;&emsp;第379章 神秘勢力，魂殿？</p>
</p><p>&emsp;&emsp;第三百五十一章 神秘勢力，魂殿？</p>
</p><p>&emsp;&emsp;“鎮鬼關”的東面城門，一位灰袍青年緩步走出，站在護城河之外，他眺目遙望了一下遠處的重重山巒，然後再轉頭往了一眼這加瑪帝國邊境的最後一座城市，從這裡出去之後，他便是真正的天高海闊任鳥飛了，外面的世界，定然會比這個帝國更加精彩.</p>
</p><p>&emsp;&emsp;深吸了一口氣，他終於是不再有所留戀，大踏步的對着遠處行去，削瘦的背影，緩緩消失在大道盡頭。</p>
</p><p>&emsp;&emsp;在灰袍青年消失之後半個小時左右，“鎮鬼關”上空，忽然詭異的涌現出了許些黑氣，這些黑氣繚繞在天空上，猶如是具有靈性一般，猶如鬼魅。</p>
</p><p>&emsp;&emsp;黑氣在“鎮鬼關”先前蕭炎所戰鬥的方向上空處徘徊了一會後，忽然對着蕭炎離開處飄掠而去，沿途所過處，留下一道若隱若現的黑痕。</p>
</p><p>&emsp;&emsp;蔥鬱的林間大道上，安靜的寂靜無聲，唯有鳥兒在樹枝上唧唧喳喳的輕聲，爲這空曠的道路，添加了許些生氣。</p>
</p><p>&emsp;&emsp;“老師您剛纔？”安靜的行走了許久，蕭炎終於是忍不住心中的疑惑，低聲叫了一聲。</p>
</p><p>&emsp;&emsp;蕭炎聲音說出將近兩分鐘後，方纔有着一道低低的嘆息聲響起，藥老苦笑着喃喃道：“唉，沒想到在加瑪帝國附近也是有着這些傢伙的存在.他們很少來這裡的啊，爲什麼這次.”</p>
</p><p>&emsp;&emsp;藥老的低低自喃聲讓得蕭炎滿頭霧水，當下只得小心翼翼的問道：“老師說的“那些傢伙”.是什麼人啊？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的問題，藥老卻是陷入了沉默，而瞧得藥老這般模樣，蕭炎一怔，也沒有繼續追問，眉頭微皺，繼續沿着地圖所指，順着這條通往那“黑角域”的道路行走着，然而心中卻是有些不安了起來。</p>
</p><p>&emsp;&emsp;“小傢伙，這些事，本來想等你變得更強時再告訴你，可如今卻是出乎意料的被他們發現了我的行跡，我原本的計劃也是被打破如果你想知道的話，那我只能提前告知你了。”沉默了許久的藥老，忽然開口道：“不過我得事先提醒你，此事背後牽連的勢力實在是太大，遠非雲嵐宗那種宗派可以相比，甚至，連我都是感到極爲棘手，你，現在還確定要知道？”</p>
</p><p>&emsp;&emsp;蕭炎手掌不經意的顫了顫，喉嚨緩緩滾動着嚥下了一口唾沫，走動的步伐，也是逐漸停下，安靜的佇立在原地，他有種預感，藥老接下來所說的事，恐怕將會讓得他以前那種不急不緩的安穩日子瞬間遠去。</p>
</p><p>&emsp;&emsp;隨着他的沉默，藥老也是沒有再說話，不過似乎蕭炎卻是隱隱的感到一股失望的情緒，從手中戒指內滲透而出</p>
</p><p>&emsp;&emsp;沉默持續了將近五六分鐘左右，蕭炎忽然長長的吐了一口氣，擡起頭來，目光透過樹葉縫隙，望向那湛藍的天空，手指磨挲着那枚黑色戒指，聲音輕柔的道：“說吧，老師，雖然並不知道那牽連勢力究竟強到何種地步，不過，我只想說一句話我，是您的弟子，我的這身本事，是您給我的。”</p>
