<title>《鬥破蒼穹》▷ 第104章 離去之前</title></p><p>&emsp;&emsp;第104章 離去之前</p>
</p><p>&emsp;&emsp;望着那站在水幕下，然而衣衫卻毫無一點水漬的蕭炎，若琳導師臉頰上的震驚緩緩收斂，再次深深的看了一眼那笑吟吟 的少年，柔聲道：“小傢伙果然有些本事，我倒是有些走眼了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，僥倖而已，若是導師肯使用全力，我肯定走不出三回合。”捎了捎頭，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“若是對付一名四星斗者的新生，還要動用全力，你還想不想讓我在學院混呢？”聞言，若琳導師白了蕭炎一眼，嗔道。</p>
</p><p>&emsp;&emsp;“既然你達到了我所要求的條件，那一年的假期，便給你吧，唉…”輕嘆着搖了搖頭，若琳導師有些無奈的道，顯然，蕭炎雖然達到了條件，可讓她批准一年的假期，她依然有些不情願。</p>
</p><p>&emsp;&emsp;“嘿嘿，多謝若琳導師成全了。”聞言，蕭炎心中重重的鬆了一口氣，面容上，充斥着欣喜。</p>
</p><p>&emsp;&emsp;“唉，別人巴不得在學院多待點時間，可你這小怪胎卻要請這麼久的長假，真是讓人頭疼，回學院後，關於你這假期的問 題，我還得忙活好一陣呢。”瞧着蕭炎那興 奮的模樣，若琳導師苦笑道。</p>
</p><p>&emsp;&emsp;蕭炎尷尬的笑了笑，卻是保持了沉默，那種事，他並不想多說。</p>
</p><p>&emsp;&emsp;“好了，今天的招生便到此結束吧，剩下的七天時間，我們會一直在城中持續招生。”望着蕭炎沒有解釋的意思，若琳導師 只得無奈的搖了搖頭，收起長鞭，柔聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，到得現在，心頭的大石終於完全的放了下去，現在烏坦城的事情差不多都已經解決，只要再準備兩三日，他便能放心的隨藥老外出修行歷練了。</p>
</p><p>&emsp;&emsp;“導師，在烏坦城的這段時間，去我們蕭家居住吧？”望着那打算轉身回走的若琳導師，蕭玉急忙跑上前來，拉着她的手臂，嬌笑道。</p>
</p><p>&emsp;&emsp;“去蕭家？”</p>
</p><p>&emsp;&emsp;微微一愣，若琳導師黛眉輕蹙，遲疑道：“迦南學院在烏坦城有特定的接待處，而且去蕭家，會不會有些打擾了啊？”</p>
</p><p>&emsp;&emsp;“呵呵，沒關係，能請到迦南學院的導師，是我們蕭家的福氣，我想，若是知道若琳導師願意去蕭家做客，蕭家上下，會 很高興的。”緩緩走上前來，蕭炎微笑道。</p>
</p><p>&emsp;&emsp;作爲鬥氣大陸聞名的學院，迦南學院在加瑪帝國的影響力極爲巨大，論起實力來，就算是米特爾拍賣場，與之也是相差甚遠。</p>
</p><p>&emsp;&emsp;作爲一種超然的強大勢力，迦南學院看待烏坦城的這些地方勢力，無疑將會是一種俯視的心態，而在這種心態的趨勢下，歷年的招生隊伍 ，很少與烏坦城中的勢力打交道，更別 提接受哪方勢力的邀請，直接入住到地方 家族之中了。</p>
</p><p>&emsp;&emsp;而且在這種情況下，城中的各方勢力也非常有自 知自明，他們知道兩者間的差距，弱者，難道還想奢望強者對其客氣有禮麼？</p>
</p><p>&emsp;&emsp;有了這種思想，烏坦城的各方勢力，也並沒有腦子發熱的去用熱臉貼冷屁股，所以，對於迦南學院的招生隊伍，他們也都是保持着敬而遠之的態度，既不敢招惹，也不敢厚臉皮去粘關係，免得到頭來反而被人嘲笑。</p>
</p><p>&emsp;&emsp;在烏坦城生活了十多年，蕭炎自然非常清楚迦南學院的招生隊伍屬於何種超然的勢力，如果能讓得若琳導師入住蕭家，那麼蕭家在烏坦城中的影響力 ，則將會藉此再次穩步上升，甚至，不會弱過米特爾拍賣場。</p>
</p><p>&emsp;&emsp;以若琳導師的特殊身份，別說是入住蕭家，只要是隨便與哪個小勢力表現出幾分好感的話，恐怕第二天，那名不見經傳的小勢力，就將會感受到門庭若市的滋味。</p>
</p><p>&emsp;&emsp;雖然這般說有些誇張，不過畢竟若琳導師手中，掌握着是否能夠進入迦南學院的命脈，這對於那些急着想要把子女送進來的人來說，只要有任何一點機會，都不會輕易放棄。</p>
</p><p>&emsp;&emsp;所以，只要若琳 導師接受了蕭炎的邀請，入住蕭家，那麼烏坦城的許多勢力， 都將會因此對蕭家多出幾分討 好之意，前段時間蕭家療傷藥的暴利太過 雄厚，現在若是能夠讓得若琳導師表現出對蕭家的好感，那麼蕭家前段時間過度發展的一些弊端，則將會被完美解決。</p>
</p><p>&emsp;&emsp;只是暫時 居住幾天時間，便能給 蕭家帶來這般多的好處，所以，難怪蕭炎也會不有餘力的竭力推薦。</p>
</p><p>&emsp;&emsp;聽得蕭炎開口，若琳導師微抿着紅潤的小嘴，以她的經驗，自然能夠知 道她的身份，在烏坦城有種何種影響力，按常理來說，往年的招生導師，一般不會理會城中的這些勢力。</p>
</p><p>&emsp;&emsp;不過現在蕭炎親 自開口，卻是讓得若琳導 師說不出拒絕的話來， 對於這位堪稱迦南學院最近百年內潛力值最妖的學生，她可不會隨意將他 的話語無視，不然一旦這小傢伙發氣跑了，她可就難以再找到如此傑出的學生了。</p>
</p><p>&emsp;&emsp;蹙着黛眉沉吟了片刻，若琳導師輕點了點頭，笑盈盈的道：“好吧，那便打擾蕭家幾日吧。”</p>
</p><p>&emsp;&emsp;見到若琳導師點 頭答應，蕭玉頓 時揚起了笑臉，笑嘻嘻的 抱着前者那柔軟的柳腰。</p>
</p><p>&emsp;&emsp;“羅布，你與戈剌他們便先回接待處吧，明日繼續來此處，記住，可不要給我惹事！”寵溺的拍了拍蕭玉的腦袋，若琳導師偏頭對着帳篷處的羅布一堆人吩咐道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;臉龐乾澀的點了點頭，望着那 嬌笑打鬧着逐漸遠去的一羣女子背影，羅布無奈的搖了搖頭，蕭玉沒邀請他們，他們自然也沒臉強行跟上去，所以，沒有了美人相陪的一衆男生，都只得萎靡的收拾好東西，旋即全身無力的對着廣場另外一邊行出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當聽得迦 南學院招生導師來到蕭家的消息後，議事廳內正在商議事情的蕭戰以及三位長老，頓時愣了下來，片刻之後，皆是滿臉驚喜的站起身子，對視了一眼，旋即連忙出了大廳，趕至家族大門處，滿臉笑容的將門口處的一衆俏麗女子引進了家族。</p>
</p><p>&emsp;&emsp;在蕭炎的介 紹下，雙 方終於獲得初步認識，而在得知若琳導師等人來此處的目的之後，蕭戰毫不猶豫的滿口答應，立刻遣人去後院準備空房，這般乾脆利落的舉動，也搏得若琳導 師等人不少好感。</p>
</p><p>&emsp;&emsp;家族中忽然多出了一 批容貌俏 麗的迦南學院高材生， 族內的氣氛頓時熱鬧了許多，不少年輕族人都是擁了過來，目光不斷的在一衆俏麗女生身上掃過，並且對那被衆女圍在中間，不斷問這問那的蕭炎投去羨嫉的 視線。</p>
</p><p>&emsp;&emsp;夜色逐漸降臨，作爲主人家，蕭家自然是拿出了最高格的待遇，而在晚飯過後，見到雙方談話還算熱切，累了一整 天的蕭炎，也是找了個藉口，悄悄的溜回了自己的房間 ，然後全身疲軟的一頭栽在了柔軟的牀榻之上，今日與若琳導師的那 場戰鬥，雖說最後有着藥老的相助，可卻也讓得他身心疲憊…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨的陽光從窗戶中灑進，將房間照得頗爲明亮，牀榻上，少年睡眼朦朧的坐起身子，愣了片刻之後，方纔連連打着哈欠爬下牀，簡簡單單的洗漱了一番。</p>
</p><p>&emsp;&emsp;“藥老，我們什麼時候動身啊？”將臉上的水跡搽淨，蕭炎隨口詢問道。</p>
</p><p>&emsp;&emsp;“待會出去準備一 些東西吧，淡水，乾糧，帳篷，驅蟲散，低級藥材以及一些療傷，回氣的丹藥，都是修行中必不可少的東西，你得準備完全，畢竟，我們或許會度過一 段時間不短的深山生活。”虛幻的藥老突兀的出現在桌旁的椅上，淡淡說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我很期待。”將衣衫飛快的套在身上，蕭炎笑道。</p>
</p><p>&emsp;&emsp;望着蕭炎那副躍躍欲試的模樣，藥老挑了挑眉，輕聲道：“從出生到現在，你從沒經歷過生死戰鬥，人的潛力，只有在生命受到威脅之時，纔會猶如火山一般爆發，象你以 前那般不溫不火的修煉，恐怕永遠難以成爲真正的強者！”</p>
</p><p>&emsp;&emsp;“修煉天賦，你並不欠缺，你所欠缺的，是鐵與血的歷練！”隨意的把玩着手中的茶杯，藥老瞥了一眼穿衣速度緩緩變慢的蕭炎，淡淡的道：“只有成功經過血的磨練，你才 會真正的進行脫變。”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緩緩緊握，對着藥老笑着揚起臉龐：“我相信自己能通過。”</p>
</p><p>&emsp;&emsp;“有信心就好。”藥老輕笑着點了點頭 ，他也很滿意蕭炎的自信。</p>
</p><p>&emsp;&emsp;“嘿嘿，不過，老師…你上次說的地階鬥技…什麼時候教給我啊？”蕭炎嘿嘿一笑，湊上前來，滿臉垂涎的笑問道，他對那地階鬥技，可算是嚮往很久了。</p>
</p><p>&emsp;&emsp;斜瞥了一眼笑眯 眯的蕭炎，藥老蒼老的臉龐上揚起一抹戲謔：“放心吧，既然說了會教給你，那我就不會食言，等離開了烏坦城，嘿嘿…你就等着給我慢慢學吧！”</p>
</p><p>&emsp;&emsp;瞧着藥老這幅模樣，蕭炎心頭頓時閃過一抹不妙的感覺，乾笑了兩聲，不再廢話，將所有東西揣進懷中，然後拉開房門，走了出去。</p>
</p><p>&emsp;&emsp;此時的若琳導師等人，已 經再次趕去了昨天的廣場，進行着今天的招生，所以，家族中，再次變得空蕩了許多。</p>
</p><p>&emsp;&emsp;隨意的拐過幾條小路，蕭炎大搖大擺的 走出家族大門，望着門外的場景，卻是忽然一愣。</p>
</p><p>&emsp;&emsp;只見那大門之外的 寬敞通道上，此時已是車輛擁擠，在那些外 表華麗的馬車之上，印有不少徽章，從這些徽章來看，蕭炎能夠認出，這些大多都是烏坦城一些實力不弱的勢力。</p>
</p><p>&emsp;&emsp;“嘖嘖，這些傢伙的消息還真快…”驚歎的搖了 搖頭，蕭炎再次領略到，迦南學院的招生導師，對烏坦城來說，擁有何種強大的影響力了。</p>
</p><p>&emsp;&emsp;目光隨意的瞟了瞟，蕭炎便是收回了目光，沒有再理會這些人，徑直揚長而去。</p>
