<title>《鬥破蒼穹》▷ 第333章 納蘭嫣然，敗？</title></p><p>&emsp;&emsp;第333章 納蘭嫣然，敗？</p>
</p><p>&emsp;&emsp;第三百三十五章 納蘭嫣然，敗？</p>
</p><p>&emsp;&emsp;感受着蕭炎身體上所升騰而起的強悍鬥氣，納蘭嫣然眸中閃過一縷詫異，這個當年那在蕭家受盡白眼與嘲諷的少年，如今還真的完全不同了啊。</p>
</p><p>&emsp;&emsp;玉手緊握着淡青長劍，淡淡青色小風捲在劍身之上翻滾飄蕩，風捲之中，凌厲的風刃伸縮吐現，偶爾暴射而出，在堅硬的青石板上，留下一道不淺不深的劃痕，劍身逐漸上移，遙遙指向蕭炎，鋒利的劍鋒在陽光反射下，森光凜然。</p>
</p><p>&emsp;&emsp;隨着兩人身體之上鬥氣的升騰，巨大廣場之上的氣氛，霎時間變得凝結了起來，周圍再次變得安靜，所有的目光，都是投注在兩人身上，很多人都很想知道，經過三年修煉，當年的那個廢物少年，究竟能夠走到何種地步？</p>
</p><p>&emsp;&emsp;場地中，蕭炎緩緩閉目，旋即長長的吐了一口氣，眼眸乍然睜開，漆黑眸子中，青色焰火閃逝而過，其身體之上的鬥氣，也是在此刻再度變得深邃了許多。</p>
</p><p>&emsp;&emsp;手掌緊握尺柄，感受着那不斷傳來的沉重之感，蕭炎擡目，凝視着對面那身姿如柳葉的女子，半空中，兩目對視，兩人目光皆是有些複雜。</p>
</p><p>&emsp;&emsp;“三年之約已至，你們以前的恩怨，今日會徹底結清，希望今日之後，一切糾葛能”石臺之上，雲棱望着已成針鋒對麥芒之勢的兩人，輕咳了一聲，然而的他的話語還未說話，便是臉色再度有些難看的住了嘴，因爲此時那場中的蕭炎，已經在無數道目光的注視下，無視他的話語，率先打破氣勢僵持，重尺揮動，身體猛然化爲一道黑影，狠狠的對着納蘭嫣然衝撞而去。</p>
</p><p>&emsp;&emsp;“戰吧！納蘭嫣然！三年了！”黑影衝撞間，壓抑了三年的低吼聲，忍不住的自喉嚨間，傳了出來。</p>
</p><p>&emsp;&emsp;黑影在廣場上所有人的目光之下，猶如一頭憤怒的魔獸一般，輕貼地面的玄重尺，沿途直接在青石之上，帶出一條長長的火花以及深深痕跡。</p>
</p><p>&emsp;&emsp;納蘭嫣然面目平靜的望着那直衝而來的黑影，她的功法是屬於風屬性，因此速度與輕靈的身法，是她最擅長的東西，在蕭炎即將緊接其周身十米範圍之時，納蘭嫣然終於是有所動作，腳尖輕點地面，身體猶如狂風中的落葉一般，飄蕩閃爍着，瞬息間，便是與那暴衝而來的黑色人影交錯而過。</p>
</p><p>&emsp;&emsp;交錯霎那，納蘭嫣然手中長劍極其自然的橫削而出，藉助着身法衝擊之助，幾道細小的風刃，已經率先離劍而出，對着蕭炎脖子切割而去。</p>
</p><p>&emsp;&emsp;快速衝擊的身形驟然停頓，巨大黑尺微微提起，隨着叮噹聲響以及一些細小的火花，那幾道風刃，竟是連蕭炎半點攻勢都未曾阻攔，便是完全消散。</p>
</p><p>&emsp;&emsp;而將風刃抵禦之後，蕭炎微微擡目，淡漠的眸子斜瞥了一眼搽身而過的曼妙身姿，手臂揮動，玄重尺帶起一股兇悍勁氣，對着身後橫砸而去，勁氣的壓迫，將納蘭嫣然身體上的裙袍，壓得緊緊貼在皮膚之上，勾勒出那纖細的柳腰。</p>
