<title>《鬥破蒼穹》▷ 第200章 略有收穫</title></p><p>&emsp;&emsp;第200章 略有收穫</p>
</p><p>&emsp;&emsp;望着那一頭對着青蓮撲去的蕭炎，藥老無奈的搖了搖頭，看來這傢伙今天的確是被打擊得不輕，難道他以爲這青蓮是直接能夠砍斷的麼？</p>
</p><p>&emsp;&emsp;嘆了一口氣，藥老手掌一招，一股吸力便是將蕭炎的身形凝固在了青蓮上方之處，再往回一扯，將之丟在了身邊。</p>
</p><p>&emsp;&emsp;“笨蛋。”偏過頭來，望着蕭炎茫然盯着自己的模樣，藥老苦笑了一聲，手掌從納戒中取出一把鋼劍，然後隨意的丟向青蓮。</p>
</p><p>&emsp;&emsp;在鋼劍即將到達青蓮上方之時，一股淡青色的火焰，猛然自青蓮中噴發而出，而那把鋼劍，只是眨眼時間，便被焚燒成了一團不斷翻騰的鐵汁。</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎額頭之上頓時浮現許些冷汗，嚥了一口唾沫，衝着藥老訕笑不已。</p>
</p><p>&emsp;&emsp;“這青蓮乃是天地奇物，凡鐵沾之即化，想要將之切割開來，必須需要用精純得玉質品，才能使得它不被玷污功效。”藥老淡淡的道，旋即從蕭炎的納戒之中取出十幾個品質頗高的胭脂玉瓶，掌心森白火焰涌現而出，將這些小小的玉瓶融化成了一團淡青的液體，液體翻滾之間，最後凝固成了一把修長的玉尺。</p>
</p><p>&emsp;&emsp;藥老小心翼翼的將玉尺中的雜質剔除，使之看上去晶瑩剔透，猶如那青蓮的葉子一般美麗。</p>
</p><p>&emsp;&emsp;“用這玉尺切割蓮花與根莖相連的部分。”由於骨靈冷火的特效，玉尺只是片刻時間，便是完全的冷卻了下來，藥老將之輕晃了晃，然後遞給蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎接過玉尺，入手處一片溫涼，極爲舒適，當下忍不住的咂了咂嘴，心中對那異火更是羨慕了幾分，緊握着玉尺，這才小心翼翼的遊向青蓮，在蓮座之下與根莖相連的部分，輕輕一劃，頓時，完美得猶如藝術品一般青蓮，便是脫落而下。</p>
</p><p>&emsp;&emsp;瞧得青蓮落下，一旁的藥老手掌趕忙一招，將之吸過，然後讓得它懸浮在身前緩緩的轉動着，目光在其中掃過，滿臉的驚歎。</p>
</p><p>&emsp;&emsp;取下青蓮之後，蕭炎望着那正瘋狂的吞噬周圍岩漿中的火屬性能量的根莖，舔了舔嘴，笑道：“老師，這截根莖能夠如此瘋狂的吸收能量，想必也是一種奇寶吧？要不我們連它也帶走？”</p>
</p><p>&emsp;&emsp;“不。”出乎蕭炎意料的，那正觀賞者青蓮的藥老，卻是微微搖了搖頭。</p>
</p><p>&emsp;&emsp;“呃？怎麼？”聞言，蕭炎一愣，愕然的問道。</p>
</p><p>&emsp;&emsp;“對於這些千百年才能形成的靈物，最好是留之一線，算是爲自己得個好兆頭吧，你這次雖然取走了青蓮，不過只要再給它千年時間，便又能成長出新的青蓮，而你如果連這截根莖葉取走了的話…那此處的青蓮地心火，或許便將永遠的陷入絕種了，想要再次形成，恐怕很難很難…”藥老目光盯着那截不斷搖擺的根莖，感嘆道，在煉藥界中，摘取靈物或者靈藥時，毀其根莖，是最讓得人憤怒的一件事情，畢竟，靈物生成的條件，實在是太過苛刻了。</p>
</p><p>&emsp;&emsp;聽得藥老的感嘆，蕭炎在愣了片刻後，也是微微點了點頭，將手中的青尺收進納戒之中，目光再次瞟了一眼這截長長的根莖，然後轉身來到藥老面前，目光泛着喜意的盯着青蓮，滿臉的垂涎。</p>
</p><p>&emsp;&emsp;“一，二，三…這裡面總共有十一粒地火蓮子，呵呵，運氣還是挺不錯的啊。”數了數青蓮之中的一些細小螢光，藥老忍不住的笑道。</p>
</p><p>&emsp;&emsp;“其實我很疑惑，爲什麼那美杜莎女王來拿異火的時候，竟然會將這些寶貝留在這裡，難道她還看不上眼不成？”望着青蓮，蕭炎忽然迷惑的道。</p>
</p><p>&emsp;&emsp;“我說過，你別看先前你用玉尺取下青蓮似乎很輕鬆，可若是想用別的物體以蠻力將之斬斷的話，那卻是絕對不可能的事情，而這種小訣竅，那美杜莎女王又不是煉藥師，如何會知道？再說，在她取走異火的時候，肯定也被異火搞得受了不輕的傷，加上週圍巖漿的熾熱與壓迫力，她可沒有多餘的時間乾耗…”藥老笑吟吟的道，再度從納戒中取出十一個小玉瓶與那把玉尺，小心翼翼的將蓮心中的十一粒地火蓮子挑了出來，裝進玉瓶之中。</p>
</p><p>&emsp;&emsp;“把這些東西都裝好，別輕易示面與人，特別是這青蓮，除了在修煉的時候之外，儘量少用，免得惹來一些不必要的麻煩。”將玉瓶全部裝進納戒之中，藥老將之遞還給蕭炎，提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”把納戒套在手指上，蕭炎在周圍掃了掃，發現自從青蓮離開根莖之後，周圍的青色光芒，似乎正在逐漸的縮小着。</p>
</p><p>&emsp;&emsp;“我們也走吧。”望着周圍的動靜，藥老身體微顫，化爲森白的火焰覆蓋在蕭炎的身體表面，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎輕吐了一口氣，視線最後一次望了一眼那青蓮根莖，舔了舔嘴脣，腳掌一踏，身體便是迅速對着青芒之外急速的游去。</p>
</p><p>&emsp;&emsp;出了青芒，蕭炎對着遠處的火靈蛇揚了揚手，然後跟着它屁股後面，再度對着來時的路線急行而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼還不出來？”通道口之處，蕭鼎望着那沉寂了許久的熔岩湖泊，剛剛平靜下來的心情，又是逐漸的泛起一抹焦慮，眉頭緊皺着，焦躁的來回走動着。</p>
</p><p>&emsp;&emsp;“團長，不用擔心，我接到它的傳信，少爺正在往回趕，並沒有出事。”一旁，青鱗微微睜開眸子，碧綠的眼瞳中幽光一閃一閃的，她擡起小臉，望着來回走動的蕭鼎，輕聲道。</p>
</p><p>&emsp;&emsp;“這樣啊…”聞言，蕭鼎略微鬆了一口氣，走到通道口處，目光瞟了瞟下方那熾熱得不斷冒着氣泡的岩漿，忍不住的苦笑了 一聲，很難想象，先前蕭炎竟然便是這般生生的跳了下去。</p>
</p><p>&emsp;&emsp;“唉，恐怖的傢伙…”</p>
</p><p>&emsp;&emsp;“噗通…”感嘆聲還未落，破水的聲音，再度在地穴之中響徹而起，蕭鼎趕忙將目光投入岩漿之中，只見蕭炎那被白色火焰所包裹的身影，緩緩的出現在了視線之中。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;破開粘稠的岩漿表面，蕭炎長長的鬆了一口氣，擡起頭望着上方的蕭鼎，對着他揚了揚手，腳掌猛的一踏岩漿，身體暴衝而起，在臨近半空中，背間一顫，紫雲翼撲騰而出，微微一振，身形便是飄然躍上了通道。</p>
</p><p>&emsp;&emsp;腳掌踏着結實的地面，蕭炎身體之上的白色火焰逐漸的消退，後背微微一顫，紫雲翼也是唆的一聲，化爲漆黑的紋身，再度貼在背上。</p>
</p><p>&emsp;&emsp;“沒事吧？”瞧得蕭炎，蕭鼎急忙走上前來，詢問道。</p>
