<title>《鬥破蒼穹》▷ 第633章 藥方</title></p><p>&emsp;&emsp;第633章 藥方</p>
</p><p>&emsp;&emsp;第六百零五章 藥方</p>
</p><p>&emsp;&emsp;丹藥通體血紅，約莫龍眼大小，這枚丹藥看上去極爲的玄奇，一眼望去，就猶如是一枚充斥着血水的透明珠體一般，在那丹藥中央之處，一點血芒尤現暗紅，隱隱看去，就猶如是一直細小的眼睛般，整體透着一份詭異之感。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着那枚血紅丹藥，藉助着出色的靈魂感知力的緣故，他似乎能夠隱隱的察覺到，這枚丹藥，與尋常之物略微有些差別，可差別在何處，卻又是說不上來，不過不管如何，這枚“噬生丹”，是蕭炎這麼多年見過的最高品級的丹藥！</p>
</p><p>&emsp;&emsp;“老師說當丹藥達到某種品級，便是能夠具備一些靈智，不知道這枚噬生丹是否也是如此？”心中閃過一道念頭，蕭炎小心翼翼的拿起瓶子，目光掃過瓶口，卻是微微一怔，只見那瓶蓋之上，竟然勾畫着某種能量痕跡，仔細看去，似乎猶如某種封印的效果。</p>
</p><p>&emsp;&emsp;“不愧是七品頂峰的丹藥，沒想到連盛裝之物，都必須使用能量壓制，看來老師所說果然不假。”蕭炎眉頭微皺，卻並未將丹藥取出，這種品階的丹藥，可不能隨意置放，不然的話，總會引來一些異象。</p>
</p><p>&emsp;&emsp;“二哥在得到丹藥時，可還有其他東西？”蕭炎握住瓶子，突然擡頭對着蕭厲道。</p>
</p><p>&emsp;&emsp;聞言，蕭厲一怔，旋即目光謹慎的在四周看了一圈，然後點了點頭，從納戒中取出一卷血紅色的卷軸，卷軸之上滲透着淡淡紅芒，而且整體毫無開啓之所，就猶如一個嚴實的玉柱般。</p>
</p><p>&emsp;&emsp;“這也是一起得到的，不過我打不開。”蕭厲將血色卷軸遞於蕭炎，皺眉道。</p>
</p><p>&emsp;&emsp;快速的放下手中的玉瓶，蕭炎接過卷軸，放在手中上下翻看了好一會，方纔輕吐了一口氣，沉吟道：“如果我所料不差的話，這個或許便是“噬生丹”的藥方。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭厲臉色倒是沒有多少變化，當初在得到丹藥時，他便隱約猜出了一些，只是有些不太確定而已。</p>
</p><p>&emsp;&emsp;而如今聽得蕭炎確認，蕭厲心中也是滾燙了許多，舔了舔嘴脣，用極低的聲音道：“如果這真的是“噬生丹”的藥方的話，那我們蕭家或許有望大興了，等造出幾十個鬥王強者，那雲嵐宗又算個屁！”</p>
</p><p>&emsp;&emsp;蕭炎沉思了一會，卻是微微搖了搖頭，道：“難即使這“噬生丹”能夠使人透支生命得到三年時間的鬥王實力，不過它能夠名列七品頂峰品階，又豈是那般好煉製？量產七品丹藥，這大陸上恐怕沒多少人能夠做到。”</p>
