<title>《鬥破蒼穹》▷ 第128章 獨戰鬥師</title><br><p>&emsp;&emsp;第128章 獨戰鬥師</p>
<br><p>&emsp;&emsp;望着那忽然變得平靜下來的少年，穆蛇眉頭微皺，緊了緊手中的大刀，冷笑道：“我還不信，你今天能長翅膀給我飛了！”</p>
<br><p>&emsp;&emsp;邁着大步，穆蛇緩緩渡向蕭炎，待得逐漸走近後，腳掌猛然一踏地面，身形狂射而出，手中大刀，對着蕭炎怒劈而下。</p>
<br><p>&emsp;&emsp;感受到面前那尖銳的破風勁氣，蕭炎臉龐一片凝重，鬥師與鬥者，基本是兩個難以比喻的階級，以他現在的實力，根本很難在穆蛇手中走出十回合。</p>
<br><p>&emsp;&emsp;藉助着出色的躲避能力，蕭炎身體微側，腳步急退，將穆蛇這試探性的攻擊閃避而去，雙腳一錯，詭異的閃現在穆蛇左側，體內鬥氣急速涌動，右手提着玄重尺，對着他的腦袋狠狠的劈下。</p>
<br><p>&emsp;&emsp;頭頂上傳來的兇悍勁氣，並未讓得穆蛇太過驚慌，手中大刀一提，然後對着腦袋上劈砍而去。</p>
<br><p>&emsp;&emsp;“襠！”黑尺與大刀相交，火星四濺，清脆的金鐵之聲在深淵之旁緩緩響徹着。</p>
<br><p>&emsp;&emsp;第一次與鬥師強者交手，蕭炎也算是領教了一下鬥師鬥氣的雄渾程度，玄重尺之上傳來的勁氣，足足讓得他退後了好幾步，方纔將之完全卸掉。</p>
<br><p>&emsp;&emsp;與蕭炎的連退相比，穆蛇卻是要顯得從容許多，腳步僅僅是小小的退後了半步，身體便是穩穩的立了下來。</p>
<br><p>&emsp;&emsp;“團長，殺了他，替三當家報仇！”</p>
<br><p>&emsp;&emsp;“殺了他！”瞧着蕭炎一招落下風，周圍的狼頭傭兵團團員頓時興奮的喝了起來。</p>
<br><p>&emsp;&emsp;“好沉的武器！”目光泛着一抹驚疑，穆蛇緊緊的盯着蕭炎手中的黑色重尺，驚歎的搖了搖頭，旋即冷笑着瞥着蕭炎：“如果你只有這點本事，那還是識時務的把東西交出來吧。”</p>
