<title>《鬥破蒼穹》▷ 第1084章 煉製軀體</title></p><p>&emsp;&emsp;第1084章 煉製軀體</p>
</p><p>&emsp;&emsp;第一千零六十一章煉製軀體</p>
</p><p>&emsp;&emsp;寧靜的小山谷之中，有着一種熾熱的氣浪徘徊其中，令得半空中的那些毒霧，不斷的出現虛化.</p>
</p><p>&emsp;&emsp;山谷的一方巨石，一道身影盤坐其上，在其面前的半空處，巨大的赤紅藥鼎懸浮而立，藥鼎之中，碧綠色的火焰熊熊燃燒，而那熾熱的氣浪，則是從此處瀰漫而出</p>
</p><p>&emsp;&emsp;在巨石百米之外，站立着幾道人影，他們的目光，皆是凝定在那藥鼎之上。</p>
</p><p>&emsp;&emsp;“已經第六天了.”</p>
</p><p>&emsp;&emsp;欣藍望着巨石上那凝神的人影，輕嘆了一口氣，道。</p>
</p><p>&emsp;&emsp;“七品丹藥並不容易煉製，自然是要花費不少時日”小醫仙倒並未感到什麼意外，輕聲道：“而且我看那藥鼎中丹氣越來越濃郁，想必距成丹應該也不遠了。”</p>
</p><p>&emsp;&emsp;聞言，欣藍也是微微點頭，剛欲說話，不遠處那藥鼎中，卻是突然一顫，一陣清脆的“嗡鳴”聲音，波盪而出，最後在山谷之中迴盪。</p>
</p><p>&emsp;&emsp;“怎麼了？”這般變故也是令得小醫仙等人一驚，急忙將目光投射而去。</p>
</p><p>&emsp;&emsp;在藥鼎發出嗡鳴聲之後，一股異常濃郁的丹氣，突然猶如火山般的自藥鼎之中噴薄而出，隱隱間，能夠看見那丹氣的源頭，似乎正是包裹在碧綠火焰之內的一枚渾圓丹藥.</p>
</p><p>&emsp;&emsp;“要成丹了？”</p>
</p><p>&emsp;&emsp;感受到這等濃郁丹氣，小醫仙臉頰也是微喜。</p>
</p><p>&emsp;&emsp;在小醫仙三人的注視下，只見得那從藥鼎內噴出的丹氣也是越來越濃郁，到得後來，幾乎整個山谷，都是瀰漫了那令人心曠神怡的丹香，顯然，這正是成丹之前的徵兆。</p>
</p><p>&emsp;&emsp;陰陽命魂丹雖說也是七品中級層次，但煉製起來，並非很困難，再加上有了上次幫助唐震煉製火菩丹的經驗，這一次的煉製，倒是令得蕭炎出人意料的順手，煉製間，幾乎一切都是水到渠成般，中途沒有出現半點差錯。</p>
</p><p>&emsp;&emsp;在丹氣噴涌間，蕭炎微眯的眼眸也是緩緩睜開，望着這一幕，臉龐上浮現一抹欣慰之色。</p>
</p><p>&emsp;&emsp;丹氣的噴涌，越來越迅猛，後來幾乎是直接衝破了天空上的那層毒霧，而受到這般濃郁丹氣的招引，天空之上，烏雲迅速密佈而來</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼中頓時涌現一抹喜意，沒想到這陰陽命魂丹居然也是能夠將丹雷引來。</p>
</p><p>&emsp;&emsp;對於這種令煉藥師最爲頭疼的丹雷，卻是蕭炎最喜歡見到的東西，因爲每一次經過丹雷的淬鍊，他的地妖傀都將會強化許多，上一次直接是強化到了足以和八星斗宗匹敵的地步，不知道若是再經歷一次的話，地妖傀能達到何種地步？</p>
</p><p>&emsp;&emsp;而就在蕭炎興沖沖的將地妖傀再度召喚而出時，天空上的那凝聚的烏雲，卻是突然停頓而下，然後不斷的扭曲着，雖說其中有着低沉的悶雷聲響，但卻並沒有類似以前的那種劃破長空而落的景象，反而是在蠕動了片刻後，居然是逐漸的消散而開</p>
</p><p>&emsp;&emsp;丹雷的突然消散，頓時如同一盆冷水般的倒在蕭炎頭頂上，將他的一腔興奮盡數澆滅。</p>
</p><p>&emsp;&emsp;“這丹雷怎麼會自己消散了？”</p>
</p><p>&emsp;&emsp;蕭炎目瞪口呆的望着天空上那殘餘的烏雲，片刻後，終於是苦笑了一聲。</p>
</p><p>&emsp;&emsp;“蕭炎大哥，落神澗內毒氣太濃，或許是因爲毒氣遮掩了丹氣，令得丹雷尋找不到目標，方纔會自動散去”小醫仙幾人也是因爲這一幕愣了愣，欣藍略作沉吟後，方纔大聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只能點了點頭，他在經過先前的失神後，心中倒也是略微有些明白，出現這一幕，的確是有着一些毒氣遮掩的緣故，但也有着另外一種原因，那便是陰陽命魂丹，並不足將丹雷引發而下，這種丹藥雖說能夠算做七品中級，但真要說起來的話，也就勉強達到中級而已，若非是其丹效特異，怕是隻能算作七品低級層次，因此，它所散發而出的丹氣，或許還並不足引發丹雷，而且再加上毒氣的遮掩，方纔導致丹雷在出現後，又是逐漸散去。</p>
</p><p>&emsp;&emsp;“倒黴不過如今時間緊迫，倒也的確沒那時間來對付丹雷.”</p>
</p><p>&emsp;&emsp;心中暗道了一聲晦氣，蕭炎手掌一揮，將藥鼎之內的那枚呈黑紅兩色的丹藥吸掠而出。</p>
</p><p>&emsp;&emsp;“這便是陰陽命魂丹麼”蕭炎目光打量着手中的這枚丹藥，自言自語道。</p>
</p><p>&emsp;&emsp;這枚丹藥約莫龍眼大小，通體呈黑紅兩色，表面渾圓，極具光澤性，手掌摸在上面，一面冰涼，一面卻是溫熱，極爲的舒服。</p>
</p><p>&emsp;&emsp;“既然丹藥已經煉製成功，那麼接下來，便是該動手煉製軀體了啊.”蕭炎輕輕吸了一口氣，隨手將藥鼎收起，然後手掌一揮，一具被寒冰覆蓋的屍體閃掠而出，這具屍身正是那雲嵐宗雲山，本來是當初蕭炎爲藥老所準備，但如今這種等級的屍身已經不被蕭炎看在眼中，便先用來當做試驗吧。</p>
