<title>《鬥破蒼穹》▷ 第614章 生死之段</title></p><p>&emsp;&emsp;第614章 生死之段</p>
</p><p>&emsp;&emsp;第五百八十六章 生死之段</p>
</p><p>&emsp;&emsp;出現在面前的赤裸美人，妖豔而充滿誘惑，那如白玉般偶泄的春光，足以令得無數男人爲之瘋狂，當然，若是美人那張冷若冰霜般的臉頰能夠稍稍多一點人情味，那就更是完美了</p>
</p><p>&emsp;&emsp;當然，不管面前的美人究竟是何等的完美，那對於蕭炎來說，都算不得什麼太好的消息，畢竟這個女人，實在是有些太過恐怖了點，雖然當初與她有着約定，不過對於這個喜怒無常的美杜莎女王，蕭炎心中始終抱着最濃郁的警戒。</p>
</p><p>&emsp;&emsp;美杜莎女王剛一現出身形，那隕落心炎便是有所察覺，一大團無形火焰突兀涌現，旋即對着前者席捲而去，熾熱的溫度，即使是以美杜莎女王的實力，臉色都是略微有些變化。</p>
</p><p>&emsp;&emsp;纖手輕揮，璀璨的七彩光芒自美杜莎女王體內暴涌而出，將那無形火焰抵禦而下，雖然她並沒有異火，但是憑藉着本身那強悍的實力，即使是隕落心炎，想要煉化她也不是什麼容易的事。</p>
</p><p>&emsp;&emsp;將無形火焰抵擋而住後，美杜莎女王這才感覺到身處環境有些不對，目光四處一掃，當瞧得隕落心炎之外那無盡岩漿之後，黛眉頓時蹙了起來，特別是當她目光停留在包裹在外面的隕落心炎時，冷漠的臉色終於是變得難看了起來：“異火？”</p>
</p><p>&emsp;&emsp;“嘿嘿，女王陛下，真是不好意思，我竟然把您給忘記了.”一道笑聲突然響起，美杜莎女王那充斥着誘惑的美眸緩緩移向了盤坐在青蓮上的蕭炎，冷豔臉頰頓時一寒，對這個一直依靠着吞天蟒來要挾她的傢伙，她從未報太大的好感。</p>
</p><p>&emsp;&emsp;察覺到美杜莎女王那略有些冰冷的目光，蕭炎不着痕跡的向後傾了一點身子，對於這個女人，他一直格外忌憚，以前有藥老在倒還能有點底氣，如今藥老已經陷入沉睡，若是她想要對自己做點什麼，還真沒法反抗。</p>
</p><p>&emsp;&emsp;眼睛在美杜莎女王那如白玉般完美的赤裸嬌軀上掃了一掃，即使是明知道這是一條能夠瞬間致人死命的美女蛇，可身爲男人的本性，依然是令得蕭炎小腹竄起一團邪火，這個女人，簡直就是所有男人的剋星，那股猶如上天傑作般的臉頰，尋不出一絲瑕疵，而且那分極其真實的冷豔，也是令得人心中猶如猴抓般癢癢，男人便是如此，明知道越是得不到的東西，偏偏就興趣越大。</p>
</p><p>&emsp;&emsp;美人如玉，魅惑天成，妖媚天下，面前這個美人，似乎堪得起這般評價。</p>
</p><p>&emsp;&emsp;蕭炎的目光雖然僅僅只是流連了一瞬便是飛快轉移，不過這並未逃過美杜莎女王的感應，當下紅潤嘴脣挑起一抹泛着冷意的淺淺弧度：“眼睛不想要了？”</p>
</p><p>&emsp;&emsp;蕭炎乾笑了一聲，卻是不敢接過話頭，誰知道這喜怒無常的女人，會不會一個不爽，將自己給就地解決。</p>
</p><p>&emsp;&emsp;“這裡是哪？”纖手一揮，璀璨七彩光芒微微漲動，旋即便是在美杜莎女王赤裸嬌軀上化成一套紅色衣裙，將那泄露春光盡數遮掩而下，修長玉蔥指鋝過飄散在額前的一縷青絲，她淡淡的開口問道。</p>
</p><p>&emsp;&emsp;蕭炎捎了捎頭，遲疑了一下後，將自己等人的處境簡略的說了說，不過當其話說到最後時，分明看見了美杜莎女王那緩緩豎起來的一對柳眉，當下聲音也是悄悄減弱了許多。</p>
</p><p>&emsp;&emsp;“我真後悔當初沒直接殺了你！”</p>
