<title>《鬥破蒼穹》▷ 第1004章 聲波對碰！</title></p><p>&emsp;&emsp;第1004章 聲波對碰！</p>
</p><p>&emsp;&emsp;第九百八十章聲波對碰！</p>
</p><p>&emsp;&emsp;隨着蕭炎腳掌的踏下，石梯周圍那密密麻麻的噬金鼠眼睛頓時睜了起來，渾身毛髮也是再度豎起，強悍的音波悄然出現，令得這片天地能量都是迅速變得波動了起來。</p>
</p><p>&emsp;&emsp;見到蕭炎進入石梯，納蘭嫣然銀牙一咬，也只好擡腳跟了上去。</p>
</p><p>&emsp;&emsp;“跟着我！”</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的望着石梯周圍的那些噬金鼠，瞬間後，喉嚨間猛的傳出一道低吼聲，吼聲落下，其腳掌狠狠一跺地面，身形咻的一聲，便是化爲一道光影，閃電般的對着山頂暴衝而去，其後，納蘭嫣然也是將體內鬥氣催動到極限，拼命的施展着速度，緊跟上蕭炎。</p>
</p><p>&emsp;&emsp;見到蕭炎二人開始加速，平臺上以及山頂上的衆人也是迅速將目光投入而來，從一開始到現在，可還從未有超過單人闖關而成功的先例，因此他們也是清楚，這所謂的鼠潮音波陣，是隨着人數的多少來決定威力，如今蕭炎二人闖陣，那音波的威力，自然也將會是尋常時的兩倍，在這等音波衝擊下，恐怕就算是鳳清兒等人，想要通過也是會有着幾分困難。</p>
</p><p>&emsp;&emsp;因此，不少人對於蕭炎此次的闖關皆是沒抱太大的信心，若說他一人的話，或許還真會有幾分機會，但如今帶上一個累贅之後，那結果.</p>
</p><p>&emsp;&emsp;吱吱吱！！</p>
</p><p>&emsp;&emsp;石梯之上，待得蕭炎二人在一瞬間衝出了將近百米距離後，周圍那迅速凝聚的刺耳音波，終於是如風暴般，猛的從天而降，無孔不入的對着蕭炎等人身體鑽去。</p>
</p><p>&emsp;&emsp;音波襲來，蕭炎與納蘭嫣然身體幾乎是同時間出現了僵硬，不過前者倒是要好許多，依靠着鬥氣的強橫，居然是生生的抗了過去，雖說速度略有減緩，但總算是支撐了下來，但後方的納蘭嫣然，卻是俏臉微微一白，速度迅速的降低了下來，刺耳的音波，令得她的靈魂出現了陣陣刺痛之感，體內的鬥氣，也是開始紊亂起來。</p>
</p><p>&emsp;&emsp;緊咬着銀牙，納蘭嫣然望着前方不遠處的蕭炎背影，強忍着那股鑽心的靈魂疼痛，體內鬥氣毫無保留的暴涌而出，在身體周圍形成一道道防禦，拼命的阻攔着音波的攻擊。</p>
