<title>《鬥破蒼穹》▷ 第1608章 大軍出動</title></p><p>&emsp;&emsp;第1608章 大軍出動</p>
</p><p>&emsp;&emsp;第一千五百七十九章 大軍出動</p>
</p><p>&emsp;&emsp;“小姐，蕭炎少爺，時間到了。”</p>
</p><p>&emsp;&emsp;竹屋之前，凌影蒼老的臉龐帶着微笑的望着緊閉的房門，輕聲呼喚道。</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;房門應聲而來，蕭炎自房間之中緩步而出，而伴隨着他步伐的踏出，這片天地間的能量也是隱隱間變得騷動起來，那對漆黑雙眸所望處，仿若主宰着靈魂的神靈，在那目光的掃視下，凌影也是不由自主的深深彎下身子，然而其嘴角的欣慰，卻是越發濃郁，遙記當年，少年依然稚嫩，短短數十年，卻是已達巔峰，即便是連他，都是唯有仰望。</p>
</p><p>&emsp;&emsp;“小姐的眼光，很好.”凌影慈和的一笑，擡起頭來，望着那靜靜的站立在青年身旁的俏麗玉人，彷彿唯有在蕭炎的身旁，這古族之中最爲璀璨的明珠，方纔會收斂着她那耀眼的光芒，宛如一個乖巧的小女人。</p>
</p><p>&emsp;&emsp;就如同數十年前，那在烏坦城之中，嘴角含笑，一直跟在少年身後的青衣少女。</p>
</p><p>&emsp;&emsp;“走吧，凌老，告辭了。”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望向前山，他能夠感覺到，大批的雄渾氣息，在那裡飛快的凝聚，而且，在山脈的另外兩個方向，也是傳來了陣陣空間波動，看來炎雷二族的強者，也是出動了.</p>
</p><p>&emsp;&emsp;話音落下，蕭炎也不再遲疑，握着薰兒玉手，身形一閃，便是掠上天空。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，祝凱旋歸來！”</p>
</p><p>&emsp;&emsp;望着蕭炎二人的背影，凌影也是一笑，自語喃喃。</p>
</p><p>&emsp;&emsp;當蕭炎二人出現在前山天際時，這裡的半空，已是人影錯落，衆多的古族強者升空而起，在天空上形成整齊的陣型，浩瀚氣息涌動間，仿若一體，那般威勢，即便是踏入了帝境靈魂的蕭炎，都是忍不住的有些側目。</p>
</p><p>&emsp;&emsp;“呵呵，到了麼.”</p>
