<title>《鬥破蒼穹》▷ 第179章 曾經的十大強者，冰皇！</title></p><p>&emsp;&emsp;第179章 曾經的十大強者，冰皇！</p>
</p><p>&emsp;&emsp;望着面前那被包裹在一層泛着妖異白芒的冰層之中的老人，蕭炎心中微微鬆了一口氣，對着老人略微有點歉意的攤了攤手，然後轉身欲走。</p>
</p><p>&emsp;&emsp;“小子，我的確是小看你了。”就在蕭炎轉身之時，那冰層之中，卻是傳出了老人略微有些疲倦的聲音。</p>
</p><p>&emsp;&emsp;腳步微微一頓，蕭炎偏過頭，望着那在冰層中緩緩睜開眼的老人，心中並未因此有所驚慌，因爲他知道，憑藉老人現在的實力，還不可能突破藥老所設置的屏障。</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎苦笑道：“老先生，我早說了無意與你交惡，只是這東西，對我來說，實在有些重要，所以…”</p>
</p><p>&emsp;&emsp;“哈哈，沒想到隱居在此二十多年，今日卻會被你一小輩弄得這般狼狽，實在是有些可悲啊。”老人的聲音中略微有些蒼涼，然而片刻後，話音驟然一轉，視線透過妖異的冰層，凝望着外面的蕭炎，淡淡的道：“小子，這塊殘圖對你很重要？”</p>
</p><p>&emsp;&emsp;蕭炎沉默了一下，微微點了點頭。</p>
</p><p>&emsp;&emsp;“嘿嘿。”見狀，老人嘿嘿一笑，笑容有些詭異。</p>
</p><p>&emsp;&emsp;眉頭微皺，蕭炎不再理會他，轉身便是對着門口走去。</p>
</p><p>&emsp;&emsp;“當年在沙漠中費盡心機的得到這塊殘圖之後，我便是憑藉着我多年製圖的經驗，將之完美的分割成了兩份，其中一份，便是先前你所拿走的，而另外一份…嘿嘿。”老人冷笑道。</p>
</p><p>&emsp;&emsp;腳步再次一頓，蕭炎背對着老者，手指在納戒上一彈，先前那張殘圖便是快速的出現在掌心中，蕭炎將之託在眼前細細觀看，果然是發現，這張殘圖的面積，比自己上次在魔獸山脈中山洞中的所得要小上將近二分之一。</p>
</p><p>&emsp;&emsp;手掌緊握着殘圖，蕭炎的臉色略微有些難看，費盡心力竟然只是搞到一份殘圖的二分之一，這實在是讓得他有些惱火。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎將殘圖小心的裝進納戒之中，緩緩迴轉過身，冷眼望着老人，道：“你本來可以不用將這秘密說出來的，而且你也知道，我不會取你性命，可你現在卻偏偏自己說了出來…你，是在逼着我下殺手？”</p>
</p><p>&emsp;&emsp;“嘿嘿，小子，別拿死亡來威脅我，我活了大半輩子，什麼風浪沒見過？我在加瑪帝國橫行的時候，你還沒出生呢！難道還會怕你這點威脅？再有，我若身死，即使你有通天本領，那也不可能得到另外的一小份殘圖，嘿嘿，到時候，缺少了那一小部分的殘圖，就算你將地圖拼湊完整了，那也尋找不到地圖中所蘊含的寶藏。”對於蕭炎那暗含殺意的冷聲，老人卻是不屑的道。</p>
</p><p>&emsp;&emsp;眼眸微眯，淡淡的寒芒從中掠過，蕭炎輕吸一口氣，拳頭微微緊握，淡淡的道：“說吧，你究竟想幹什麼？既然你會自己將這秘密說出來，總不會只是用來激怒我這麼蠢吧？”</p>
</p><p>&emsp;&emsp;“小傢伙心智果然不凡，真好奇是哪個老變態將你培養出來的，現在雖然我不敢說什麼，不過我卻能肯定，十年後的加瑪帝國，你或許能夠站在巔峰。”見到蕭炎平淡的模樣，老人不由得有些感嘆的道。</p>
</p><p>&emsp;&emsp;對於老人的這番高度評價不置可否，蕭炎瞟着他，皺眉道：“說說吧，你究竟要怎樣才肯交出另外一小份殘圖？”</p>
</p><p>&emsp;&emsp;“能將我從冰層中釋放出來麼？當然，如果你不怕我反撲的話。”老人笑道。</p>
</p><p>&emsp;&emsp;蕭炎微眯着眼眸盯着老人，片刻後，眼眸緩緩閉上，旋即再度睜開，緩緩走上前來，手掌輕貼着冰層，掌心微顫，一縷森白火焰侵入其中，將那妖異的冰層，快速的消融瓦解。</p>
</p><p>&emsp;&emsp;“我能鎖住你一次，就能有第二次，所以，別耍花招，不然下次，結冰的，就是你的血液了。”揮手間破去這即使是一名鬥靈強者也無能爲力的妖異冰層，蕭炎的那雙漆黑眸子，忽然再次變得深邃與滄桑。</p>
</p><p>&emsp;&emsp;破去冰層，蕭炎腦袋微微後仰，深邃與滄桑，飛速的消逝在眸子之中，緩緩低下頭，望着那破冰而出，不斷打着哆嗦的老人，道：“說吧。”</p>
</p><p>&emsp;&emsp;“好恐怖的冰冷火焰，如果我沒猜錯的話，你先前所使用的火焰，應該是一種神奇的異火吧？”臉龐發青的打着哆嗦，老人略微有些驚懼的道。</p>
</p><p>&emsp;&emsp;蕭炎擡了擡眼，不置可否。</p>
</p><p>&emsp;&emsp;瞧得蕭炎這模樣，老人眼中明顯的掠過一抹喜意，不過瞬息後，喜意被快速的壓制而下，沉吟道：“你也知道，我本來的實力，應該是一名鬥皇強者吧？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭。</p>
</p><p>&emsp;&emsp;“那你知道我的身份麼？”老人再度問道。</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;見到蕭炎搖頭，老人也是有些無奈的搖了搖頭，不過旋即臉龐上涌上一抹自傲，道：“我的名字叫海波東，或許你並沒有聽過這名字，不過我的另外一個名字，我想你應該聽過。”</p>
</p><p>&emsp;&emsp;“冰皇！”</p>
</p><p>&emsp;&emsp;冰皇二字入耳，蕭炎先是一愣，緊接着臉龐明顯的變了變，目光泛着許些奇異的打量着面前一直在他面前吃鱉的老人，雖然以前的他一直龜縮在烏坦城，不過對於這曾經名動加瑪帝國的強者，卻依然並不陌生。</p>
</p><p>&emsp;&emsp;冰皇，前一代加瑪帝國十大強者之一，爲人性子孤僻自傲，極其擅長冰系鬥氣，曾經一怒之下，冰封了整整一座城市，在當年的十大強者之中，他是爲數不多的鬥皇強者，後來曾與雲嵐宗上任宗主決戰雲嵐山巔，雖然最後落敗，可對方也依然勝得不輕鬆，在上一屆的加瑪帝國與出雲帝國舉辦的強者大會之上，一人獨戰對方一名鬥皇以及一名鬥王，而未落敗，藝驚全場。</p>
</p><p>&emsp;&emsp;而在那次的強者大會之後，冰皇便是逐漸的消失在了無數人的視線之內，直到現在，冰皇之名，已經成爲了加瑪帝國老一輩人記憶之中的強者，現在年輕一代的十大強者，已經取締了以前屬於他們的榮耀與風光。</p>
</p><p>&emsp;&emsp;蕭炎從沒想到過，這面前其貌不揚的老人，竟然便會是那曾經讓得出雲帝國強者階層大爲頭疼的冰皇，這種戲劇性的結果，實在是讓得有些愕然。</p>
</p><p>&emsp;&emsp;“嘿，還好老夫的名頭沒有隨着時間而灰飛煙滅，你竟然還聽過…”望着蕭炎那副驚愕的神情，海波東略微有些得意的笑道。</p>
</p><p>&emsp;&emsp;緩緩的吸了一口氣，蕭炎嘆道：“的確是很讓我驚訝的答案，沒想到，那名動加瑪帝國的鬥皇強者，竟然會隱居到沙漠之外來當一名出售地圖的商販。”</p>
</p><p>&emsp;&emsp;“那你怎麼會搞成這樣子？你先前表現出來的實力，似乎只有鬥靈左右吧？”蕭炎疑惑的道。</p>
</p><p>&emsp;&emsp;聞言，海波東有些苦澀的點了點頭，嘆道：“當年在參加完畢那帝國間的強者大會之後，我便是來到了塔戈爾大沙漠，在偶然間，得到了那塊殘圖，可卻因此引來了沙漠中蛇族的皇者，美杜莎女王的追殺，你要知道，美杜莎女王的實力可是在鬥皇中排行頂尖的強者，要不是蛇人族只有一位這種強者的話，說不定他們早就開始進攻人類帝國了。”</p>
</p><p>&emsp;&emsp;“那場戰鬥，我沒有絲毫意外的敗在了她的手中，雖然事後藉機逃脫了，不過卻是中了她的蛇之封印咒，不僅身體急速衰老，而且連實力，也是被封印在了鬥靈級別。”海波東嘆息道：“這麼多年，我一直躲在這裡研究那塊殘圖的秘密，想要從中得到一些能夠解除封印的東西，可這殘圖只是一整張地圖的小部分，任我經驗再如何老練，也不可能將它破解啊。”</p>
</p><p>&emsp;&emsp;“你不會是想讓我幫你破解封印吧？”微眯着眼睛，蕭炎忽然挑眉道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“呃…你太看得起我了，我可沒那本事。”搖了搖頭，蕭炎乾笑道，這麼重的擔子，他可挑不起。</p>
</p><p>&emsp;&emsp;“在這幾十年間，我得到了一張能夠破解封印的藥方，只要煉製出它上面所說的丹藥，那麼便能我便能回覆實力。”海波東沉聲道。</p>
</p><p>&emsp;&emsp;“…我覺得你應該去找丹王古河，這加碼帝國比起煉藥來，應該沒多少人能比得過他，我只是一個小小的二品煉藥師而已。”蕭炎聳了聳肩膀，無奈的道。</p>
</p><p>&emsp;&emsp;“他不行。”海東波搖了搖頭，苦笑道：“煉製這種丹藥的首要條件，那便是必須煉藥師具有異火…丹王古河，似乎並沒有這東西。”</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎心頭掠過一抹驚訝，什麼丹藥竟然需要如此苛刻的條件?</p>
</p><p>&emsp;&emsp;“本來我也不會將另外一小份殘圖的消息告訴你，不過…你最後施展出來的森白火焰，卻是讓得我改變了主意。”</p>
</p><p>&emsp;&emsp;“只要你能將我所需要的丹藥煉製出來，那我不僅會將那塊小殘圖交給你，同時，我冰皇海波東，也欠你一個人情，你應該知道…一名鬥皇強者的人情，值什麼價…”海波東沉聲道。</p>
</p><p>&emsp;&emsp;聽着此話，蕭炎心頭略微有些意動，輕聲詢問道：“你所需要的丹藥，是幾品？”</p>
</p><p>&emsp;&emsp;“六品丹藥。”海波東舔了舔嘴，笑道。</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎無奈的攤了攤手：“六品…即使我擁有異火，可我現在只是一名二品煉藥師，怎麼可能煉製出那種等級的丹藥？”</p>
</p><p>&emsp;&emsp;“我相信你的實力不會是表面上的這點…”對於蕭炎的無奈，海波東卻是略微有些狡猾的笑道。</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎微微沉默，心中輕聲詢問道：“老師，你認爲如何？”</p>
</p><p>&emsp;&emsp;“不管如何，與“淨蓮妖火”有關的地圖殘片，我們必須弄到手，那會對你日後進化功法有着至關重要的作用！”藥老沉吟道。</p>
</p><p>&emsp;&emsp;“那你的意思…是答應他？”</p>
</p><p>&emsp;&emsp;“嗯，先答應他吧，而且一名鬥皇強者的人情，也的確值這個價錢。”</p>
</p><p>&emsp;&emsp;“可我擔心這老傢伙一旦回覆了實力，就…”蕭炎轉了轉眼珠，謹慎的在心中道。</p>
</p><p>&emsp;&emsp;“呵呵，放心吧，有我在，即使他回覆了實力，也不可能奪回殘圖，再有…在煉製丹藥時，難道我們不能做點以防萬一的手段麼？”藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才輕鬆了一口氣，擡起頭來望着那滿臉期盼的海波東，微微點頭，微笑道：“好，我答應你！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
