<title>《鬥破蒼穹》▷ 第1117章 還債</title></p><p>&emsp;&emsp;第1117章 還債</p>
</p><p>&emsp;&emsp;第一千零九十四章還債</p>
</p><p>&emsp;&emsp;平淡的聲音，徐徐的在天際響起，然後輕飄飄的擴散開來.</p>
</p><p>&emsp;&emsp;院落之中，那十幾名跟隨着翎泉而來的黑湮軍也是一臉的目瞪口呆，他們怎麼也都是想不到，翎泉居然會在蕭炎手中敗得這般的悽慘，先前的那閃電交手，他們都是看得清清楚楚，蕭炎由始至終，都未曾施展過一種鬥技！</p>
</p><p>&emsp;&emsp;也就是說，蕭炎一直都是在依靠着體內鬥氣，不僅將翎泉的鬥技抵禦而下，而且還在幾回合之內，將其以雷霆手段擒拿！</p>
</p><p>&emsp;&emsp;這般一幕，所形成的震懾，對於他們來說，可不是一星半點！</p>
</p><p>&emsp;&emsp;“這他真是翎泉統領嘴中的那蕭家廢物？這等實力即便是放眼古族年輕一輩，也是足以排進前十之列啊！”</p>
</p><p>&emsp;&emsp;十來人面面相覷的對視了一眼，皆是從對方眼中看出了一抹震驚之色，蕭炎那近乎摧枯拉朽般的攻擊，給予了他們相當大的震撼。</p>
</p><p>&emsp;&emsp;“這小子的戰鬥經驗，比起翎泉不知道強了多少，而且鬥氣紮實，一看便是根基極其穩固之人，翎泉的實力，經過帝壇的洗禮，而且在洗禮之後也是未曾過多錘鍊，與蕭炎的鬥氣比起來，倒的確是算得上虛浮二字.”</p>
</p><p>&emsp;&emsp;見到天空上的那一幕，黑衣老者二人也是緩緩的點了點頭，聲音中略微有些讚歎，從蕭炎的鬥氣穩固程度便是知道，他是真正的依靠自己一步步的修煉至如今的地步，這種性子堅韌之人，在以後的修煉道路上，遠遠會比翎泉走得更遠。</p>
</p><p>&emsp;&emsp;“翎泉這小子，此次算是自取其辱了”</p>
</p><p>&emsp;&emsp;一旁的薰兒倒未因爲這閃電般的戰鬥而有絲毫的意外之色，對於蕭炎的實力，她頗爲清楚，翎泉從小便是天賦優秀，雖說接受了古族精銳般的培訓，但卻很少經歷那種真正的生死搏殺，實戰經驗與蕭炎比起來，宛如天地之別，平日從氣息上倒是看不出什麼，但如今一交手，兩者間的差距便是顯露了出來。</p>
</p><p>&emsp;&emsp;天空之上，翎泉的臉色也是在蕭炎那充斥着憐憫的評價之下變得煞白，身體不斷的顫抖着，片刻後，臉龐猛然漲紅如血，而其體內鬥氣，卻是在此刻陡然洶涌澎湃起來！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;臉色漲紅如血，翎泉氣息也是在此刻驟然暴漲，磅礴銀色鬥氣在掌心中閃電凝聚，無數銀蛇四下竄動，旋即掌心一震，狠狠的對着蕭炎手掌震了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
